 slim_761933387 slim_761933380 slim_761933390 slim_761933386 slim_761933382 slim_761933388 slim_761933370 slim_761933373 slim_761933371 slim_761933372 slim_761933369 slim_761933400 slim_761933361 slim_761933398 slim_761933360 slim_761933365 slim_761933402 slim_761933391 slim_761933392 slim_761933395 slim_761933403 slim_761933376 slim_761933368 slim_761933377 slim_761933404 slim_761933385 slim_761933366 slim_761933363 slim_761933396 slim_761933378 slim_761933367 slim_761933406 slim_761933393 slim_761933364 slim_761933383 slim_761933401 slim_761933399 slim_761933374 slim_761933407 slim_761933381 slim_761933379 slim_761933405 slim_761933397 slim_761933362 slim_761933384 slim_761933389 slim_761933394 slim_761933375
10 3e-06 1.7e-06 1.3e-06 2.15e-06 1.8e-06 2.65e-06 3e-06 2.7e-06 2e-06 2.2e-06 1.9e-06 1.7e-06 2.3e-06 2.55e-06 1.8e-06 1.9e-06 2.3e-06 1.85e-06 1.65e-06 1.75e-06 2.6e-06 1.75e-06 1.6e-06 2.2e-06 1.5e-06 2.4e-06 2.45e-06 2.65e-06 1.5e-06 2.35e-06 1.7e-06 1.9e-06 1.7e-06 1.9e-06 2.45e-06 2.1e-06 1.65e-06 2.4e-06 1.8e-06 2.1e-06 2.85e-06 1.3e-06 2.2e-06 2.35e-06 2e-06 1.95e-06 1.45e-06 2e-06
11 3.25e-06 1.25e-06 8.5e-07 1.4e-06 1.15e-06 1.6e-06 2.5e-06 1.7e-06 2.05e-06 2.2e-06 1.7e-06 1.4e-06 2.2e-06 2.3e-06 1.9e-06 1.95e-06 2e-06 1.15e-06 1.1e-06 1.45e-06 1.8e-06 1.85e-06 1.95e-06 2.5e-06 1.9e-06 1.85e-06 2e-06 2.1e-06 1.45e-06 2.1e-06 1e-06 1.45e-06 2.3e-06 1.95e-06 2.2e-06 1.15e-06 1.2e-06 1.4e-06 1.4e-06 1.35e-06 2.55e-06 1.2e-06 2.25e-06 1.65e-06 2.05e-06 1.55e-06 1.6e-06 1.8e-06
12 2.35e-06 2.35e-06 2.2e-06 2.4e-06 2.4e-06 2.5e-06 2.3e-06 2.55e-06 2.55e-06 2.3e-06 2.3e-06 2.2e-06 3.3e-06 2.7e-06 2.5e-06 2.4e-06 2.5e-06 2.35e-06 2.45e-06 2.45e-06 2.5e-06 2.3e-06 2.3e-06 2.55e-06 2.45e-06 2.2e-06 2.7e-06 2.55e-06 2.35e-06 2.5e-06 2.4e-06 2.45e-06 2.4e-06 2.4e-06 2.6e-06 2.35e-06 2.3e-06 2.45e-06 2.3e-06 2.35e-06 2.25e-06 2.25e-06 2.35e-06 2.55e-06 2.55e-06 2.45e-06 2.35e-06 2.6e-06
13 3.2e-06 2.6e-06 2.6e-06 2.1e-06 2.65e-06 2.45e-06 2.7e-06 2.2e-06 2.2e-06 2.9e-06 2.55e-06 2.3e-06 2.7e-06 3.1e-06 2.35e-06 1.9e-06 1.85e-06 2.65e-06 2.7e-06 2.75e-06 2.5e-06 2.9e-06 2.15e-06 2.4e-06 2.15e-06 2.5e-06 2.3e-06 1.65e-06 2.7e-06 2.9e-06 2.55e-06 2.65e-06 2.7e-06 1.9e-06 1.6e-06 2.3e-06 2.55e-06 1.95e-06 2.65e-06 2.1e-06 2.75e-06 2.85e-06 2.9e-06 2.3e-06 2.2e-06 2.9e-06 2.25e-06 1.95e-06
14 3.1e-06 1.8e-06 1.7e-06 2e-06 1.95e-06 2.35e-06 2.9e-06 2.25e-06 2e-06 2.4e-06 1.8e-06 1.9e-06 2.5e-06 2.35e-06 2.7e-06 2.15e-06 1.8e-06 1.95e-06 1.9e-06 1.8e-06 2.7e-06 2.25e-06 2e-06 2.65e-06 1.85e-06 2.25e-06 1.9e-06 1.8e-06 1.65e-06 2.6e-06 1.85e-06 1.85e-06 2.6e-06 2.15e-06 2.25e-06 2e-06 1.75e-06 2e-06 2e-06 1.95e-06 2.8e-06 1.65e-06 2.4e-06 1.9e-06 2e-06 2.2e-06 1.95e-06 2.1e-06
15 3e-06 2.3e-06 2.05e-06 1.85e-06 2.35e-06 2.4e-06 2.6e-06 2.15e-06 2.25e-06 2.6e-06 1.9e-06 1.95e-06 2.4e-06 1.9e-06 2.15e-06 3e-06 1.6e-06 2.35e-06 2.3e-06 2.5e-06 2.35e-06 2.35e-06 1.75e-06 2.3e-06 2.15e-06 2.2e-06 2.35e-06 1.7e-06 2.4e-06 2.55e-06 2.25e-06 2.35e-06 2.05e-06 1.5e-06 1.8e-06 2.2e-06 2.25e-06 1.9e-06 2.1e-06 1.8e-06 2.65e-06 2.3e-06 2.6e-06 2.25e-06 2.25e-06 2.35e-06 1.85e-06 2.2e-06
16 3.05e-06 2.25e-06 2.1e-06 1.6e-06 2.35e-06 2.2e-06 2.6e-06 1.8e-06 2.4e-06 2.65e-06 2.3e-06 2e-06 2.5e-06 1.85e-06 1.8e-06 1.6e-06 1.9e-06 2.3e-06 2.3e-06 2.5e-06 2.5e-06 2.5e-06 2e-06 2.65e-06 2.4e-06 1.95e-06 1.95e-06 1.05e-06 2.35e-06 2.7e-06 2.25e-06 2.15e-06 2.55e-06 1.6e-06 1.75e-06 2.15e-06 2.2e-06 1.6e-06 1.95e-06 1.55e-06 2.7e-06 2.35e-06 2.65e-06 1.85e-06 2.4e-06 2.25e-06 2.15e-06 2.4e-06
17 3.4e-06 1e-06 8.5e-07 1.65e-06 8.5e-07 1.45e-06 2.85e-06 1.5e-06 1.9e-06 2.1e-06 1.85e-06 1.15e-06 2.35e-06 2.65e-06 1.95e-06 2.35e-06 2.3e-06 1.4e-06 1e-06 1.15e-06 2.35e-06 2e-06 2.4e-06 2.75e-06 2e-06 2e-06 1.75e-06 2.4e-06 1.2e-06 2.35e-06 8.5e-07 1.2e-06 2.6e-06 2.35e-06 2.55e-06 1.3e-06 9.5e-07 1.5e-06 1.3e-06 1.6e-06 2.65e-06 1e-06 2.15e-06 1.5e-06 1.9e-06 1.45e-06 1.6e-06 1.75e-06
18 3.4e-06 1.1e-06 6.5e-07 1.6e-06 9.5e-07 1.85e-06 2.9e-06 1.95e-06 2.1e-06 2.2e-06 1.65e-06 1.1e-06 2.45e-06 2.7e-06 1.9e-06 2.3e-06 2.3e-06 1e-06 1e-06 1.25e-06 2.35e-06 1.8e-06 2.3e-06 2.65e-06 1.9e-06 2.05e-06 2e-06 2.5e-06 1.3e-06 2.3e-06 8.5e-07 1.3e-06 2.4e-06 2.3e-06 2.6e-06 1.55e-06 1.05e-06 1.65e-06 1.35e-06 1.55e-06 2.8e-06 1e-06 2.25e-06 1.4e-06 2.1e-06 1.5e-06 1.55e-06 1.85e-06
19 3.35e-06 1.35e-06 1.1e-06 1.9e-06 1e-06 1.85e-06 2.9e-06 1.95e-06 2.05e-06 2.35e-06 1.75e-06 1.45e-06 2.45e-06 2.75e-06 1.8e-06 2.5e-06 2.5e-06 1.15e-06 1.25e-06 1.9e-06 2.6e-06 2.1e-06 2.25e-06 2.85e-06 1.85e-06 2.15e-06 1.75e-06 2.5e-06 1.3e-06 2.45e-06 1.2e-06 1.55e-06 2.75e-06 2.5e-06 2.65e-06 1.7e-06 1.3e-06 1.85e-06 1.6e-06 1.85e-06 2.7e-06 1e-06 2.4e-06 1.7e-06 2.05e-06 1.7e-06 1.8e-06 1.95e-06
20 2.8e-06 2.4e-06 2.2e-06 2.25e-06 2.35e-06 2.4e-06 2.3e-06 2.4e-06 2.55e-06 2.55e-06 2.6e-06 1.8e-06 2.5e-06 2.5e-06 2.7e-06 2.35e-06 2.5e-06 2.35e-06 2.35e-06 2.6e-06 2.9e-06 2.35e-06 2.45e-06 2.35e-06 2.6e-06 2.55e-06 2.65e-06 2.4e-06 2.6e-06 2.45e-06 2.2e-06 2.55e-06 2.35e-06 2.35e-06 2.4e-06 2e-06 2.35e-06 2.1e-06 2.45e-06 2.2e-06 2.25e-06 2.55e-06 2.55e-06 2.4e-06 2.55e-06 2.6e-06 2.35e-06 2.35e-06
21 2.45e-06 1.95e-06 1.45e-06 2.2e-06 1.95e-06 2.75e-06 2.9e-06 2.75e-06 2.55e-06 1.95e-06 1.75e-06 1.85e-06 2.3e-06 2.9e-06 2.25e-06 2.35e-06 2.5e-06 2e-06 1.8e-06 2.1e-06 2.35e-06 2.6e-06 2.3e-06 2.05e-06 2.15e-06 2.4e-06 2.7e-06 2.8e-06 2e-06 2.2e-06 1.85e-06 2.1e-06 1.65e-06 2.35e-06 2.8e-06 2.35e-06 1.9e-06 2.45e-06 1.7e-06 2.15e-06 2.6e-06 1.65e-06 1.95e-06 2.4e-06 2.55e-06 1.9e-06 2e-06 2.45e-06
22 3e-06 2.25e-06 2.05e-06 2.15e-06 2.35e-06 2.4e-06 2.55e-06 2.5e-06 2.15e-06 2.55e-06 1.6e-06 1.95e-06 2.3e-06 2.15e-06 2e-06 1.75e-06 2e-06 2.4e-06 2.3e-06 2.25e-06 2.45e-06 2.3e-06 2.8e-06 2.35e-06 1.85e-06 2.4e-06 2.45e-06 2.1e-06 2.1e-06 2.55e-06 2.25e-06 2.3e-06 2.1e-06 1.75e-06 2.05e-06 2.15e-06 2.2e-06 2.2e-06 2.35e-06 2.1e-06 2.75e-06 2.05e-06 2.55e-06 2.45e-06 2.15e-06 2.5e-06 1.85e-06 2.15e-06
23 2.3e-06 2.7e-06 2.45e-06 2.75e-06 2.7e-06 3.1e-06 2.9e-06 3.05e-06 2.35e-06 2.3e-06 2.2e-06 2.5e-06 2.55e-06 2.4e-06 2.65e-06 2.3e-06 2.65e-06 2.75e-06 2.65e-06 2.85e-06 2.35e-06 2.05e-06 2.35e-06 3e-06 2.15e-06 2.95e-06 2.8e-06 2.7e-06 2.8e-06 2.5e-06 2.6e-06 2.85e-06 1.6e-06 2.3e-06 2.3e-06 2.75e-06 2.65e-06 2.75e-06 2.5e-06 2.7e-06 2.55e-06 2.7e-06 2.3e-06 2.7e-06 2.35e-06 2.7e-06 2.15e-06 2.15e-06
24 3.05e-06 1.85e-06 1.7e-06 2.3e-06 1.95e-06 2.55e-06 2.95e-06 2.6e-06 1.8e-06 2.35e-06 1.5e-06 1.9e-06 2.45e-06 2.15e-06 1.85e-06 2.15e-06 2.4e-06 2e-06 1.9e-06 1.85e-06 2.6e-06 2.15e-06 1.85e-06 2.15e-06 2.7e-06 2.55e-06 2.25e-06 2.45e-06 1.7e-06 2.55e-06 1.85e-06 2.05e-06 2.2e-06 2.15e-06 2.15e-06 2.05e-06 1.8e-06 2.3e-06 2.2e-06 2.25e-06 2.8e-06 1.7e-06 2.35e-06 2.25e-06 1.8e-06 2.35e-06 1.7e-06 1.6e-06
25 2.85e-06 2.1e-06 1.8e-06 1.75e-06 2e-06 2.2e-06 2.45e-06 2e-06 2.7e-06 2.55e-06 2.4e-06 1.85e-06 2.2e-06 2.5e-06 2.25e-06 2.2e-06 1.95e-06 2e-06 2.05e-06 2.15e-06 2.55e-06 2.4e-06 2.4e-06 2.95e-06 2.55e-06 3.3e-06 2.35e-06 2e-06 2.2e-06 2.55e-06 2e-06 2.15e-06 2.8e-06 2.2e-06 2.4e-06 2.15e-06 2.05e-06 1.85e-06 1.95e-06 1.75e-06 2.45e-06 1.95e-06 2.6e-06 2.1e-06 2.7e-06 2.2e-06 2.35e-06 2.6e-06
26 3.25e-06 1.9e-06 2e-06 2.1e-06 1.6e-06 1.95e-06 2.85e-06 1.85e-06 1.95e-06 2.6e-06 2.45e-06 2e-06 2.7e-06 2.3e-06 1.9e-06 2.35e-06 1.95e-06 1.75e-06 2e-06 1.75e-06 2.65e-06 2.7e-06 2.45e-06 2.8e-06 2.25e-06 2.35e-06 2.7e-06 1.75e-06 2e-06 2.8e-06 1.85e-06 1.95e-06 3e-06 2.35e-06 2.2e-06 1.9e-06 1.85e-06 1.8e-06 2.1e-06 2.05e-06 2.65e-06 2.05e-06 2.6e-06 1.65e-06 1.95e-06 2.25e-06 2.05e-06 1.95e-06
27 3.05e-06 2.35e-06 2.4e-06 1.65e-06 2.45e-06 2.05e-06 2.45e-06 1.65e-06 2.2e-06 2.75e-06 2.65e-06 2.1e-06 2.55e-06 1.65e-06 1.8e-06 1.7e-06 1.05e-06 2.4e-06 2.5e-06 2.5e-06 2.4e-06 2.8e-06 2.1e-06 2.7e-06 2.45e-06 2e-06 1.75e-06 1.5e-06 2.45e-06 2.75e-06 2.35e-06 2.25e-06 2.9e-06 1.7e-06 1.55e-06 2.05e-06 2.3e-06 1.45e-06 2.25e-06 1.6e-06 2.55e-06 2.65e-06 2.75e-06 1.75e-06 2.2e-06 2.55e-06 2.3e-06 2.25e-06
28 3.4e-06 1e-06 1.15e-06 1.95e-06 1.35e-06 1.95e-06 3.05e-06 2e-06 1.7e-06 1.95e-06 1.5e-06 1.45e-06 2.35e-06 2.7e-06 1.65e-06 2.4e-06 2.35e-06 1.2e-06 1.3e-06 1.3e-06 2.6e-06 2e-06 2.1e-06 2.8e-06 1.7e-06 2.2e-06 2e-06 2.45e-06 1.6e-06 2.45e-06 1.15e-06 1.25e-06 2.65e-06 2.4e-06 2.6e-06 1.35e-06 1e-06 1.8e-06 1.8e-06 1.9e-06 2.95e-06 1.15e-06 1.9e-06 1.9e-06 1.7e-06 1.95e-06 1.65e-06 1.8e-06
29 2.65e-06 2.3e-06 2e-06 2.45e-06 2.35e-06 2.75e-06 2.85e-06 2.75e-06 2.65e-06 2.35e-06 2.35e-06 2.1e-06 2.5e-06 2.9e-06 2.6e-06 2.55e-06 2.7e-06 2.35e-06 2.3e-06 2.45e-06 2.45e-06 2.2e-06 2.55e-06 2.5e-06 2.55e-06 2.55e-06 2.8e-06 2.75e-06 2.45e-06 3.8e-06 2.15e-06 2.5e-06 2.3e-06 2.55e-06 2.8e-06 2.4e-06 2.3e-06 2.45e-06 2.4e-06 2.35e-06 2.7e-06 2.3e-06 2.4e-06 2.6e-06 2.65e-06 2.55e-06 2.35e-06 2.55e-06
30 3.35e-06 8.5e-07 5.5e-07 1.55e-06 9e-07 1.6e-06 2.8e-06 1.7e-06 1.85e-06 2.05e-06 1.7e-06 1e-06 2.4e-06 2.55e-06 1.85e-06 2.25e-06 2.25e-06 8.5e-07 8.5e-07 1.2e-06 2.2e-06 1.85e-06 2.25e-06 2.6e-06 1.85e-06 2e-06 1.85e-06 2.35e-06 1.15e-06 2.15e-06 1.1e-06 1.15e-06 2.45e-06 2.25e-06 2.45e-06 1.25e-06 9e-07 1.4e-06 1.4e-06 1.4e-06 2.7e-06 1.05e-06 2.1e-06 1.5e-06 1.85e-06 1.55e-06 1.5e-06 1.6e-06
31 3.4e-06 1.15e-06 1.15e-06 1.8e-06 1.35e-06 1.65e-06 2.85e-06 1.85e-06 1.85e-06 2.05e-06 1.9e-06 1.45e-06 2.45e-06 2.65e-06 1.85e-06 2.35e-06 2.15e-06 1.2e-06 1.3e-06 1.55e-06 2.55e-06 2.1e-06 2.3e-06 2.85e-06 2.05e-06 2.15e-06 1.95e-06 2.25e-06 1.25e-06 2.5e-06 1.15e-06 2e-06 2.7e-06 2.35e-06 2.55e-06 1.4e-06 1.1e-06 1.65e-06 1.75e-06 1.75e-06 2.95e-06 1.4e-06 2.1e-06 1.75e-06 1.85e-06 1.8e-06 1.75e-06 1.9e-06
32 2.25e-06 2.55e-06 2.05e-06 2.6e-06 2.55e-06 3.2e-06 2.95e-06 3.15e-06 2.55e-06 2.15e-06 1.7e-06 2.3e-06 2.4e-06 2.7e-06 2.6e-06 2.05e-06 2.55e-06 2.6e-06 2.4e-06 2.75e-06 2.35e-06 1.65e-06 2.1e-06 1.6e-06 2.2e-06 2.8e-06 3e-06 2.9e-06 2.65e-06 2.3e-06 2.45e-06 2.7e-06 2.2e-06 2.05e-06 2.6e-06 2.8e-06 2.5e-06 2.85e-06 2.1e-06 2.55e-06 2.6e-06 2.3e-06 2.15e-06 2.8e-06 2.55e-06 2.3e-06 1.9e-06 2.45e-06
33 3e-06 2.3e-06 2.05e-06 1.85e-06 2.35e-06 2.4e-06 2.6e-06 2.15e-06 2.25e-06 2.6e-06 1.9e-06 1.95e-06 2.4e-06 1.9e-06 2.15e-06 1.5e-06 1.6e-06 2.35e-06 2.3e-06 2.5e-06 2.35e-06 2.35e-06 1.75e-06 2.3e-06 2.15e-06 2.2e-06 2.35e-06 1.7e-06 2.4e-06 2.55e-06 2.25e-06 2.35e-06 2.05e-06 3e-06 1.8e-06 2.2e-06 2.25e-06 1.9e-06 2.1e-06 1.8e-06 2.65e-06 2.3e-06 2.6e-06 2.25e-06 2.25e-06 2.35e-06 1.85e-06 2.2e-06
34 3.1e-06 2.5e-06 2.5e-06 2e-06 2.55e-06 2.35e-06 2.6e-06 2.1e-06 2.1e-06 2.8e-06 2.45e-06 2.2e-06 2.6e-06 1.6e-06 2.25e-06 1.8e-06 1.75e-06 2.55e-06 2.6e-06 2.65e-06 2.4e-06 2.8e-06 2.05e-06 2.3e-06 2.15e-06 2.4e-06 2.2e-06 1.55e-06 2.6e-06 2.8e-06 2.45e-06 2.55e-06 2.6e-06 1.8e-06 2.9e-06 2.2e-06 2.45e-06 1.85e-06 2.55e-06 2e-06 2.65e-06 2.75e-06 2.8e-06 2.2e-06 2.1e-06 2.8e-06 2.1e-06 1.95e-06
35 3.45e-06 1.25e-06 1.5e-06 1.8e-06 1.5e-06 1.55e-06 2.7e-06 1.6e-06 1.6e-06 2.05e-06 2.1e-06 1.15e-06 2.35e-06 2.3e-06 2e-06 2.2e-06 2.15e-06 1.3e-06 1.55e-06 1.7e-06 2e-06 2.35e-06 2.15e-06 2.75e-06 2.05e-06 2.15e-06 1.9e-06 2.05e-06 1.35e-06 2.4e-06 1.25e-06 1.4e-06 2.8e-06 2.2e-06 2.2e-06 1.7e-06 1.2e-06 1.4e-06 2e-06 1.75e-06 2.75e-06 1.75e-06 2.1e-06 1.8e-06 1.6e-06 2.15e-06 1.75e-06 1.65e-06
36 3.35e-06 9e-07 9e-07 1.7e-06 1.1e-06 1.7e-06 2.9e-06 1.75e-06 1.65e-06 1.9e-06 1.65e-06 1.2e-06 2.3e-06 2.55e-06 1.75e-06 2.25e-06 2.2e-06 9.5e-07 1.05e-06 1.3e-06 2.35e-06 1.9e-06 2.2e-06 2.65e-06 1.8e-06 2.05e-06 1.85e-06 2.3e-06 1e-06 2.3e-06 9e-07 1.1e-06 2.5e-06 2.25e-06 2.45e-06 1.2e-06 1.5e-06 1.55e-06 1.55e-06 1.65e-06 2.8e-06 1.15e-06 1.9e-06 1.65e-06 1.65e-06 1.7e-06 1.5e-06 1.65e-06
37 3.3e-06 1.6e-06 1.6e-06 1.4e-06 1.6e-06 1.5e-06 2.45e-06 1.3e-06 2.05e-06 2.4e-06 2.4e-06 1.4e-06 2.45e-06 1.95e-06 2e-06 1.9e-06 1.6e-06 1.5e-06 1.65e-06 1.85e-06 2.1e-06 2.45e-06 2.2e-06 2.75e-06 2.3e-06 1.85e-06 1.8e-06 1.45e-06 1.8e-06 2.45e-06 1.4e-06 1.65e-06 2.85e-06 1.9e-06 1.85e-06 1.4e-06 1.55e-06 2.1e-06 1.85e-06 1.35e-06 2.55e-06 1.95e-06 2.45e-06 1.55e-06 2.05e-06 2.1e-06 1.95e-06 1.85e-06
38 3.05e-06 1.6e-06 1e-06 1.6e-06 1.3e-06 2.05e-06 2.85e-06 1.9e-06 2.55e-06 2.25e-06 1.8e-06 1.4e-06 2.3e-06 2.65e-06 2e-06 2.1e-06 1.95e-06 1.3e-06 1.35e-06 1.6e-06 2.45e-06 1.7e-06 2.35e-06 2.5e-06 2.2e-06 1.95e-06 2.1e-06 2.25e-06 1.8e-06 2.4e-06 1.4e-06 1.75e-06 2.1e-06 2.1e-06 2.55e-06 2e-06 1.55e-06 1.85e-06 1.7e-06 1.55e-06 2.5e-06 1.15e-06 2.3e-06 1.75e-06 2.55e-06 1.2e-06 1.85e-06 2.35e-06
39 3.25e-06 1.6e-06 1.2e-06 1.3e-06 1.6e-06 1.8e-06 2.5e-06 1.6e-06 2.4e-06 2.5e-06 2.1e-06 1.35e-06 2.35e-06 2.1e-06 1.95e-06 1.8e-06 1.55e-06 1.6e-06 1.55e-06 1.85e-06 2.2e-06 2.15e-06 2.1e-06 2.7e-06 2.25e-06 1.75e-06 2.05e-06 1.6e-06 1.9e-06 2.35e-06 1.4e-06 1.75e-06 2.55e-06 1.8e-06 2e-06 1.75e-06 1.65e-06 1.35e-06 1.55e-06 2.3e-06 2.6e-06 1.65e-06 2.55e-06 1.7e-06 2.4e-06 1.8e-06 1.95e-06 2.2e-06
