 slim_762289628 slim_762289618 slim_762289638 slim_762289622 slim_762289612 slim_762289648 slim_762289613 slim_762289632 slim_762289592 slim_762289614 slim_762289601 slim_762289626 slim_762289607 slim_762289610 slim_762289609 slim_762289656 slim_762289602 slim_762289624 slim_762289619 slim_762289633 slim_762289649 slim_762289617 slim_762289637 slim_762289647 slim_762289620 slim_762289655 slim_762289615 slim_762289645 slim_762289635 slim_762289593 slim_762289642 slim_762289630 slim_762289603 slim_762289606 slim_762289646 slim_762289598 slim_762289634 slim_762289654 slim_762289641 slim_762289604 slim_762289643 slim_762289636 slim_762289629 slim_762289611 slim_762289605 slim_762289597 slim_762289600 slim_762289652 slim_762289616 slim_762289594 slim_762289650 slim_762289608 slim_762289644 slim_762289657 slim_762289596 slim_762289599 slim_762289651 slim_762289627 slim_762289639 slim_762289631 slim_762289623 slim_762289653 slim_762289621 slim_762289595 slim_762289640 slim_762289625
17 1.75e-06 1.65e-06 2.1e-06 1.8e-06 1.8e-06 2.1e-06 1.65e-06 2e-06 1.9e-06 1.7e-06 1.6e-06 2e-06 2.15e-06 2.1e-06 2.05e-06 2.15e-06 2.1e-06 2.2e-06 1.7e-06 1.9e-06 1.7e-06 2e-06 2.1e-06 1.65e-06 1.7e-06 2.1e-06 2.1e-06 2.15e-06 1.65e-06 1.9e-06 1.65e-06 1.85e-06 2.65e-06 1.8e-06 2.05e-06 2.05e-06 2e-06 2.3e-06 1.7e-06 2.4e-06 1.75e-06 1.95e-06 2.05e-06 1.6e-06 2.15e-06 1.8e-06 2e-06 2.15e-06 1.7e-06 1.85e-06 1.2e-06 2e-06 1.8e-06 1.95e-06 1.6e-06 2.1e-06 2.05e-06 1.75e-06 1.9e-06 2.1e-06 1.45e-06 2e-06 1.95e-06 1.7e-06 2.1e-06 2.15e-06
18 1.6e-06 2.2e-06 1.25e-06 1.35e-06 1.55e-06 1.65e-06 2.2e-06 1.3e-06 1.2e-06 2.25e-06 1.25e-06 1.2e-06 2.45e-06 2.25e-06 1.8e-06 2.1e-06 2.2e-06 1.7e-06 1.5e-06 1.25e-06 1.65e-06 1.8e-06 2.65e-06 1.5e-06 7.5e-07 1.55e-06 2.3e-06 1.5e-06 1.6e-06 1.65e-06 1.1e-06 1.9e-06 2.2e-06 1.9e-06 1.8e-06 1.55e-06 1.9e-06 2e-06 1.55e-06 1.8e-06 1.6e-06 2.2e-06 2.3e-06 1.2e-06 1.85e-06 1.6e-06 1.65e-06 2.35e-06 1.85e-06 1.4e-06 1.65e-06 1.3e-06 1.6e-06 1.75e-06 2e-06 2.05e-06 2.1e-06 2.2e-06 1.75e-06 2.3e-06 1.6e-06 1.15e-06 2.2e-06 1.95e-06 1.9e-06 1.95e-06
19 1.2e-06 2.25e-06 1.2e-06 1e-06 1.65e-06 1.25e-06 2.25e-06 7.5e-07 6.5e-07 2.3e-06 1.25e-06 9.5e-07 2.1e-06 2.25e-06 2.05e-06 1.75e-06 1.8e-06 1.9e-06 1.25e-06 1.3e-06 1.9e-06 1.5e-06 2.5e-06 1.35e-06 1.25e-06 1.55e-06 1.95e-06 1.1e-06 1.85e-06 1.35e-06 8.5e-07 1.65e-06 2.55e-06 1.75e-06 2.05e-06 1.3e-06 2.1e-06 2.1e-06 1.55e-06 2.1e-06 1.6e-06 2.55e-06 1.9e-06 1e-06 1.85e-06 1.3e-06 1.05e-06 2e-06 1.9e-06 1e-06 1.9e-06 7.5e-07 1.3e-06 1.45e-06 1.75e-06 1.45e-06 1.65e-06 2.2e-06 1.55e-06 1.95e-06 1.6e-06 1.15e-06 2.55e-06 1.5e-06 1.2e-06 1.5e-06
20 2.1e-06 1.6e-06 1.55e-06 2.05e-06 1.75e-06 2.4e-06 1.6e-06 1.9e-06 1.8e-06 1.65e-06 2.1e-06 2.05e-06 2e-06 2.35e-06 2.3e-06 2.05e-06 2.4e-06 1.7e-06 1.65e-06 1.9e-06 2.4e-06 2e-06 2.3e-06 2.1e-06 1.65e-06 1.9e-06 2.3e-06 1.55e-06 1.2e-06 2.3e-06 2e-06 2e-06 2.4e-06 2.5e-06 2.3e-06 2.4e-06 1.8e-06 2.45e-06 2.35e-06 2.05e-06 1.85e-06 1.95e-06 2.3e-06 1.95e-06 2.2e-06 2.35e-06 2e-06 2.35e-06 1.5e-06 1.85e-06 1.7e-06 1.9e-06 2.15e-06 2.5e-06 1.85e-06 1.9e-06 2.7e-06 2.55e-06 1.85e-06 2.3e-06 1.5e-06 1.55e-06 1.95e-06 1.9e-06 2.35e-06 2.1e-06
21 2.1e-06 1.8e-06 1.75e-06 1.35e-06 2.2e-06 2.25e-06 1.8e-06 1.65e-06 1.55e-06 1.85e-06 1.85e-06 1.4e-06 1.6e-06 2.25e-06 2.6e-06 1.55e-06 2.1e-06 2e-06 1.8e-06 1.5e-06 2e-06 2.3e-06 1.9e-06 1.75e-06 1.8e-06 2.1e-06 2.15e-06 1.95e-06 1.95e-06 2.1e-06 1.35e-06 1.6e-06 3e-06 2.55e-06 2.6e-06 2.1e-06 2.2e-06 2.65e-06 2.25e-06 2.55e-06 1.55e-06 2.6e-06 1.85e-06 1.5e-06 2.6e-06 2.05e-06 1.5e-06 2.2e-06 2.05e-06 1.4e-06 2.05e-06 1.65e-06 2.1e-06 2.2e-06 1.85e-06 1.75e-06 2.6e-06 2.3e-06 1.6e-06 2.15e-06 1.75e-06 1.7e-06 2.6e-06 2e-06 2.25e-06 1.45e-06
22 2.7e-06 1.65e-06 2.65e-06 2.25e-06 2.75e-06 2.9e-06 1.65e-06 2.55e-06 2.45e-06 1.7e-06 2.55e-06 2.4e-06 1.6e-06 2.1e-06 3.1e-06 1.95e-06 2.3e-06 2.1e-06 2.65e-06 2.5e-06 2.3e-06 1.9e-06 2.6e-06 2.4e-06 2.65e-06 2.85e-06 2.25e-06 2.75e-06 2.25e-06 2.65e-06 2.3e-06 1.9e-06 3.15e-06 2.85e-06 3.1e-06 2.8e-06 2.5e-06 3.15e-06 2.75e-06 3.2e-06 2e-06 2.35e-06 2.1e-06 2.35e-06 3e-06 2.6e-06 2.2e-06 2.3e-06 2.25e-06 2.3e-06 2.15e-06 2.55e-06 2.7e-06 2.65e-06 2.05e-06 2.1e-06 2.95e-06 2.3e-06 2e-06 2.25e-06 2.1e-06 2.6e-06 2.35e-06 2.25e-06 2.75e-06 2e-06
23 1.3e-06 2.45e-06 1.55e-06 1.1e-06 1.45e-06 1.7e-06 2.45e-06 1.35e-06 1.25e-06 2.5e-06 1.1e-06 1.25e-06 2.45e-06 2.2e-06 1.8e-06 1.85e-06 2e-06 1.65e-06 1.5e-06 1.35e-06 2.1e-06 1.75e-06 2.4e-06 1.9e-06 1.5e-06 1.8e-06 2.15e-06 1.7e-06 2.05e-06 1.55e-06 1.15e-06 1.85e-06 2.55e-06 1.5e-06 1.8e-06 1.55e-06 2.3e-06 2.1e-06 1.35e-06 2.3e-06 1.75e-06 2.5e-06 1.95e-06 1.2e-06 1.9e-06 1.4e-06 1.75e-06 2.2e-06 1.85e-06 1.1e-06 1.6e-06 1.35e-06 1.5e-06 1.55e-06 1.75e-06 2.05e-06 1.75e-06 1.75e-06 1.7e-06 2.15e-06 1.8e-06 1.5e-06 2.5e-06 1.75e-06 1.7e-06 1.8e-06
24 1.6e-06 2.2e-06 1.25e-06 1.35e-06 1.55e-06 1.65e-06 2.2e-06 1.3e-06 1.2e-06 2.25e-06 1.25e-06 1.2e-06 2.45e-06 2.25e-06 1.8e-06 2.1e-06 2.2e-06 1.7e-06 7.5e-07 1.25e-06 1.65e-06 1.8e-06 2.65e-06 1.5e-06 1.5e-06 1.55e-06 2.3e-06 1.5e-06 1.6e-06 1.65e-06 1.1e-06 1.9e-06 2.2e-06 1.9e-06 1.8e-06 1.55e-06 1.9e-06 2e-06 1.55e-06 1.8e-06 1.6e-06 2.2e-06 2.3e-06 1.2e-06 1.85e-06 1.6e-06 1.65e-06 2.35e-06 1.85e-06 1.4e-06 1.65e-06 1.3e-06 1.6e-06 1.75e-06 2e-06 2.05e-06 2.1e-06 2.2e-06 1.75e-06 2.3e-06 1.6e-06 1.15e-06 2.2e-06 1.95e-06 1.9e-06 1.95e-06
25 1.8e-06 2.4e-06 1.5e-06 1.7e-06 1.75e-06 2.05e-06 2.4e-06 1.55e-06 1.45e-06 2.45e-06 1.8e-06 1.7e-06 2.5e-06 2.6e-06 1.65e-06 2.15e-06 2.45e-06 2.1e-06 1.55e-06 1.55e-06 1.9e-06 2.1e-06 2.85e-06 1.8e-06 1.55e-06 2.1e-06 2.4e-06 1.5e-06 1.85e-06 2e-06 1.65e-06 2.1e-06 1.95e-06 2.15e-06 1.7e-06 2.05e-06 1.65e-06 1.75e-06 2e-06 1.05e-06 2.05e-06 2.55e-06 2.4e-06 1.65e-06 2.15e-06 2e-06 1.95e-06 2.45e-06 1.9e-06 1.35e-06 2.1e-06 1.55e-06 1.8e-06 2.15e-06 2e-06 2e-06 2.35e-06 2.65e-06 1.95e-06 2.4e-06 1.7e-06 1.5e-06 2.55e-06 2e-06 2e-06 2.15e-06
26 1.95e-06 1.9e-06 2.25e-06 2.2e-06 2.2e-06 1.7e-06 1.95e-06 1.95e-06 1.85e-06 2e-06 2.1e-06 2.3e-06 1.8e-06 2.4e-06 2.55e-06 2.05e-06 1.8e-06 2.1e-06 2.3e-06 1.95e-06 2.3e-06 2.15e-06 2.25e-06 2.15e-06 2.3e-06 2.4e-06 3.2e-06 2.05e-06 2.25e-06 2.05e-06 2.1e-06 1.85e-06 2.95e-06 2e-06 2.55e-06 2e-06 2.5e-06 2.45e-06 2.15e-06 2.75e-06 2.2e-06 2.65e-06 1.85e-06 2.15e-06 2.05e-06 1.85e-06 1.95e-06 1.7e-06 2.15e-06 2.15e-06 2.1e-06 1.95e-06 1.85e-06 2.05e-06 1.85e-06 1.7e-06 1.7e-06 2.05e-06 2.3e-06 1.65e-06 2.15e-06 2.2e-06 2.65e-06 1.95e-06 1.85e-06 2.2e-06
27 1.35e-06 2.3e-06 1e-06 1.65e-06 1.35e-06 1.55e-06 2.3e-06 1e-06 9e-07 2.35e-06 1.7e-06 1.55e-06 2.25e-06 2.45e-06 2e-06 1.95e-06 2.1e-06 2.15e-06 1.5e-06 1.1e-06 1.55e-06 1.95e-06 2.75e-06 1.7e-06 1.5e-06 1.5e-06 2.05e-06 1.4e-06 1.5e-06 1.8e-06 1.65e-06 2e-06 2.15e-06 1.95e-06 2e-06 1.75e-06 2e-06 2.1e-06 1.9e-06 1.8e-06 2e-06 2.4e-06 2.1e-06 1.7e-06 1.65e-06 1.8e-06 1.5e-06 2.1e-06 1.55e-06 1.35e-06 2.1e-06 1e-06 1.6e-06 1.95e-06 1.9e-06 1.45e-06 1.95e-06 2.6e-06 1.85e-06 2.05e-06 1.8e-06 1.05e-06 2.4e-06 1.6e-06 1.4e-06 1.95e-06
