 slim_762236534 slim_762236557 slim_762236572 slim_762236570 slim_762236569 slim_762236565 slim_762236574 slim_762236546 slim_762236542 slim_762236545 slim_762236558 slim_762236538 slim_762236535 slim_762236548 slim_762236539 slim_762236564 slim_762236576 slim_762236554 slim_762236552 slim_762236561 slim_762236559 slim_762236551 slim_762236567 slim_762236533 slim_762236549 slim_762236571 slim_762236532 slim_762236531 slim_762236553 slim_762236540 slim_762236575 slim_762236544 slim_762236568 slim_762236550 slim_762236547 slim_762236560 slim_762236555 slim_762236562 slim_762236536 slim_762236543 slim_762236541 slim_762236573 slim_762236529 slim_762236537 slim_762236563 slim_762236556 slim_762236566 slim_762236530
10 2.4e-06 1.7e-06 2.3e-06 2.4e-06 2.2e-06 2.2e-06 2.1e-06 2.2e-06 2.6e-06 2.5e-06 2.6e-06 2.55e-06 2.6e-06 2.05e-06 1.8e-06 2.15e-06 2.6e-06 2.65e-06 2.3e-06 2.45e-06 1.75e-06 2e-06 2.1e-06 2e-06 2e-06 1.85e-06 2.1e-06 2.2e-06 1.7e-06 2.1e-06 1.7e-06 1.95e-06 1.95e-06 1.95e-06 1.95e-06 1.6e-06 1.85e-06 2.3e-06 2.7e-06 2.15e-06 1.9e-06 2.45e-06 2.4e-06 2.3e-06 2.9e-06 2.2e-06 2.25e-06 1.7e-06
11 2.8e-06 2.5e-06 2.65e-06 2e-06 2.5e-06 1.8e-06 2.25e-06 2.3e-06 2.45e-06 2.05e-06 2.55e-06 2.7e-06 2.7e-06 2.75e-06 3e-06 2.65e-06 2.25e-06 2.4e-06 2.45e-06 3e-06 2.8e-06 2.8e-06 2.75e-06 2.55e-06 2.25e-06 2.5e-06 1.7e-06 2.3e-06 2.85e-06 1.9e-06 2.5e-06 1.65e-06 2.5e-06 2.6e-06 3e-06 2.2e-06 2.95e-06 2.7e-06 1.85e-06 2.55e-06 2.2e-06 1.8e-06 1.8e-06 2.2e-06 2.9e-06 1.85e-06 2.35e-06 2.3e-06
12 1.75e-06 2.2e-06 1.75e-06 2.5e-06 2.55e-06 2.25e-06 1.95e-06 2.15e-06 2e-06 2.4e-06 2.6e-06 2.7e-06 3.1e-06 2e-06 2.6e-06 2.3e-06 2.45e-06 2.55e-06 2.2e-06 2.4e-06 2e-06 2.55e-06 1.95e-06 2.85e-06 2.6e-06 2.05e-06 2.8e-06 2.65e-06 2.5e-06 2.35e-06 2.15e-06 2.75e-06 2.7e-06 2.15e-06 2.25e-06 2.95e-06 2.2e-06 2e-06 2.15e-06 1.85e-06 2.55e-06 2.4e-06 2.35e-06 2.3e-06 2.15e-06 2.25e-06 2.8e-06 3.05e-06
13 1.55e-06 1.9e-06 1.7e-06 2.35e-06 2.45e-06 2.1e-06 1.8e-06 2.05e-06 2.35e-06 2.5e-06 2.05e-06 2.75e-06 2e-06 2.4e-06 2.1e-06 2.05e-06 2.35e-06 2.45e-06 2.1e-06 2.35e-06 1.55e-06 2.1e-06 1.9e-06 2.4e-06 2.3e-06 1.75e-06 2.5e-06 2.35e-06 2e-06 2.15e-06 1.8e-06 2.4e-06 2.35e-06 1.85e-06 1.75e-06 2.45e-06 1.7e-06 1.75e-06 2.7e-06 1.65e-06 2.2e-06 2.45e-06 2.4e-06 2.5e-06 2.65e-06 2.1e-06 2.5e-06 2.55e-06
14 2.05e-06 1.5e-06 2.05e-06 2.6e-06 1.8e-06 2.1e-06 1.85e-06 2.4e-06 2.9e-06 3e-06 1.8e-06 3e-06 2.6e-06 2.1e-06 1.7e-06 1.75e-06 2.8e-06 2.75e-06 2.2e-06 1.7e-06 1.35e-06 1.65e-06 1.55e-06 1.5e-06 2.1e-06 1.5e-06 2.2e-06 2.4e-06 1.05e-06 1.95e-06 1.35e-06 1.9e-06 2.85e-06 1.45e-06 1.45e-06 2.4e-06 1.4e-06 2.25e-06 3.25e-06 2.05e-06 1.7e-06 2.75e-06 2.7e-06 2.5e-06 2.5e-06 2.1e-06 2.5e-06 2.5e-06
15 2.15e-06 1.7e-06 2.25e-06 2.3e-06 2.2e-06 2.25e-06 2e-06 1.75e-06 2.1e-06 2.35e-06 2.15e-06 2.65e-06 2.3e-06 2.05e-06 1.75e-06 2.8e-06 2.5e-06 2.5e-06 2e-06 1.85e-06 2e-06 1.7e-06 1.8e-06 2e-06 1.95e-06 1.8e-06 2.5e-06 2.25e-06 1.7e-06 2.2e-06 1.9e-06 2.4e-06 2.35e-06 1.8e-06 2.05e-06 2.5e-06 2e-06 1.75e-06 2.4e-06 1.9e-06 2.25e-06 2.4e-06 2.35e-06 2.3e-06 2.25e-06 2.25e-06 2.35e-06 2.6e-06
16 1.9e-06 2.6e-06 2.6e-06 2.85e-06 2.8e-06 2.85e-06 2.9e-06 2.55e-06 2.75e-06 1.85e-06 2.6e-06 2.25e-06 2.45e-06 2.35e-06 2.8e-06 2.5e-06 3.4e-06 1.75e-06 2.8e-06 2.8e-06 2.4e-06 2.6e-06 2.7e-06 2.4e-06 2.7e-06 2.7e-06 2.5e-06 2.45e-06 2.75e-06 2.8e-06 2.85e-06 2.75e-06 2.7e-06 2.75e-06 2.35e-06 2.3e-06 2.3e-06 2.1e-06 2.15e-06 2.2e-06 2.9e-06 2.3e-06 2.3e-06 2.4e-06 2.9e-06 2.85e-06 2.6e-06 2.4e-06
17 1.9e-06 2.55e-06 2.7e-06 2.95e-06 2.75e-06 2.95e-06 3e-06 2.55e-06 2.85e-06 1.85e-06 2.65e-06 2.4e-06 2.55e-06 2.45e-06 2.75e-06 2.5e-06 1.75e-06 3.2e-06 2.8e-06 2.8e-06 2.45e-06 2.6e-06 2.7e-06 2.3e-06 2.75e-06 2.7e-06 2.5e-06 2.45e-06 2.8e-06 2.85e-06 2.9e-06 2.8e-06 2.8e-06 2.75e-06 2.3e-06 2.3e-06 2.25e-06 2.1e-06 2.25e-06 2.2e-06 2.95e-06 2.45e-06 2.4e-06 2.4e-06 2.9e-06 2.95e-06 2.6e-06 2.4e-06
18 2.2e-06 1.3e-06 1.9e-06 1.6e-06 2.15e-06 1.35e-06 1.15e-06 1.1e-06 1.6e-06 2.55e-06 2.3e-06 2.45e-06 2.2e-06 2.1e-06 2.2e-06 2e-06 2.8e-06 2.8e-06 1.9e-06 2.4e-06 2.05e-06 2.2e-06 1.85e-06 2.75e-06 2e-06 1.45e-06 2.35e-06 2.25e-06 2.2e-06 1.45e-06 1.4e-06 2e-06 2.2e-06 1.6e-06 2.1e-06 2.95e-06 2.05e-06 1.95e-06 2.4e-06 1.7e-06 1.7e-06 2.15e-06 2e-06 2.35e-06 2.15e-06 1.45e-06 2.2e-06 3.05e-06
19 2.05e-06 2.1e-06 2.2e-06 2.65e-06 1.8e-06 2.3e-06 2.05e-06 2.45e-06 2.6e-06 3e-06 2.45e-06 3e-06 2.4e-06 2.35e-06 1.7e-06 1.85e-06 2.8e-06 2.8e-06 2.4e-06 2.5e-06 1.95e-06 1.9e-06 1.55e-06 1.95e-06 2.5e-06 1.85e-06 2.55e-06 2.55e-06 1.55e-06 2.25e-06 1.95e-06 2.45e-06 2.95e-06 1.85e-06 2.05e-06 2.8e-06 2e-06 2.25e-06 2.9e-06 2.2e-06 2.3e-06 2.75e-06 2.7e-06 2.5e-06 1.65e-06 2.3e-06 2.7e-06 2.9e-06
20 1.3e-06 1.55e-06 1.45e-06 2.4e-06 1.9e-06 1.85e-06 1.55e-06 2.3e-06 2.65e-06 2.8e-06 1.75e-06 2.8e-06 2e-06 1.55e-06 1.35e-06 2e-06 2.4e-06 2.45e-06 2.05e-06 1.95e-06 1.9e-06 1.95e-06 1.5e-06 1.9e-06 2.1e-06 1.4e-06 2.15e-06 2.3e-06 1.35e-06 1.8e-06 1.25e-06 1.9e-06 2.65e-06 1.45e-06 1.2e-06 2.35e-06 1.15e-06 1.85e-06 3e-06 1.6e-06 1.65e-06 2.5e-06 2.45e-06 2.4e-06 2.4e-06 1.85e-06 2.45e-06 2.45e-06
21 2.45e-06 1.65e-06 2.45e-06 2.4e-06 2.3e-06 2.5e-06 2.25e-06 1.8e-06 2.25e-06 2.4e-06 2e-06 2.8e-06 2.55e-06 2.1e-06 1.65e-06 1.7e-06 2.6e-06 2.6e-06 2.2e-06 1.9e-06 1.95e-06 2.5e-06 2.05e-06 2.05e-06 2.1e-06 1.95e-06 2.65e-06 2.3e-06 1.4e-06 2.45e-06 1.9e-06 2.4e-06 2.3e-06 1.95e-06 2e-06 2.5e-06 1.95e-06 2.1e-06 2.6e-06 2.05e-06 2.25e-06 2.55e-06 2.5e-06 2.5e-06 2.5e-06 2.5e-06 2.35e-06 2.6e-06
22 1.6e-06 1.7e-06 1.5e-06 2.25e-06 1.65e-06 1.6e-06 1.2e-06 2.2e-06 2.35e-06 2.95e-06 2.1e-06 2.75e-06 1.95e-06 1.9e-06 1.55e-06 1.8e-06 2.7e-06 2.7e-06 1.85e-06 1.55e-06 1.5e-06 2.05e-06 1.8e-06 1.9e-06 2.2e-06 1.15e-06 2.1e-06 2.35e-06 1.6e-06 1.55e-06 1.3e-06 1.95e-06 2.75e-06 1.15e-06 1.65e-06 2.55e-06 1.6e-06 1.95e-06 2.8e-06 1.8e-06 1.75e-06 2.4e-06 2.4e-06 2.2e-06 1.7e-06 1.55e-06 2.5e-06 2.65e-06
23 2.05e-06 2.25e-06 2.35e-06 2.85e-06 2e-06 2.3e-06 2.4e-06 3e-06 3.45e-06 2.7e-06 2e-06 2.55e-06 2.85e-06 2.4e-06 1.5e-06 2e-06 2.4e-06 2.3e-06 2.75e-06 1.95e-06 1.9e-06 2.05e-06 1.9e-06 1.8e-06 2.45e-06 1.8e-06 1.55e-06 2.1e-06 1.65e-06 2.2e-06 2.1e-06 1.9e-06 2.9e-06 1.9e-06 1.9e-06 1.55e-06 1.85e-06 2.45e-06 3.1e-06 2.35e-06 2.1e-06 2.65e-06 2.6e-06 2.15e-06 2.85e-06 2.3e-06 2.2e-06 1.6e-06
24 2.7e-06 1.55e-06 2.5e-06 1.95e-06 2.05e-06 1.95e-06 2e-06 1.7e-06 2.1e-06 2.4e-06 2e-06 2.25e-06 2.6e-06 2.3e-06 2.1e-06 1.95e-06 2.7e-06 2.75e-06 2e-06 2.5e-06 2.1e-06 2.1e-06 2.2e-06 2.45e-06 3e-06 1.95e-06 2.15e-06 2.2e-06 1.95e-06 1.85e-06 1.75e-06 1.7e-06 2.3e-06 2.05e-06 2.25e-06 2.45e-06 2.15e-06 2.1e-06 2.35e-06 2.15e-06 1.75e-06 2.3e-06 2.25e-06 2.3e-06 2.55e-06 1.95e-06 2.25e-06 2.55e-06
25 1.7e-06 1.35e-06 1.3e-06 1.85e-06 1.7e-06 1.2e-06 7e-07 1.8e-06 2.2e-06 2.85e-06 1.85e-06 2.5e-06 2.05e-06 1.75e-06 1.5e-06 1.8e-06 2.7e-06 2.7e-06 1.45e-06 1.85e-06 1.4e-06 1.95e-06 1.15e-06 1.8e-06 1.95e-06 1.4e-06 1.75e-06 2.05e-06 1.55e-06 1.1e-06 9e-07 1.6e-06 2.45e-06 9.5e-07 1.55e-06 2.3e-06 1.5e-06 1.9e-06 2.8e-06 1.65e-06 1.4e-06 2.1e-06 2.15e-06 2.1e-06 1.95e-06 1.1e-06 2.1e-06 2.35e-06
26 2.3e-06 2.25e-06 2.15e-06 2.05e-06 1.9e-06 1.35e-06 1.8e-06 2.7e-06 3.1e-06 2.7e-06 2.1e-06 1.7e-06 2.8e-06 2.5e-06 2.2e-06 2.5e-06 2.5e-06 2.5e-06 2.35e-06 2.55e-06 2.15e-06 2.65e-06 2.1e-06 1.55e-06 2.15e-06 1.75e-06 1.8e-06 2e-06 2.25e-06 1.4e-06 1.9e-06 1.05e-06 2.7e-06 1.95e-06 2.3e-06 1.55e-06 2.25e-06 2.65e-06 2.75e-06 2.4e-06 1.6e-06 2.15e-06 2.1e-06 2e-06 2.85e-06 1.4e-06 2.05e-06 1.65e-06
27 2.4e-06 2e-06 2.5e-06 2.25e-06 2.3e-06 2.2e-06 2.25e-06 2e-06 2.45e-06 2.35e-06 2.2e-06 2.3e-06 2.65e-06 2.35e-06 2.4e-06 2.25e-06 2.45e-06 2.45e-06 2.25e-06 2.55e-06 2.3e-06 2.3e-06 2.35e-06 2.1e-06 2.2e-06 2.05e-06 2e-06 3.7e-06 2.35e-06 2.15e-06 2.2e-06 2.1e-06 2.35e-06 2.3e-06 2.35e-06 2.05e-06 2.3e-06 2.25e-06 2.45e-06 2.15e-06 2.25e-06 2.35e-06 2.3e-06 2.2e-06 2.7e-06 2.2e-06 2.1e-06 2.1e-06
28 2.1e-06 1.5e-06 2e-06 2.4e-06 1.85e-06 2.05e-06 1.8e-06 2.25e-06 2.65e-06 2.9e-06 1.7e-06 2.85e-06 2.5e-06 2e-06 1.05e-06 1.7e-06 2.75e-06 2.8e-06 2.2e-06 1.55e-06 1.35e-06 1.4e-06 1.6e-06 1.65e-06 1.95e-06 1.55e-06 2.25e-06 2.35e-06 1.6e-06 1.95e-06 1.3e-06 1.85e-06 2.6e-06 1.5e-06 1.55e-06 2.4e-06 1.45e-06 2.2e-06 3.05e-06 2.05e-06 1.65e-06 2.6e-06 2.55e-06 2.5e-06 2.35e-06 2.05e-06 2.4e-06 2.5e-06
29 2.05e-06 1.55e-06 1.45e-06 1.45e-06 1.7e-06 7.5e-07 6e-07 1.85e-06 2.3e-06 2.95e-06 2.1e-06 1.9e-06 2.35e-06 2.15e-06 1.95e-06 2.2e-06 2.8e-06 2.85e-06 1.45e-06 2.25e-06 1.8e-06 2.45e-06 1.55e-06 2.2e-06 1.85e-06 1.1e-06 1.4e-06 2.15e-06 1.95e-06 1.2e-06 1e-06 1.05e-06 2.55e-06 1.25e-06 2.05e-06 2.45e-06 1.95e-06 2.3e-06 2.7e-06 1.95e-06 1.15e-06 1.85e-06 1.9e-06 2.25e-06 2.2e-06 6.5e-07 2.2e-06 2.55e-06
30 1.9e-06 1.1e-06 1.35e-06 1.75e-06 1.65e-06 1.15e-06 6.5e-07 1.7e-06 2.15e-06 2.95e-06 1.7e-06 2.5e-06 2.15e-06 1.8e-06 1.35e-06 1.9e-06 2.85e-06 2.9e-06 1.4e-06 1.95e-06 1.25e-06 1.9e-06 1.3e-06 2.1e-06 1.75e-06 9e-07 1.9e-06 2.2e-06 1.3e-06 1e-06 1.3e-06 1.4e-06 2.45e-06 1e-06 1.5e-06 2.55e-06 1.4e-06 2.05e-06 2.85e-06 1.7e-06 1.15e-06 2.1e-06 2.15e-06 2.3e-06 2.1e-06 1.05e-06 2.25e-06 2.65e-06
31 2.5e-06 1.75e-06 2.05e-06 1.65e-06 1.55e-06 1e-06 1.45e-06 2.3e-06 2.75e-06 2.85e-06 1.95e-06 1.65e-06 2.75e-06 2.4e-06 1.9e-06 2.4e-06 2.75e-06 2.8e-06 2e-06 2.45e-06 1.9e-06 2.4e-06 1.95e-06 1.9e-06 1.7e-06 1.6e-06 1.05e-06 2.1e-06 1.85e-06 1.05e-06 1.4e-06 1.1e-06 2.65e-06 1.7e-06 2.1e-06 2.05e-06 2.05e-06 2.65e-06 2.75e-06 2.3e-06 1.1e-06 2.1e-06 2.05e-06 2.2e-06 2.7e-06 1.05e-06 2.15e-06 2.15e-06
32 2.9e-06 2.1e-06 2.8e-06 2.15e-06 2.9e-06 2.55e-06 2.45e-06 1.6e-06 1.95e-06 2.25e-06 1.95e-06 2.5e-06 2.7e-06 2.35e-06 2.85e-06 2.35e-06 2.7e-06 2.8e-06 2.2e-06 2.95e-06 2.65e-06 2.3e-06 2.75e-06 2.9e-06 2.3e-06 2.45e-06 2.7e-06 2.35e-06 2.6e-06 2.55e-06 2.45e-06 2.65e-06 2.9e-06 2.6e-06 2.8e-06 2.1e-06 2.75e-06 2.35e-06 2.25e-06 2.3e-06 2.65e-06 2.4e-06 2.35e-06 2.5e-06 3e-06 2.55e-06 2.15e-06 2.2e-06
33 1.75e-06 1.45e-06 1.4e-06 2e-06 1.8e-06 1.35e-06 8.5e-07 1.95e-06 2.35e-06 2.9e-06 1.95e-06 2.6e-06 2.15e-06 1.85e-06 1.45e-06 1.8e-06 2.75e-06 2.75e-06 1.6e-06 1.85e-06 1.45e-06 1.95e-06 1.15e-06 1.9e-06 2.05e-06 9.5e-07 1.95e-06 2.3e-06 1.5e-06 1.25e-06 1e-06 1.7e-06 2.6e-06 1.7e-06 1.6e-06 2.5e-06 1.55e-06 2e-06 2.9e-06 1.7e-06 1.5e-06 2.2e-06 2.25e-06 2.3e-06 2.1e-06 1.25e-06 2.35e-06 2.6e-06
34 1.35e-06 1.6e-06 1.75e-06 2.6e-06 1.95e-06 2.15e-06 1.85e-06 2.3e-06 2.8e-06 2.75e-06 1.95e-06 3e-06 2.25e-06 1.75e-06 1.45e-06 2.05e-06 2.35e-06 2.3e-06 2.1e-06 2.05e-06 1.2e-06 2e-06 1.65e-06 1.9e-06 2.25e-06 1.55e-06 2.3e-06 2.35e-06 1.55e-06 2.05e-06 1.5e-06 2.1e-06 2.8e-06 1.6e-06 2.1e-06 2.45e-06 1.15e-06 1.8e-06 3.15e-06 1.7e-06 1.9e-06 2.7e-06 2.65e-06 2.5e-06 2.45e-06 2.15e-06 2.5e-06 2.55e-06
35 2.5e-06 2.55e-06 2.7e-06 2.75e-06 2.5e-06 2.5e-06 2.75e-06 2.9e-06 3.25e-06 2.3e-06 1.6e-06 2.2e-06 2.95e-06 2.45e-06 2.4e-06 2.5e-06 2.3e-06 2.3e-06 2.95e-06 2.8e-06 2.35e-06 2.5e-06 2.55e-06 1.55e-06 2.45e-06 2.3e-06 1.55e-06 2.05e-06 2.4e-06 2.45e-06 2.55e-06 2.05e-06 2.1e-06 2.5e-06 2.45e-06 1.7e-06 2.4e-06 2.6e-06 2.65e-06 2.55e-06 2.4e-06 2.45e-06 2.4e-06 2.05e-06 3.35e-06 2.5e-06 2.1e-06 9.5e-07
36 1.3e-06 1.5e-06 1.7e-06 2.55e-06 1.9e-06 2.1e-06 1.8e-06 2.25e-06 2.75e-06 2.7e-06 1.85e-06 2.95e-06 2.2e-06 1.7e-06 1.4e-06 2e-06 2.3e-06 2.25e-06 2.05e-06 2e-06 1.15e-06 1.95e-06 1.6e-06 1.85e-06 2.15e-06 1.5e-06 2.25e-06 2.3e-06 1.45e-06 1.95e-06 1.4e-06 2.05e-06 2.75e-06 1.55e-06 1.15e-06 2.4e-06 2e-06 1.75e-06 3.1e-06 1.65e-06 1.8e-06 2.65e-06 2.6e-06 2.45e-06 2.4e-06 2.1e-06 2.45e-06 2.5e-06
37 1.5e-06 1.8e-06 2e-06 2.35e-06 2.4e-06 2.35e-06 2.05e-06 1.7e-06 2.05e-06 2.15e-06 2.3e-06 2.7e-06 2e-06 1.75e-06 2.25e-06 1.75e-06 2.1e-06 2.1e-06 1.95e-06 2.25e-06 1.85e-06 2.1e-06 1.95e-06 2.45e-06 2.1e-06 1.9e-06 2.65e-06 2.25e-06 2.2e-06 2.3e-06 2.05e-06 2.65e-06 2.35e-06 2e-06 1.8e-06 2.6e-06 1.75e-06 2.7e-06 2.35e-06 1.6e-06 2.45e-06 2.4e-06 2.35e-06 2.35e-06 2.25e-06 2.35e-06 2.4e-06 2.7e-06
38 2.95e-06 2.35e-06 3e-06 2.3e-06 2.8e-06 2.65e-06 2.7e-06 1.75e-06 1.5e-06 1.45e-06 2.7e-06 1.85e-06 2.15e-06 2.7e-06 3.25e-06 2.4e-06 2.15e-06 2.25e-06 2.4e-06 2.9e-06 3e-06 2.6e-06 2.8e-06 3.1e-06 2.35e-06 2.8e-06 2.75e-06 2.45e-06 3.05e-06 2.7e-06 2.85e-06 2.75e-06 2.25e-06 2.9e-06 3.15e-06 2.65e-06 3.1e-06 2.35e-06 2e-06 2.35e-06 2.9e-06 1.9e-06 1.85e-06 1.95e-06 2.3e-06 2.65e-06 2.5e-06 2.75e-06
39 1.45e-06 1.55e-06 1.7e-06 2.1e-06 2.2e-06 1.95e-06 1.65e-06 1.55e-06 1.95e-06 2.25e-06 2.15e-06 2.55e-06 1.85e-06 1.65e-06 2.05e-06 1.9e-06 2.2e-06 2.2e-06 1.7e-06 2.2e-06 1.6e-06 2.05e-06 1.8e-06 2.35e-06 2.15e-06 1.65e-06 2.4e-06 2.15e-06 2.05e-06 1.95e-06 1.7e-06 2.3e-06 2.3e-06 1.7e-06 1.7e-06 2.55e-06 1.65e-06 1.6e-06 2.35e-06 2.7e-06 2.1e-06 2.25e-06 2.2e-06 2.25e-06 2.25e-06 1.95e-06 2.3e-06 2.65e-06
