 slim_762424694 slim_762424712 slim_762424656 slim_762424705 slim_762424689 slim_762424687 slim_762424650 slim_762424651 slim_762424666 slim_762424700 slim_762424681 slim_762424676 slim_762424685 slim_762424714 slim_762424677 slim_762424697 slim_762424709 slim_762424670 slim_762424711 slim_762424661 slim_762424680 slim_762424646 slim_762424658 slim_762424698 slim_762424693 slim_762424662 slim_762424645 slim_762424683 slim_762424703 slim_762424663 slim_762424702 slim_762424672 slim_762424659 slim_762424652 slim_762424647 slim_762424682 slim_762424713 slim_762424708 slim_762424699 slim_762424704 slim_762424667 slim_762424696 slim_762424671 slim_762424688 slim_762424674 slim_762424660 slim_762424655 slim_762424678 slim_762424706 slim_762424707 slim_762424684 slim_762424675 slim_762424668 slim_762424665 slim_762424654 slim_762424691 slim_762424695 slim_762424679 slim_762424673 slim_762424690 slim_762424686 slim_762424664 slim_762424653 slim_762424648 slim_762424657 slim_762424692 slim_762424710 slim_762424649 slim_762424701 slim_762424644 slim_762424669
10 2.3e-06 2.3e-06 2.2e-06 2.2e-06 2.35e-06 2.1e-06 2.1e-06 2e-06 2.5e-06 2.35e-06 3.6e-06 2.25e-06 2.3e-06 2.45e-06 2.15e-06 2.1e-06 2.05e-06 2.45e-06 2.5e-06 1.9e-06 2.05e-06 2.4e-06 2.05e-06 1.9e-06 2.1e-06 2.1e-06 2.45e-06 2.05e-06 2.1e-06 2.3e-06 2.15e-06 2e-06 2.3e-06 2.15e-06 2.35e-06 2.15e-06 2.25e-06 2e-06 2.25e-06 2.2e-06 2.4e-06 2e-06 2.3e-06 2.15e-06 1.85e-06 2e-06 2.35e-06 2.3e-06 2.2e-06 2.3e-06 2.35e-06 2.35e-06 2.1e-06 2.1e-06 2.3e-06 2.3e-06 2.2e-06 2.3e-06 2.25e-06 2.25e-06 2.05e-06 2.3e-06 1.95e-06 2.45e-06 2.35e-06 2.2e-06 1.95e-06 2.25e-06 2.2e-06 2.05e-06 2.1e-06
11 3.35e-06 2.6e-06 5.5e-07 8e-07 6e-07 1.8e-06 5e-07 9e-07 1.3e-06 1.15e-06 2.25e-06 7e-07 7.5e-07 9.5e-07 8.5e-07 1.9e-06 1.95e-06 1.7e-06 2.05e-06 2.1e-06 2.35e-06 2.55e-06 1.15e-06 1.05e-06 5.5e-07 3.4e-06 1.1e-06 2.45e-06 1.8e-06 1.85e-06 2.45e-06 2.05e-06 1.8e-06 2.05e-06 1.85e-06 7.5e-07 2.25e-06 1e-06 2.55e-06 1.5e-06 1.6e-06 1.9e-06 2.6e-06 8e-07 1e-06 2e-06 1.55e-06 7.5e-07 2.5e-06 9e-07 4e-07 1.05e-06 2.55e-06 1.3e-06 2.1e-06 1.1e-06 2.05e-06 6.5e-07 2.2e-06 2e-06 8.5e-07 1.85e-06 2.5e-06 2.55e-06 1.35e-06 2.5e-06 2.35e-06 2e-06 2.5e-06 1.2e-06 7e-07
12 3.25e-06 2.5e-06 8e-07 8e-07 8.5e-07 1.95e-06 7e-07 8.5e-07 1.4e-06 1.3e-06 2.3e-06 7.5e-07 1.3e-06 1.1e-06 7e-07 2.05e-06 2e-06 1.7e-06 2.05e-06 2.15e-06 2.35e-06 2.5e-06 1.25e-06 1.15e-06 8.5e-07 3.35e-06 1.3e-06 2.45e-06 1.95e-06 1.75e-06 2.35e-06 2.1e-06 1.95e-06 2.05e-06 2e-06 1e-06 2.05e-06 1e-06 2.45e-06 1.6e-06 1.3e-06 2.1e-06 2.55e-06 9e-07 1.1e-06 2.05e-06 1.3e-06 6.5e-07 2.4e-06 9e-07 7e-07 1.25e-06 2.55e-06 1.15e-06 2.05e-06 1.2e-06 2.1e-06 8e-07 1.9e-06 2.2e-06 9.5e-07 1.8e-06 2.55e-06 2.65e-06 1.4e-06 2.4e-06 2.3e-06 2e-06 2.4e-06 1.25e-06 9.5e-07
13 3.4e-06 2.45e-06 1.05e-06 1.15e-06 9e-07 1.9e-06 9.5e-07 1.35e-06 1.45e-06 1.3e-06 2.45e-06 9.5e-07 1.1e-06 1.2e-06 1.45e-06 1.9e-06 2.05e-06 1.3e-06 2.1e-06 2.3e-06 2.6e-06 2.35e-06 1.65e-06 1.6e-06 1.35e-06 3.3e-06 1.35e-06 2.45e-06 1.9e-06 1.75e-06 2.35e-06 2.35e-06 1.9e-06 2.4e-06 2.05e-06 1.15e-06 2.4e-06 1.5e-06 2.4e-06 1.3e-06 1.85e-06 2.2e-06 2.65e-06 1.2e-06 1.55e-06 2.1e-06 1.8e-06 1.1e-06 2.4e-06 1.25e-06 6.5e-07 1.1e-06 2.5e-06 1.35e-06 2.25e-06 1.1e-06 2.45e-06 1.1e-06 2.45e-06 2.05e-06 1.45e-06 1.75e-06 2.4e-06 2.3e-06 1.45e-06 2.4e-06 2.2e-06 2.1e-06 2.4e-06 1.45e-06 1.1e-06
14 3e-06 2.2e-06 8.5e-07 8e-07 1.1e-06 2e-06 7.5e-07 7e-07 1.45e-06 1.35e-06 2.15e-06 8.5e-07 7e-07 1.45e-06 8e-07 2.2e-06 1.95e-06 1.75e-06 1.8e-06 2e-06 2.2e-06 2.5e-06 1.15e-06 1e-06 6.5e-07 3.2e-06 1.35e-06 2.2e-06 2e-06 1.45e-06 2.05e-06 1.85e-06 2.05e-06 1.8e-06 2.05e-06 1.15e-06 1.8e-06 8.5e-07 2.15e-06 1.65e-06 1.05e-06 2e-06 2.3e-06 9e-07 9.5e-07 2e-06 1.05e-06 7e-07 2.1e-06 9e-07 1.05e-06 1.25e-06 2.4e-06 9e-07 2e-06 1.2e-06 1.85e-06 8.5e-07 1.65e-06 2.35e-06 7e-07 1.5e-06 2.4e-06 2.8e-06 1.4e-06 2.1e-06 2e-06 2e-06 2.1e-06 1.35e-06 1.1e-06
15 2.4e-06 2.4e-06 1.95e-06 2.05e-06 1.9e-06 1.8e-06 1.85e-06 2e-06 2.25e-06 2.1e-06 2.1e-06 1.9e-06 2.05e-06 1.9e-06 2.2e-06 3.4e-06 1.95e-06 2.25e-06 2.6e-06 1.95e-06 2.3e-06 2.25e-06 2.25e-06 2.15e-06 2.1e-06 2.1e-06 2.2e-06 2.15e-06 1.8e-06 2.4e-06 2.25e-06 2.05e-06 2e-06 2.25e-06 2.1e-06 1.9e-06 2.3e-06 2.1e-06 2.35e-06 2e-06 2.5e-06 1.85e-06 2.4e-06 2.05e-06 2.1e-06 2.15e-06 2.45e-06 2.05e-06 2.3e-06 2.15e-06 1.75e-06 2.1e-06 2.1e-06 2.15e-06 2.2e-06 2.05e-06 2.3e-06 2.05e-06 2.35e-06 1.9e-06 2.2e-06 2.4e-06 1.95e-06 2.1e-06 2.2e-06 2.3e-06 2.05e-06 2.1e-06 2.3e-06 1.9e-06 1.85e-06
16 2.1e-06 2.1e-06 1.85e-06 1.85e-06 1.85e-06 1.85e-06 1.75e-06 1.85e-06 2.2e-06 2.05e-06 2.05e-06 1.95e-06 2e-06 2.05e-06 1.95e-06 1.95e-06 3.2e-06 2.15e-06 2.3e-06 1.9e-06 2.25e-06 2.1e-06 2.25e-06 2.05e-06 1.85e-06 2.05e-06 2.15e-06 1.85e-06 1.85e-06 2.1e-06 1.95e-06 1.85e-06 2e-06 1.95e-06 2.05e-06 2.1e-06 2.05e-06 2.05e-06 2.05e-06 1.9e-06 2.2e-06 1.95e-06 2.1e-06 1.9e-06 2e-06 2.35e-06 2.15e-06 2e-06 2e-06 1.95e-06 1.95e-06 2.05e-06 2e-06 1.9e-06 1.85e-06 2e-06 1.95e-06 2e-06 2.05e-06 2.1e-06 1.9e-06 2.1e-06 1.9e-06 2.3e-06 2e-06 2e-06 1.75e-06 1.9e-06 2e-06 2e-06 2.05e-06
17 2.9e-06 2.05e-06 1.7e-06 1.65e-06 1.75e-06 2.15e-06 1.6e-06 1.7e-06 1.45e-06 1.25e-06 2.45e-06 1.7e-06 1.7e-06 1.3e-06 1.75e-06 2.25e-06 2.15e-06 1.8e-06 1.15e-06 2.3e-06 2.6e-06 1.9e-06 2.1e-06 2e-06 1.75e-06 2.9e-06 1.7e-06 1.75e-06 2.15e-06 1.15e-06 1.95e-06 2.25e-06 2.2e-06 2.3e-06 2.3e-06 1.9e-06 2.3e-06 1.85e-06 2e-06 1.1e-06 1.45e-06 2.3e-06 1.85e-06 1.75e-06 1.95e-06 2.1e-06 1.45e-06 1.7e-06 2e-06 1.75e-06 1.65e-06 1.45e-06 2.2e-06 1.35e-06 2.35e-06 1.45e-06 2.35e-06 1.7e-06 2.3e-06 2.4e-06 1.7e-06 1.15e-06 2.1e-06 2e-06 1.4e-06 2e-06 1.8e-06 2.25e-06 2e-06 2.1e-06 1.85e-06
18 2.7e-06 2.15e-06 2e-06 1.95e-06 2.25e-06 2.4e-06 1.9e-06 1.85e-06 1.45e-06 1.3e-06 2.5e-06 2.05e-06 2.05e-06 2.1e-06 1.8e-06 2.6e-06 2.3e-06 1.15e-06 6e-07 2.35e-06 2.6e-06 1.7e-06 2.25e-06 2.1e-06 1.8e-06 2.85e-06 1.95e-06 1.35e-06 2.4e-06 9.5e-07 2e-06 2.2e-06 2.45e-06 2.2e-06 2.5e-06 2.3e-06 2.35e-06 2e-06 2.1e-06 1.2e-06 1.2e-06 2.4e-06 1.5e-06 2e-06 2.05e-06 2.15e-06 1.1e-06 2.05e-06 2.05e-06 2.05e-06 2.3e-06 1.85e-06 2.2e-06 1.6e-06 2.45e-06 1.9e-06 2.25e-06 2.05e-06 2.25e-06 2.75e-06 1.75e-06 9e-07 2.15e-06 1.9e-06 1.25e-06 2.05e-06 1.9e-06 2.4e-06 2.05e-06 2.5e-06 2.25e-06
19 2.15e-06 2.15e-06 2.05e-06 2.05e-06 2.2e-06 1.95e-06 1.95e-06 1.85e-06 2.35e-06 2.2e-06 1.9e-06 2.1e-06 2.15e-06 2.3e-06 2e-06 1.95e-06 1.9e-06 2.3e-06 2.35e-06 3.3e-06 2.1e-06 2.25e-06 2.1e-06 1.95e-06 1.95e-06 1.85e-06 2.3e-06 1.9e-06 1.95e-06 2.15e-06 2e-06 1.85e-06 2.15e-06 2e-06 2.2e-06 2.05e-06 2.1e-06 1.9e-06 2.1e-06 2.05e-06 2.25e-06 1.85e-06 2.15e-06 2e-06 1.9e-06 2e-06 2.2e-06 2.15e-06 2.05e-06 2.15e-06 2.2e-06 2.2e-06 1.9e-06 1.95e-06 2.15e-06 2.15e-06 2.05e-06 2.15e-06 2.1e-06 2.1e-06 1.9e-06 2.15e-06 1.8e-06 2.3e-06 2.2e-06 2.05e-06 1.8e-06 2.1e-06 2.05e-06 1.9e-06 2e-06
20 2e-06 2.3e-06 2.3e-06 2.3e-06 2.45e-06 2.3e-06 2.2e-06 2.1e-06 2.6e-06 2.45e-06 2.05e-06 2.35e-06 2.35e-06 2.6e-06 2.2e-06 2.3e-06 2.25e-06 2.6e-06 2.6e-06 2.1e-06 3.8e-06 2.3e-06 2.15e-06 2e-06 2.2e-06 2.1e-06 2.35e-06 2.25e-06 2.3e-06 2.45e-06 2.15e-06 2.2e-06 2.4e-06 2.05e-06 2.25e-06 2.25e-06 2.25e-06 2.1e-06 2.25e-06 2.35e-06 2.45e-06 2.2e-06 2.2e-06 2.25e-06 1.95e-06 2.2e-06 2.4e-06 2.35e-06 2.2e-06 2.4e-06 2.45e-06 2.55e-06 2.1e-06 2.3e-06 2.2e-06 2.5e-06 2.1e-06 2.4e-06 2.1e-06 2.45e-06 2.15e-06 2.5e-06 2.25e-06 2.55e-06 2.45e-06 2.2e-06 2.25e-06 2.15e-06 2.2e-06 2.15e-06 2.2e-06
21 1.55e-06 1.95e-06 2.5e-06 2.45e-06 2.55e-06 2.15e-06 2.4e-06 2.5e-06 2.2e-06 2.05e-06 2.4e-06 2.55e-06 2.5e-06 2.35e-06 2.5e-06 2.25e-06 2.1e-06 1.9e-06 1.7e-06 2.25e-06 2.3e-06 2.9e-06 2.85e-06 2.75e-06 2.55e-06 1.8e-06 2.25e-06 1.55e-06 2.15e-06 1.85e-06 1.8e-06 2.2e-06 2.15e-06 2e-06 2.05e-06 2.7e-06 2.1e-06 2.65e-06 1.9e-06 1.75e-06 2.15e-06 2.3e-06 1.55e-06 2.5e-06 2.7e-06 2.6e-06 2.05e-06 2.5e-06 1.85e-06 2.55e-06 2.5e-06 2.4e-06 1.9e-06 2.3e-06 2.05e-06 2.4e-06 2.05e-06 2.55e-06 2e-06 2.4e-06 2.5e-06 1.9e-06 2.05e-06 1.9e-06 2e-06 1.85e-06 1.9e-06 1.95e-06 1.85e-06 2.6e-06 2.65e-06
22 3.55e-06 2.8e-06 1.1e-06 1.15e-06 1.25e-06 2.25e-06 1e-06 1e-06 1.75e-06 1.65e-06 2.05e-06 1.15e-06 1.25e-06 1.65e-06 1.15e-06 2.25e-06 2.25e-06 2.1e-06 2.25e-06 2.1e-06 2.15e-06 2.85e-06 1.5e-06 8.5e-07 1.05e-06 3.45e-06 1.6e-06 2.65e-06 2.25e-06 2.05e-06 2.65e-06 2.2e-06 2.1e-06 2.25e-06 2.4e-06 1.05e-06 2.45e-06 1e-06 2.75e-06 1.9e-06 1.8e-06 2.2e-06 2.8e-06 1.05e-06 8e-07 1.65e-06 1.75e-06 1.25e-06 2.7e-06 1.25e-06 1.25e-06 1.6e-06 2.6e-06 1.5e-06 2.4e-06 1.6e-06 2.3e-06 1.25e-06 2.4e-06 2.4e-06 1.05e-06 2.05e-06 2.55e-06 2.9e-06 1.65e-06 2.7e-06 2.55e-06 2.3e-06 2.7e-06 1.25e-06 1e-06
23 3.4e-06 2.65e-06 9.5e-07 1e-06 1.1e-06 2.15e-06 8.5e-07 8e-07 1.7e-06 1.55e-06 1.9e-06 1.05e-06 1.15e-06 1.6e-06 1e-06 2.15e-06 2.05e-06 2e-06 2.1e-06 1.95e-06 2e-06 2.75e-06 8.5e-07 1.2e-06 8.5e-07 3.3e-06 1.55e-06 2.5e-06 2.15e-06 1.9e-06 2.5e-06 2.05e-06 2.25e-06 2.1e-06 2.3e-06 9.5e-07 2.35e-06 8.5e-07 2.6e-06 1.8e-06 1.65e-06 2.05e-06 2.65e-06 9.5e-07 6e-07 1.5e-06 1.6e-06 1.15e-06 2.55e-06 1.1e-06 1.2e-06 1.5e-06 2.4e-06 1.35e-06 2.2e-06 1.5e-06 2.1e-06 1.15e-06 2.25e-06 2.3e-06 9e-07 1.9e-06 2.4e-06 2.8e-06 1.5e-06 2.55e-06 2.4e-06 2.15e-06 2.55e-06 1.15e-06 9e-07
24 3.1e-06 2.35e-06 5.5e-07 7e-07 9e-07 1.9e-06 5.5e-07 7e-07 1.4e-06 1.25e-06 2.1e-06 5.5e-07 8.5e-07 1.35e-06 6.5e-07 2.1e-06 1.85e-06 1.75e-06 1.8e-06 1.95e-06 2.2e-06 2.55e-06 1.05e-06 8.5e-07 4e-07 3.25e-06 1.25e-06 2.2e-06 1.9e-06 1.6e-06 2.2e-06 1.8e-06 1.95e-06 1.8e-06 2e-06 1e-06 2.05e-06 8e-07 2.3e-06 1.55e-06 1.35e-06 1.8e-06 2.35e-06 8e-07 8e-07 1.95e-06 1.3e-06 8.5e-07 2.25e-06 8e-07 9e-07 1.2e-06 2.35e-06 1.1e-06 2e-06 1.2e-06 1.65e-06 7.5e-07 1.95e-06 2.25e-06 5.5e-07 1.6e-06 2.35e-06 2.75e-06 1.3e-06 2.25e-06 2.1e-06 1.95e-06 2.25e-06 1.3e-06 9.5e-07
25 7.5e-07 1.8e-06 3.35e-06 3.3e-06 3.5e-06 2.1e-06 3.25e-06 3.1e-06 3.25e-06 3.1e-06 2.1e-06 3.4e-06 3.35e-06 3.3e-06 3.2e-06 2.1e-06 2.05e-06 2.9e-06 2.85e-06 1.85e-06 2.1e-06 1.8e-06 3.45e-06 3.3e-06 3.25e-06 1.3e-06 3.1e-06 1.65e-06 2.1e-06 2.7e-06 1.65e-06 2e-06 2.3e-06 1.95e-06 2.15e-06 3.4e-06 2e-06 3.2e-06 1.75e-06 2.6e-06 3.05e-06 2e-06 1.7e-06 3.35e-06 3.25e-06 2.75e-06 3e-06 3.35e-06 1.7e-06 3.4e-06 3.45e-06 3.25e-06 1.55e-06 2.9e-06 2.1e-06 3.15e-06 2e-06 3.4e-06 1.95e-06 2.25e-06 3.2e-06 2.75e-06 1.65e-06 2.05e-06 3.1e-06 1.7e-06 1.65e-06 2.05e-06 1.7e-06 2.95e-06 3.35e-06
