 slim_762047611 slim_762047625 slim_762047609 slim_762047601 slim_762047610 slim_762047630 slim_762047607 slim_762047596 slim_762047605 slim_762047614 slim_762047597 slim_762047606 slim_762047627 slim_762047631 slim_762047635 slim_762047638 slim_762047619 slim_762047623 slim_762047633 slim_762047634 slim_762047620 slim_762047629 slim_762047626 slim_762047616 slim_762047622 slim_762047599 slim_762047594 slim_762047621 slim_762047595 slim_762047624 slim_762047617 slim_762047618 slim_762047598 slim_762047600 slim_762047602 slim_762047615 slim_762047608 slim_762047636 slim_762047612 slim_762047637 slim_762047628 slim_762047603 slim_762047604 slim_762047613 slim_762047632
10 1.95e-06 2e-06 1.45e-06 1.7e-06 2.1e-06 2.45e-06 1.85e-06 2.1e-06 1.85e-06 1.8e-06 2.7e-06 1.6e-06 2e-06 2.3e-06 1.6e-06 1.75e-06 2.3e-06 2.15e-06 1.65e-06 1.85e-06 2.45e-06 1.85e-06 2.15e-06 1.85e-06 1.75e-06 1.7e-06 1.65e-06 2e-06 1.85e-06 2.35e-06 1.95e-06 2e-06 1.7e-06 1.7e-06 2.4e-06 2.85e-06 1.85e-06 2.15e-06 2.55e-06 2.35e-06 1.95e-06 2.65e-06 1.6e-06 2.6e-06 2.25e-06
11 2e-06 1.75e-06 8.5e-07 1.4e-06 1.85e-06 2.65e-06 9e-07 2e-06 1.3e-06 1.5e-06 1.6e-06 1.3e-06 1.95e-06 2.15e-06 1.95e-06 1.4e-06 1.95e-06 2.05e-06 1.45e-06 1.2e-06 2.35e-06 1.8e-06 2.05e-06 2.5e-06 1.3e-06 9.5e-07 1.45e-06 1.8e-06 1.55e-06 1.9e-06 1.6e-06 1.95e-06 1.35e-06 1.1e-06 2.1e-06 3.15e-06 1.4e-06 1.55e-06 2.8e-06 2e-06 1.9e-06 2.8e-06 1.85e-06 2.65e-06 1.95e-06
12 1.15e-06 1.8e-06 1.35e-06 1.7e-06 1.7e-06 1.75e-06 2e-06 1.7e-06 1.65e-06 1.15e-06 2e-06 1.95e-06 1.5e-06 1.75e-06 2.3e-06 1.7e-06 1.95e-06 1.75e-06 7.5e-07 1.7e-06 1.9e-06 1.4e-06 1.75e-06 1.8e-06 1.2e-06 1.65e-06 8e-07 1.65e-06 1.25e-06 2.55e-06 1.4e-06 1e-06 1.6e-06 1.4e-06 2.25e-06 2.2e-06 1.5e-06 2.6e-06 1.85e-06 2.5e-06 7.5e-07 2e-06 2.05e-06 2.3e-06 1.8e-06
13 1.75e-06 2e-06 1.85e-06 2.1e-06 2.2e-06 1.7e-06 2.3e-06 2.25e-06 1.9e-06 1.6e-06 2.3e-06 2.15e-06 1.75e-06 3e-06 2.55e-06 2.05e-06 1.9e-06 2.3e-06 1.6e-06 2.25e-06 1.75e-06 1.75e-06 2.3e-06 2.25e-06 1.95e-06 2.15e-06 1.6e-06 2.05e-06 1.6e-06 2.9e-06 1.95e-06 1.75e-06 2e-06 2e-06 2.95e-06 2.45e-06 1.85e-06 2.4e-06 1.85e-06 2.7e-06 1.7e-06 2.6e-06 2.45e-06 2.2e-06 1.9e-06
14 2.2e-06 1.95e-06 1.85e-06 1.8e-06 2.45e-06 2.65e-06 1.95e-06 2.35e-06 1.9e-06 2.1e-06 1.6e-06 1.95e-06 2.3e-06 2.55e-06 2.7e-06 1.75e-06 2.4e-06 2.4e-06 1.95e-06 1.85e-06 2.7e-06 2.15e-06 2.4e-06 2e-06 1.9e-06 1.9e-06 1.95e-06 2e-06 2.15e-06 2.5e-06 2.3e-06 2.3e-06 1.7e-06 1.85e-06 2.4e-06 3.1e-06 2e-06 1.85e-06 2.75e-06 2.4e-06 2.25e-06 2.9e-06 1.6e-06 2.8e-06 2.35e-06
15 1.7e-06 1.3e-06 1.15e-06 1.2e-06 2.05e-06 2.45e-06 1.4e-06 2.05e-06 1.3e-06 1.3e-06 1.75e-06 1.4e-06 1.7e-06 2.05e-06 1.75e-06 2e-06 1.9e-06 2.1e-06 1.1e-06 1.1e-06 2.25e-06 1.75e-06 2.1e-06 2.25e-06 1.15e-06 1.2e-06 1.1e-06 1.7e-06 1.35e-06 2.15e-06 1.7e-06 1.6e-06 1.05e-06 1.15e-06 2.05e-06 2.95e-06 1.25e-06 1.5e-06 2.6e-06 2.3e-06 1.65e-06 2.9e-06 1.75e-06 2.8e-06 1.9e-06
16 1.95e-06 2.15e-06 1.8e-06 2e-06 2.2e-06 1.85e-06 1.95e-06 2.45e-06 1.95e-06 1.95e-06 2.3e-06 1.95e-06 1.95e-06 1.9e-06 2.4e-06 1.9e-06 3.3e-06 2.5e-06 1.85e-06 1.8e-06 2.05e-06 1.95e-06 2.5e-06 2.35e-06 1.85e-06 1.85e-06 1.85e-06 1.9e-06 2.05e-06 2.6e-06 1.9e-06 1.9e-06 1.85e-06 1.8e-06 2.5e-06 2.6e-06 1.95e-06 1.9e-06 2e-06 2.5e-06 1.9e-06 2.75e-06 2.3e-06 2.35e-06 1.75e-06
17 1.8e-06 1.95e-06 1.9e-06 2.1e-06 2.4e-06 2.35e-06 2.2e-06 1.4e-06 2.2e-06 1.75e-06 2.15e-06 2.05e-06 1.75e-06 2.3e-06 2.4e-06 2.1e-06 2.5e-06 2.8e-06 1.4e-06 2.25e-06 2.45e-06 2e-06 1.45e-06 2.15e-06 1.9e-06 2.3e-06 1.45e-06 2.25e-06 1.85e-06 2.5e-06 2.15e-06 1.8e-06 2e-06 2.05e-06 2.6e-06 2.5e-06 2.05e-06 2.85e-06 2.45e-06 2.2e-06 1.7e-06 2.05e-06 2.3e-06 1.95e-06 2.45e-06
18 1e-06 1.1e-06 7.5e-07 1.05e-06 1.65e-06 2.15e-06 1.6e-06 1.35e-06 1.05e-06 4.5e-07 1.65e-06 1.45e-06 7.5e-07 1.6e-06 1.95e-06 1.1e-06 1.85e-06 1.4e-06 0.0 1.1e-06 1.8e-06 1.35e-06 1.4e-06 1.85e-06 6.5e-07 1.2e-06 1e-07 1.6e-06 6e-07 2.25e-06 1.25e-06 8e-07 9.5e-07 9e-07 2.05e-06 2.4e-06 8.5e-07 2.05e-06 2.3e-06 2.35e-06 7e-07 2.25e-06 1.8e-06 2.5e-06 1.8e-06
19 1.95e-06 1.7e-06 9e-07 1.2e-06 1.95e-06 2.95e-06 1.05e-06 2.2e-06 9e-07 1.25e-06 1.85e-06 1.2e-06 1.7e-06 2.25e-06 1.85e-06 1.1e-06 1.8e-06 2.25e-06 1.1e-06 6e-07 2.45e-06 1.95e-06 2.25e-06 2.55e-06 8e-07 6.5e-07 1.05e-06 1.6e-06 1.25e-06 1.8e-06 1.5e-06 1.65e-06 1.05e-06 7.5e-07 1.35e-06 3.2e-06 8e-07 1.2e-06 3.1e-06 2.2e-06 1.65e-06 2.95e-06 1.7e-06 3.2e-06 1.8e-06
20 1.9e-06 2.2e-06 2.05e-06 2.3e-06 2.25e-06 1.85e-06 2.5e-06 2.4e-06 2.1e-06 1.75e-06 2.45e-06 2.35e-06 1.9e-06 1.75e-06 2.7e-06 2.25e-06 2.05e-06 2.45e-06 1.8e-06 2.45e-06 3.4e-06 1.9e-06 2.45e-06 2.2e-06 2.15e-06 2.35e-06 1.8e-06 2.2e-06 1.8e-06 3.05e-06 1.95e-06 1.75e-06 2.2e-06 2.2e-06 3.1e-06 2.35e-06 2.05e-06 2.6e-06 1.95e-06 2.85e-06 1.85e-06 2.6e-06 2.6e-06 2.35e-06 2.1e-06
21 1.3e-06 1.85e-06 1.45e-06 1.75e-06 1.75e-06 1.5e-06 2e-06 1.95e-06 1.75e-06 1.5e-06 1.85e-06 1.8e-06 1.4e-06 1.75e-06 2.15e-06 1.75e-06 1.95e-06 2e-06 1.35e-06 1.95e-06 1.9e-06 2.3e-06 2e-06 1.85e-06 1.65e-06 1.75e-06 1.35e-06 1.6e-06 1.5e-06 2.5e-06 1.55e-06 1.45e-06 1.7e-06 1.65e-06 2.55e-06 2.35e-06 1.75e-06 2.4e-06 1.55e-06 2.35e-06 1.35e-06 2.15e-06 2.05e-06 2.2e-06 1.9e-06
22 1.8e-06 1.95e-06 1.9e-06 2.1e-06 2.4e-06 2.35e-06 2.2e-06 1.4e-06 2.2e-06 1.75e-06 2.15e-06 2.05e-06 1.75e-06 2.3e-06 2.4e-06 2.1e-06 2.5e-06 1.45e-06 1.4e-06 2.25e-06 2.45e-06 2e-06 2.8e-06 2.15e-06 1.9e-06 2.3e-06 1.45e-06 2.25e-06 1.85e-06 2.5e-06 2.15e-06 1.8e-06 2e-06 2.05e-06 2.6e-06 2.5e-06 2.05e-06 2.85e-06 2.45e-06 2.2e-06 1.7e-06 2e-06 2.3e-06 1.95e-06 2.45e-06
23 1.75e-06 2.3e-06 2.2e-06 2.3e-06 2.2e-06 1.9e-06 2.65e-06 2.1e-06 2.45e-06 2.05e-06 1.85e-06 2.5e-06 1.8e-06 2.25e-06 2e-06 2.25e-06 2.35e-06 2.15e-06 1.85e-06 2.55e-06 2.2e-06 1.85e-06 2.15e-06 2.7e-06 2.25e-06 2.55e-06 1.85e-06 2.1e-06 2.15e-06 2.85e-06 1.9e-06 1.6e-06 2.2e-06 2.35e-06 2.85e-06 2.2e-06 2.35e-06 2.95e-06 1.95e-06 2.65e-06 1.75e-06 2.15e-06 2e-06 2.25e-06 2.4e-06
24 1.55e-06 1.45e-06 8e-07 1.15e-06 1.8e-06 2.6e-06 1.2e-06 1.85e-06 9.5e-07 9e-07 1.75e-06 1.3e-06 1.2e-06 1.95e-06 1.9e-06 1.15e-06 1.85e-06 1.9e-06 6.5e-07 8e-07 2.15e-06 1.65e-06 1.9e-06 2.25e-06 1.3e-06 8e-07 7e-07 1.6e-06 1e-06 2.05e-06 1.4e-06 1.3e-06 1.05e-06 7e-07 1.6e-06 2.85e-06 9e-07 1.6e-06 2.75e-06 2.3e-06 1.15e-06 2.65e-06 1.65e-06 2.9e-06 1.7e-06
25 2e-06 1.85e-06 6.5e-07 1.25e-06 1.8e-06 2.95e-06 9e-07 2.25e-06 8.5e-07 1.2e-06 1.7e-06 9.5e-07 1.65e-06 2.15e-06 1.9e-06 1.2e-06 1.85e-06 2.3e-06 1.2e-06 6.5e-07 2.35e-06 1.75e-06 2.3e-06 2.55e-06 8e-07 8e-07 1.2e-06 1.65e-06 1.2e-06 1.75e-06 1.3e-06 1.7e-06 1.15e-06 6e-07 1.45e-06 3.2e-06 9.5e-07 1.3e-06 3.1e-06 2.25e-06 1.6e-06 2.95e-06 1.65e-06 3.2e-06 1.75e-06
26 1.05e-06 1.15e-06 8e-07 1.1e-06 1.65e-06 2.15e-06 1.6e-06 1.4e-06 1.05e-06 5e-07 1.65e-06 1.45e-06 8e-07 1.6e-06 1.95e-06 1.1e-06 1.85e-06 1.45e-06 1e-07 1.05e-06 1.8e-06 1.35e-06 1.45e-06 1.85e-06 7e-07 1.2e-06 2e-07 1.6e-06 5.5e-07 2.25e-06 1.25e-06 8e-07 1e-06 9.5e-07 2.05e-06 2.4e-06 8e-07 2.05e-06 2.3e-06 2.35e-06 7.5e-07 2.25e-06 1.8e-06 2.5e-06 1.8e-06
27 1.6e-06 1.95e-06 1.6e-06 1.75e-06 1.85e-06 1.85e-06 1.8e-06 2.2e-06 1.65e-06 1.8e-06 2e-06 1.8e-06 1.65e-06 2.05e-06 2e-06 1.7e-06 1.9e-06 2.25e-06 1.6e-06 1.6e-06 2.2e-06 1.6e-06 2.25e-06 2.1e-06 1.6e-06 1.65e-06 1.6e-06 2.8e-06 1.85e-06 2.4e-06 1.75e-06 1.7e-06 1.65e-06 1.6e-06 2.2e-06 2.6e-06 1.75e-06 1.95e-06 1.95e-06 2.25e-06 1.6e-06 2.35e-06 2e-06 2.45e-06 1.85e-06
28 1.5e-06 1.45e-06 9.5e-07 1.4e-06 1.9e-06 2.55e-06 1.7e-06 1.8e-06 9e-07 5.5e-07 1.85e-06 1.55e-06 1.25e-06 1.6e-06 2.15e-06 1.35e-06 2.05e-06 1.85e-06 6e-07 1.25e-06 1.8e-06 1.5e-06 1.85e-06 2.15e-06 1e-06 1.2e-06 5.5e-07 1.85e-06 8e-07 2.35e-06 1.35e-06 1.15e-06 1.3e-06 1.1e-06 2.25e-06 2.8e-06 7.5e-07 2.15e-06 2.7e-06 2.55e-06 1.2e-06 2.6e-06 2e-06 2.85e-06 2.05e-06
29 2.65e-06 2.5e-06 1.9e-06 2.15e-06 2.65e-06 3.2e-06 1.95e-06 2.45e-06 2.1e-06 2.35e-06 2.35e-06 1.9e-06 2.55e-06 2.9e-06 2.5e-06 2.15e-06 2.6e-06 2.5e-06 2.25e-06 1.8e-06 3.05e-06 2.5e-06 2.5e-06 2.85e-06 2.05e-06 1.75e-06 2.25e-06 2.4e-06 2.35e-06 3.3e-06 2.2e-06 2.5e-06 2.1e-06 1.95e-06 1.75e-06 2.9e-06 2.1e-06 2.3e-06 3.3e-06 2.6e-06 2.5e-06 3.1e-06 2.4e-06 3e-06 2.6e-06
30 1.65e-06 2.15e-06 1.15e-06 1.75e-06 1.65e-06 2.25e-06 1.8e-06 2.1e-06 1.45e-06 1.3e-06 1.95e-06 1.6e-06 1.4e-06 1.95e-06 2.3e-06 1.7e-06 1.9e-06 2.15e-06 1.25e-06 1.5e-06 1.95e-06 1.55e-06 2.15e-06 1.9e-06 1.4e-06 1.3e-06 1.25e-06 1.75e-06 1.35e-06 2.2e-06 2.1e-06 1.15e-06 1.65e-06 1.35e-06 2.15e-06 2.4e-06 1.45e-06 2.25e-06 2.35e-06 2.55e-06 1.35e-06 2.3e-06 2.15e-06 2.7e-06 2e-06
31 1.25e-06 1.8e-06 1.35e-06 1.7e-06 1.65e-06 1.9e-06 2.1e-06 1.75e-06 1.55e-06 1.05e-06 2e-06 1.95e-06 1e-06 1.75e-06 2.3e-06 1.6e-06 1.9e-06 1.8e-06 8e-07 1.65e-06 1.75e-06 1.45e-06 1.8e-06 1.6e-06 1.3e-06 1.7e-06 8e-07 1.7e-06 1.15e-06 2.5e-06 1.15e-06 1.4e-06 1.6e-06 1.5e-06 2.3e-06 2.05e-06 1.4e-06 2.55e-06 2e-06 2.6e-06 9.5e-07 2e-06 2.15e-06 2.4e-06 1.95e-06
32 1.6e-06 1.2e-06 1.05e-06 1.1e-06 2e-06 2.4e-06 1.35e-06 1.95e-06 1.25e-06 1.2e-06 1.7e-06 1.35e-06 1.6e-06 2e-06 1.7e-06 1.05e-06 1.85e-06 2e-06 9.5e-07 1.05e-06 2.2e-06 1.7e-06 2e-06 2.2e-06 1.05e-06 1.15e-06 1e-06 1.65e-06 1.3e-06 2.1e-06 1.65e-06 1.6e-06 1.9e-06 1.05e-06 2e-06 2.9e-06 1.2e-06 1.45e-06 2.55e-06 2.25e-06 1.55e-06 2.85e-06 1.7e-06 2.75e-06 1.85e-06
33 1.75e-06 1.6e-06 6e-07 1.2e-06 1.8e-06 2.75e-06 1e-06 2e-06 8.5e-07 1e-06 1.7e-06 1.1e-06 1.4e-06 2e-06 1.85e-06 1.15e-06 1.8e-06 2.05e-06 9e-07 7.5e-07 2.2e-06 1.65e-06 2.05e-06 2.35e-06 7e-07 6e-07 9.5e-07 1.6e-06 1.1e-06 1.95e-06 1.35e-06 1.5e-06 1.05e-06 1e-06 1.55e-06 3e-06 9.5e-07 1.4e-06 2.9e-06 2.2e-06 1.35e-06 2.75e-06 1.6e-06 3e-06 1.7e-06
34 2.6e-06 2.65e-06 1.8e-06 2.05e-06 2.55e-06 3.35e-06 1.85e-06 2.55e-06 1.8e-06 2.2e-06 2.4e-06 2.1e-06 2.25e-06 2.95e-06 2.4e-06 2.05e-06 2.5e-06 2.6e-06 2.05e-06 1.35e-06 3.1e-06 2.55e-06 2.6e-06 2.85e-06 1.6e-06 1.45e-06 2.05e-06 2.2e-06 2.25e-06 1.75e-06 2.15e-06 2.3e-06 2e-06 1.55e-06 2.3e-06 2.9e-06 1.8e-06 2.1e-06 3.45e-06 2.65e-06 2.2e-06 3e-06 2.15e-06 3.3e-06 2.35e-06
35 2.2e-06 2.95e-06 2.85e-06 3e-06 2.55e-06 1.9e-06 3.3e-06 2.45e-06 3.15e-06 2.75e-06 2.85e-06 3.15e-06 2.2e-06 2.45e-06 3.1e-06 2.95e-06 2.6e-06 2.5e-06 2.4e-06 3.2e-06 2.35e-06 2.35e-06 2.5e-06 2.2e-06 2.85e-06 3.2e-06 2.4e-06 2.6e-06 2.8e-06 2.9e-06 2.4e-06 2.05e-06 2.9e-06 3e-06 2.9e-06 3e-06 3.05e-06 3.4e-06 1.95e-06 3.1e-06 2.15e-06 2.25e-06 3e-06 2.15e-06 2.55e-06
36 1.75e-06 1.55e-06 9.5e-07 1.3e-06 1.95e-06 2.8e-06 1.4e-06 2e-06 8e-07 8e-07 1.85e-06 1.4e-06 1.5e-06 1.85e-06 2e-06 1.25e-06 1.95e-06 2.05e-06 8.5e-07 8e-07 2.05e-06 1.75e-06 2.05e-06 2.35e-06 9e-07 9.5e-07 8e-07 1.75e-06 7.5e-07 2.1e-06 1.45e-06 1.4e-06 1.2e-06 9.5e-07 1.8e-06 3.05e-06 1.3e-06 1.7e-06 2.95e-06 2.4e-06 1.45e-06 2.8e-06 1.85e-06 3.05e-06 1.95e-06
37 2.55e-06 1.9e-06 1.55e-06 1.6e-06 2.5e-06 2.85e-06 1.4e-06 2.8e-06 1.5e-06 2.1e-06 2.15e-06 1.55e-06 2.6e-06 2.4e-06 1.85e-06 1.5e-06 1.9e-06 2.85e-06 2.05e-06 1.2e-06 2.6e-06 2.4e-06 2.85e-06 2.95e-06 1.6e-06 1.3e-06 2.05e-06 1.95e-06 2.15e-06 2.3e-06 2.25e-06 2.55e-06 1.45e-06 1.4e-06 2.1e-06 3.4e-06 1.7e-06 1.7e-06 3e-06 2.45e-06 2.55e-06 3.55e-06 2e-06 3.1e-06 1.9e-06
38 1.4e-06 2.45e-06 2.75e-06 2.65e-06 2.25e-06 6e-07 2.95e-06 2.4e-06 3.05e-06 2.65e-06 2.55e-06 2.8e-06 1.85e-06 1.85e-06 2.75e-06 2.6e-06 2e-06 2.45e-06 2.3e-06 3.1e-06 1.95e-06 1.55e-06 2.45e-06 1.95e-06 2.75e-06 3.1e-06 2.3e-06 1.95e-06 2.7e-06 3.3e-06 2.35e-06 2e-06 2.55e-06 2.9e-06 3.45e-06 1.95e-06 2.95e-06 3e-06 1e-06 2.7e-06 1.8e-06 2.15e-06 2.7e-06 1.6e-06 1.95e-06
39 2.4e-06 2.45e-06 2.2e-06 2.4e-06 2.4e-06 2.6e-06 2e-06 2.15e-06 2.35e-06 2.5e-06 2.35e-06 2e-06 2.5e-06 2.7e-06 2.4e-06 2.3e-06 2.5e-06 2.2e-06 2.35e-06 2.2e-06 2.85e-06 2.35e-06 2.2e-06 2.65e-06 2.3e-06 2.25e-06 2.35e-06 2.25e-06 2.55e-06 2.6e-06 2.55e-06 2.6e-06 2.25e-06 2.2e-06 2.65e-06 3.1e-06 2.4e-06 2.45e-06 2.7e-06 3.5e-06 2.45e-06 2.3e-06 2.35e-06 2.35e-06 2.5e-06
40 1.1e-06 1.75e-06 1.3e-06 1.65e-06 1.65e-06 1.7e-06 1.95e-06 1.65e-06 1.6e-06 1.1e-06 1.95e-06 1.9e-06 7.5e-07 1.7e-06 2.25e-06 1.65e-06 1.9e-06 1.7e-06 7e-07 1.65e-06 1.85e-06 1.35e-06 1.7e-06 1.75e-06 1.15e-06 1.6e-06 7.5e-07 1.6e-06 1.2e-06 2.5e-06 1.35e-06 9.5e-07 1.55e-06 1.35e-06 2.2e-06 2.15e-06 1.45e-06 2.55e-06 1.8e-06 2.45e-06 1.4e-06 1.95e-06 2e-06 2.25e-06 1.75e-06
41 2.05e-06 3.05e-06 2.6e-06 2.95e-06 2.1e-06 2.1e-06 2.95e-06 2e-06 2.85e-06 2.55e-06 2.65e-06 2.8e-06 2e-06 2.6e-06 2.9e-06 2.9e-06 2.75e-06 2.05e-06 2.25e-06 2.95e-06 2.6e-06 2.15e-06 2e-06 2.15e-06 2.65e-06 2.95e-06 2.25e-06 2.35e-06 2.6e-06 3.1e-06 2.3e-06 2e-06 2.85e-06 2.75e-06 3e-06 2.25e-06 2.8e-06 3.55e-06 2.15e-06 2.3e-06 1.95e-06 2.7e-06 2.8e-06 2.05e-06 2.7e-06
42 2.1e-06 2e-06 1.7e-06 1.8e-06 2.35e-06 2.6e-06 1.75e-06 2.25e-06 1.85e-06 1.95e-06 1.6e-06 1.85e-06 2.05e-06 2.45e-06 1.6e-06 1.75e-06 2.3e-06 2.3e-06 1.8e-06 1.7e-06 2.6e-06 2.05e-06 2.3e-06 2e-06 1.65e-06 1.65e-06 1.8e-06 2e-06 2e-06 2.4e-06 2.15e-06 2.15e-06 1.7e-06 1.6e-06 2.15e-06 3e-06 1.85e-06 2e-06 2.7e-06 2.35e-06 2e-06 2.8e-06 3e-06 2.75e-06 2.15e-06
