 slim_762176097 slim_762176091 slim_762176081 slim_762176076 slim_762176071 slim_762176096 slim_762176107 slim_762176078 slim_762176109 slim_762176059 slim_762176105 slim_762176099 slim_762176083 slim_762176110 slim_762176057 slim_762176088 slim_762176080 slim_762176103 slim_762176106 slim_762176073 slim_762176094 slim_762176095 slim_762176102 slim_762176086 slim_762176064 slim_762176067 slim_762176055 slim_762176068 slim_762176075 slim_762176063 slim_762176065 slim_762176084 slim_762176104 slim_762176085 slim_762176089 slim_762176069 slim_762176062 slim_762176070 slim_762176093 slim_762176101 slim_762176092 slim_762176098 slim_762176082 slim_762176060 slim_762176108 slim_762176066 slim_762176100 slim_762176087 slim_762176079 slim_762176077 slim_762176056 slim_762176072 slim_762176074 slim_762176061 slim_762176058 slim_762176090 slim_762176054
10 7e-07 1.9e-06 2.35e-06 2.15e-06 1.5e-06 2.75e-06 1.8e-06 1e-06 2.35e-06 3e-06 4e-07 2.3e-06 2.35e-06 2.8e-06 8e-07 1.65e-06 2.05e-06 1.55e-06 1.1e-06 1.85e-06 2.6e-06 2.5e-06 2.95e-06 2.15e-06 2.15e-06 1.85e-06 1.35e-06 8e-07 1.6e-06 2.4e-06 2.6e-06 2.1e-06 2.9e-06 2.05e-06 1.4e-06 8.5e-07 9e-07 1e-06 2.5e-06 2.65e-06 1.5e-06 2.8e-06 1.85e-06 2.15e-06 2.85e-06 1.35e-06 2.75e-06 1.9e-06 8.5e-07 1.1e-06 1.45e-06 9.5e-07 2.1e-06 2.75e-06 1.6e-06 1.45e-06 2.55e-06
11 2.45e-06 2.5e-06 2.25e-06 2.65e-06 2e-06 2.7e-06 2.55e-06 2.35e-06 2.7e-06 2.8e-06 2.3e-06 2.7e-06 2.1e-06 1.9e-06 2.15e-06 1.95e-06 2e-06 1.75e-06 2.4e-06 2.55e-06 2.35e-06 2.65e-06 2.85e-06 2.75e-06 2.4e-06 2.5e-06 1.85e-06 2.15e-06 2.35e-06 2.2e-06 2.6e-06 2.8e-06 2.05e-06 2.45e-06 2.5e-06 1.9e-06 1.8e-06 2.35e-06 2.5e-06 2.45e-06 2.35e-06 2.2e-06 1.9e-06 2e-06 1.95e-06 2.45e-06 2.4e-06 2.4e-06 2.2e-06 2.4e-06 2.25e-06 2.55e-06 2.6e-06 2.7e-06 2.6e-06 2.4e-06 2.6e-06
12 2.45e-06 1.95e-06 2.15e-06 2.45e-06 1.9e-06 2.25e-06 2.15e-06 2.3e-06 1.95e-06 2.2e-06 2.35e-06 2.1e-06 3.1e-06 2.1e-06 2.25e-06 2.6e-06 1.7e-06 2.2e-06 2.25e-06 2.2e-06 1.9e-06 2.35e-06 2.25e-06 2.4e-06 1.95e-06 2.3e-06 2.1e-06 2.25e-06 2.1e-06 2.1e-06 2.05e-06 2.45e-06 2.25e-06 2.25e-06 2.1e-06 2e-06 1.95e-06 2.35e-06 2e-06 2e-06 2.05e-06 2.25e-06 1.85e-06 1.7e-06 2.1e-06 2.35e-06 1.7e-06 1.9e-06 2.3e-06 2.35e-06 2.15e-06 2.35e-06 2.05e-06 2.2e-06 2.2e-06 2.05e-06 1.85e-06
13 2.9e-06 1.7e-06 2.4e-06 2.4e-06 2.25e-06 1.95e-06 2.45e-06 2.65e-06 1.8e-06 1.85e-06 2.8e-06 1.9e-06 2.1e-06 2.3e-06 2.85e-06 2.05e-06 2.25e-06 1.95e-06 2.45e-06 1.75e-06 1.3e-06 1.85e-06 2.1e-06 2.55e-06 1.7e-06 2.3e-06 2.45e-06 2.85e-06 1.8e-06 2.4e-06 1.55e-06 2.55e-06 1.6e-06 1.95e-06 2.35e-06 2.7e-06 2.7e-06 2.75e-06 1.5e-06 1.5e-06 1.8e-06 1.4e-06 2.05e-06 2.05e-06 1.25e-06 2.3e-06 1.25e-06 2.2e-06 2.9e-06 2.8e-06 2.15e-06 2.4e-06 1.85e-06 1.75e-06 2.5e-06 2.05e-06 1.95e-06
14 8.5e-07 2e-06 2.35e-06 1.95e-06 1.7e-06 2.75e-06 1.5e-06 6e-07 2.45e-06 3e-06 8e-07 2.15e-06 2.25e-06 2.85e-06 2e-07 2.05e-06 1.85e-06 1.7e-06 1e-06 2.25e-06 2.65e-06 2.55e-06 2.85e-06 1.95e-06 2.2e-06 1.65e-06 1.5e-06 1e-07 1.8e-06 2.3e-06 2.7e-06 2e-06 2.75e-06 2.25e-06 1.65e-06 1.15e-06 1e-06 6e-07 2.6e-06 2.7e-06 1.65e-06 2.9e-06 1.85e-06 2.05e-06 2.9e-06 1.65e-06 2.8e-06 1.55e-06 1.5e-07 6e-07 1.25e-06 1.6e-06 2.2e-06 2.75e-06 1.75e-06 1.75e-06 2.35e-06
15 1.95e-06 2.2e-06 2.65e-06 2.55e-06 2.15e-06 2.7e-06 2.45e-06 2.05e-06 2.6e-06 2.9e-06 1.65e-06 1.95e-06 2.6e-06 2.05e-06 2.05e-06 3.1e-06 2.5e-06 1.75e-06 2e-06 2.1e-06 2.35e-06 2.45e-06 2.95e-06 2.65e-06 2.25e-06 2.35e-06 2e-06 2.05e-06 1.95e-06 2.7e-06 2.5e-06 2.6e-06 2.3e-06 2.25e-06 2.15e-06 1.95e-06 2e-06 2.05e-06 2.4e-06 2.4e-06 1.9e-06 2.25e-06 2.2e-06 2.5e-06 2.1e-06 2.05e-06 2.45e-06 2.4e-06 2.1e-06 2.2e-06 2.05e-06 1.9e-06 2.4e-06 2.65e-06 2.35e-06 2.1e-06 2.7e-06
16 2e-06 2.1e-06 2e-06 2.15e-06 1.8e-06 2.3e-06 1.55e-06 2.15e-06 2.1e-06 2.25e-06 2.05e-06 2e-06 1.7e-06 2.25e-06 1.85e-06 2.5e-06 2.5e-06 2.1e-06 2e-06 2.3e-06 2.1e-06 2.4e-06 1.95e-06 2.15e-06 2.1e-06 2e-06 2e-06 1.85e-06 2.2e-06 1.95e-06 2.2e-06 2.25e-06 2e-06 2.35e-06 1.65e-06 1.7e-06 1.65e-06 1.75e-06 2.1e-06 2.15e-06 2.15e-06 2.3e-06 1.75e-06 1.6e-06 2.2e-06 2.25e-06 1.9e-06 1.9e-06 1.9e-06 2.15e-06 2e-06 2.25e-06 2.15e-06 2.3e-06 1.75e-06 2e-06 1.25e-06
17 1.85e-06 2.1e-06 2.3e-06 2.35e-06 1.85e-06 2.5e-06 2.25e-06 1.85e-06 2.4e-06 2.65e-06 1.55e-06 1.75e-06 2.2e-06 1.95e-06 1.7e-06 1.75e-06 2.1e-06 2.8e-06 1.9e-06 2.05e-06 2.1e-06 2.35e-06 2.7e-06 2.45e-06 2.05e-06 2.2e-06 1.65e-06 1.7e-06 1.9e-06 2.3e-06 2.35e-06 2.45e-06 2.15e-06 2.05e-06 2.05e-06 1.7e-06 1.6e-06 1.9e-06 2.25e-06 2.2e-06 1.9e-06 2.25e-06 1.9e-06 2.1e-06 2e-06 1.9e-06 2.2e-06 2.1e-06 1.75e-06 1.95e-06 1.85e-06 1.85e-06 2.25e-06 2.45e-06 2.2e-06 1.9e-06 2.45e-06
18 1e-06 1.4e-06 2.4e-06 1.75e-06 1.65e-06 2.25e-06 1.45e-06 9.5e-07 1.8e-06 2.55e-06 1.1e-06 2.4e-06 2.25e-06 2.45e-06 1e-06 2e-06 2e-06 1.9e-06 1.4e-06 1.5e-06 2.1e-06 2.05e-06 2.5e-06 1.85e-06 1.65e-06 1.45e-06 1.7e-06 1e-06 1.1e-06 2.4e-06 2.05e-06 1.9e-06 2.55e-06 1.95e-06 1.55e-06 1.5e-06 1.55e-06 7e-07 1.95e-06 2.15e-06 1.15e-06 2.25e-06 1.75e-06 2.1e-06 2.55e-06 1.5e-06 2.3e-06 1.7e-06 1.05e-06 1.05e-06 1.25e-06 1.3e-06 1.55e-06 2.25e-06 1.7e-06 1.65e-06 2.05e-06
19 2.1e-06 1.1e-06 2.45e-06 2.1e-06 1.6e-06 1.75e-06 2.1e-06 1.85e-06 1.5e-06 1.9e-06 1.85e-06 2.55e-06 2.2e-06 1.75e-06 2.25e-06 2.1e-06 2.3e-06 2.05e-06 1.5e-06 1.1e-06 1.2e-06 1.35e-06 2.15e-06 2.3e-06 1.35e-06 1.9e-06 2.2e-06 2.25e-06 8.5e-07 2.5e-06 1.3e-06 2.25e-06 2.25e-06 1.75e-06 1.85e-06 2.25e-06 2.3e-06 2.05e-06 1.2e-06 1.25e-06 9.5e-07 1.55e-06 1.6e-06 2.1e-06 1.9e-06 1.35e-06 1.45e-06 1.9e-06 2.3e-06 2.05e-06 1.35e-06 1.25e-06 1.25e-06 1.55e-06 2.05e-06 1.55e-06 1.9e-06
20 2.65e-06 1.15e-06 2.35e-06 2.2e-06 2e-06 1.65e-06 2.15e-06 2.35e-06 1.35e-06 1.5e-06 2.6e-06 2.35e-06 1.9e-06 1.3e-06 2.65e-06 2.35e-06 2.1e-06 2.1e-06 2.1e-06 1.2e-06 1.3e-06 1.4e-06 1.8e-06 2.35e-06 1.25e-06 2.05e-06 2.45e-06 2.65e-06 1.35e-06 2.35e-06 1.1e-06 2.35e-06 1.8e-06 1.65e-06 2.05e-06 2.65e-06 2.65e-06 2.55e-06 1.05e-06 1.05e-06 1.3e-06 1.45e-06 1.85e-06 1.85e-06 1.45e-06 1.95e-06 8e-07 1.85e-06 2.7e-06 2.5e-06 1.8e-06 1.95e-06 1.35e-06 1.35e-06 2.2e-06 1.7e-06 1.55e-06
21 2.55e-06 1.5e-06 2.1e-06 1.75e-06 2.2e-06 1.35e-06 2.25e-06 2.3e-06 1.9e-06 1.45e-06 2.5e-06 2.65e-06 2.35e-06 1.85e-06 2.55e-06 2.45e-06 2.4e-06 2.35e-06 2.05e-06 1.35e-06 1.4e-06 1.7e-06 1.65e-06 1.95e-06 1.75e-06 2.1e-06 2.65e-06 2.55e-06 1.4e-06 2.1e-06 1.45e-06 1.95e-06 2.25e-06 2.05e-06 2.15e-06 2.65e-06 2.75e-06 2.35e-06 1.35e-06 1.55e-06 1.35e-06 1.75e-06 2e-06 2.25e-06 1.95e-06 2e-06 1.55e-06 2.1e-06 2.6e-06 2.45e-06 1.8e-06 2.05e-06 1.7e-06 1.05e-06 2.15e-06 2e-06 1.9e-06
22 2.85e-06 2e-06 2e-06 1.7e-06 2.6e-06 1.5e-06 1.85e-06 2.9e-06 1.9e-06 1.35e-06 2.95e-06 2.85e-06 2.25e-06 2.1e-06 2.85e-06 2.95e-06 1.95e-06 2.7e-06 2.5e-06 2.15e-06 1.8e-06 1.65e-06 2.1e-06 1.85e-06 2e-06 2.1e-06 3e-06 2.85e-06 2.2e-06 2e-06 1.8e-06 1.95e-06 2e-06 2.35e-06 1.95e-06 2.9e-06 2.95e-06 2.45e-06 1.7e-06 1.8e-06 2.25e-06 2e-06 2.4e-06 2.2e-06 2.05e-06 2.6e-06 1.45e-06 2.15e-06 2.9e-06 2.95e-06 2.35e-06 2.7e-06 2.05e-06 1.45e-06 1.9e-06 2.25e-06 1.1e-06
23 2e-06 2.05e-06 2.2e-06 1.7e-06 2.4e-06 1.8e-06 1.8e-06 2.05e-06 2.2e-06 2e-06 2.15e-06 2.75e-06 2.4e-06 2.55e-06 1.95e-06 2.65e-06 2.15e-06 2.45e-06 1.85e-06 2.3e-06 2.35e-06 1.95e-06 1.85e-06 3.3e-06 2.15e-06 1.95e-06 2.5e-06 1.95e-06 2.05e-06 2.15e-06 2.2e-06 1.75e-06 2.5e-06 2.4e-06 1.95e-06 2.3e-06 2.35e-06 1.65e-06 2.15e-06 2.3e-06 2.05e-06 2.5e-06 2.35e-06 2.35e-06 2.5e-06 2.35e-06 2.15e-06 2.1e-06 2e-06 2.1e-06 2.05e-06 2.3e-06 2.2e-06 1.9e-06 1.9e-06 2.2e-06 1.85e-06
24 2.3e-06 1.25e-06 2.4e-06 2.1e-06 1.95e-06 1.8e-06 2e-06 1.95e-06 1.35e-06 1.85e-06 2.15e-06 2.4e-06 1.95e-06 1.7e-06 2.2e-06 2.25e-06 2.1e-06 2.05e-06 1.65e-06 1.35e-06 1.25e-06 1.75e-06 2e-06 2.15e-06 2.2e-06 2e-06 2.15e-06 2.2e-06 1.25e-06 2.4e-06 1.5e-06 2.15e-06 2.05e-06 1.65e-06 1.9e-06 2.35e-06 2.35e-06 2.1e-06 1.45e-06 1.25e-06 1.35e-06 1.85e-06 1.9e-06 2e-06 1.7e-06 1.85e-06 1.1e-06 1.75e-06 2.25e-06 2.1e-06 1.7e-06 1.85e-06 1.35e-06 1.7e-06 2.05e-06 1.7e-06 1.7e-06
25 1.6e-06 1.75e-06 2.4e-06 1.8e-06 2.1e-06 1.95e-06 1.5e-06 1.7e-06 1.95e-06 2.2e-06 1.85e-06 2.5e-06 2.3e-06 2.3e-06 1.65e-06 2.35e-06 2e-06 2.2e-06 1.45e-06 1.9e-06 2.05e-06 2.1e-06 2.1e-06 1.95e-06 2e-06 2.5e-06 2.25e-06 1.65e-06 1.55e-06 2.35e-06 1.75e-06 2.05e-06 2.3e-06 2.1e-06 1.75e-06 2.05e-06 2.1e-06 1.25e-06 1.65e-06 2.15e-06 1.65e-06 1.85e-06 2.05e-06 2.1e-06 2.4e-06 2e-06 2.1e-06 1.9e-06 1.7e-06 1.7e-06 1.7e-06 1.95e-06 1.85e-06 2.15e-06 1.85e-06 1.95e-06 1.75e-06
26 1.65e-06 2.15e-06 2.2e-06 2.4e-06 1.6e-06 2.75e-06 2.3e-06 1.65e-06 2.45e-06 2.95e-06 1.35e-06 1.85e-06 2.1e-06 2.45e-06 1.5e-06 2e-06 2e-06 1.65e-06 1.7e-06 2.2e-06 2.45e-06 2.65e-06 3e-06 2.5e-06 2.15e-06 2.25e-06 2.4e-06 1.5e-06 1.9e-06 2.2e-06 2.65e-06 2.5e-06 2.65e-06 2.15e-06 2.1e-06 1.35e-06 1.25e-06 1.7e-06 2.55e-06 2.55e-06 1.95e-06 2.7e-06 1.8e-06 2e-06 2.5e-06 1.95e-06 2.55e-06 2.15e-06 1.55e-06 1.75e-06 1.9e-06 1.75e-06 2.3e-06 2.75e-06 2.25e-06 1.95e-06 2.75e-06
27 8.5e-07 2e-06 2.35e-06 1.95e-06 1.7e-06 2.75e-06 1.5e-06 6e-07 2.45e-06 3e-06 8e-07 2.15e-06 2.25e-06 2.85e-06 1e-07 2.05e-06 1.85e-06 1.7e-06 1e-06 2.25e-06 2.65e-06 2.55e-06 2.85e-06 1.95e-06 2.2e-06 1.65e-06 1.5e-06 0.0 1.8e-06 2.3e-06 2.7e-06 2e-06 2.75e-06 2.25e-06 1.65e-06 1.15e-06 1e-06 6e-07 2.6e-06 2.7e-06 1.65e-06 2.9e-06 1.85e-06 2.05e-06 2.9e-06 1.65e-06 2.8e-06 1.5e-06 1.5e-07 5e-07 1.25e-06 1.6e-06 2.2e-06 2.75e-06 1.75e-06 1.75e-06 2.35e-06
28 1.75e-06 1e-06 2.25e-06 1.85e-06 1.6e-06 1.55e-06 1.95e-06 1.45e-06 1.35e-06 1.9e-06 1.6e-06 2.35e-06 2.1e-06 1.8e-06 1.8e-06 1.95e-06 2.2e-06 1.9e-06 1.1e-06 8.5e-07 1.35e-06 1.4e-06 2.2e-06 2.05e-06 1.25e-06 1.55e-06 1.9e-06 1.8e-06 1e-06 2.3e-06 1.25e-06 2e-06 2.3e-06 1.65e-06 1.8e-06 1.95e-06 2e-06 1.6e-06 1.15e-06 1.45e-06 8.5e-07 1.45e-06 1.55e-06 1.95e-06 1.95e-06 1.35e-06 1.6e-06 1.75e-06 1.85e-06 1.6e-06 1.25e-06 1.3e-06 1.1e-06 1.6e-06 2e-06 1.5e-06 2.05e-06
29 2.5e-06 2.3e-06 1.7e-06 2e-06 2.1e-06 2.05e-06 2.4e-06 2.45e-06 2.35e-06 2e-06 2.4e-06 2.2e-06 2.1e-06 2.4e-06 2.3e-06 2.7e-06 1.95e-06 2.3e-06 2.4e-06 2.5e-06 2.35e-06 2.1e-06 2e-06 2.15e-06 2.4e-06 2.35e-06 2.2e-06 2.3e-06 2.3e-06 3.2e-06 2.4e-06 2.2e-06 2.55e-06 2.55e-06 2.35e-06 2.05e-06 2e-06 2.4e-06 2.3e-06 2.45e-06 2.35e-06 2.4e-06 2e-06 1.95e-06 2.45e-06 2.5e-06 2.25e-06 2.35e-06 2.35e-06 2.5e-06 2.3e-06 2.55e-06 2.4e-06 2e-06 2.3e-06 2.3e-06 2.3e-06
30 2.65e-06 1.25e-06 2.4e-06 2.1e-06 2.15e-06 1.4e-06 2.1e-06 2.4e-06 1.3e-06 1.45e-06 2.6e-06 2.6e-06 2.05e-06 1.55e-06 2.7e-06 2.5e-06 2.2e-06 2.35e-06 2.05e-06 1.3e-06 1.1e-06 1.45e-06 1.8e-06 2.2e-06 1.5e-06 1.75e-06 2.65e-06 2.7e-06 1.25e-06 2.4e-06 1.4e-06 2.25e-06 2.05e-06 1.8e-06 2.05e-06 2.7e-06 2.75e-06 2.4e-06 7.5e-07 1.3e-06 1.4e-06 1.3e-06 1.95e-06 1.9e-06 1.7e-06 2e-06 1.05e-06 2e-06 2.75e-06 2.5e-06 1.85e-06 2.1e-06 1.35e-06 1.35e-06 2.2e-06 1.75e-06 1.6e-06
31 2e-06 2e-06 2.2e-06 1.8e-06 2.4e-06 1.9e-06 1.9e-06 2.05e-06 2.2e-06 2.05e-06 2.1e-06 2.8e-06 2.45e-06 2.55e-06 2e-06 2.6e-06 2.25e-06 2.45e-06 1.9e-06 2.25e-06 2.35e-06 1.95e-06 1.95e-06 1.75e-06 2.15e-06 2.05e-06 2.5e-06 2e-06 2e-06 2.2e-06 2.25e-06 3.4e-06 2.6e-06 2.45e-06 2e-06 2.3e-06 2.35e-06 1.8e-06 2.2e-06 2.3e-06 2e-06 2.55e-06 2.35e-06 2.4e-06 2.5e-06 2.3e-06 2.15e-06 2.15e-06 2.05e-06 2.15e-06 2.05e-06 2.25e-06 2.2e-06 1.9e-06 2e-06 2.15e-06 2e-06
32 2.8e-06 2.25e-06 2.6e-06 2.4e-06 2.5e-06 2.2e-06 2.05e-06 2.85e-06 2.3e-06 2.2e-06 2.9e-06 2.05e-06 2.25e-06 1.6e-06 2.75e-06 2.3e-06 2e-06 2.15e-06 2.55e-06 2.25e-06 1.8e-06 2.25e-06 2e-06 2.5e-06 2.05e-06 2.3e-06 2.65e-06 2.75e-06 2.3e-06 2.55e-06 2.05e-06 2.6e-06 2.9e-06 2.3e-06 2.15e-06 2.75e-06 2.75e-06 2.45e-06 1.95e-06 1.85e-06 2.3e-06 1.8e-06 2.3e-06 2.25e-06 1.55e-06 2.6e-06 1.65e-06 2.25e-06 2.8e-06 2.9e-06 2.35e-06 2.7e-06 2.3e-06 2.2e-06 2.25e-06 2.4e-06 1.45e-06
