 slim_762476794 slim_762476777 slim_762476803 slim_762476791 slim_762476805 slim_762476800 slim_762476784 slim_762476806 slim_762476820 slim_762476819 slim_762476828 slim_762476786 slim_762476785 slim_762476826 slim_762476816 slim_762476798 slim_762476779 slim_762476823 slim_762476812 slim_762476790 slim_762476814 slim_762476797 slim_762476782 slim_762476783 slim_762476802 slim_762476817 slim_762476821 slim_762476780 slim_762476789 slim_762476827 slim_762476796 slim_762476815 slim_762476804 slim_762476808 slim_762476795 slim_762476829 slim_762476807 slim_762476809 slim_762476818 slim_762476781 slim_762476810 slim_762476799 slim_762476825 slim_762476824 slim_762476792 slim_762476793 slim_762476822 slim_762476811 slim_762476801 slim_762476778 slim_762476787 slim_762476788 slim_762476776 slim_762476813
10 2.1e-06 1.6e-06 2.1e-06 2.1e-06 1.9e-06 1.85e-06 1.5e-06 2.1e-06 2.35e-06 1.85e-06 1.6e-06 2.15e-06 1.75e-06 1.8e-06 2e-06 1.85e-06 2.1e-06 2.3e-06 2.3e-06 1.75e-06 2.05e-06 1.85e-06 2.05e-06 2.05e-06 1.9e-06 2.4e-06 1.2e-06 2.15e-06 1.3e-06 2.1e-06 1.9e-06 2.15e-06 2e-06 2.05e-06 1.55e-06 1.8e-06 1.55e-06 2.05e-06 2.2e-06 1.75e-06 2.05e-06 1.95e-06 1.45e-06 2.25e-06 1.9e-06 2.1e-06 1.9e-06 2.2e-06 1.5e-06 1.95e-06 1.9e-06 2.05e-06 1.35e-06 2.3e-06
11 9.5e-07 1.7e-06 9e-07 9e-07 1.05e-06 1.85e-06 1.6e-06 1.9e-06 1.35e-06 1.5e-06 2.15e-06 1.8e-06 1.6e-06 1.25e-06 1.85e-06 1.85e-06 9e-07 1.3e-06 1.55e-06 2.05e-06 9e-07 1.85e-06 1e-06 1.1e-06 1.2e-06 1.7e-06 2.3e-06 1.3e-06 2.4e-06 9e-07 1.35e-06 1.3e-06 1.05e-06 1.1e-06 2.2e-06 1.7e-06 1.9e-06 1.35e-06 1.3e-06 1.25e-06 1.15e-06 1.35e-06 1.55e-06 1.5e-06 1.75e-06 1.5e-06 1.5e-06 1.4e-06 1.9e-06 1.35e-06 2.25e-06 1.5e-06 1.9e-06 1.35e-06
12 1.3e-06 1.55e-06 1.25e-06 1.5e-06 1.4e-06 1.85e-06 1.6e-06 1.9e-06 1.8e-06 1.9e-06 1.75e-06 1.6e-06 2.5e-06 1.55e-06 1.5e-06 2e-06 1.5e-06 1.75e-06 1.8e-06 1.7e-06 1.25e-06 2e-06 1.35e-06 1.35e-06 1.5e-06 1.65e-06 1.5e-06 1.45e-06 1.6e-06 1.25e-06 1.6e-06 1.45e-06 1.4e-06 1.7e-06 1.95e-06 1.9e-06 1.7e-06 1.9e-06 1.45e-06 1.5e-06 1.4e-06 1.6e-06 1.55e-06 2e-06 1.55e-06 1.6e-06 1.35e-06 1.55e-06 1.7e-06 1.6e-06 2e-06 1.65e-06 1.6e-06 1.5e-06
13 6.5e-07 1.45e-06 6e-07 1.1e-06 8.5e-07 1.85e-06 1e-06 1.5e-06 1.85e-06 1.2e-06 1.8e-06 1.25e-06 1.55e-06 1.2e-06 2.05e-06 1.85e-06 1.1e-06 1.8e-06 1.85e-06 2.05e-06 6e-07 1.85e-06 7e-07 9e-07 1.2e-06 1.9e-06 2.3e-06 1.3e-06 2.4e-06 6e-07 1.2e-06 1.3e-06 8e-07 1.35e-06 2.1e-06 1.9e-06 1.55e-06 1.35e-06 1.25e-06 1.25e-06 9.5e-07 1.2e-06 9.5e-07 1.6e-06 1.8e-06 1.25e-06 1.45e-06 1.35e-06 1.9e-06 1.2e-06 2.3e-06 1.15e-06 2e-06 1.3e-06
14 2.05e-06 1.85e-06 2.05e-06 1.75e-06 2.05e-06 2.25e-06 2.2e-06 2.15e-06 1.15e-06 1.75e-06 2e-06 1.85e-06 1.5e-06 2.05e-06 1.1e-06 2.5e-06 1.75e-06 1.1e-06 1.05e-06 1.15e-06 2e-06 2.5e-06 2.1e-06 2.1e-06 1.6e-06 6.5e-07 1.25e-06 1.3e-06 1.35e-06 2.05e-06 2.2e-06 1.3e-06 2.1e-06 1.85e-06 2.15e-06 2e-06 1.4e-06 1.8e-06 1.3e-06 1.95e-06 2.1e-06 2.25e-06 2.15e-06 1.6e-06 1.45e-06 2.3e-06 1.3e-06 1.4e-06 1.45e-06 2.25e-06 2.3e-06 1.95e-06 1.6e-06 1.4e-06
15 1.45e-06 2.05e-06 1.45e-06 1.8e-06 1.05e-06 1.75e-06 1.85e-06 2.1e-06 2.55e-06 2.35e-06 1.85e-06 1.85e-06 2e-06 1.85e-06 2.5e-06 1e-07 1.8e-06 2.5e-06 2.6e-06 2.7e-06 1.4e-06 1e-07 1.3e-06 1.25e-06 1.65e-06 2.75e-06 2.55e-06 2e-06 2.65e-06 1.45e-06 7e-07 2e-06 1.15e-06 1.55e-06 1.45e-06 1.45e-06 2.4e-06 2.35e-06 2.05e-06 1.5e-06 1.25e-06 7.5e-07 1.8e-06 2.5e-06 1.95e-06 1.6e-06 1.9e-06 1.95e-06 2.45e-06 7.5e-07 2.15e-06 1.75e-06 2.1e-06 2.15e-06
16 8e-07 1.6e-06 7.5e-07 7.5e-07 1e-06 1.8e-06 1.5e-06 1.8e-06 1.25e-06 1.35e-06 2.1e-06 9e-07 1.5e-06 1.1e-06 1.75e-06 1.8e-06 1.5e-06 1.2e-06 1.4e-06 1.95e-06 7.5e-07 1.8e-06 8.5e-07 1e-06 1.1e-06 1.55e-06 2.25e-06 1.2e-06 2.35e-06 7.5e-07 1.25e-06 1.2e-06 9.5e-07 1e-06 2.15e-06 1.6e-06 1.8e-06 1.25e-06 1.15e-06 1.2e-06 1.05e-06 1.25e-06 1.45e-06 1.35e-06 1.65e-06 1.4e-06 1.4e-06 1.25e-06 1.8e-06 1.25e-06 2.2e-06 1.4e-06 1.85e-06 1.2e-06
17 1.75e-06 1.95e-06 1.75e-06 1.2e-06 1.85e-06 2.4e-06 2.2e-06 2.25e-06 7e-07 1.45e-06 2.3e-06 1.3e-06 1.75e-06 1.8e-06 1.1e-06 2.5e-06 1.2e-06 1.3e-06 8.5e-07 1.4e-06 1.7e-06 2.5e-06 1.8e-06 1.95e-06 1.45e-06 6.5e-07 1.9e-06 1.2e-06 2e-06 1.75e-06 2.05e-06 1.2e-06 1.85e-06 1.35e-06 2.4e-06 1.85e-06 1.6e-06 1.3e-06 1.15e-06 1.85e-06 1.95e-06 2.1e-06 2.15e-06 1.15e-06 1.55e-06 2.3e-06 1.65e-06 1.25e-06 1.65e-06 2.1e-06 2.55e-06 1.9e-06 1.9e-06 1.25e-06
18 1.85e-06 2e-06 1.85e-06 1.4e-06 1.95e-06 2.55e-06 2.25e-06 2.3e-06 9e-07 1.25e-06 2.3e-06 1.55e-06 1.8e-06 1.85e-06 1.05e-06 2.6e-06 1.4e-06 8.5e-07 1.3e-06 1.4e-06 1.8e-06 2.6e-06 1.9e-06 2.05e-06 1.4e-06 6.5e-07 1.9e-06 1.25e-06 2e-06 1.85e-06 2.15e-06 1.25e-06 1.95e-06 1.5e-06 2.45e-06 1.7e-06 1.6e-06 1.5e-06 1.2e-06 2.05e-06 2.05e-06 2.2e-06 2.2e-06 1.3e-06 1.6e-06 2.35e-06 1.65e-06 1.3e-06 1.55e-06 2.2e-06 2.55e-06 2e-06 2.05e-06 1.3e-06
19 2.25e-06 1.65e-06 2.25e-06 1.95e-06 2.25e-06 2.45e-06 2.1e-06 2.25e-06 1.45e-06 1.8e-06 1.75e-06 2.05e-06 1.7e-06 2.05e-06 1.15e-06 2.7e-06 1.95e-06 1.4e-06 1.4e-06 2.1e-06 2.2e-06 2.7e-06 2.3e-06 2.3e-06 1.85e-06 1.05e-06 1.05e-06 1.6e-06 1.15e-06 2.25e-06 2.4e-06 1.6e-06 2.3e-06 2.05e-06 1.95e-06 2.15e-06 1.45e-06 1.9e-06 1.6e-06 2.15e-06 2.3e-06 2.45e-06 2.05e-06 1.7e-06 1.6e-06 2.5e-06 1.75e-06 1.7e-06 1.3e-06 2.45e-06 2.35e-06 2.05e-06 1.65e-06 1.7e-06
20 1e-07 1.35e-06 5e-08 7.5e-07 3.5e-07 1.55e-06 1e-06 1.4e-06 1.75e-06 1.45e-06 2.05e-06 9e-07 1.25e-06 6e-07 2e-06 1.4e-06 7.5e-07 1.7e-06 1.8e-06 2.2e-06 1e-07 1.4e-06 1.5e-07 3.5e-07 9.5e-07 1.85e-06 2.45e-06 1e-06 2.55e-06 5e-08 7e-07 1e-06 3e-07 1.05e-06 2.05e-06 1.65e-06 1.8e-06 1.45e-06 9.5e-07 9e-07 4e-07 7e-07 9.5e-07 1.7e-06 1.55e-06 7.5e-07 1.15e-06 1.05e-06 2.05e-06 7e-07 2.05e-06 1e-06 2e-06 1e-06
21 1.45e-06 2.05e-06 1.45e-06 1.8e-06 1.05e-06 1.75e-06 1.85e-06 2.1e-06 2.55e-06 2.35e-06 1.85e-06 1.85e-06 2e-06 1.85e-06 2.5e-06 1e-07 1.8e-06 2.5e-06 2.6e-06 2.7e-06 1.4e-06 1e-07 1.3e-06 1.25e-06 1.65e-06 2.75e-06 2.55e-06 2e-06 2.65e-06 1.45e-06 7e-07 2e-06 1.15e-06 1.55e-06 1.45e-06 1.45e-06 2.4e-06 2.35e-06 2.05e-06 1.5e-06 1.25e-06 7.5e-07 1.8e-06 2.5e-06 1.95e-06 1.6e-06 1.9e-06 1.95e-06 2.45e-06 7.5e-07 2.15e-06 1.75e-06 2.1e-06 2.15e-06
22 2e-07 1.45e-06 1.5e-07 8.5e-07 3.5e-07 1.65e-06 1.1e-06 1.5e-06 1.85e-06 1.55e-06 2.05e-06 1e-06 1.35e-06 7e-07 2.1e-06 1.3e-06 8.5e-07 1.8e-06 1.9e-06 2.3e-06 1.5e-07 1.3e-06 3e-07 4.5e-07 1.05e-06 1.95e-06 2.55e-06 1.1e-06 2.65e-06 1.5e-07 7e-07 1.1e-06 3e-07 1.05e-06 2.05e-06 1.65e-06 1.9e-06 1.55e-06 1.05e-06 1e-06 5e-07 7e-07 1.05e-06 1.8e-06 1.65e-06 8.5e-07 1.25e-06 1.05e-06 2.15e-06 7e-07 2.15e-06 1.1e-06 2.1e-06 1.1e-06
23 4e-07 1.5e-06 3e-07 1e-06 6e-07 1.6e-06 1.15e-06 1.6e-06 2e-06 1.75e-06 2.05e-06 1.1e-06 1.35e-06 9e-07 2.1e-06 1.25e-06 1e-06 1.95e-06 2.05e-06 2.3e-06 3.5e-07 1.25e-06 4.5e-07 6e-07 1.2e-06 2.1e-06 2.4e-06 1.25e-06 2.5e-06 3e-07 8e-07 1.25e-06 5.5e-07 1.3e-06 1.95e-06 1.7e-06 1.95e-06 1.75e-06 1.25e-06 1.05e-06 4e-07 7.5e-07 1.1e-06 1.95e-06 1.65e-06 9e-07 1.25e-06 1.35e-06 2.15e-06 7.5e-07 2.05e-06 1e-06 2e-06 1.25e-06
24 1e-06 1.55e-06 1e-06 1.1e-06 9.5e-07 1.7e-06 1.55e-06 1.7e-06 1.5e-06 1.3e-06 1.9e-06 1.2e-06 1.5e-06 1.2e-06 1.6e-06 1.65e-06 1.1e-06 1.45e-06 1.4e-06 1.85e-06 9.5e-07 1.65e-06 1.05e-06 1.2e-06 1.6e-06 1.6e-06 2e-06 1.25e-06 2.1e-06 1e-06 1.25e-06 1.25e-06 1e-06 1.1e-06 1.95e-06 1.5e-06 1.75e-06 1.45e-06 1.25e-06 1.25e-06 1.2e-06 1.3e-06 1.5e-06 1.6e-06 1.6e-06 1.4e-06 1.35e-06 1.35e-06 1.5e-06 1.3e-06 1.95e-06 1.5e-06 1.75e-06 1.35e-06
25 1.9e-06 2e-06 1.9e-06 1.55e-06 2e-06 2.7e-06 2.3e-06 2.25e-06 7e-07 1.6e-06 2.4e-06 1.7e-06 1.65e-06 1.9e-06 6.5e-07 2.75e-06 1.55e-06 6.5e-07 6.5e-07 1.05e-06 1.85e-06 2.75e-06 1.95e-06 2.1e-06 1.6e-06 0.0 1.7e-06 9.5e-07 1.8e-06 1.9e-06 2.25e-06 9.5e-07 2e-06 1.7e-06 2.5e-06 2.1e-06 1.35e-06 1.6e-06 9e-07 2.15e-06 2.1e-06 2.3e-06 2.25e-06 1.25e-06 1.3e-06 2.45e-06 1.55e-06 1e-06 1.7e-06 2.3e-06 2.7e-06 1.9e-06 2.05e-06 1e-06
26 2.5e-06 1.45e-06 2.5e-06 2.25e-06 2.4e-06 2.1e-06 2e-06 2.25e-06 1.95e-06 2.1e-06 1.2e-06 2.3e-06 1.5e-06 2.3e-06 1.25e-06 2.55e-06 2.25e-06 1.9e-06 1.9e-06 1.05e-06 2.45e-06 2.55e-06 2.55e-06 2.4e-06 2e-06 1.7e-06 8e-07 2e-06 5e-07 2.5e-06 2.45e-06 2e-06 2.5e-06 2.3e-06 1.55e-06 2.1e-06 1.5e-06 2.2e-06 2.05e-06 2.05e-06 2.4e-06 2.5e-06 1.95e-06 2.15e-06 1.65e-06 2.45e-06 1.7e-06 2.15e-06 1.05e-06 2.5e-06 1.9e-06 2.2e-06 1.15e-06 2.15e-06
27 1.05e-06 1.65e-06 1.05e-06 1.2e-06 1.1e-06 2.05e-06 1.65e-06 1.8e-06 1.25e-06 1.55e-06 2.15e-06 1.3e-06 1.45e-06 1.3e-06 1.3e-06 2e-06 1.2e-06 1.2e-06 1.25e-06 1.6e-06 1e-06 2e-06 1.1e-06 1.25e-06 1.25e-06 9.5e-07 2e-06 1.9e-06 2.1e-06 1.05e-06 1.45e-06 9.5e-07 1.15e-06 1.35e-06 2.2e-06 1.85e-06 1.55e-06 1.55e-06 9.5e-07 1.45e-06 1.25e-06 1.5e-06 1.6e-06 1.5e-06 1.4e-06 1.6e-06 1.35e-06 1.05e-06 1.85e-06 1.5e-06 2.3e-06 1.45e-06 1.95e-06 1.05e-06
28 2.6e-06 1.55e-06 2.6e-06 2.35e-06 2.5e-06 2.2e-06 2.1e-06 2.35e-06 2.05e-06 2.2e-06 1.3e-06 2.4e-06 1.6e-06 2.4e-06 1.35e-06 2.65e-06 2.35e-06 2e-06 2e-06 1.15e-06 2.55e-06 2.65e-06 2.65e-06 2.5e-06 2.1e-06 1.8e-06 5e-07 2.1e-06 1e-06 2.6e-06 2.55e-06 2.1e-06 2.6e-06 2.4e-06 1.65e-06 2.2e-06 1.6e-06 2.3e-06 2.15e-06 2.15e-06 2.5e-06 2.6e-06 2.05e-06 2.25e-06 1.75e-06 2.55e-06 1.8e-06 2.25e-06 1.15e-06 2.6e-06 2e-06 2.3e-06 1.25e-06 2.25e-06
29 1e-07 1.4e-06 0.0 7.5e-07 4e-07 1.6e-06 1e-06 1.45e-06 1.8e-06 1.5e-06 2.1e-06 9e-07 1.25e-06 6e-07 2.05e-06 1.45e-06 7.5e-07 1.75e-06 1.85e-06 2.25e-06 5e-08 1.45e-06 1.5e-07 3e-07 1e-06 1.9e-06 2.5e-06 1.05e-06 2.6e-06 0.0 7.5e-07 1.05e-06 3e-07 1.1e-06 2.1e-06 1.7e-06 1.85e-06 1.5e-06 1e-06 9.5e-07 4e-07 7e-07 9.5e-07 1.75e-06 1.6e-06 7.5e-07 1.15e-06 1.1e-06 2.1e-06 7e-07 2.1e-06 1e-06 2.05e-06 1e-06
30 7.5e-07 1.65e-06 7.5e-07 1.25e-06 6.5e-07 1.6e-06 1.4e-06 1.7e-06 2.1e-06 1.85e-06 1.9e-06 1.35e-06 1.6e-06 1.2e-06 2.2e-06 7e-07 1.25e-06 2.05e-06 2.15e-06 2.4e-06 7e-07 7e-07 7e-07 8e-07 1.25e-06 2.25e-06 2.45e-06 1.45e-06 2.55e-06 7.5e-07 1.3e-06 1.45e-06 7e-07 1.25e-06 1.7e-06 1.5e-06 2.05e-06 1.85e-06 1.45e-06 1.15e-06 8e-07 7e-07 1.35e-06 2.05e-06 1.7e-06 1.15e-06 1.5e-06 1.45e-06 2.2e-06 7e-07 2.05e-06 1.35e-06 2e-06 1.55e-06
31 1.05e-06 1.65e-06 1.05e-06 1.2e-06 1.1e-06 2.05e-06 1.65e-06 1.8e-06 1.25e-06 1.55e-06 2.15e-06 1.3e-06 1.45e-06 1.3e-06 1.3e-06 2e-06 1.2e-06 1.2e-06 1.25e-06 1.6e-06 1e-06 2e-06 1.1e-06 1.25e-06 1.25e-06 9.5e-07 2e-06 9.5e-07 2.1e-06 1.05e-06 1.45e-06 1.9e-06 1.15e-06 1.35e-06 2.2e-06 1.85e-06 1.55e-06 1.55e-06 9.5e-07 1.45e-06 1.25e-06 1.5e-06 1.6e-06 1.5e-06 1.4e-06 1.6e-06 1.35e-06 1.05e-06 1.85e-06 1.5e-06 2.3e-06 1.45e-06 1.95e-06 1.05e-06
32 3.5e-07 1.5e-06 3e-07 9.5e-07 3e-07 1.6e-06 1.15e-06 1.5e-06 1.9e-06 1.6e-06 2e-06 1.05e-06 1.4e-06 8e-07 2.1e-06 1.15e-06 9.5e-07 1.85e-06 1.95e-06 2.3e-06 3e-07 1.15e-06 3e-07 5.5e-07 1e-06 2e-06 2.5e-06 1.15e-06 2.6e-06 3e-07 7e-07 1.15e-06 6e-07 1e-06 1.95e-06 1.6e-06 1.9e-06 1.6e-06 1.15e-06 1e-06 6e-07 7e-07 1.1e-06 1.85e-06 1.6e-06 9e-07 1.3e-06 1.15e-06 2.15e-06 7e-07 2.1e-06 1.15e-06 2.05e-06 1.2e-06
33 1.1e-06 1.75e-06 1.1e-06 1e-06 9.5e-07 1.8e-06 1.7e-06 1.85e-06 1.4e-06 1.45e-06 2.05e-06 1.1e-06 1.7e-06 1.35e-06 1.85e-06 1.55e-06 1e-06 1.35e-06 1.5e-06 2.05e-06 1.05e-06 1.55e-06 1.05e-06 1.3e-06 1.1e-06 1.7e-06 2.3e-06 1.35e-06 2.4e-06 1.1e-06 1.25e-06 1.35e-06 1e-06 1.8e-06 2.05e-06 1.5e-06 1.9e-06 1.4e-06 1.35e-06 1.3e-06 1.3e-06 1.3e-06 1.65e-06 1.5e-06 1.7e-06 1.55e-06 1.6e-06 1.35e-06 1.85e-06 1.3e-06 2.2e-06 1.6e-06 1.9e-06 1.45e-06
34 2.1e-06 1.75e-06 2.1e-06 2.15e-06 1.85e-06 2.05e-06 1.95e-06 2.25e-06 2.45e-06 2.25e-06 1.55e-06 2.2e-06 1.95e-06 2.1e-06 2.15e-06 1.45e-06 2.15e-06 2.4e-06 2.45e-06 1.95e-06 2.05e-06 1.45e-06 2.05e-06 1.95e-06 1.95e-06 2.5e-06 1.55e-06 2.2e-06 1.65e-06 2.1e-06 1.7e-06 2.2e-06 1.95e-06 2.05e-06 2.8e-06 1.9e-06 2.05e-06 2.35e-06 2.25e-06 1.9e-06 1.95e-06 1.75e-06 1.9e-06 2.4e-06 2e-06 2.15e-06 2e-06 2.25e-06 1.75e-06 1.75e-06 2.15e-06 2.05e-06 1.75e-06 2.35e-06
35 1.7e-06 1.95e-06 1.7e-06 1.6e-06 1.55e-06 2.05e-06 1.95e-06 2.25e-06 1.9e-06 1.7e-06 1.8e-06 1.7e-06 1.9e-06 1.9e-06 2e-06 1.45e-06 1.6e-06 1.85e-06 1.7e-06 2.15e-06 1.65e-06 1.45e-06 1.65e-06 1.7e-06 1.5e-06 2.1e-06 2.1e-06 1.85e-06 2.2e-06 1.7e-06 1.5e-06 1.85e-06 1.6e-06 1.5e-06 1.9e-06 2.6e-06 2.05e-06 1.95e-06 1.85e-06 1.75e-06 1.7e-06 1.55e-06 1.9e-06 2e-06 1.85e-06 1.95e-06 1.85e-06 1.85e-06 1.85e-06 1.55e-06 2.2e-06 2e-06 1.95e-06 1.95e-06
