 slim_337539090 slim_337538925 slim_337538932 slim_337539080 slim_337539055 slim_337538791 slim_337538995 slim_337538796 slim_337539059 slim_337539044 slim_337539088 slim_337538980 slim_337538968 slim_337538862 slim_337538937 slim_337538935 slim_337539034 slim_337539085 slim_337539095 slim_337538993 slim_337539016 slim_337539117 slim_337539027 slim_337539008 slim_337539115 slim_337538962 slim_337539002 slim_337539017 slim_337538991 slim_337538897 slim_337539072 slim_337539045 slim_337539065 slim_337539109 slim_337539111 slim_337539061 slim_337539076 slim_337539103 slim_337538924 slim_337538746 slim_337539118 slim_337539105 slim_337538933 slim_337539100 slim_337538931 slim_337539013 slim_337539026 slim_337538941 slim_337539114 slim_337539019 slim_337539082 slim_337539094 slim_337539104 slim_337539067 slim_337538963 slim_337539113 slim_337539015 slim_337539040 slim_337539079 slim_337538946 slim_337539102 slim_337539004 slim_337539056 slim_337538951 slim_337538988 slim_337538966 slim_337539106 slim_337539081 slim_337539112 slim_337539110 slim_337538889 slim_337539069 slim_337539070 slim_337539007 slim_337539074 slim_337538861 slim_337539092 slim_337539075 slim_337539041 slim_337539021 slim_337539060 slim_337539084 slim_337538452 slim_337539099 slim_337539097 slim_337539083
10 6.165e-05 6.145e-05 6.29e-05 6.375e-05 6.2e-05 6.215e-05 6.165e-05 6.26e-05 6.205e-05 6.415e-05 0.0001167 6.525e-05 6.42e-05 5.97e-05 6.155e-05 6.325e-05 6.205e-05 6.425e-05 6.63e-05 6.22e-05 6.05e-05 6.23e-05 6.39e-05 6.185e-05 6.285e-05 6.365e-05 6.275e-05 6.39e-05 6.3e-05 5.98e-05 6.19e-05 6.54e-05 6.38e-05 6.68e-05 6.43e-05 6.055e-05 6.07e-05 6.26e-05 6.115e-05 6.36e-05 6.61e-05 6.26e-05 6.58e-05 6.41e-05 6.295e-05 6.175e-05 5.995e-05 6.25e-05 6.32e-05 6.195e-05 6.555e-05 6.33e-05 6.175e-05 6.43e-05 6.34e-05 6.325e-05 6.11e-05 6.345e-05 6.015e-05 6.64e-05 6.395e-05 6.165e-05 6.29e-05 6.15e-05 6.405e-05 6.52e-05 6.11e-05 6.175e-05 6.175e-05 6.215e-05 6.28e-05 6.115e-05 6.005e-05 6.285e-05 6.27e-05 6.43e-05 6.23e-05 6.66e-05 6.16e-05 6.285e-05 6.11e-05 6.335e-05 6.045e-05 6.09e-05 6.315e-05 6.405e-05
11 6.3e-05 6.345e-05 1.485e-05 1.275e-05 1.46e-05 1.79e-05 6.19e-05 1.46e-05 1.72e-05 1.48e-05 6.525e-05 2.46e-05 1.49e-05 6.435e-05 6.45e-05 1.54e-05 1.72e-05 1.55e-05 1.25e-05 1.46e-05 1.845e-05 1.805e-05 1.455e-05 1.725e-05 1.495e-05 1.24e-05 6.065e-05 1.265e-05 1.58e-05 1.73e-05 1.71e-05 1.285e-05 1.445e-05 1.26e-05 1.555e-05 6.49e-05 6.51e-05 1.455e-05 1.62e-05 1.255e-05 1.35e-05 1.485e-05 1.34e-05 1.48e-05 1.47e-05 1.695e-05 1.745e-05 1.465e-05 1.495e-05 1.715e-05 1.305e-05 1.53e-05 1.695e-05 1.495e-05 1.405e-05 1.465e-05 1.665e-05 1.565e-05 6.47e-05 1.255e-05 1.49e-05 6.365e-05 1.515e-05 6.26e-05 1.475e-05 1.285e-05 1.665e-05 6.375e-05 1.71e-05 1.735e-05 6.07e-05 1.655e-05 1.795e-05 6.29e-05 1.46e-05 1.265e-05 1.745e-05 1.28e-05 6.28e-05 1.5e-05 6.265e-05 1.25e-05 1.82e-05 6.435e-05 1.53e-05 1.495e-05
12 6.46e-05 6.16e-05 1.465e-05 1.68e-05 1.58e-05 1.36e-05 5.97e-05 1.47e-05 1.27e-05 1.28e-05 6.42e-05 1.49e-05 2.45e-05 6.37e-05 6.295e-05 1.485e-05 1.27e-05 1.37e-05 1.235e-05 1.595e-05 1.605e-05 1.375e-05 1.255e-05 1.335e-05 1.445e-05 1.675e-05 6.215e-05 1.7e-05 1.595e-05 1.495e-05 1.27e-05 1.49e-05 1.245e-05 1.3e-05 1.375e-05 6.25e-05 6.23e-05 1.5e-05 1.38e-05 1.67e-05 1.38e-05 1.505e-05 1.4e-05 1.24e-05 1.425e-05 1.315e-05 1.485e-05 1.46e-05 1.385e-05 1.27e-05 1.52e-05 1.495e-05 1.315e-05 1.25e-05 1.545e-05 1.33e-05 1.39e-05 1.51e-05 6.23e-05 1.26e-05 1.33e-05 6.18e-05 1.495e-05 6.445e-05 1.255e-05 1.485e-05 1.385e-05 6.19e-05 1.29e-05 1.25e-05 6.22e-05 1.41e-05 1.68e-05 6.255e-05 1.48e-05 1.52e-05 1.25e-05 1.265e-05 6.455e-05 1.5e-05 6.425e-05 1.645e-05 1.555e-05 6.3e-05 1.48e-05 1.355e-05
13 6.08e-05 6.145e-05 6.205e-05 6.245e-05 6.09e-05 6.155e-05 6.12e-05 6.175e-05 6.16e-05 6.365e-05 5.97e-05 6.435e-05 6.37e-05 0.000117 6.145e-05 6.225e-05 6.16e-05 6.36e-05 6.575e-05 6.11e-05 6.115e-05 6.17e-05 6.34e-05 6.13e-05 6.21e-05 6.24e-05 6.185e-05 6.265e-05 6.2e-05 6.06e-05 6.145e-05 6.45e-05 6.33e-05 6.625e-05 6.365e-05 6.015e-05 6.03e-05 6.175e-05 6.025e-05 6.215e-05 6.54e-05 6.175e-05 6.51e-05 6.36e-05 6.22e-05 6.13e-05 6.08e-05 6.16e-05 6.245e-05 6.15e-05 6.465e-05 6.245e-05 6.13e-05 6.38e-05 6.24e-05 6.275e-05 6.04e-05 6.255e-05 5.985e-05 6.585e-05 6.335e-05 6.165e-05 6.2e-05 6.07e-05 6.355e-05 6.425e-05 6.04e-05 6.175e-05 6.13e-05 6.17e-05 6.19e-05 6.05e-05 5.975e-05 6.25e-05 6.185e-05 6.335e-05 6.185e-05 6.605e-05 6.08e-05 6.2e-05 6.035e-05 6.2e-05 6.09e-05 6.135e-05 6.225e-05 6.345e-05
14 6.285e-05 5.265e-05 5.475e-05 5.59e-05 5.44e-05 5.34e-05 5.335e-05 5.43e-05 5.33e-05 6.29e-05 6.155e-05 6.45e-05 6.295e-05 6.145e-05 0.0001033 5.495e-05 5.33e-05 6.3e-05 7.255e-05 5.455e-05 5.35e-05 5.355e-05 6.265e-05 5.265e-05 5.465e-05 5.585e-05 5.45e-05 5.61e-05 5.475e-05 5.325e-05 5.33e-05 6.46e-05 6.255e-05 7.31e-05 6.305e-05 6.125e-05 6.155e-05 5.465e-05 5.34e-05 5.58e-05 6.48e-05 5.47e-05 6.475e-05 6.3e-05 5.495e-05 5.33e-05 5.31e-05 5.42e-05 5.5e-05 5.33e-05 6.48e-05 5.505e-05 5.33e-05 6.31e-05 5.515e-05 5.505e-05 5.3e-05 5.515e-05 6.105e-05 7.27e-05 6.22e-05 5.285e-05 5.455e-05 6.27e-05 6.275e-05 6.445e-05 5.275e-05 5.295e-05 5.355e-05 5.335e-05 5.455e-05 5.32e-05 5.34e-05 7.13e-05 5.44e-05 5.64e-05 5.36e-05 7.285e-05 6.28e-05 5.46e-05 6.25e-05 5.555e-05 5.32e-05 5.335e-05 5.49e-05 6.235e-05
15 6.235e-05 5.36e-05 5.6e-06 5.9e-06 5.9e-06 6.3e-06 5.225e-05 5.65e-06 5.6e-06 1.525e-05 6.325e-05 1.54e-05 1.485e-05 6.225e-05 5.495e-05 1.03e-05 5.6e-06 1.595e-05 2.45e-05 6.1e-06 7.95e-06 6.45e-06 1.5e-05 5.65e-06 5.9e-06 5.75e-06 5.31e-05 6e-06 6.65e-06 7.05e-06 5.6e-06 1.555e-05 1.49e-05 2.5e-05 1.6e-05 6.225e-05 6.205e-05 5.95e-06 5.45e-06 5.55e-06 1.535e-05 5.95e-06 1.555e-05 1.485e-05 5.95e-06 6.05e-06 6.95e-06 5.5e-06 5.55e-06 5.6e-06 1.57e-05 5.9e-06 6.05e-06 1.495e-05 5.55e-06 6.55e-06 6e-06 6.15e-06 6.205e-05 2.46e-05 1.53e-05 5.38e-05 6e-06 6.225e-05 1.515e-05 1.53e-05 5.95e-06 5.39e-05 5.8e-06 5.4e-06 5.315e-05 6.1e-06 7.95e-06 7.185e-05 5.75e-06 6.45e-06 5.4e-06 2.48e-05 6.235e-05 6.05e-06 6.2e-05 5.35e-06 7.9e-06 5.54e-05 5.7e-06 1.54e-05
16 6.39e-05 5.155e-05 5.45e-06 9.6e-06 7e-06 2.3e-06 4.97e-05 5.35e-06 1.05e-06 1.295e-05 6.205e-05 1.72e-05 1.27e-05 6.16e-05 5.33e-05 5.6e-06 1.9e-06 1.395e-05 2.435e-05 7.15e-06 5.35e-06 2.45e-06 1.255e-05 2.05e-06 4.85e-06 9.55e-06 5.455e-05 9.8e-06 6.7e-06 4.5e-06 1.4e-06 1.74e-05 1.26e-05 2.48e-05 1.4e-05 5.95e-05 5.96e-05 6e-06 3.35e-06 9.5e-06 1.59e-05 6.05e-06 1.63e-05 1.27e-05 5.25e-06 1.85e-06 4.05e-06 5.25e-06 4.65e-06 1.2e-06 1.75e-05 5.7e-06 1.85e-06 1.275e-05 7.15e-06 5e-06 3e-06 6e-06 5.945e-05 2.44e-05 1.375e-05 5.15e-05 5.45e-06 6.375e-05 1.29e-05 1.715e-05 3e-06 5.16e-05 1.9e-06 1.25e-06 5.46e-05 3.25e-06 6.75e-06 7.135e-05 5.45e-06 8.9e-06 1.2e-06 2.465e-05 6.385e-05 5.7e-06 6.355e-05 9.25e-06 5.1e-06 5.395e-05 5.55e-06 1.38e-05
17 6.455e-05 6.2e-05 1.575e-05 1.73e-05 1.625e-05 1.35e-05 6.055e-05 1.535e-05 1.395e-05 1.355e-05 6.425e-05 1.55e-05 1.37e-05 6.36e-05 6.3e-05 1.595e-05 1.395e-05 2.61e-05 1.33e-05 1.64e-05 1.525e-05 1.365e-05 1.33e-05 1.425e-05 1.53e-05 1.725e-05 6.285e-05 1.75e-05 1.525e-05 1.555e-05 1.395e-05 1.575e-05 1.32e-05 1.37e-05 1.315e-05 6.26e-05 6.285e-05 1.565e-05 1.485e-05 1.72e-05 1.51e-05 1.57e-05 1.505e-05 1.36e-05 1.51e-05 1.395e-05 1.545e-05 1.525e-05 1.515e-05 1.395e-05 1.58e-05 1.605e-05 1.395e-05 1.37e-05 1.615e-05 1.405e-05 1.45e-05 1.625e-05 6.24e-05 1.33e-05 1.395e-05 6.22e-05 1.56e-05 6.44e-05 1.355e-05 1.545e-05 1.43e-05 6.23e-05 1.415e-05 1.395e-05 6.29e-05 1.47e-05 1.695e-05 6.26e-05 1.545e-05 1.58e-05 1.42e-05 1.36e-05 6.45e-05 1.565e-05 6.42e-05 1.695e-05 1.59e-05 6.34e-05 1.59e-05 1.395e-05
18 6.53e-05 7.15e-05 2.425e-05 2.4e-05 2.455e-05 2.525e-05 6.94e-05 2.39e-05 2.435e-05 1.24e-05 6.63e-05 1.25e-05 1.235e-05 6.575e-05 7.255e-05 2.45e-05 2.435e-05 1.33e-05 7e-07 2.47e-05 2.665e-05 2.54e-05 1.215e-05 2.5e-05 2.365e-05 2.395e-05 6.975e-05 2.42e-05 2.515e-05 2.53e-05 2.425e-05 1.255e-05 1.205e-05 1e-06 1.335e-05 6.52e-05 6.54e-05 2.395e-05 2.46e-05 2.39e-05 1.21e-05 2.4e-05 1.185e-05 1.24e-05 2.32e-05 2.41e-05 2.545e-05 2.38e-05 2.345e-05 2.43e-05 1.28e-05 2.46e-05 2.41e-05 1.255e-05 2.375e-05 2.14e-05 2.46e-05 2.465e-05 6.5e-05 6e-07 1.29e-05 7.17e-05 2.415e-05 6.515e-05 1.22e-05 1.245e-05 2.46e-05 7.18e-05 2.425e-05 2.45e-05 6.98e-05 2.475e-05 2.675e-05 5.365e-05 2.4e-05 2.14e-05 2.46e-05 6.5e-07 6.525e-05 2.415e-05 6.495e-05 2.365e-05 2.59e-05 7.2e-05 2.445e-05 1.315e-05
19 6.13e-05 5.38e-05 5.6e-06 4.15e-06 4.1e-06 7.65e-06 5.28e-05 5.15e-06 7.15e-06 1.59e-05 6.22e-05 1.46e-05 1.595e-05 6.11e-05 5.455e-05 6.1e-06 7.15e-06 1.64e-05 2.47e-05 7.5e-06 7.6e-06 7.8e-06 1.565e-05 6.6e-06 6.05e-06 3.95e-06 5.24e-05 4.05e-06 6.3e-06 6.45e-06 7e-06 1.475e-05 1.555e-05 2.52e-05 1.645e-05 6.245e-05 6.26e-05 5.3e-06 5.55e-06 4.05e-06 1.595e-05 5.5e-06 1.6e-05 1.585e-05 6.05e-06 6.85e-06 6.7e-06 5.35e-06 6.3e-06 7.05e-06 1.475e-05 5.85e-06 6.85e-06 1.605e-05 5.35e-06 7.1e-06 5.4e-06 6.3e-06 6.225e-05 2.48e-05 1.535e-05 5.4e-05 5.7e-06 6.1e-05 1.58e-05 1.47e-05 5.4e-06 5.41e-05 6.8e-06 7.25e-06 5.245e-05 5.6e-06 6.75e-06 7.16e-05 5.4e-06 5.9e-06 7.4e-06 2.5e-05 6.095e-05 5.75e-06 6.095e-05 3.95e-06 7.75e-06 5.5e-05 6e-06 1.545e-05
20 6.35e-05 5.28e-05 7.7e-06 9.85e-06 7.4e-06 4.7e-06 5.27e-05 7.3e-06 5.35e-06 1.595e-05 6.05e-05 1.845e-05 1.605e-05 6.115e-05 5.35e-05 7.95e-06 5.35e-06 1.525e-05 2.665e-05 7.6e-06 8.1e-06 4.85e-06 1.57e-05 5.05e-06 7.65e-06 9.75e-06 5.565e-05 1e-05 6.95e-06 4.55e-06 5.35e-06 1.865e-05 1.56e-05 2.71e-05 1.535e-05 6.1e-05 6.125e-05 7.55e-06 5.6e-06 9.7e-06 1.88e-05 7.55e-06 1.87e-05 1.6e-05 7.75e-06 5.3e-06 4.6e-06 7.2e-06 7.85e-06 5.35e-06 1.875e-05 8e-06 5.3e-06 1.61e-05 8.7e-06 7.85e-06 5.15e-06 8.3e-06 6.08e-05 2.67e-05 1.57e-05 5.3e-05 7.6e-06 6.335e-05 1.59e-05 1.84e-05 4.95e-06 5.31e-05 5.5e-06 5.35e-06 5.57e-05 5.25e-06 5.6e-06 7.2e-05 7.4e-06 1.015e-05 5.6e-06 2.695e-05 6.345e-05 7.6e-06 6.315e-05 9.45e-06 5.35e-06 5.375e-05 7.85e-06 1.575e-05
