 slim_762235038 slim_762235052 slim_762235077 slim_762235083 slim_762235039 slim_762235086 slim_762235080 slim_762235066 slim_762235064 slim_762235044 slim_762235071 slim_762235060 slim_762235032 slim_762235053 slim_762235063 slim_762235031 slim_762235078 slim_762235061 slim_762235072 slim_762235056 slim_762235068 slim_762235047 slim_762235073 slim_762235076 slim_762235067 slim_762235058 slim_762235051 slim_762235062 slim_762235070 slim_762235055 slim_762235034 slim_762235046 slim_762235057 slim_762235065 slim_762235082 slim_762235042 slim_762235075 slim_762235079 slim_762235085 slim_762235059 slim_762235074 slim_762235045 slim_762235048 slim_762235033 slim_762235035 slim_762235081 slim_762235069 slim_762235050 slim_762235040 slim_762235043 slim_762235041 slim_762235036 slim_762235049 slim_762235084 slim_762235037 slim_762235054
10 1.9e-06 2.25e-06 1.25e-06 1.15e-06 2.35e-06 9e-07 1.8e-06 2.55e-06 1.5e-06 2.2e-06 1.3e-06 2.2e-06 1.25e-06 1.95e-06 1.55e-06 1.05e-06 1.95e-06 1.5e-06 1.75e-06 1.55e-06 1.7e-06 2.45e-06 1.2e-06 1.7e-06 1.7e-06 1.25e-06 1.55e-06 1.55e-06 1.75e-06 1.85e-06 1.95e-06 2.15e-06 2.25e-06 2.05e-06 1.1e-06 1.9e-06 1.65e-06 2.05e-06 2.75e-06 2.15e-06 1.2e-06 1.05e-06 1.9e-06 1.8e-06 2.2e-06 2.05e-06 1.3e-06 1.55e-06 2.75e-06 2.4e-06 1.55e-06 2.05e-06 2e-06 1e-06 2.25e-06 1.95e-06
11 1.8e-06 1.4e-06 1.8e-06 1.95e-06 2.2e-06 2.25e-06 2.1e-06 1.6e-06 2.2e-06 2.7e-06 2.2e-06 2.1e-06 2.35e-06 2e-06 2.25e-06 1.95e-06 1.85e-06 2.2e-06 1.55e-06 1.85e-06 1.9e-06 2.45e-06 2.4e-06 2.15e-06 1.85e-06 2.15e-06 2.4e-06 2.2e-06 1.95e-06 1.95e-06 1.7e-06 1.6e-06 1.3e-06 1.55e-06 2.15e-06 2e-06 2.35e-06 1.7e-06 1.25e-06 1.25e-06 1.75e-06 2.1e-06 2.1e-06 1.9e-06 1.75e-06 2.75e-06 2.05e-06 2.55e-06 1.6e-06 2.4e-06 2.2e-06 1.85e-06 2.1e-06 2.3e-06 1.15e-06 1.85e-06
12 2e-06 2.25e-06 1.5e-06 1.3e-06 2.3e-06 9.5e-07 1.85e-06 2.5e-06 7e-07 2.2e-06 1.25e-06 2.35e-06 1.3e-06 1.55e-06 8.5e-07 1.25e-06 1.85e-06 8.5e-07 2.15e-06 1.15e-06 1.85e-06 2.35e-06 1.2e-06 1.65e-06 1.85e-06 1.05e-06 1e-06 1.45e-06 1.75e-06 2.05e-06 2.05e-06 2.3e-06 2.35e-06 1.75e-06 9.5e-07 2.1e-06 1.45e-06 1.9e-06 2.65e-06 2.15e-06 1.4e-06 9.5e-07 2.1e-06 1.7e-06 2.15e-06 1.9e-06 1.6e-06 1.6e-06 2.65e-06 2.3e-06 1.2e-06 1.95e-06 2.2e-06 1.05e-06 2.4e-06 2.05e-06
13 1.6e-06 2.1e-06 2e-06 2e-06 1.6e-06 1.65e-06 2.3e-06 2e-06 1.15e-06 2.35e-06 1.95e-06 2e-06 1.55e-06 2.2e-06 1.2e-06 1.65e-06 1.9e-06 1.2e-06 2e-06 1.55e-06 2.2e-06 2.35e-06 2.15e-06 1.9e-06 1.95e-06 1.65e-06 1.55e-06 1.8e-06 1.9e-06 2.3e-06 2.05e-06 1.75e-06 2.05e-06 1.55e-06 1.55e-06 2.35e-06 2.05e-06 1.7e-06 1.95e-06 2e-06 2e-06 1.6e-06 2.3e-06 1.9e-06 1.85e-06 2.1e-06 1.75e-06 2.25e-06 1.75e-06 2.3e-06 1.45e-06 1.8e-06 2.45e-06 1.9e-06 2.05e-06 2e-06
14 2.1e-06 2.35e-06 1.8e-06 1.8e-06 2.15e-06 1.15e-06 2.15e-06 2.45e-06 2.5e-07 2.15e-06 1.55e-06 2.25e-06 8.5e-07 1.2e-06 4e-07 1.05e-06 1.95e-06 2e-07 2.05e-06 1.15e-06 2.15e-06 2.4e-06 1.7e-06 1.9e-06 1.9e-06 9.5e-07 8e-07 1.35e-06 1.85e-06 2.15e-06 2.05e-06 2.3e-06 2.35e-06 1.3e-06 8.5e-07 2.2e-06 1.7e-06 1.6e-06 2.35e-06 2.25e-06 1.8e-06 9e-07 2.3e-06 1.65e-06 2.3e-06 1.95e-06 1.95e-06 1.85e-06 2.5e-06 2.35e-06 1.2e-06 1.75e-06 2.3e-06 1.45e-06 2.3e-06 2.05e-06
15 1.85e-06 2.05e-06 1.55e-06 1.55e-06 2.25e-06 1.25e-06 1.8e-06 2.35e-06 1e-06 2.1e-06 1.05e-06 1.95e-06 1.25e-06 1.65e-06 1.05e-06 1.3e-06 1.9e-06 1e-06 1.5e-06 1.35e-06 1.85e-06 2.35e-06 1.4e-06 1.95e-06 1.8e-06 1.05e-06 1.3e-06 1.6e-06 1.95e-06 1.8e-06 1.7e-06 2.1e-06 2e-06 1.55e-06 1.05e-06 1.85e-06 1.8e-06 1.7e-06 2.4e-06 1.95e-06 1.35e-06 1e-06 1.85e-06 1.65e-06 2.15e-06 2.15e-06 1.8e-06 1.65e-06 2.45e-06 2.3e-06 1.5e-06 1.8e-06 1.95e-06 1.35e-06 2e-06 1.9e-06
16 1.8e-06 1.95e-06 1.55e-06 1.65e-06 2.35e-06 1.9e-06 2e-06 2.3e-06 1.85e-06 2.75e-06 1.95e-06 1.85e-06 1.85e-06 1.9e-06 1.95e-06 1.9e-06 2.2e-06 1.9e-06 2.25e-06 1.6e-06 1.6e-06 2.7e-06 1.95e-06 2.2e-06 2.15e-06 1.9e-06 1.9e-06 2.4e-06 2.25e-06 1.95e-06 2.15e-06 1.7e-06 2e-06 2.15e-06 1.85e-06 1.9e-06 2.5e-06 2.25e-06 2.55e-06 1.9e-06 1.55e-06 1.85e-06 2.1e-06 1.85e-06 1.85e-06 2.35e-06 1.85e-06 2.3e-06 2.35e-06 2.65e-06 1.45e-06 2.25e-06 1.95e-06 1.85e-06 1.8e-06 1.95e-06
17 2.05e-06 2.3e-06 1.75e-06 1.75e-06 2.15e-06 1.1e-06 2.1e-06 2.4e-06 2.5e-07 2.15e-06 1.5e-06 2.2e-06 8.5e-07 1.2e-06 2e-07 1e-06 1.9e-06 1e-07 2e-06 1.15e-06 2.1e-06 2.35e-06 1.65e-06 1.85e-06 1.85e-06 8.5e-07 8e-07 1.25e-06 1.8e-06 2.1e-06 2e-06 2.25e-06 2.3e-06 1.25e-06 8.5e-07 2.15e-06 1.65e-06 1.55e-06 2.3e-06 2.2e-06 1.75e-06 8.5e-07 2.25e-06 1.55e-06 2.25e-06 1.95e-06 1.9e-06 1.8e-06 2.45e-06 2.3e-06 1.15e-06 1.7e-06 2.25e-06 1.4e-06 2.25e-06 2.05e-06
18 1.85e-06 1.7e-06 2.05e-06 2.05e-06 2.25e-06 2.05e-06 2.25e-06 1.8e-06 2e-06 2.6e-06 1.75e-06 1.55e-06 2.15e-06 2e-06 2.05e-06 1.5e-06 2.25e-06 2e-06 2.5e-06 1.95e-06 2.2e-06 2.5e-06 2.15e-06 2.15e-06 1.85e-06 1.9e-06 2.15e-06 1.95e-06 1.95e-06 2.25e-06 1.65e-06 2.05e-06 1.55e-06 1.55e-06 1.95e-06 2.3e-06 2.05e-06 1.65e-06 1.45e-06 1.55e-06 1.85e-06 1.9e-06 2.15e-06 1.95e-06 2.05e-06 2.75e-06 2.05e-06 2.35e-06 1.8e-06 2.45e-06 2.15e-06 1.85e-06 2.4e-06 2.1e-06 1.6e-06 2.15e-06
19 1.8e-06 1.7e-06 1.45e-06 1.3e-06 2.15e-06 1.4e-06 1.6e-06 2.15e-06 1.05e-06 2.2e-06 1.55e-06 1.85e-06 1.15e-06 1.55e-06 1.15e-06 1.35e-06 1.6e-06 1.15e-06 1.95e-06 2.1e-06 1.7e-06 2.3e-06 1.55e-06 1.85e-06 1.8e-06 1.35e-06 1.4e-06 1.8e-06 1.9e-06 1.8e-06 1.9e-06 1.85e-06 1.85e-06 1.65e-06 1.2e-06 1.8e-06 1.95e-06 1.85e-06 2.3e-06 1.65e-06 1.2e-06 1.25e-06 1.85e-06 1.65e-06 1.75e-06 2e-06 1.7e-06 1.85e-06 2.3e-06 2.25e-06 1.45e-06 1.85e-06 1.9e-06 1.5e-06 1.85e-06 1.8e-06
20 1.7e-06 2e-06 1.4e-06 1.5e-06 2.4e-06 1.7e-06 1.9e-06 2.35e-06 2.05e-06 2.55e-06 1.7e-06 1.9e-06 1.85e-06 2.2e-06 2.15e-06 1.85e-06 1.6e-06 2.1e-06 2.2e-06 1.7e-06 2.1e-06 2.6e-06 1.65e-06 2.05e-06 2.1e-06 1.7e-06 2.05e-06 2.3e-06 2.15e-06 1.85e-06 2.15e-06 1.8e-06 1.9e-06 2.3e-06 1.85e-06 1.8e-06 2.25e-06 2.25e-06 2.65e-06 1.95e-06 1.45e-06 1.8e-06 2e-06 1.9e-06 2e-06 2.45e-06 1.8e-06 1.95e-06 2.6e-06 2.55e-06 1.9e-06 2.25e-06 1.85e-06 1.45e-06 1.85e-06 1.8e-06
21 2.35e-06 2.45e-06 2.45e-06 2.35e-06 2.4e-06 2.25e-06 2.05e-06 2.35e-06 2.3e-06 2.15e-06 2.45e-06 2.45e-06 2.35e-06 2.35e-06 2.4e-06 2.35e-06 2.7e-06 2.35e-06 2.5e-06 2.3e-06 2.6e-06 3.6e-06 2.55e-06 2.1e-06 2.45e-06 2.35e-06 2.55e-06 2.55e-06 2.45e-06 2.05e-06 2.5e-06 2.5e-06 2.45e-06 2.35e-06 2.35e-06 2.15e-06 2.6e-06 2.35e-06 2.45e-06 2.35e-06 2.3e-06 2.3e-06 2.1e-06 2.45e-06 2.2e-06 2.05e-06 2.4e-06 2.1e-06 2.4e-06 1.8e-06 2.4e-06 2.25e-06 2.25e-06 2.4e-06 2.5e-06 2.4e-06
22 2e-06 2.3e-06 1.5e-06 1.3e-06 2.6e-06 1.2e-06 1.8e-06 2.7e-06 1.55e-06 2.4e-06 1.2e-06 2.4e-06 1.2e-06 2.15e-06 1.7e-06 1.4e-06 1.95e-06 1.65e-06 2.15e-06 1.55e-06 1.65e-06 2.55e-06 1.4e-06 1.9e-06 2.05e-06 1.3e-06 1.55e-06 1.85e-06 2.05e-06 2e-06 1.9e-06 2.35e-06 2.35e-06 2.25e-06 1.35e-06 2.05e-06 1.6e-06 2.25e-06 3e-06 2.2e-06 1.15e-06 1.3e-06 1.9e-06 1.85e-06 2.25e-06 2.2e-06 1.65e-06 1.6e-06 2.9e-06 2.5e-06 1.55e-06 2.25e-06 2.15e-06 1.05e-06 2.45e-06 2.15e-06
23 1.95e-06 2.15e-06 1.7e-06 1.65e-06 2.2e-06 1.45e-06 2.25e-06 1.9e-06 1.8e-06 2.6e-06 1.7e-06 2.15e-06 1.65e-06 1.9e-06 1.9e-06 1.95e-06 2.2e-06 1.85e-06 2.15e-06 1.85e-06 2.05e-06 2.1e-06 1.9e-06 2.6e-06 1.85e-06 1.8e-06 1.9e-06 1.75e-06 1.7e-06 2.35e-06 2.15e-06 2.1e-06 2.15e-06 2e-06 1.75e-06 2.4e-06 1.8e-06 1.95e-06 2.15e-06 2.05e-06 1.8e-06 1.6e-06 2.3e-06 1.85e-06 1.8e-06 2.4e-06 1.55e-06 2.15e-06 2.1e-06 2.05e-06 1.8e-06 1.85e-06 2.5e-06 1.6e-06 2.2e-06 2.2e-06
24 2e-06 1.75e-06 1.75e-06 1.65e-06 2.3e-06 1.6e-06 2.15e-06 1.85e-06 1.85e-06 2.6e-06 1.7e-06 1.85e-06 1.85e-06 1.95e-06 1.9e-06 1.8e-06 2.15e-06 1.85e-06 1.85e-06 1.8e-06 2.1e-06 2.45e-06 2.05e-06 1.85e-06 3e-06 1.85e-06 2e-06 1.75e-06 1.7e-06 2.25e-06 1.9e-06 2.05e-06 1.85e-06 1.75e-06 1.7e-06 2.25e-06 1.9e-06 1.75e-06 1.8e-06 1.75e-06 1.7e-06 1.65e-06 2.2e-06 1.9e-06 2e-06 2.5e-06 1.7e-06 2.25e-06 2.1e-06 2.4e-06 1.95e-06 1.8e-06 2.35e-06 1.85e-06 1.85e-06 2.2e-06
25 1.8e-06 2.2e-06 1.55e-06 1.5e-06 2.3e-06 1.1e-06 1.9e-06 2.4e-06 9e-07 2.2e-06 1.25e-06 2.15e-06 1.05e-06 1.65e-06 9.5e-07 1.05e-06 1.9e-06 8.5e-07 1.9e-06 1.35e-06 1.7e-06 2.35e-06 1.3e-06 1.8e-06 1.85e-06 1.6e-06 1.05e-06 1.5e-06 1.85e-06 1.95e-06 1.85e-06 2.2e-06 2e-06 1.65e-06 1.05e-06 2e-06 1.65e-06 1.65e-06 2.5e-06 2.1e-06 1.45e-06 1e-06 2e-06 1.6e-06 2.2e-06 2.1e-06 1.75e-06 1.45e-06 2.55e-06 2.3e-06 1.35e-06 1.85e-06 2.1e-06 1e-06 2.2e-06 2e-06
26 2.1e-06 2.45e-06 1.85e-06 1.8e-06 2.35e-06 1.25e-06 2.3e-06 2.45e-06 7e-07 2.4e-06 1.55e-06 2.4e-06 1e-06 1.55e-06 8e-07 1.3e-06 1.9e-06 8e-07 2.15e-06 1.4e-06 2.05e-06 2.55e-06 1.55e-06 1.9e-06 2e-06 1.05e-06 1.4e-06 1.6e-06 1.9e-06 2.35e-06 2.05e-06 2.45e-06 2.3e-06 1.65e-06 1.1e-06 2.4e-06 1.7e-06 1.65e-06 2.5e-06 2.35e-06 1.85e-06 1.15e-06 2.35e-06 1.7e-06 2.4e-06 2.25e-06 1.95e-06 1.8e-06 2.65e-06 2.5e-06 1.2e-06 1.95e-06 2.5e-06 1.25e-06 2.45e-06 2.2e-06
27 2.2e-06 2.25e-06 1.8e-06 1.8e-06 2.4e-06 1.35e-06 2.4e-06 2.2e-06 1.35e-06 2.6e-06 1.55e-06 2.2e-06 1.45e-06 1.8e-06 1.35e-06 1.6e-06 2.4e-06 1.25e-06 1.95e-06 1.8e-06 2.3e-06 2.55e-06 1.85e-06 1.75e-06 1.75e-06 1.5e-06 1.6e-06 2.4e-06 1.65e-06 2.45e-06 2.05e-06 2.4e-06 2.25e-06 1.65e-06 1.45e-06 2.5e-06 1.5e-06 1.8e-06 2e-06 2.15e-06 1.9e-06 1.3e-06 2.45e-06 1.85e-06 2.35e-06 2.4e-06 1.65e-06 2.1e-06 2.35e-06 2.5e-06 1.8e-06 1.9e-06 2.6e-06 1.55e-06 2.25e-06 2.4e-06
28 2.05e-06 2e-06 1.8e-06 1.75e-06 2.25e-06 1.5e-06 2.35e-06 1.9e-06 1.8e-06 2.65e-06 1.75e-06 1.95e-06 1.75e-06 1.9e-06 1.85e-06 1.95e-06 2.25e-06 1.8e-06 1.95e-06 1.9e-06 2.15e-06 2.45e-06 2.05e-06 1.7e-06 1.7e-06 1.85e-06 1.9e-06 1.65e-06 2.7e-06 2.4e-06 1.9e-06 2.15e-06 2e-06 1.75e-06 1.75e-06 2.45e-06 1.7e-06 1.6e-06 1.7e-06 1.9e-06 1.9e-06 1.65e-06 2.4e-06 1.95e-06 2.1e-06 2.45e-06 1.6e-06 2.25e-06 2.1e-06 2.4e-06 1.85e-06 1.85e-06 2.55e-06 1.7e-06 2e-06 2.25e-06
29 2.1e-06 2.15e-06 1.6e-06 1.7e-06 2.4e-06 1.85e-06 1.35e-06 2.7e-06 2.1e-06 1.75e-06 1.85e-06 1.95e-06 2.05e-06 2.3e-06 2.15e-06 1.8e-06 1.95e-06 2.1e-06 2.25e-06 1.8e-06 1.85e-06 2.05e-06 2e-06 2.35e-06 2.25e-06 1.95e-06 2.35e-06 2.45e-06 2.4e-06 2.3e-06 2.25e-06 2e-06 2.2e-06 2.3e-06 1.85e-06 1.25e-06 2.6e-06 2.4e-06 2.8e-06 2.05e-06 1.5e-06 1.8e-06 1.55e-06 2.25e-06 2.2e-06 1.6e-06 2.05e-06 1.6e-06 2.75e-06 2.05e-06 2.1e-06 2.35e-06 1.35e-06 1.9e-06 2e-06 1.75e-06
30 1.9e-06 1.75e-06 2.05e-06 2e-06 2.35e-06 2.05e-06 2.2e-06 1.85e-06 1.95e-06 2.65e-06 1.95e-06 1.7e-06 2.05e-06 2.05e-06 2.05e-06 1.7e-06 2.15e-06 2e-06 1.65e-06 1.9e-06 2.15e-06 2.5e-06 1.9e-06 2.15e-06 1.9e-06 1.85e-06 2.05e-06 2.05e-06 1.9e-06 2.25e-06 2.7e-06 2.1e-06 1.65e-06 1.7e-06 1.95e-06 2.3e-06 2.1e-06 1.6e-06 1.7e-06 1.65e-06 1.75e-06 1.9e-06 2.05e-06 1.9e-06 2.05e-06 2.75e-06 2.1e-06 2.3e-06 1.95e-06 2.45e-06 2.05e-06 1.9e-06 2.4e-06 2.05e-06 1.75e-06 2.2e-06
31 1.55e-06 1.75e-06 1.7e-06 1.85e-06 1.85e-06 2.1e-06 2.1e-06 1.9e-06 2.25e-06 2.65e-06 2.15e-06 1.6e-06 2.3e-06 1.75e-06 2.3e-06 2.1e-06 1.7e-06 2.25e-06 2.05e-06 1.85e-06 1.8e-06 2.5e-06 2.35e-06 2.1e-06 2.05e-06 2.2e-06 2.45e-06 2.4e-06 2.15e-06 2e-06 2.1e-06 2.2e-06 1.75e-06 2.05e-06 2.2e-06 2e-06 2.6e-06 2.1e-06 2.05e-06 1.7e-06 1.75e-06 2.15e-06 2.1e-06 2e-06 1.6e-06 2.45e-06 1.75e-06 2.5e-06 1.8e-06 2.45e-06 2e-06 2.05e-06 2.1e-06 2.15e-06 1.6e-06 1.8e-06
32 1.65e-06 1.3e-06 2e-06 1.95e-06 2.2e-06 2.35e-06 2.1e-06 1.5e-06 2.25e-06 2.75e-06 2.25e-06 1.3e-06 2.35e-06 2.05e-06 2.35e-06 2e-06 2e-06 2.3e-06 1.55e-06 1.85e-06 1.9e-06 2.45e-06 2.35e-06 2.15e-06 1.85e-06 2e-06 2.3e-06 2.25e-06 2e-06 2.2e-06 1.65e-06 1.75e-06 2.1e-06 1.6e-06 2.25e-06 2.2e-06 2.35e-06 1.6e-06 1.25e-06 1.2e-06 1.75e-06 2.2e-06 2.05e-06 1.9e-06 1.7e-06 2.85e-06 2.1e-06 2.4e-06 1.55e-06 2.4e-06 2.25e-06 1.85e-06 2.3e-06 2.2e-06 1.3e-06 2.05e-06
33 1.95e-06 1.7e-06 2.1e-06 2.1e-06 2.1e-06 1.85e-06 2.3e-06 1.7e-06 1.25e-06 2.5e-06 2.05e-06 1.55e-06 1.75e-06 1.55e-06 1.3e-06 1.55e-06 2.15e-06 1.25e-06 1.55e-06 1.65e-06 2.3e-06 2.35e-06 2.25e-06 2e-06 1.75e-06 1.65e-06 1.65e-06 1.65e-06 1.75e-06 2.3e-06 1.7e-06 2.05e-06 1.6e-06 2.2e-06 1.65e-06 2.35e-06 1.85e-06 1.35e-06 1.2e-06 1.55e-06 2e-06 1.6e-06 2.3e-06 1.8e-06 2e-06 2.5e-06 2.1e-06 2.35e-06 1.65e-06 2.3e-06 1.8e-06 1.6e-06 2.45e-06 2.1e-06 1.6e-06 2.15e-06
