 slim_762089053 slim_762089042 slim_762089035 slim_762089044 slim_762089071 slim_762089052 slim_762089054 slim_762089060 slim_762089028 slim_762089062 slim_762089043 slim_762089047 slim_762089070 slim_762089031 slim_762089041 slim_762089067 slim_762089059 slim_762089058 slim_762089063 slim_762089055 slim_762089064 slim_762089049 slim_762089030 slim_762089045 slim_762089072 slim_762089032 slim_762089037 slim_762089046 slim_762089025 slim_762089027 slim_762089048 slim_762089073 slim_762089050 slim_762089051 slim_762089026 slim_762089066 slim_762089039 slim_762089061 slim_762089040 slim_762089068 slim_762089033 slim_762089029 slim_762089036 slim_762089056 slim_762089065 slim_762089069 slim_762089034 slim_762089057 slim_762089038
10 1.55e-06 1.3e-06 9.5e-07 9e-07 1.05e-06 1.3e-06 2.1e-06 1.5e-06 1.5e-06 1.6e-06 8e-07 1e-06 2.25e-06 8.5e-07 1.95e-06 1.25e-06 8.5e-07 1e-06 9.5e-07 1.35e-06 2.25e-06 9.5e-07 9e-07 1.8e-06 1.6e-06 1.1e-06 1e-06 8e-07 1.45e-06 1.8e-06 8.5e-07 9.5e-07 1.25e-06 1.35e-06 1.15e-06 1.8e-06 1.1e-06 1.2e-06 1.2e-06 2.2e-06 1.7e-06 2.05e-06 1.1e-06 1.3e-06 2.25e-06 1.7e-06 1.5e-06 1.3e-06 1.45e-06
11 1.65e-06 1.2e-06 9e-07 1.05e-06 9e-07 9.5e-07 2e-06 1.4e-06 1.5e-06 1.55e-06 1e-06 1.3e-06 1.95e-06 8e-07 1.8e-06 9.5e-07 8.5e-07 9.5e-07 1e-06 1.35e-06 2.05e-06 8.5e-07 9.5e-07 1.85e-06 1.55e-06 1.5e-06 8.5e-07 7e-07 1.2e-06 1.85e-06 8.5e-07 9.5e-07 1.05e-06 1.3e-06 1.15e-06 1.5e-06 9.5e-07 1.25e-06 1.1e-06 2.2e-06 2e-06 1.85e-06 1e-06 1.3e-06 2.05e-06 1.65e-06 1.45e-06 1.2e-06 1.3e-06
12 1.95e-06 1.8e-06 1.7e-06 1.95e-06 1.7e-06 1.75e-06 1.5e-06 2e-06 1.8e-06 1.95e-06 2.25e-06 1.95e-06 2.3e-06 1.8e-06 1.85e-06 1.7e-06 1.7e-06 1.8e-06 2e-06 2e-06 1.5e-06 2e-06 1.8e-06 2.15e-06 1.65e-06 2.4e-06 1.95e-06 1.85e-06 1.95e-06 1.65e-06 2.15e-06 1.6e-06 1.7e-06 1.85e-06 1.8e-06 1.35e-06 1.75e-06 1.95e-06 1.65e-06 1.9e-06 2.45e-06 1.6e-06 1.65e-06 1.75e-06 1.5e-06 1.65e-06 1.7e-06 1.85e-06 1.75e-06
13 1.65e-06 8e-07 5e-07 8e-07 7e-07 6.5e-07 1.95e-06 1e-06 1.5e-06 1.7e-06 8.5e-07 8e-07 1.8e-06 3e-07 1.65e-06 8.5e-07 5.5e-07 3.5e-07 4e-07 1.1e-06 1.9e-06 6e-07 7e-07 1.95e-06 1.45e-06 1.5e-06 8e-07 2.5e-07 9.5e-07 1.85e-06 6e-07 6e-07 6e-07 1.2e-06 7.5e-07 1.4e-06 5e-07 1e-06 7e-07 2.3e-06 2.2e-06 1.7e-06 9e-07 9.5e-07 1.9e-06 1.6e-06 1.35e-06 7.5e-07 1.2e-06
14 9e-07 9e-07 1.4e-06 1.75e-06 1.45e-06 1.5e-06 2.05e-06 1.1e-06 1.05e-06 1.7e-06 1.95e-06 1.8e-06 1.85e-06 1.65e-06 6e-07 1.55e-06 1.45e-06 1.5e-06 1.75e-06 2.05e-06 1.35e-06 1.8e-06 1.7e-06 1.15e-06 7.5e-07 2e-06 1.8e-06 1.6e-06 1.05e-06 2.15e-06 2e-06 1.35e-06 1.45e-06 1.45e-06 1.35e-06 1.45e-06 1.55e-06 1.45e-06 1.4e-06 2.2e-06 1.65e-06 9.5e-07 1.35e-06 9e-07 1.35e-06 1.75e-06 1.55e-06 9.5e-07 8.5e-07
15 1.5e-06 1.1e-06 9.5e-07 1.15e-06 1e-06 8.5e-07 1.8e-06 1.3e-06 1.4e-06 1.5e-06 1.25e-06 9.5e-07 1.7e-06 8.5e-07 1.55e-06 1.6e-06 9e-07 8.5e-07 1.05e-06 1.35e-06 1.9e-06 9.5e-07 1e-06 1.9e-06 1.45e-06 1.7e-06 1.1e-06 8e-07 1.15e-06 1.9e-06 1.1e-06 1e-06 9e-07 1.2e-06 1.05e-06 1.05e-06 1e-06 1.1e-06 1.15e-06 2.3e-06 2.1e-06 1.5e-06 1.05e-06 1.2e-06 1.9e-06 1.45e-06 1.5e-06 1.1e-06 1.2e-06
16 1.4e-06 8.5e-07 5.5e-07 8.5e-07 7e-07 8.5e-07 1.8e-06 1.05e-06 1.3e-06 1.45e-06 8.5e-07 8.5e-07 1.7e-06 5.5e-07 1.45e-06 9e-07 8e-07 7e-07 6.5e-07 1.15e-06 1.7e-06 9.5e-07 7.5e-07 1.65e-06 1.2e-06 1.35e-06 7.5e-07 5e-07 1e-06 1.65e-06 8.5e-07 6e-07 8e-07 1.1e-06 8e-07 1.35e-06 7e-07 1.1e-06 7.5e-07 2e-06 1.85e-06 1.6e-06 5.5e-07 9.5e-07 1.7e-06 1.45e-06 1.1e-06 8.5e-07 8.5e-07
17 1.5e-06 8e-07 6.5e-07 9.5e-07 8.5e-07 6.5e-07 1.95e-06 1e-06 1.5e-06 1.7e-06 1e-06 9.5e-07 1.8e-06 3.5e-07 1.5e-06 8.5e-07 7e-07 6e-07 5.5e-07 1.25e-06 1.9e-06 6e-07 8.5e-07 1.95e-06 1.45e-06 1.6e-06 9.5e-07 4e-07 9.5e-07 2e-06 7.5e-07 7.5e-07 6e-07 1.2e-06 7.5e-07 1.25e-06 7e-07 8.5e-07 8.5e-07 2.4e-06 2.2e-06 1.55e-06 1.05e-06 9.5e-07 1.9e-06 1.6e-06 1.5e-06 7.5e-07 1.2e-06
18 1.75e-06 9e-07 6e-07 1e-06 8e-07 8e-07 2.15e-06 9.5e-07 1.7e-06 1.9e-06 9.5e-07 1e-06 2e-06 4e-07 1.75e-06 1.05e-06 6.5e-07 5.5e-07 5e-07 1.1e-06 2e-06 9e-07 9e-07 2.05e-06 1.55e-06 1.6e-06 1e-06 3.5e-07 1.05e-06 2.05e-06 8e-07 7e-07 7.5e-07 1.35e-06 8.5e-07 1.7e-06 7.5e-07 1.2e-06 8e-07 2.4e-06 2.3e-06 1.9e-06 1e-06 1.05e-06 2e-06 1.8e-06 1.45e-06 8.5e-07 1.3e-06
19 1.9e-06 1.5e-06 1.2e-06 1.3e-06 1.3e-06 1.3e-06 1.9e-06 1.55e-06 1.65e-06 1.85e-06 1.35e-06 1.35e-06 2e-06 1.1e-06 2.05e-06 1.35e-06 1.15e-06 1.25e-06 1.1e-06 2.1e-06 2.25e-06 1.35e-06 1.15e-06 2.2e-06 1.75e-06 1.85e-06 1.35e-06 1.15e-06 1.65e-06 2e-06 1.35e-06 1.2e-06 1.25e-06 1.45e-06 1.45e-06 1.55e-06 1.25e-06 1.55e-06 1.4e-06 2.5e-06 2.35e-06 1.95e-06 1.3e-06 1.55e-06 2.25e-06 1.5e-06 1.7e-06 1.5e-06 1.6e-06
20 1.75e-06 1.5e-06 1.7e-06 2.05e-06 1.75e-06 1.9e-06 1.8e-06 1.7e-06 1.75e-06 2.05e-06 2.25e-06 2.05e-06 1.5e-06 1.9e-06 1.35e-06 1.9e-06 1.7e-06 1.9e-06 2e-06 2.25e-06 2.5e-06 2.2e-06 1.95e-06 1.85e-06 1.5e-06 2.3e-06 2.05e-06 1.85e-06 1.65e-06 1.8e-06 2.25e-06 1.65e-06 1.85e-06 1.95e-06 1.8e-06 1.8e-06 1.85e-06 2.05e-06 1.5e-06 1.85e-06 2.15e-06 1.65e-06 1.65e-06 1.55e-06 1.25e-06 2e-06 1.55e-06 1.55e-06 1.45e-06
21 1.6e-06 1.15e-06 1e-06 1.05e-06 1.1e-06 8.5e-07 2e-06 1.35e-06 1.55e-06 1.6e-06 9.5e-07 8.5e-07 2e-06 6e-07 1.8e-06 9.5e-07 9.5e-07 6e-07 9e-07 1.35e-06 2.2e-06 9e-07 9.5e-07 2e-06 1.7e-06 1.55e-06 9e-07 7e-07 1.25e-06 2.05e-06 7e-07 1.05e-06 8.5e-07 1.3e-06 1.05e-06 1.25e-06 9.5e-07 9e-07 1.2e-06 2.45e-06 2.15e-06 1.7e-06 1.3e-06 1.25e-06 2.2e-06 1.65e-06 1.75e-06 1.1e-06 1.45e-06
22 1.55e-06 1.1e-06 8e-07 8.5e-07 9.5e-07 9.5e-07 1.8e-06 1.3e-06 1.25e-06 1.5e-06 9e-07 9.5e-07 1.8e-06 7e-07 1.7e-06 1e-06 7.5e-07 8.5e-07 9e-07 1.15e-06 1.95e-06 9.5e-07 1.3e-06 1.85e-06 1.45e-06 1.4e-06 9.5e-07 7.5e-07 1.25e-06 1.65e-06 9.5e-07 8.5e-07 9e-07 1.05e-06 1.05e-06 1.3e-06 8.5e-07 1.15e-06 1e-06 2.2e-06 1.9e-06 1.7e-06 9e-07 1.2e-06 1.95e-06 1.45e-06 1.3e-06 1.1e-06 1.2e-06
23 1.3e-06 1.55e-06 1.65e-06 1.85e-06 1.65e-06 1.95e-06 2.2e-06 1.75e-06 1.4e-06 1.4e-06 1.8e-06 1.85e-06 2.15e-06 1.95e-06 1.15e-06 1.9e-06 1.65e-06 1.95e-06 2.05e-06 2.2e-06 1.85e-06 2e-06 1.85e-06 2e-06 1.15e-06 1.55e-06 1.85e-06 1.9e-06 1.7e-06 2.1e-06 2.05e-06 1.55e-06 1.9e-06 1.75e-06 1.7e-06 1.9e-06 1.8e-06 1.8e-06 1.75e-06 1.75e-06 1.2e-06 1.55e-06 1.5e-06 1.4e-06 1.85e-06 1.95e-06 1.7e-06 1.6e-06 1.4e-06
24 9.5e-07 1.15e-06 1.15e-06 1.45e-06 1e-06 1.45e-06 1.8e-06 1.35e-06 1e-06 1.6e-06 1.6e-06 1.55e-06 1.65e-06 1.45e-06 7.5e-07 1.45e-06 1.2e-06 1.45e-06 1.55e-06 1.75e-06 1.5e-06 1.7e-06 1.45e-06 1.15e-06 1e-06 1.8e-06 1.55e-06 1.4e-06 1.3e-06 1.75e-06 1.75e-06 9e-07 1.4e-06 1.35e-06 1.15e-06 1.35e-06 1.3e-06 1.45e-06 1.35e-06 1.95e-06 1.7e-06 9.5e-07 1.05e-06 9e-07 1.5e-06 1.4e-06 1.4e-06 1.2e-06 1.05e-06
25 1.7e-06 1.65e-06 1.45e-06 1.4e-06 1.55e-06 1.75e-06 2.25e-06 1.85e-06 1.7e-06 1.45e-06 1.1e-06 1.5e-06 2.4e-06 1.5e-06 2e-06 1.7e-06 1.35e-06 1.6e-06 1.6e-06 1.85e-06 2.3e-06 1.55e-06 1.4e-06 1.55e-06 1.8e-06 2.1e-06 1.5e-06 1.45e-06 1.8e-06 2e-06 1.5e-06 1.45e-06 1.7e-06 1.65e-06 1.6e-06 2.05e-06 1.6e-06 1.6e-06 1.6e-06 1.85e-06 1.3e-06 2.2e-06 1.45e-06 1.65e-06 2.3e-06 2e-06 1.7e-06 1.65e-06 1.65e-06
26 1.65e-06 1.2e-06 8.5e-07 1.05e-06 1e-06 1.05e-06 2e-06 1.4e-06 1.5e-06 1.55e-06 1e-06 8.5e-07 1.95e-06 8e-07 1.8e-06 1.1e-06 7.5e-07 9.5e-07 1e-06 1.35e-06 2.05e-06 9e-07 9.5e-07 1.85e-06 1.55e-06 1.5e-06 1.5e-06 8e-07 1.3e-06 1.85e-06 9e-07 9.5e-07 1.05e-06 1.3e-06 1.15e-06 1.5e-06 9e-07 1.25e-06 1.1e-06 2.2e-06 2e-06 1.85e-06 8.5e-07 1.3e-06 2.05e-06 1.65e-06 1.45e-06 1.2e-06 1.2e-06
27 1.6e-06 7.5e-07 4.5e-07 8.5e-07 5.5e-07 6e-07 2e-06 9.5e-07 1.55e-06 1.75e-06 8e-07 7e-07 1.85e-06 2.5e-07 1.6e-06 8e-07 5e-07 4e-07 3.5e-07 1.15e-06 1.85e-06 7e-07 7.5e-07 1.9e-06 1.4e-06 1.45e-06 8e-07 2e-07 8e-07 1.9e-06 6e-07 5.5e-07 6.5e-07 1.25e-06 7e-07 1.55e-06 6e-07 1.05e-06 6.5e-07 2.25e-06 2.15e-06 1.75e-06 8.5e-07 9e-07 1.85e-06 1.65e-06 1.3e-06 7e-07 1.15e-06
28 1.4e-06 8e-07 9.5e-07 1.35e-06 1.05e-06 1e-06 2.15e-06 1e-06 1.45e-06 1.8e-06 1.45e-06 1.2e-06 1.95e-06 9.5e-07 1.05e-06 1.15e-06 1e-06 9.5e-07 1.05e-06 1.65e-06 1.65e-06 1.25e-06 1.25e-06 1.7e-06 1.3e-06 1.8e-06 1.3e-06 8e-07 1.6e-06 2.15e-06 1.3e-06 1.05e-06 1.05e-06 1.4e-06 1.1e-06 1.6e-06 1.1e-06 1.3e-06 1e-06 2.35e-06 2e-06 1.55e-06 1.15e-06 1e-06 1.65e-06 1.85e-06 1.45e-06 8e-07 1e-06
29 2e-06 2e-06 1.7e-06 1.65e-06 1.7e-06 2e-06 1.65e-06 2.2e-06 1.75e-06 1.95e-06 1.8e-06 1.85e-06 1.65e-06 1.85e-06 2.15e-06 1.9e-06 1.65e-06 2e-06 2.05e-06 2e-06 1.8e-06 2.05e-06 1.65e-06 2.1e-06 1.75e-06 2e-06 1.85e-06 1.9e-06 2.15e-06 2.6e-06 2.05e-06 1.6e-06 1.95e-06 1.8e-06 1.9e-06 1.75e-06 1.75e-06 2.05e-06 1.7e-06 1.85e-06 2.1e-06 1.95e-06 1.55e-06 1.9e-06 1.8e-06 1.8e-06 1.55e-06 2.05e-06 1.85e-06
30 1.8e-06 1.2e-06 9e-07 1.05e-06 1e-06 1e-06 2.15e-06 1.35e-06 1.7e-06 1.75e-06 8.5e-07 8.5e-07 2.15e-06 6e-07 2e-06 1.1e-06 8.5e-07 7.5e-07 8e-07 1.35e-06 2.25e-06 7e-07 9.5e-07 2.05e-06 1.75e-06 1.5e-06 9e-07 6e-07 1.3e-06 2.05e-06 1.1e-06 9.5e-07 1e-06 1.45e-06 1.1e-06 1.65e-06 9.5e-07 1.2e-06 1.1e-06 2.4e-06 2.2e-06 2e-06 1.2e-06 1.3e-06 2.25e-06 1.8e-06 1.65e-06 1.15e-06 1.5e-06
31 1.3e-06 9e-07 5.5e-07 9e-07 5.5e-07 9e-07 1.75e-06 1.1e-06 1.25e-06 1.55e-06 9.5e-07 9.5e-07 1.6e-06 6e-07 1.35e-06 1e-06 6e-07 7.5e-07 7e-07 1.2e-06 1.65e-06 1.05e-06 8.5e-07 1.55e-06 9e-07 1.45e-06 9.5e-07 5.5e-07 1.05e-06 1.6e-06 9.5e-07 9e-07 8.5e-07 1.15e-06 7.5e-07 1.35e-06 7e-07 1.15e-06 8e-07 1.95e-06 1.9e-06 1.4e-06 7e-07 8.5e-07 1.65e-06 1.35e-06 1.15e-06 9e-07 1.05e-06
32 1.45e-06 9e-07 7.5e-07 1.05e-06 9.5e-07 6.5e-07 1.85e-06 1.05e-06 1.4e-06 1.6e-06 1.25e-06 1.05e-06 1.7e-06 6e-07 1.45e-06 9e-07 8e-07 6e-07 7.5e-07 1.25e-06 1.85e-06 8.5e-07 9e-07 1.9e-06 1.4e-06 1.7e-06 1.05e-06 6.5e-07 1.05e-06 1.95e-06 1e-06 8.5e-07 1.1e-06 1.05e-06 8.5e-07 1.1e-06 8e-07 9.5e-07 9.5e-07 2.35e-06 2.15e-06 1.45e-06 1e-06 1.05e-06 1.85e-06 1.5e-06 1.45e-06 8.5e-07 1.15e-06
33 1.3e-06 1.25e-06 1.1e-06 1.15e-06 1.25e-06 1.1e-06 1.85e-06 1.4e-06 1.2e-06 1.5e-06 1.35e-06 1.3e-06 1.85e-06 1.2e-06 1.45e-06 1.2e-06 1.1e-06 1.2e-06 1.35e-06 1.45e-06 1.95e-06 1.3e-06 1.05e-06 1.75e-06 1.35e-06 1.65e-06 1.3e-06 1.25e-06 1.4e-06 1.8e-06 1.45e-06 1.15e-06 1.05e-06 1.7e-06 1.2e-06 1.2e-06 1.15e-06 1.15e-06 1.3e-06 2.3e-06 1.85e-06 1.5e-06 1.05e-06 1.3e-06 1.95e-06 1.45e-06 1.4e-06 1.25e-06 1.2e-06
34 1.15e-06 9.5e-07 7.5e-07 1.1e-06 8.5e-07 9e-07 1.9e-06 1.15e-06 1.4e-06 1.65e-06 1.15e-06 1.15e-06 1.8e-06 7.5e-07 1.35e-06 1.05e-06 8e-07 7.5e-07 8.5e-07 1.45e-06 1.8e-06 1.05e-06 1.05e-06 1.7e-06 1.15e-06 1.6e-06 1.15e-06 7e-07 1.1e-06 1.9e-06 1.1e-06 7.5e-07 8.5e-07 1.2e-06 1.2e-06 1.3e-06 9e-07 9e-07 1e-06 2.2e-06 2e-06 1.4e-06 9.5e-07 9.5e-07 1.8e-06 1.4e-06 1.4e-06 9e-07 1.15e-06
35 1.35e-06 1.45e-06 1.45e-06 1.5e-06 1.45e-06 1.15e-06 1.35e-06 1.65e-06 1.25e-06 1.4e-06 1.8e-06 1.5e-06 1.35e-06 1.4e-06 1.45e-06 1.05e-06 1.35e-06 1.25e-06 1.7e-06 1.55e-06 1.8e-06 1.25e-06 1.3e-06 1.9e-06 1.35e-06 2.05e-06 1.5e-06 1.55e-06 1.6e-06 1.75e-06 1.65e-06 1.35e-06 1.1e-06 1.2e-06 1.3e-06 7e-07 1.4e-06 1.15e-06 1.65e-06 2.25e-06 2.2e-06 9e-07 1.35e-06 1.4e-06 1.8e-06 1.05e-06 1.8e-06 1.45e-06 1.35e-06
36 1.55e-06 9.5e-07 5e-07 9e-07 8e-07 8.5e-07 1.95e-06 1.15e-06 1.4e-06 1.6e-06 1.1e-06 9.5e-07 1.75e-06 5e-07 1.55e-06 1e-06 7e-07 7e-07 7.5e-07 1.25e-06 1.85e-06 9.5e-07 8.5e-07 1.8e-06 1.3e-06 1.6e-06 9e-07 6e-07 1.1e-06 1.75e-06 9.5e-07 7e-07 8e-07 1.15e-06 9e-07 1.4e-06 1e-06 1.15e-06 8.5e-07 2.2e-06 2.05e-06 1.65e-06 7e-07 1.05e-06 1.85e-06 1.55e-06 1.25e-06 9.5e-07 1.15e-06
37 1.05e-06 1.15e-06 1.1e-06 1.2e-06 1.25e-06 1e-06 1.9e-06 1.35e-06 1.4e-06 1.55e-06 1.2e-06 1.25e-06 1.95e-06 1e-06 1.45e-06 1.1e-06 1.1e-06 8.5e-07 1.2e-06 1.55e-06 2.05e-06 9e-07 1.15e-06 1.8e-06 1.45e-06 1.6e-06 1.25e-06 1.05e-06 1.3e-06 2.05e-06 1.2e-06 1.15e-06 9.5e-07 1.15e-06 9e-07 1.15e-06 1.15e-06 1.3e-06 1.35e-06 2.4e-06 1.9e-06 1.45e-06 1.25e-06 1.2e-06 2.05e-06 1.4e-06 1.65e-06 1.1e-06 1.3e-06
38 1.6e-06 8.5e-07 7e-07 1.1e-06 9e-07 1e-06 1.85e-06 1.05e-06 1.5e-06 1.7e-06 1.2e-06 1.1e-06 1.65e-06 7e-07 1.4e-06 1.15e-06 7.5e-07 8.5e-07 8e-07 1.4e-06 1.5e-06 1.2e-06 1e-06 1.75e-06 1.35e-06 1.6e-06 1.1e-06 6.5e-07 1e-06 1.7e-06 1.1e-06 8e-07 9.5e-07 1.3e-06 1e-06 1.65e-06 8.5e-07 1.35e-06 1.1e-06 1.95e-06 2e-06 1.75e-06 9e-07 1.05e-06 1.5e-06 1.75e-06 1e-06 8.5e-07 1.05e-06
39 2.15e-06 2.2e-06 2.05e-06 2.25e-06 2.05e-06 2.4e-06 2e-06 2.4e-06 2.15e-06 1.8e-06 2.2e-06 2.2e-06 1.9e-06 2.3e-06 2.2e-06 2.3e-06 2e-06 2.4e-06 2.4e-06 2.5e-06 1.85e-06 2.45e-06 2.2e-06 1.75e-06 1.95e-06 1.85e-06 2.2e-06 2.25e-06 2.35e-06 1.85e-06 2.4e-06 1.95e-06 2.35e-06 2.3e-06 2.2e-06 2.25e-06 2.2e-06 2.4e-06 1.95e-06 2.7e-06 1.75e-06 2.25e-06 1.9e-06 2.1e-06 1.85e-06 2.25e-06 1.8e-06 2.25e-06 2.05e-06
