 slim_762251223 slim_762251233 slim_762251228 slim_762251244 slim_762251206 slim_762251207 slim_762251214 slim_762251217 slim_762251203 slim_762251213 slim_762251235 slim_762251220 slim_762251231 slim_762251205 slim_762251215 slim_762251218 slim_762251199 slim_762251219 slim_762251243 slim_762251230 slim_762251191 slim_762251234 slim_762251196 slim_762251216 slim_762251193 slim_762251192 slim_762251237 slim_762251224 slim_762251210 slim_762251204 slim_762251195 slim_762251211 slim_762251209 slim_762251232 slim_762251226 slim_762251198 slim_762251201 slim_762251225 slim_762251194 slim_762251227 slim_762251222 slim_762251239 slim_762251245 slim_762251241 slim_762251242 slim_762251229 slim_762251202 slim_762251208 slim_762251238 slim_762251212 slim_762251240 slim_762251197 slim_762251200 slim_762251236 slim_762251221
10 2.4e-06 2.8e-06 2.6e-06 2.4e-06 2.6e-06 2.4e-06 2.15e-06 2.65e-06 1.85e-06 2.2e-06 3.5e-06 2.25e-06 2.05e-06 2.85e-06 1.9e-06 2.75e-06 2.55e-06 2.2e-06 2.45e-06 2.3e-06 1.8e-06 2.85e-06 2e-06 2.4e-06 2.55e-06 2.45e-06 2.65e-06 2.3e-06 2.95e-06 2.2e-06 2e-06 2.6e-06 2.15e-06 2.6e-06 2.6e-06 2.15e-06 2.4e-06 2.7e-06 2.75e-06 2.5e-06 2.9e-06 2.05e-06 2.75e-06 2.4e-06 2.6e-06 2.5e-06 2.8e-06 2.1e-06 2.45e-06 2.75e-06 2.15e-06 2.95e-06 2.3e-06 2.6e-06 2.4e-06
11 2.4e-06 2.3e-06 2.05e-06 1.15e-06 2.2e-06 1.75e-06 1.35e-06 2e-06 1.45e-06 1.3e-06 2.25e-06 2e-07 2.25e-06 2e-06 2.3e-06 2.3e-06 1.65e-06 8.5e-07 1.6e-06 3.05e-06 1.5e-06 2e-06 2.6e-06 1.75e-06 1.65e-06 2.1e-06 1.8e-06 8.5e-07 1.95e-06 1.8e-06 2.6e-06 1.8e-06 1.6e-06 8e-07 1.35e-06 1.3e-06 1.4e-06 2.15e-06 1.85e-06 1.25e-06 1.55e-06 2.25e-06 1.4e-06 2e-06 1.9e-06 1.65e-06 2.05e-06 1.25e-06 1.8e-06 1.65e-06 2.05e-06 2.65e-06 2.25e-06 1.4e-06 2.3e-06
12 2.4e-06 2.8e-06 2.75e-06 2.45e-06 2.55e-06 2.4e-06 2.4e-06 2.65e-06 2e-06 2.35e-06 2.05e-06 2.25e-06 3.5e-06 2.9e-06 1.9e-06 2.75e-06 2.55e-06 2e-06 2.45e-06 2.3e-06 1.95e-06 2.9e-06 2e-06 2.4e-06 2.5e-06 2.55e-06 2.65e-06 2.4e-06 2.9e-06 2.4e-06 2e-06 2.3e-06 1.9e-06 2.6e-06 2.6e-06 2.3e-06 2.45e-06 2.7e-06 2.7e-06 2.55e-06 2.9e-06 2.15e-06 2.75e-06 2.15e-06 2.6e-06 2.5e-06 2.75e-06 1.95e-06 2.45e-06 2.7e-06 2.15e-06 2.95e-06 2.45e-06 2.65e-06 2.4e-06
13 2.25e-06 2e-06 1.55e-06 1.65e-06 2.25e-06 2e-06 1.8e-06 2e-06 2.15e-06 1.75e-06 2.85e-06 2e-06 2.9e-06 2.6e-06 2.9e-06 2.3e-06 2.4e-06 2.1e-06 1.85e-06 3.1e-06 2.1e-06 1.35e-06 3e-06 2e-06 2e-06 1.95e-06 2.5e-06 1.85e-06 1.75e-06 1.75e-06 3e-06 1.95e-06 2.35e-06 1.7e-06 2e-06 1.95e-06 2.3e-06 2.15e-06 1.9e-06 1.65e-06 1.35e-06 2.55e-06 1.45e-06 2.45e-06 2.15e-06 2.35e-06 2.15e-06 2.3e-06 2.05e-06 1.6e-06 2.4e-06 2.6e-06 2.4e-06 1.75e-06 2.4e-06
14 2.25e-06 2.95e-06 2.75e-06 2.25e-06 2.6e-06 2.65e-06 2.95e-06 2.9e-06 1.75e-06 2.9e-06 1.9e-06 2.3e-06 1.9e-06 2.9e-06 1.6e-06 2.9e-06 2.5e-06 2.6e-06 2.1e-06 1.75e-06 1.75e-06 2.9e-06 1.55e-06 2.65e-06 3e-06 2.7e-06 2.6e-06 2.65e-06 3.05e-06 2.5e-06 1.55e-06 2.9e-06 1.9e-06 2.85e-06 2.3e-06 2.9e-06 2.65e-06 2.65e-06 3.2e-06 2.35e-06 3.35e-06 1.9e-06 3.2e-06 2.9e-06 3e-06 2.45e-06 3.1e-06 1.6e-06 2.7e-06 2.95e-06 1.9e-06 3.1e-06 2.7e-06 2.45e-06 1.9e-06
15 2e-06 2e-06 2.15e-06 2.45e-06 2.3e-06 1.75e-06 1.8e-06 2e-06 2.25e-06 1.75e-06 2.75e-06 2.3e-06 2.75e-06 2.3e-06 2.9e-06 2.2e-06 2.35e-06 2.25e-06 2.15e-06 2.8e-06 2.2e-06 2.3e-06 2.65e-06 1.75e-06 1.95e-06 1.6e-06 2.45e-06 1.85e-06 1.9e-06 2.35e-06 2.65e-06 2.05e-06 2.4e-06 2.05e-06 2.4e-06 2.1e-06 2.25e-06 2.2e-06 1.85e-06 2.55e-06 1.75e-06 2.3e-06 1.9e-06 2.15e-06 2.1e-06 2.3e-06 1.95e-06 2.35e-06 1.8e-06 1.95e-06 2.3e-06 1.75e-06 2.2e-06 2.65e-06 2.45e-06
16 2.1e-06 1.8e-06 2.45e-06 2.05e-06 2.3e-06 2e-06 2.1e-06 2.25e-06 2.35e-06 2.05e-06 2.55e-06 1.65e-06 2.55e-06 2.4e-06 2.5e-06 2.35e-06 3.2e-06 2.1e-06 2.25e-06 2.1e-06 2.35e-06 2.4e-06 2.4e-06 2e-06 2.1e-06 1.9e-06 1.75e-06 1.85e-06 1.9e-06 2.45e-06 2.4e-06 2.3e-06 2.5e-06 1.85e-06 2.05e-06 2.25e-06 1.8e-06 2.35e-06 2.2e-06 2.15e-06 2.05e-06 2.3e-06 2e-06 2.15e-06 1.9e-06 1.65e-06 2.1e-06 2.3e-06 2.05e-06 2e-06 2.1e-06 2.15e-06 1.95e-06 2.3e-06 2.25e-06
17 2.5e-06 2.45e-06 2e-06 1.55e-06 2.15e-06 1.75e-06 1.25e-06 2e-06 1.45e-06 1.2e-06 2.2e-06 8.5e-07 2e-06 2.1e-06 2.6e-06 2.25e-06 2.1e-06 1.5e-06 1.85e-06 3.25e-06 1.45e-06 2.1e-06 2.65e-06 1.75e-06 1.65e-06 2.1e-06 2.2e-06 1.15e-06 2.1e-06 1.65e-06 2.65e-06 1.45e-06 1.4e-06 1.3e-06 1.8e-06 1.15e-06 1.75e-06 2.25e-06 1.85e-06 1.65e-06 1.7e-06 2.3e-06 1.55e-06 1.7e-06 2.05e-06 2.05e-06 2.05e-06 1.4e-06 1.8e-06 1.75e-06 2.25e-06 2.7e-06 2.15e-06 1.75e-06 2.55e-06
18 2.1e-06 2.1e-06 2e-06 1.8e-06 2.3e-06 1.95e-06 1.8e-06 2e-06 1.65e-06 1.75e-06 2.45e-06 1.6e-06 2.45e-06 1.85e-06 2.1e-06 2.15e-06 2.25e-06 1.85e-06 2.8e-06 2.8e-06 1.65e-06 1.85e-06 2.55e-06 1.95e-06 2.05e-06 2e-06 2.35e-06 1.65e-06 1.8e-06 2e-06 2.55e-06 2e-06 1.8e-06 1.55e-06 1.9e-06 1.95e-06 2.2e-06 2.3e-06 1.85e-06 1.9e-06 1.45e-06 2.2e-06 1.65e-06 2.4e-06 2.3e-06 2.2e-06 2.15e-06 1.6e-06 2e-06 1.85e-06 2.1e-06 2.6e-06 2.4e-06 2e-06 2e-06
19 1.95e-06 2.1e-06 3.05e-06 2.9e-06 2.65e-06 2.6e-06 3.15e-06 2.85e-06 2.8e-06 3.1e-06 2.3e-06 3.05e-06 2.3e-06 3.1e-06 1.75e-06 2.8e-06 2.1e-06 3.25e-06 2.8e-06 2.1e-06 2.75e-06 3.1e-06 1.7e-06 2.6e-06 2.9e-06 2.25e-06 2.2e-06 3.05e-06 2.65e-06 3.05e-06 1.7e-06 3.1e-06 2.95e-06 3.15e-06 2.85e-06 3.3e-06 2.4e-06 2.75e-06 3e-06 3e-06 3.2e-06 2.05e-06 3.15e-06 2.55e-06 2.4e-06 2.05e-06 2.75e-06 2.8e-06 2.65e-06 2.9e-06 1.95e-06 2.4e-06 2.2e-06 3.1e-06 2.05e-06
20 2.3e-06 2.6e-06 1.85e-06 1.65e-06 2.05e-06 1.85e-06 1.5e-06 2.1e-06 1.05e-06 1.45e-06 1.8e-06 1.5e-06 1.95e-06 2.1e-06 1.75e-06 2.2e-06 2.35e-06 1.45e-06 1.65e-06 2.75e-06 2e-06 2.1e-06 2.1e-06 1.85e-06 2.05e-06 2.1e-06 2.45e-06 1.55e-06 2.35e-06 1.45e-06 2.1e-06 1.85e-06 1.35e-06 1.85e-06 1.8e-06 1.4e-06 2.25e-06 2.15e-06 2.25e-06 1.75e-06 2.15e-06 1.95e-06 2e-06 2.25e-06 2.45e-06 2.3e-06 2.3e-06 1.3e-06 1.9e-06 2e-06 2.05e-06 2.75e-06 2.1e-06 1.85e-06 2.2e-06
21 2.25e-06 2e-06 1.55e-06 1.65e-06 2.25e-06 2e-06 1.8e-06 2.05e-06 2.15e-06 1.75e-06 2.85e-06 2e-06 2.9e-06 1.35e-06 2.9e-06 2.3e-06 2.4e-06 2.1e-06 1.85e-06 3.1e-06 2.1e-06 2.6e-06 3e-06 2e-06 2e-06 1.95e-06 2.5e-06 1.85e-06 1.75e-06 1.75e-06 3e-06 1.95e-06 2.35e-06 1.7e-06 2e-06 1.95e-06 2.3e-06 2.15e-06 1.9e-06 1.65e-06 1.35e-06 2.55e-06 1.5e-06 2.45e-06 2.15e-06 2.35e-06 2.15e-06 2.3e-06 2.05e-06 1.6e-06 2.4e-06 2.6e-06 2.4e-06 1.75e-06 2.4e-06
22 2.3e-06 2.65e-06 2.9e-06 2.55e-06 2.05e-06 2.05e-06 2.8e-06 2.35e-06 2.15e-06 2.75e-06 2e-06 2.6e-06 2e-06 3e-06 1.55e-06 2.65e-06 2.4e-06 2.65e-06 2.55e-06 1.7e-06 2.1e-06 3e-06 2.4e-06 2.05e-06 2.95e-06 2.45e-06 2.5e-06 2.8e-06 2.95e-06 2.55e-06 1.2e-06 2.8e-06 2.3e-06 2.95e-06 2.45e-06 2.7e-06 2.5e-06 2.2e-06 3.15e-06 2.65e-06 3.25e-06 2.1e-06 3.1e-06 2.5e-06 2.65e-06 2.35e-06 3.1e-06 2.25e-06 2.15e-06 2.9e-06 2.05e-06 2.85e-06 2.35e-06 2.75e-06 2.1e-06
23 1.95e-06 1.85e-06 2e-06 1.95e-06 1.6e-06 1.15e-06 1.45e-06 1.5e-06 1.9e-06 1.4e-06 2.4e-06 1.75e-06 2.4e-06 2e-06 2.65e-06 1.75e-06 2e-06 1.75e-06 1.95e-06 2.6e-06 1.85e-06 2e-06 2.05e-06 2.3e-06 1.85e-06 1.6e-06 2.1e-06 1.65e-06 1.75e-06 1.9e-06 2.05e-06 1.75e-06 2.05e-06 1.7e-06 1.9e-06 1.6e-06 1.85e-06 1.7e-06 1.9e-06 2.05e-06 1.6e-06 2.25e-06 1.6e-06 1.8e-06 1.75e-06 1.95e-06 2e-06 2.1e-06 1.25e-06 1.65e-06 2.05e-06 2.2e-06 1.9e-06 2.15e-06 2.25e-06
24 2e-06 1.9e-06 1.95e-06 2e-06 2.3e-06 1.85e-06 1.4e-06 2.1e-06 2.1e-06 1.35e-06 2.55e-06 1.65e-06 2.5e-06 2e-06 3e-06 1.95e-06 2.1e-06 1.65e-06 2.05e-06 2.9e-06 2.05e-06 2e-06 2.95e-06 1.85e-06 1.9e-06 1.8e-06 2.2e-06 1.45e-06 1.85e-06 2e-06 2.95e-06 1.8e-06 2.2e-06 1.55e-06 2.2e-06 1.55e-06 1.8e-06 2.25e-06 1.2e-06 2.1e-06 1.4e-06 2.25e-06 1.2e-06 1.75e-06 1.45e-06 2.05e-06 1.35e-06 2.15e-06 1.9e-06 1.45e-06 2.15e-06 2.15e-06 2.05e-06 2.2e-06 2.5e-06
25 1.6e-06 1.5e-06 1.75e-06 2.15e-06 2.1e-06 1.6e-06 1.55e-06 1.85e-06 2.15e-06 1.5e-06 2.45e-06 2.1e-06 2.55e-06 1.95e-06 2.7e-06 1.6e-06 1.9e-06 2.1e-06 2e-06 2.25e-06 2.1e-06 1.95e-06 2.45e-06 1.6e-06 1.8e-06 2e-06 2e-06 1.55e-06 1.5e-06 2.05e-06 2.45e-06 1.85e-06 2.4e-06 1.8e-06 2.2e-06 1.9e-06 1.8e-06 2.1e-06 1.7e-06 2.25e-06 1.45e-06 1.9e-06 1.6e-06 1.85e-06 1.65e-06 1.85e-06 1.75e-06 2.35e-06 1.65e-06 1.6e-06 1.95e-06 1.85e-06 1.75e-06 2.35e-06 2.15e-06
26 2.2e-06 1.9e-06 2.55e-06 2.2e-06 2.4e-06 2.1e-06 2.2e-06 2.35e-06 2.45e-06 2.15e-06 2.65e-06 1.8e-06 2.65e-06 2.5e-06 2.6e-06 2.45e-06 1.75e-06 2.2e-06 2.35e-06 2.2e-06 2.45e-06 2.5e-06 2.5e-06 2.1e-06 2.2e-06 2e-06 3.4e-06 2e-06 2e-06 2.55e-06 2.5e-06 2.4e-06 2.6e-06 2e-06 2.2e-06 2.35e-06 1.9e-06 2.45e-06 2.3e-06 2.3e-06 2.15e-06 2.4e-06 2.1e-06 2.25e-06 2e-06 1.75e-06 2.2e-06 2.4e-06 2.15e-06 2.1e-06 2.2e-06 2.25e-06 2.05e-06 2.25e-06 2.35e-06
27 2.05e-06 2e-06 1.65e-06 1.5e-06 2.25e-06 1.65e-06 1.1e-06 1.9e-06 1.55e-06 1.05e-06 2.3e-06 8.5e-07 2.4e-06 1.85e-06 2.65e-06 1.85e-06 1.85e-06 1.15e-06 1.65e-06 3.05e-06 1.55e-06 1.85e-06 2.8e-06 1.65e-06 1.45e-06 1.55e-06 2e-06 1.6e-06 1.7e-06 1.7e-06 2.8e-06 1.65e-06 1.8e-06 1.05e-06 1.75e-06 1.25e-06 1.55e-06 2.2e-06 1.5e-06 1.6e-06 1.25e-06 2e-06 1.25e-06 1.85e-06 1.75e-06 1.85e-06 1.7e-06 1.6e-06 1.7e-06 1.5e-06 2.05e-06 2.3e-06 2e-06 1.75e-06 2.35e-06
28 1.9e-06 1.35e-06 2e-06 2.1e-06 2.15e-06 1.75e-06 1.7e-06 1.8e-06 2.35e-06 1.65e-06 2.95e-06 1.95e-06 2.9e-06 1.75e-06 3.05e-06 1.9e-06 1.9e-06 2.1e-06 1.8e-06 2.65e-06 2.35e-06 1.75e-06 2.95e-06 1.75e-06 1.85e-06 1.5e-06 2e-06 1.7e-06 1.9e-06 2.25e-06 2.95e-06 1.8e-06 2.45e-06 1.5e-06 2.1e-06 2.05e-06 2e-06 2.25e-06 1.6e-06 2.2e-06 1e-06 2.45e-06 1.3e-06 2.1e-06 1.8e-06 1.85e-06 1.7e-06 2.35e-06 1.8e-06 1.45e-06 2.25e-06 2e-06 2e-06 2.3e-06 2.2e-06
29 2.45e-06 2.5e-06 1.55e-06 1.5e-06 2e-06 1.9e-06 1.5e-06 2.15e-06 1.5e-06 1.45e-06 2.2e-06 1.8e-06 2.4e-06 1.75e-06 2.5e-06 2.35e-06 2.45e-06 1.65e-06 2e-06 3.05e-06 1.45e-06 1.75e-06 2.55e-06 1.9e-06 2e-06 2.05e-06 2.55e-06 1.7e-06 2.25e-06 2.2e-06 2.55e-06 1.8e-06 1.85e-06 1.95e-06 1.85e-06 1.4e-06 2.3e-06 2e-06 2.25e-06 1.6e-06 2.05e-06 2.3e-06 1.85e-06 2.3e-06 2.3e-06 2.4e-06 2.3e-06 1.9e-06 1.95e-06 1.75e-06 2.35e-06 2.75e-06 2.1e-06 1.7e-06 2.55e-06
30 2.3e-06 2.65e-06 2.9e-06 2.55e-06 2.05e-06 2.05e-06 2.8e-06 2.35e-06 2.15e-06 2.75e-06 2e-06 2.6e-06 2e-06 3e-06 1.55e-06 2.65e-06 2.4e-06 2.65e-06 2.55e-06 1.7e-06 2.1e-06 3e-06 1.2e-06 2.05e-06 2.95e-06 2.45e-06 2.5e-06 2.8e-06 2.95e-06 2.55e-06 2.4e-06 2.8e-06 2.3e-06 2.95e-06 2.45e-06 2.7e-06 2.5e-06 2.2e-06 3.15e-06 2.65e-06 3.25e-06 2.1e-06 3.1e-06 2.5e-06 2.65e-06 2.35e-06 3.1e-06 2.25e-06 2.15e-06 2.9e-06 2.05e-06 2.85e-06 2.35e-06 2.75e-06 2.1e-06
31 2.25e-06 2.15e-06 1.9e-06 1.9e-06 1.9e-06 1.75e-06 1.5e-06 2e-06 1.9e-06 1.45e-06 2.6e-06 1.8e-06 2.3e-06 1.95e-06 2.9e-06 2.05e-06 2.3e-06 1.45e-06 2e-06 3.1e-06 1.85e-06 1.95e-06 2.8e-06 1.75e-06 1.8e-06 1.85e-06 2.4e-06 1.65e-06 1.8e-06 1.8e-06 2.8e-06 2.2e-06 1.75e-06 1.75e-06 1.95e-06 1.6e-06 2.25e-06 2.15e-06 1.85e-06 2e-06 1.65e-06 2.45e-06 1.65e-06 1.85e-06 2.15e-06 2.25e-06 1.9e-06 1.9e-06 1.8e-06 1.35e-06 2.35e-06 2.45e-06 2.15e-06 2.1e-06 2.6e-06
32 2.5e-06 2.8e-06 2.2e-06 1.85e-06 2.2e-06 2.05e-06 1.85e-06 2.3e-06 1.35e-06 1.8e-06 2.15e-06 1.6e-06 1.9e-06 2.35e-06 1.9e-06 2.4e-06 2.5e-06 1.4e-06 1.8e-06 2.95e-06 1.35e-06 2.35e-06 2.3e-06 2.05e-06 2.2e-06 2.4e-06 2.6e-06 1.8e-06 2.45e-06 1.85e-06 2.3e-06 1.75e-06 2.4e-06 2e-06 1.95e-06 1.75e-06 2.45e-06 2.35e-06 2.4e-06 1.95e-06 2.35e-06 2.25e-06 2.2e-06 2.2e-06 2.65e-06 2.45e-06 2.45e-06 1.25e-06 2.1e-06 2.15e-06 2.25e-06 2.95e-06 2.45e-06 2.05e-06 2.35e-06
33 2.15e-06 1.8e-06 1.95e-06 1.55e-06 2.3e-06 1.7e-06 1.3e-06 1.75e-06 1.85e-06 1.25e-06 2.6e-06 8e-07 2.6e-06 1.7e-06 2.85e-06 2.05e-06 1.85e-06 1.3e-06 1.55e-06 3.15e-06 1.85e-06 1.7e-06 2.95e-06 1.7e-06 1.55e-06 1.8e-06 2e-06 1.05e-06 1.5e-06 1.95e-06 2.95e-06 1.75e-06 2e-06 1.6e-06 1.75e-06 1.45e-06 1.6e-06 2.25e-06 1.4e-06 1.65e-06 8.5e-07 2.35e-06 1.05e-06 1.95e-06 1.75e-06 1.85e-06 1.8e-06 1.8e-06 1.75e-06 1.5e-06 2.15e-06 2.4e-06 2.2e-06 1.8e-06 2.25e-06
