 slim_762385478 slim_762385506 slim_762385487 slim_762385480 slim_762385479 slim_762385511 slim_762385455 slim_762385510 slim_762385500 slim_762385470 slim_762385484 slim_762385472 slim_762385493 slim_762385489 slim_762385496 slim_762385467 slim_762385474 slim_762385491 slim_762385452 slim_762385488 slim_762385492 slim_762385469 slim_762385458 slim_762385465 slim_762385509 slim_762385502 slim_762385454 slim_762385477 slim_762385485 slim_762385471 slim_762385462 slim_762385503 slim_762385499 slim_762385456 slim_762385475 slim_762385466 slim_762385483 slim_762385473 slim_762385490 slim_762385461 slim_762385504 slim_762385481 slim_762385494 slim_762385497 slim_762385486 slim_762385501 slim_762385453 slim_762385482 slim_762385464 slim_762385463 slim_762385459 slim_762385457 slim_762385507 slim_762385476 slim_762385468 slim_762385505 slim_762385498 slim_762385460 slim_762385508 slim_762385495
16 1.25e-06 1.3e-06 1.45e-06 1.35e-06 1.4e-06 1.05e-06 1.2e-06 1.3e-06 1.35e-06 1.35e-06 1.4e-06 1.55e-06 1e-06 1.65e-06 1.35e-06 1.2e-06 1.4e-06 1.1e-06 1.15e-06 1.4e-06 1.15e-06 1.4e-06 1.7e-06 1.9e-06 9e-07 1.3e-06 1.35e-06 1.25e-06 1.05e-06 1.05e-06 1.35e-06 1.35e-06 1.45e-06 1.5e-06 1.15e-06 1.25e-06 1.8e-06 1.7e-06 1.6e-06 9e-07 1.4e-06 1.4e-06 1.3e-06 1.3e-06 1.4e-06 1.7e-06 1.4e-06 9e-07 1.75e-06 9.5e-07 1.35e-06 1.45e-06 9.5e-07 1e-06 1.3e-06 9e-07 8e-07 1.4e-06 1.45e-06 1.65e-06
17 1.2e-06 1.35e-06 1.2e-06 1.2e-06 1.25e-06 1.25e-06 1.35e-06 1.2e-06 1.15e-06 1.3e-06 1.3e-06 1.35e-06 8.5e-07 1.5e-06 1.25e-06 1.35e-06 1.1e-06 1.4e-06 1.25e-06 1.3e-06 1.25e-06 1.35e-06 1.85e-06 1.8e-06 1.05e-06 1.25e-06 1.4e-06 1.05e-06 1.05e-06 1.1e-06 1.15e-06 1.3e-06 1.35e-06 1.3e-06 1.05e-06 1.3e-06 1.85e-06 1.6e-06 1.55e-06 1e-06 1.3e-06 1.15e-06 1.5e-06 1.15e-06 1.35e-06 1.65e-06 1.25e-06 9e-07 1.6e-06 9e-07 1.3e-06 1.45e-06 1e-06 9.5e-07 1.15e-06 1.05e-06 1.1e-06 1.25e-06 1.5e-06 1.6e-06
18 1.25e-06 9e-07 1.4e-06 1.1e-06 1.2e-06 7.5e-07 1.05e-06 1.15e-06 1.4e-06 1.2e-06 1.3e-06 1.4e-06 1.25e-06 1.4e-06 1.25e-06 9e-07 1.15e-06 1.25e-06 1e-06 1.15e-06 1.25e-06 1.25e-06 1.4e-06 1.55e-06 8.5e-07 1.15e-06 1.1e-06 1.25e-06 8.5e-07 8.5e-07 1.2e-06 1.4e-06 1.25e-06 1.3e-06 9.5e-07 1.15e-06 1.45e-06 1.4e-06 1.5e-06 8e-07 1.35e-06 1.3e-06 1.25e-06 1.35e-06 1.4e-06 1.35e-06 1.05e-06 1.2e-06 1.45e-06 1.05e-06 1.2e-06 1.2e-06 1.15e-06 1.1e-06 1.25e-06 8.5e-07 9e-07 1.2e-06 1.25e-06 1.35e-06
19 1.35e-06 9.5e-07 1.05e-06 1.05e-06 1.15e-06 1.15e-06 1.3e-06 8.5e-07 1.7e-06 1.35e-06 1.65e-06 1.45e-06 1.35e-06 1.8e-06 1.2e-06 1.05e-06 1.4e-06 1.3e-06 1.15e-06 1.6e-06 1.5e-06 1.5e-06 1.65e-06 1.5e-06 1.25e-06 1.5e-06 1.1e-06 1.3e-06 1.2e-06 9.5e-07 1.5e-06 1.5e-06 1.25e-06 1.65e-06 1.15e-06 1.25e-06 1.3e-06 9.5e-07 1.7e-06 1.15e-06 1.55e-06 1.2e-06 1.65e-06 1.7e-06 1.55e-06 1.55e-06 1.3e-06 1.35e-06 1.15e-06 1.35e-06 1.45e-06 1.35e-06 1.4e-06 1.4e-06 1.1e-06 1.25e-06 1.35e-06 1.05e-06 1.4e-06 1.35e-06
20 1.4e-06 1.5e-06 1.55e-06 1.35e-06 1.4e-06 1.35e-06 1.05e-06 1.3e-06 1.4e-06 1.5e-06 1.45e-06 1.25e-06 1.25e-06 1.6e-06 1.3e-06 1.45e-06 1.15e-06 1.25e-06 1.25e-06 1.5e-06 1.6e-06 1.45e-06 1.85e-06 1.6e-06 1.25e-06 1.55e-06 1.45e-06 1.15e-06 1.15e-06 1.25e-06 1.15e-06 1e-06 1.35e-06 1.35e-06 1.2e-06 1.4e-06 1.9e-06 1.7e-06 1.15e-06 1.25e-06 1.5e-06 1.45e-06 1.25e-06 1.35e-06 1.15e-06 1.6e-06 1.4e-06 1.1e-06 1.75e-06 1.1e-06 1.4e-06 1.55e-06 1.05e-06 1.15e-06 1.4e-06 1.25e-06 1.15e-06 1.4e-06 1.4e-06 1.8e-06
21 1.45e-06 1.35e-06 1.6e-06 1.2e-06 1.2e-06 1.3e-06 1.5e-06 1.5e-06 1.3e-06 1.6e-06 1.35e-06 1.6e-06 1.5e-06 1.75e-06 1.55e-06 1.15e-06 1.4e-06 1.35e-06 1.25e-06 1.5e-06 1.45e-06 1.9e-06 1.25e-06 1.7e-06 1.25e-06 1.45e-06 1.45e-06 1.2e-06 1.1e-06 1.4e-06 1.4e-06 1.45e-06 1.25e-06 1.65e-06 1.1e-06 1.35e-06 1.55e-06 1.55e-06 1.9e-06 1.25e-06 1.6e-06 1.35e-06 1.4e-06 1.3e-06 1.45e-06 1.75e-06 1.6e-06 1.45e-06 1.55e-06 1.1e-06 9.5e-07 1.5e-06 1.35e-06 1.15e-06 1.35e-06 1.25e-06 1.25e-06 1.2e-06 1.55e-06 1.55e-06
22 1.75e-06 1.4e-06 1.9e-06 1.65e-06 1.65e-06 1.35e-06 1.7e-06 1.7e-06 2e-06 1.85e-06 1.9e-06 1.7e-06 2e-06 2.1e-06 1.85e-06 1.05e-06 1.7e-06 1.85e-06 1.4e-06 1.65e-06 1.85e-06 1.25e-06 1.1e-06 1.65e-06 1.5e-06 1.75e-06 1.5e-06 1.8e-06 1.6e-06 1.6e-06 2.05e-06 2.05e-06 1.75e-06 2.2e-06 1.7e-06 1.6e-06 1.05e-06 1.6e-06 2.25e-06 1.5e-06 2e-06 1.6e-06 1.45e-06 1.95e-06 1.6e-06 1.7e-06 2e-06 1.95e-06 1.5e-06 1.75e-06 1.2e-06 1.45e-06 1.8e-06 1.8e-06 1.5e-06 1.5e-06 1.55e-06 1.65e-06 1.45e-06 1.65e-06
23 1.7e-06 1.6e-06 1.7e-06 1.55e-06 1.65e-06 1.85e-06 1.55e-06 1.4e-06 2.05e-06 1.95e-06 2.05e-06 1.2e-06 2e-06 1.9e-06 1.6e-06 1.6e-06 1.9e-06 1.8e-06 1.55e-06 1.5e-06 1.6e-06 1.7e-06 1.65e-06 1.8e-06 1.9e-06 2.1e-06 1.6e-06 1.6e-06 1.75e-06 1.7e-06 1.6e-06 1.6e-06 1.35e-06 1.75e-06 1.7e-06 1.45e-06 1.6e-06 1.4e-06 1.5e-06 1.9e-06 2e-06 1.55e-06 1.3e-06 2.05e-06 1.45e-06 1.5e-06 1.7e-06 1.8e-06 1.35e-06 1.85e-06 1.65e-06 1.6e-06 1.7e-06 1.9e-06 1.65e-06 1.9e-06 1.8e-06 1.55e-06 1.45e-06 1.85e-06
24 1.05e-06 8e-07 1.35e-06 1.1e-06 1.2e-06 5e-07 1.15e-06 1.3e-06 1.2e-06 1.2e-06 1.2e-06 1.6e-06 8e-07 1.6e-06 1.3e-06 8.5e-07 9e-07 1.05e-06 8.5e-07 1.25e-06 1.25e-06 1.25e-06 1.5e-06 1.9e-06 7e-07 1e-06 1.15e-06 1.3e-06 7.5e-07 7e-07 1.35e-06 1.45e-06 1.35e-06 1.5e-06 8.5e-07 1e-06 1.55e-06 1.6e-06 1.85e-06 5e-07 1.2e-06 1.35e-06 1.4e-06 1.15e-06 1.45e-06 1.5e-06 1.35e-06 1.05e-06 1.6e-06 6.5e-07 1.2e-06 1.2e-06 1.1e-06 7e-07 1.2e-06 3.5e-07 7e-07 1.2e-06 1.25e-06 1.4e-06
25 1.5e-06 1.2e-06 1.6e-06 1.3e-06 1.35e-06 1.05e-06 1.4e-06 1.65e-06 1.05e-06 1.2e-06 1.1e-06 1.9e-06 1.35e-06 1.45e-06 1.65e-06 1.2e-06 1.3e-06 1.25e-06 1.15e-06 1.5e-06 1.55e-06 1.45e-06 1.75e-06 2.1e-06 1e-06 1.6e-06 1.5e-06 1.45e-06 1.05e-06 1.25e-06 1.6e-06 1.65e-06 1.55e-06 1.75e-06 1.15e-06 1.4e-06 1.75e-06 1.75e-06 2.05e-06 8.5e-07 1.25e-06 1.4e-06 1.65e-06 1.05e-06 1.7e-06 1.7e-06 1.65e-06 1.4e-06 1.8e-06 1.1e-06 1.4e-06 1.6e-06 1.4e-06 1.1e-06 1.5e-06 1e-06 1.1e-06 1.35e-06 1.65e-06 1.2e-06
26 1.3e-06 1.1e-06 1.35e-06 1.25e-06 1.25e-06 9.5e-07 1.25e-06 9e-07 1.65e-06 1.4e-06 1.6e-06 1.4e-06 1.4e-06 1.75e-06 1.15e-06 1.1e-06 1.35e-06 1.4e-06 1.1e-06 1.1e-06 1.45e-06 1.45e-06 1.5e-06 1.6e-06 1.15e-06 1.5e-06 1.6e-06 1.3e-06 1.15e-06 1e-06 1.5e-06 1.5e-06 1.35e-06 1.65e-06 1.15e-06 1.3e-06 1.4e-06 1.15e-06 1.7e-06 1.15e-06 1.45e-06 1.25e-06 1.6e-06 1.65e-06 1.5e-06 1.6e-06 1.4e-06 1.4e-06 1.35e-06 1.3e-06 1.4e-06 1.2e-06 1.3e-06 1.35e-06 1.3e-06 1.15e-06 1.25e-06 1.25e-06 1.35e-06 1.5e-06
27 1.35e-06 1.45e-06 1.35e-06 1.1e-06 1.05e-06 1.4e-06 1.25e-06 1.1e-06 1.1e-06 1.45e-06 1.25e-06 1.3e-06 1.25e-06 1.5e-06 9.5e-07 1.4e-06 1.25e-06 1.05e-06 1.25e-06 1.3e-06 1.15e-06 1.2e-06 1.8e-06 1.6e-06 1.3e-06 1.45e-06 1.3e-06 1.3e-06 1e-06 1.25e-06 1e-06 1e-06 1.05e-06 1.25e-06 9e-07 1.3e-06 1.75e-06 1.35e-06 1.35e-06 1.3e-06 1.35e-06 1.1e-06 1.45e-06 1.15e-06 1.2e-06 1.75e-06 1.25e-06 1.15e-06 1.5e-06 9.5e-07 1.15e-06 1.5e-06 1.05e-06 1e-06 1.3e-06 1.3e-06 1.25e-06 1.05e-06 1.4e-06 1.6e-06
28 1.15e-06 1e-06 1.3e-06 9e-07 9.5e-07 8e-07 1.1e-06 1.2e-06 1e-06 1.25e-06 1.05e-06 1.5e-06 1e-06 1.55e-06 1.3e-06 1e-06 1.05e-06 1.05e-06 8.5e-07 1.2e-06 1.15e-06 1.1e-06 1.6e-06 1.75e-06 7.5e-07 1.05e-06 1.15e-06 1e-06 1.1e-06 9e-07 1.1e-06 1.15e-06 1.05e-06 1.35e-06 6.5e-07 1.1e-06 1.55e-06 1.45e-06 1.7e-06 7e-07 1.25e-06 1.25e-06 1.35e-06 1e-06 1.3e-06 1.5e-06 1.25e-06 1.05e-06 1.5e-06 6.5e-07 1.05e-06 1.25e-06 1.05e-06 7e-07 1.2e-06 7.5e-07 8.5e-07 9.5e-07 1.35e-06 1.4e-06
29 1.15e-06 8.5e-07 1.2e-06 1.2e-06 1.3e-06 6e-07 1.05e-06 8e-07 1.5e-06 1e-06 1.4e-06 1.35e-06 9.5e-07 1.6e-06 9.5e-07 9.5e-07 1.05e-06 1.1e-06 8.5e-07 9.5e-07 1.25e-06 1.4e-06 1.6e-06 1.7e-06 7e-07 1.25e-06 1e-06 1.25e-06 9e-07 9e-07 1.35e-06 1.4e-06 1.4e-06 1.5e-06 9.5e-07 1.25e-06 1.6e-06 1.4e-06 1.6e-06 8e-07 1.2e-06 1.35e-06 1.5e-06 1.45e-06 1.45e-06 1.4e-06 1.1e-06 1e-06 1.45e-06 1.05e-06 1.35e-06 1.1e-06 1.15e-06 1.1e-06 1.05e-06 7e-07 9.5e-07 1.3e-06 1.15e-06 1.5e-06
30 1.35e-06 1.55e-06 1.5e-06 1.2e-06 1.25e-06 1.5e-06 1.35e-06 1.3e-06 1.25e-06 1.6e-06 1.4e-06 1.25e-06 1.25e-06 1.4e-06 1.3e-06 1.55e-06 1.35e-06 1.15e-06 1.2e-06 1.5e-06 1.15e-06 1.4e-06 2.05e-06 1.6e-06 1.35e-06 1.6e-06 1.5e-06 1e-06 1.1e-06 1.35e-06 1.5e-06 1.1e-06 1.2e-06 1.05e-06 1.05e-06 1.4e-06 2e-06 1.65e-06 1.15e-06 1.35e-06 1.5e-06 1.35e-06 1.4e-06 1.25e-06 1.25e-06 1.7e-06 1.15e-06 1.15e-06 1.65e-06 1e-06 1.35e-06 1.55e-06 1.1e-06 1.05e-06 1.4e-06 1.35e-06 1.3e-06 1.25e-06 1.5e-06 1.85e-06
