 slim_762071175 slim_762071155 slim_762071147 slim_762071162 slim_762071146 slim_762071172 slim_762071199 slim_762071166 slim_762071174 slim_762071167 slim_762071195 slim_762071165 slim_762071153 slim_762071176 slim_762071150 slim_762071144 slim_762071149 slim_762071171 slim_762071194 slim_762071159 slim_762071158 slim_762071169 slim_762071170 slim_762071196 slim_762071186 slim_762071187 slim_762071183 slim_762071145 slim_762071197 slim_762071185 slim_762071192 slim_762071148 slim_762071161 slim_762071160 slim_762071156 slim_762071154 slim_762071157 slim_762071177 slim_762071179 slim_762071168 slim_762071163 slim_762071189 slim_762071180 slim_762071151 slim_762071182 slim_762071188 slim_762071164 slim_762071152 slim_762071181 slim_762071193 slim_762071190 slim_762071191 slim_762071198 slim_762071173 slim_762071178 slim_762071184
21 1.2e-06 1.55e-06 1.3e-06 1.75e-06 1.5e-06 1.8e-06 1.5e-06 1e-06 9.5e-07 1.6e-06 1.15e-06 1.55e-06 1.85e-06 1.45e-06 1.5e-06 1.45e-06 1.55e-06 1.7e-06 1.25e-06 1.55e-06 1.35e-06 1.7e-06 1.45e-06 1.4e-06 1.5e-06 1.25e-06 1.9e-06 1.65e-06 1.7e-06 1.3e-06 1.4e-06 1.9e-06 1.45e-06 1.35e-06 1.35e-06 1.65e-06 1.45e-06 2e-06 1.05e-06 1.55e-06 1.75e-06 1.65e-06 1.15e-06 1.5e-06 9.5e-07 1.3e-06 1.4e-06 1.1e-06 1.25e-06 1.4e-06 1.6e-06 1e-06 1.05e-06 9.5e-07 1.8e-06 1.55e-06
22 1.55e-06 1.35e-06 1.65e-06 1.3e-06 1.3e-06 1.6e-06 1.65e-06 2.05e-06 1.7e-06 1.7e-06 1.9e-06 1.15e-06 1.5e-06 1.85e-06 1.35e-06 1.65e-06 1.4e-06 1.75e-06 1.9e-06 1.55e-06 1.8e-06 1.45e-06 1.6e-06 1.15e-06 1.6e-06 1.65e-06 1.05e-06 1.7e-06 1e-06 1.65e-06 1.5e-06 1.05e-06 1.85e-06 1.7e-06 1.7e-06 1.65e-06 1.35e-06 1.45e-06 1.7e-06 1.7e-06 1.25e-06 1.45e-06 1.8e-06 1.45e-06 1.7e-06 1.4e-06 1.8e-06 1.05e-06 1.4e-06 1.2e-06 1.3e-06 1.4e-06 1.7e-06 1.7e-06 1.5e-06 1.55e-06
23 1.5e-06 1.55e-06 1.6e-06 1.45e-06 1.5e-06 1.25e-06 1.55e-06 2e-06 1.65e-06 1.55e-06 1.85e-06 1.35e-06 1.5e-06 1.7e-06 1.5e-06 1.5e-06 1.55e-06 1.3e-06 1.7e-06 1.1e-06 1.75e-06 1.4e-06 1.15e-06 1.5e-06 1.5e-06 1.55e-06 1.55e-06 1.4e-06 1.4e-06 1.75e-06 1.7e-06 1.55e-06 1.45e-06 1.65e-06 1.55e-06 1.65e-06 1.5e-06 1.4e-06 1.55e-06 1.5e-06 1.45e-06 1.4e-06 1.65e-06 1.6e-06 1.6e-06 1.4e-06 1.7e-06 1e-06 1.55e-06 1.4e-06 1.6e-06 1.35e-06 1.65e-06 1.6e-06 1.55e-06 1.55e-06
24 1.05e-06 1.3e-06 1.15e-06 1.35e-06 1.45e-06 1.45e-06 1.1e-06 1.6e-06 1.35e-06 1.1e-06 1.4e-06 1.3e-06 1.3e-06 1.1e-06 1.45e-06 1.05e-06 1.5e-06 1.4e-06 1.35e-06 1.25e-06 1.4e-06 1.5e-06 1.6e-06 1.5e-06 1.6e-06 1.1e-06 1.85e-06 1.4e-06 1.65e-06 1.7e-06 1.65e-06 1.85e-06 1.7e-06 1.05e-06 1.35e-06 1.85e-06 1.45e-06 1.55e-06 1.2e-06 1.05e-06 1.45e-06 1.65e-06 1.2e-06 1.45e-06 1.25e-06 1.1e-06 1.25e-06 1.1e-06 1.5e-06 1.25e-06 1.55e-06 1.3e-06 1.3e-06 1.35e-06 1.4e-06 1.4e-06
25 1.2e-06 1.55e-06 1.3e-06 1.4e-06 1.5e-06 1.45e-06 1.1e-06 1.1e-06 1.05e-06 1.15e-06 1.25e-06 1.3e-06 1.3e-06 1.3e-06 1.45e-06 1e-06 1.5e-06 1.45e-06 1.1e-06 1.4e-06 1.15e-06 1.25e-06 1.65e-06 1.55e-06 1.1e-06 1.7e-06 1.8e-06 1.55e-06 1.7e-06 1.35e-06 1.4e-06 1.8e-06 1.45e-06 1.35e-06 1.25e-06 1.65e-06 1.4e-06 1.6e-06 1e-06 1.1e-06 1.5e-06 1.6e-06 1.05e-06 1.5e-06 9e-07 1.05e-06 1e-06 1.1e-06 1.25e-06 1.4e-06 1.5e-06 1.05e-06 1.05e-06 1e-06 1.35e-06 1.35e-06
26 1.8e-06 1.35e-06 1.9e-06 1.25e-06 1.2e-06 1.8e-06 1.9e-06 2.2e-06 1.85e-06 1.9e-06 2.15e-06 1.1e-06 1.4e-06 2.15e-06 1.35e-06 1.75e-06 1.4e-06 1.95e-06 2.1e-06 1.75e-06 1.95e-06 1.9e-06 1.05e-06 1.55e-06 1.85e-06 1.8e-06 1.1e-06 2e-06 6.5e-07 1.45e-06 1.4e-06 5.5e-07 2e-06 2.05e-06 1.9e-06 1.6e-06 1.2e-06 1.4e-06 1.9e-06 1.9e-06 1.2e-06 1.35e-06 2e-06 1.4e-06 1.8e-06 1.6e-06 1.95e-06 1.55e-06 1.3e-06 1.2e-06 1.15e-06 1.65e-06 1.85e-06 1.8e-06 1.25e-06 1.4e-06
27 1.3e-06 1.55e-06 1.2e-06 1.8e-06 1.6e-06 1.45e-06 1.45e-06 1.75e-06 1.55e-06 1.55e-06 1.6e-06 1.55e-06 1.8e-06 1.3e-06 1.6e-06 1.6e-06 1.65e-06 1.4e-06 1.6e-06 1.2e-06 1.7e-06 1.65e-06 1.7e-06 1.4e-06 1.4e-06 1.55e-06 2e-06 2.1e-06 1.8e-06 1.9e-06 1.8e-06 2e-06 1.6e-06 1.2e-06 1.55e-06 1.7e-06 1.7e-06 1.7e-06 1.45e-06 1.5e-06 1.8e-06 1.6e-06 1.45e-06 1.55e-06 1.5e-06 1.4e-06 1.7e-06 1.35e-06 1.65e-06 1.45e-06 1.75e-06 1.45e-06 1.5e-06 1.6e-06 1.9e-06 1.7e-06
28 1.6e-06 9e-07 1.7e-06 1.05e-06 8.5e-07 1.7e-06 1.75e-06 2.1e-06 1.75e-06 1.8e-06 1.95e-06 7e-07 1.25e-06 1.9e-06 9e-07 1.7e-06 9.5e-07 1.85e-06 1.95e-06 1.65e-06 1.9e-06 1.7e-06 1e-06 1.4e-06 1.65e-06 1.7e-06 6.5e-07 1.8e-06 1e-07 1.4e-06 1.05e-06 6.5e-07 1.95e-06 1.75e-06 1.75e-06 1.55e-06 9e-07 1.35e-06 1.75e-06 1.75e-06 1.05e-06 1.35e-06 1.85e-06 1.2e-06 1.75e-06 1.5e-06 1.85e-06 1.3e-06 9.5e-07 7.5e-07 1.2e-06 1.45e-06 1.75e-06 1.75e-06 1.25e-06 1.3e-06
29 1.4e-06 1.55e-06 1.5e-06 1.7e-06 1.4e-06 1.95e-06 1.7e-06 1.1e-06 1.05e-06 1.75e-06 1.35e-06 1.5e-06 1.7e-06 1.7e-06 1.5e-06 1.5e-06 1.55e-06 1.85e-06 1.4e-06 1.7e-06 1.45e-06 1.3e-06 1.65e-06 1.75e-06 1.7e-06 1.35e-06 1.45e-06 1.9e-06 1.4e-06 1.9e-06 1.3e-06 1.45e-06 1.5e-06 1.65e-06 1.5e-06 1.55e-06 1.3e-06 1.9e-06 1.2e-06 1.7e-06 1.7e-06 1.5e-06 1.3e-06 1.4e-06 1e-06 1.45e-06 1.5e-06 1.55e-06 1.15e-06 1.4e-06 1.45e-06 1.2e-06 1.15e-06 1e-06 1.55e-06 1.35e-06
30 1.4e-06 1.3e-06 1.5e-06 1.6e-06 1.25e-06 1.9e-06 1.65e-06 1.3e-06 1.25e-06 1.75e-06 1.45e-06 1.25e-06 1.7e-06 1.65e-06 1.25e-06 1.6e-06 1.3e-06 1.85e-06 1.45e-06 1.7e-06 1.6e-06 1.4e-06 1.5e-06 1.7e-06 1.65e-06 1.4e-06 1.4e-06 1.8e-06 1.05e-06 1.3e-06 2.1e-06 1.4e-06 1.7e-06 1.55e-06 1.55e-06 1.55e-06 1.2e-06 1.85e-06 1.3e-06 1.7e-06 1.6e-06 1.55e-06 1.4e-06 1.4e-06 1.15e-06 1.45e-06 1.45e-06 1.45e-06 1.05e-06 1.15e-06 1.4e-06 1.15e-06 1.25e-06 1.25e-06 1.65e-06 1.45e-06
31 1.8e-06 1.35e-06 1.9e-06 1.25e-06 1.2e-06 1.8e-06 1.9e-06 2.2e-06 1.85e-06 1.9e-06 2.15e-06 1.1e-06 1.4e-06 2.15e-06 1.35e-06 1.75e-06 1.4e-06 1.95e-06 2.1e-06 1.75e-06 1.95e-06 1.9e-06 1.05e-06 1.55e-06 1.85e-06 1.8e-06 5.5e-07 2e-06 6.5e-07 1.45e-06 1.4e-06 1.1e-06 2e-06 2.05e-06 1.9e-06 1.6e-06 1.2e-06 1.4e-06 1.9e-06 1.9e-06 1.2e-06 1.35e-06 2e-06 1.4e-06 1.8e-06 1.6e-06 1.95e-06 1.55e-06 1.3e-06 1.2e-06 1.15e-06 1.65e-06 1.85e-06 1.8e-06 1.25e-06 1.4e-06
32 1.55e-06 1.85e-06 1.65e-06 1.95e-06 1.8e-06 1.6e-06 1.65e-06 1.35e-06 1.3e-06 1.7e-06 1.5e-06 1.75e-06 1.9e-06 1.7e-06 1.75e-06 1.6e-06 1.8e-06 1.5e-06 1.45e-06 1.35e-06 1.55e-06 1.45e-06 1.85e-06 1.45e-06 1.7e-06 1.45e-06 2e-06 1.6e-06 1.95e-06 1.5e-06 1.7e-06 2e-06 2.4e-06 1.7e-06 1.6e-06 1.65e-06 1.7e-06 1.85e-06 1.3e-06 1.65e-06 1.95e-06 1.6e-06 1.4e-06 1.8e-06 1.25e-06 1.55e-06 1.6e-06 1.55e-06 1.55e-06 1.7e-06 1.75e-06 1.35e-06 1.4e-06 1.25e-06 1.9e-06 1.7e-06
33 7e-07 1.15e-06 7e-07 1.8e-06 1.35e-06 1.85e-06 1.3e-06 1.25e-06 1.1e-06 1.35e-06 9e-07 1.6e-06 1.9e-06 7e-07 1.4e-06 1.35e-06 1.45e-06 1.5e-06 1.2e-06 1.15e-06 1.5e-06 1.35e-06 1.7e-06 1.65e-06 1.05e-06 1.35e-06 2.05e-06 1.2e-06 1.75e-06 1.65e-06 1.55e-06 2.05e-06 1.7e-06 6e-07 1.3e-06 1.7e-06 1.4e-06 2e-06 1e-06 1.3e-06 1.8e-06 1.6e-06 1e-06 1.25e-06 1e-06 1.25e-06 1.5e-06 1.35e-06 1.4e-06 1.05e-06 1.5e-06 1.2e-06 1e-06 1.2e-06 1.9e-06 1.45e-06
