 slim_762384829 slim_762384879 slim_762384822 slim_762384864 slim_762384850 slim_762384887 slim_762384877 slim_762384866 slim_762384843 slim_762384849 slim_762384875 slim_762384858 slim_762384836 slim_762384851 slim_762384837 slim_762384842 slim_762384852 slim_762384871 slim_762384838 slim_762384846 slim_762384824 slim_762384855 slim_762384831 slim_762384867 slim_762384860 slim_762384826 slim_762384854 slim_762384847 slim_762384840 slim_762384885 slim_762384883 slim_762384861 slim_762384823 slim_762384868 slim_762384874 slim_762384886 slim_762384856 slim_762384821 slim_762384880 slim_762384825 slim_762384832 slim_762384859 slim_762384841 slim_762384865 slim_762384828 slim_762384869 slim_762384876 slim_762384878 slim_762384870 slim_762384820 slim_762384835 slim_762384872 slim_762384827 slim_762384862 slim_762384857 slim_762384844 slim_762384884 slim_762384830 slim_762384834 slim_762384848 slim_762384881 slim_762384845 slim_762384853 slim_762384882 slim_762384839 slim_762384863 slim_762384833 slim_762384873
10 2.4e-06 2.55e-06 1.95e-06 2.1e-06 1.95e-06 2.2e-06 2.55e-06 2.05e-06 2.15e-06 2.75e-06 2.7e-06 2.35e-06 2.1e-06 2.55e-06 2.05e-06 2.85e-06 2.6e-06 2.8e-06 2.05e-06 1.95e-06 1.85e-06 2.3e-06 1.85e-06 1.95e-06 2.6e-06 2.3e-06 2.15e-06 2.2e-06 1.75e-06 2.7e-06 2.15e-06 2e-06 2.6e-06 1.85e-06 1.7e-06 2.65e-06 2.85e-06 2.1e-06 1.9e-06 2.55e-06 2.3e-06 1.8e-06 2.15e-06 2.15e-06 2.35e-06 1.95e-06 1.9e-06 1.85e-06 2.5e-06 1.65e-06 2.1e-06 3.1e-06 1.85e-06 2.15e-06 2.1e-06 2.7e-06 1.95e-06 2.05e-06 2.15e-06 2.4e-06 2.1e-06 1.9e-06 2.6e-06 2.5e-06 2.15e-06 2.2e-06 2.55e-06 1.5e-06
11 3.2e-06 2.6e-06 2.3e-06 2.05e-06 2.2e-06 2.2e-06 1.65e-06 1.95e-06 2.3e-06 1.95e-06 2.35e-06 2.9e-06 1.8e-06 2.6e-06 1.95e-06 2e-06 1.8e-06 1.95e-06 1.95e-06 2.45e-06 1.95e-06 2.3e-06 1.75e-06 1.9e-06 3.05e-06 2.05e-06 1.7e-06 2.4e-06 1.75e-06 2.4e-06 2.6e-06 2.4e-06 1.5e-06 2.2e-06 2.6e-06 1.8e-06 2e-06 2.05e-06 1.6e-06 2.8e-06 2.3e-06 1.7e-06 2.35e-06 2.1e-06 2.9e-06 2.1e-06 2.1e-06 2.2e-06 1.9e-06 1.55e-06 1.8e-06 2.65e-06 2.3e-06 1.7e-06 2.45e-06 2.85e-06 2.4e-06 2.35e-06 2.15e-06 1.75e-06 2.1e-06 2e-06 1.8e-06 1.75e-06 2.2e-06 2.2e-06 1.7e-06 2.2e-06
12 3e-06 2.1e-06 2.2e-06 1.7e-06 1.95e-06 1.75e-06 1.65e-06 1.6e-06 1.8e-06 2.1e-06 2.1e-06 1.8e-06 1.7e-06 2.15e-06 1.3e-06 2.2e-06 1.9e-06 1.85e-06 1.45e-06 2.15e-06 1.75e-06 1.95e-06 1.1e-06 1.75e-06 2.75e-06 1.5e-06 2e-06 1.95e-06 1.1e-06 2.5e-06 2.2e-06 1.75e-06 1.75e-06 2.1e-06 2.2e-06 1.9e-06 2.2e-06 1.75e-06 1.2e-06 2.45e-06 1.95e-06 1.35e-06 2.15e-06 1.7e-06 2.75e-06 1.7e-06 1.85e-06 1.75e-06 2.15e-06 1.55e-06 1.3e-06 2.65e-06 1.9e-06 1.35e-06 2.35e-06 2.85e-06 2e-06 1.95e-06 1.65e-06 1.85e-06 1.65e-06 1.45e-06 1.85e-06 1.95e-06 1.7e-06 1.7e-06 1.45e-06 2e-06
13 2.8e-06 2.55e-06 2.2e-06 2.45e-06 1.75e-06 2.05e-06 2.45e-06 2.05e-06 2.3e-06 2.35e-06 2.55e-06 2.6e-06 2.15e-06 2.9e-06 2.1e-06 2.45e-06 2.8e-06 2.8e-06 2.15e-06 1.95e-06 2e-06 2.1e-06 2e-06 1.8e-06 1.9e-06 2.05e-06 2.65e-06 1.75e-06 2.05e-06 2.7e-06 2.25e-06 2.2e-06 2.7e-06 2.1e-06 2.2e-06 2.3e-06 2.45e-06 2.45e-06 2.3e-06 2.15e-06 2.1e-06 1.95e-06 2.4e-06 1.95e-06 2.85e-06 2.25e-06 2.3e-06 2e-06 2.75e-06 2.15e-06 2.05e-06 3.1e-06 2.25e-06 2.2e-06 2.75e-06 2.7e-06 2.35e-06 1.85e-06 2.05e-06 2.5e-06 1.95e-06 1.9e-06 2.25e-06 2.75e-06 2.45e-06 2.1e-06 2.45e-06 2.35e-06
14 3e-06 2.3e-06 2.1e-06 8.5e-07 1.8e-06 1.1e-06 1.55e-06 1.6e-06 2.15e-06 2.35e-06 2.05e-06 1.95e-06 1.3e-06 2.1e-06 1.5e-06 2.45e-06 1.55e-06 1.75e-06 8e-07 1.8e-06 1.8e-06 1.65e-06 1.3e-06 1.95e-06 2.75e-06 2.15e-06 2.3e-06 1.65e-06 1.2e-06 2.45e-06 2.05e-06 1.55e-06 1.75e-06 2e-06 1.95e-06 1.8e-06 2.45e-06 8e-07 1.75e-06 2.6e-06 1.65e-06 1.2e-06 2.2e-06 1.1e-06 2.45e-06 1.25e-06 1.75e-06 1.4e-06 2.45e-06 1.65e-06 9e-07 2.75e-06 2.05e-06 1.1e-06 2.55e-06 3e-06 2.15e-06 1.95e-06 1.45e-06 1.95e-06 1e-06 1.25e-06 1.75e-06 2.1e-06 1.25e-06 1.5e-06 1.5e-06 1.8e-06
15 3.4e-06 2.6e-06 2.95e-06 2.65e-06 2.15e-06 2.75e-06 1.95e-06 2e-06 2.65e-06 1.45e-06 2.85e-06 2e-06 2.2e-06 2.45e-06 2.45e-06 2.9e-06 2.1e-06 2.05e-06 2.55e-06 2.85e-06 2.45e-06 2.15e-06 2.2e-06 2e-06 2.75e-06 1.85e-06 2.3e-06 2.45e-06 2.3e-06 2.5e-06 2.75e-06 2.75e-06 1.95e-06 2.85e-06 2.7e-06 2.05e-06 1.55e-06 2.7e-06 2.4e-06 2.3e-06 2.15e-06 2.55e-06 2.85e-06 2.65e-06 3.2e-06 2.45e-06 2.85e-06 2.7e-06 2.4e-06 2.65e-06 2.2e-06 2.6e-06 2.65e-06 1.95e-06 3.1e-06 2.8e-06 2.75e-06 2.25e-06 2.2e-06 1.8e-06 2.65e-06 2.35e-06 2.05e-06 2.3e-06 2.55e-06 2.25e-06 1.85e-06 2.9e-06
16 3.65e-06 2.65e-06 2.9e-06 1.35e-06 2.45e-06 1.85e-06 1.6e-06 1.9e-06 2.7e-06 2e-06 2.6e-06 1.8e-06 1.9e-06 2.8e-06 1.55e-06 2.1e-06 2.5e-06 1.55e-06 1.55e-06 2.8e-06 2.45e-06 2.05e-06 1.95e-06 2.45e-06 3.4e-06 2.4e-06 2.3e-06 2.4e-06 1.9e-06 2.5e-06 2.75e-06 2.5e-06 1.55e-06 2.8e-06 2.65e-06 1.8e-06 2.1e-06 1.35e-06 2.2e-06 3.05e-06 2.05e-06 2.1e-06 2.85e-06 1.85e-06 2.9e-06 1.8e-06 2.55e-06 2.4e-06 2.4e-06 2.35e-06 1.5e-06 2.65e-06 2.65e-06 1.35e-06 3.1e-06 3.1e-06 2.75e-06 2.55e-06 1.95e-06 1.75e-06 1.75e-06 2.1e-06 1.75e-06 2.05e-06 1.7e-06 2e-06 1.5e-06 2.55e-06
17 3.8e-06 2.6e-06 3.1e-06 1.65e-06 2.6e-06 2.15e-06 1.75e-06 2.1e-06 2.7e-06 1.95e-06 2.8e-06 1.95e-06 1.85e-06 2.8e-06 1.75e-06 2.05e-06 1.55e-06 2.3e-06 1.9e-06 3e-06 2.6e-06 2.15e-06 1.95e-06 2.45e-06 3.4e-06 2.2e-06 2.3e-06 2.35e-06 2.05e-06 2.4e-06 2.95e-06 2.65e-06 1.7e-06 3e-06 2.85e-06 1.95e-06 2.05e-06 1.7e-06 2.2e-06 3e-06 2.15e-06 2.3e-06 3e-06 2.05e-06 3.15e-06 2.05e-06 2.75e-06 2.6e-06 2.5e-06 2.55e-06 1.5e-06 2.45e-06 2.8e-06 1.35e-06 3.25e-06 3.05e-06 2.9e-06 2.65e-06 1.9e-06 1.85e-06 2.05e-06 2.25e-06 1.9e-06 1.95e-06 2.05e-06 1.95e-06 1.6e-06 2.8e-06
18 3e-06 2.45e-06 2.05e-06 8e-07 1.85e-06 1.05e-06 1.55e-06 1.65e-06 2.2e-06 2.45e-06 2.05e-06 1.95e-06 1.45e-06 2.15e-06 8e-07 2.55e-06 1.55e-06 1.9e-06 1.4e-06 1.75e-06 1.85e-06 1.7e-06 1.35e-06 2e-06 2.8e-06 2.3e-06 2.35e-06 1.7e-06 1.25e-06 2.5e-06 2.05e-06 1.6e-06 1.75e-06 1.95e-06 2e-06 1.8e-06 2.55e-06 7.5e-07 1.8e-06 2.75e-06 1.7e-06 1.15e-06 2.25e-06 1.05e-06 2.45e-06 1.3e-06 1.7e-06 1.35e-06 2.5e-06 1.6e-06 9.5e-07 2.9e-06 2.1e-06 1.15e-06 2.55e-06 3.1e-06 2.2e-06 2.1e-06 1.6e-06 2.05e-06 9.5e-07 1.3e-06 1.75e-06 2.15e-06 1.25e-06 1.65e-06 1.6e-06 1.75e-06
19 2e-06 2.55e-06 1.35e-06 2.25e-06 1.6e-06 1.8e-06 2.25e-06 2e-06 1.8e-06 2.75e-06 1.95e-06 2.45e-06 2.15e-06 1.95e-06 1.8e-06 2.85e-06 2.8e-06 3e-06 1.75e-06 1.7e-06 1.7e-06 2.3e-06 1.75e-06 1.85e-06 1.8e-06 2.5e-06 2.4e-06 1.75e-06 1.7e-06 2.2e-06 1.55e-06 1.45e-06 2.65e-06 1.25e-06 1.7e-06 2.25e-06 2.85e-06 2.2e-06 2.2e-06 2.3e-06 2.3e-06 1.4e-06 2e-06 1.7e-06 2.5e-06 2.05e-06 1.5e-06 1.1e-06 2.6e-06 1.65e-06 1.95e-06 3.05e-06 1.55e-06 2.25e-06 2.3e-06 2.3e-06 1.7e-06 1.75e-06 2.1e-06 2.5e-06 1.7e-06 1.5e-06 2.2e-06 2.6e-06 2.25e-06 2.15e-06 2.4e-06 1.65e-06
20 2.35e-06 2.15e-06 1.45e-06 1.95e-06 1.1e-06 1.9e-06 2.35e-06 1.4e-06 1.85e-06 2.35e-06 1.85e-06 1.95e-06 1.75e-06 2e-06 1.8e-06 2.45e-06 2.45e-06 2.6e-06 1.85e-06 1.7e-06 1.8e-06 1.9e-06 1.65e-06 1.3e-06 2.15e-06 1.8e-06 1.8e-06 1.75e-06 1.55e-06 2.5e-06 1.75e-06 1.9e-06 2.25e-06 1.4e-06 1.45e-06 2.35e-06 2.45e-06 1.95e-06 1.4e-06 1.9e-06 1.9e-06 1.35e-06 1.5e-06 1.85e-06 2.2e-06 1.45e-06 1.55e-06 1.75e-06 2.05e-06 9.5e-07 1.7e-06 2.7e-06 1.65e-06 1.95e-06 1.85e-06 2.45e-06 1.75e-06 9e-07 1.45e-06 1.9e-06 1.8e-06 1.35e-06 2.3e-06 2.05e-06 1.8e-06 1.5e-06 2.3e-06 1.45e-06
21 3e-06 2.35e-06 2.35e-06 1.5e-06 1.65e-06 1.85e-06 2.3e-06 1.75e-06 2.35e-06 2.05e-06 2.3e-06 2.3e-06 1.95e-06 2.1e-06 1.65e-06 2.15e-06 2.05e-06 2.15e-06 1.7e-06 2.3e-06 1.9e-06 2.8e-06 1.9e-06 1.65e-06 2.4e-06 1.8e-06 2.45e-06 1.8e-06 1.9e-06 2.7e-06 2.3e-06 2.25e-06 2.3e-06 2.25e-06 2e-06 2.4e-06 2.1e-06 1.5e-06 2.05e-06 2.05e-06 1.45e-06 1.95e-06 2.3e-06 1.85e-06 2.45e-06 1.6e-06 2.25e-06 2.15e-06 2.6e-06 2e-06 1.55e-06 2.85e-06 2.25e-06 1.6e-06 2.65e-06 3.05e-06 2.35e-06 1.8e-06 1.6e-06 2.15e-06 1.75e-06 1.85e-06 2.35e-06 2.45e-06 1.75e-06 1.65e-06 2.2e-06 2.1e-06
22 2.65e-06 2.15e-06 1.9e-06 1.65e-06 1.75e-06 1.65e-06 1.6e-06 1.65e-06 1.75e-06 2.1e-06 1.85e-06 1.75e-06 1.1e-06 2e-06 1.3e-06 2.2e-06 1.95e-06 1.95e-06 1.35e-06 1.75e-06 1.65e-06 1.9e-06 1.9e-06 1.6e-06 2.5e-06 1.6e-06 1.85e-06 1.8e-06 1e-06 2.35e-06 2.1e-06 1.65e-06 1.75e-06 1.8e-06 2.1e-06 1.85e-06 2.2e-06 1.65e-06 1.25e-06 2.4e-06 1.9e-06 1.15e-06 2.05e-06 1.55e-06 2.5e-06 1.7e-06 1.65e-06 1.45e-06 2.1e-06 1.35e-06 1.25e-06 2.7e-06 1.7e-06 1.35e-06 2.1e-06 2.75e-06 1.8e-06 1.95e-06 1.7e-06 1.9e-06 1.55e-06 1.35e-06 1.8e-06 1.9e-06 1.8e-06 1.75e-06 1.6e-06 1.8e-06
23 2.45e-06 2.2e-06 1.65e-06 2.1e-06 1.3e-06 2.1e-06 2.3e-06 1.7e-06 1.85e-06 1.9e-06 1.95e-06 1.9e-06 1.75e-06 1.8e-06 1.95e-06 2e-06 2.45e-06 2.45e-06 2e-06 1.85e-06 1.3e-06 1.65e-06 1.6e-06 2e-06 1.95e-06 1.35e-06 1.75e-06 1.7e-06 1.65e-06 2.5e-06 2.05e-06 2.05e-06 2.2e-06 1.55e-06 1.85e-06 2.35e-06 2e-06 2.1e-06 1.35e-06 1.7e-06 1.65e-06 1.45e-06 1.7e-06 2e-06 2.35e-06 1.8e-06 1.7e-06 1.85e-06 2e-06 1.1e-06 1.75e-06 2.75e-06 1.8e-06 1.85e-06 1.9e-06 2.7e-06 1.9e-06 1.5e-06 1.7e-06 2.05e-06 2e-06 1.65e-06 2.3e-06 2.05e-06 2.1e-06 1.75e-06 2.3e-06 1.65e-06
24 2.4e-06 2.75e-06 2.05e-06 3.05e-06 1.75e-06 2.75e-06 3.1e-06 2.35e-06 2.2e-06 2.65e-06 2.6e-06 3.05e-06 2.75e-06 1.9e-06 2.75e-06 2.75e-06 3.4e-06 3.4e-06 2.8e-06 1.8e-06 2.15e-06 2.4e-06 2.5e-06 1.95e-06 2.9e-06 2.3e-06 2.95e-06 2.15e-06 2.55e-06 2.7e-06 2e-06 2.35e-06 3.3e-06 1.95e-06 2.1e-06 3e-06 2.75e-06 3.05e-06 2.7e-06 2.05e-06 2.4e-06 2.45e-06 2.45e-06 2.65e-06 2.9e-06 2.6e-06 2.3e-06 2.15e-06 3.05e-06 2.45e-06 2.65e-06 3.3e-06 2.05e-06 2.8e-06 2.8e-06 2.55e-06 2.2e-06 1.85e-06 2.35e-06 2.85e-06 2.65e-06 2.3e-06 2.95e-06 3.2e-06 2.8e-06 2.4e-06 3.1e-06 2.4e-06
25 2.85e-06 2.15e-06 2.3e-06 2.35e-06 1.75e-06 2.45e-06 2.3e-06 1.8e-06 1.9e-06 1.75e-06 2.3e-06 2.05e-06 1.5e-06 2.05e-06 2.15e-06 1.85e-06 2.4e-06 2.2e-06 2.3e-06 2.5e-06 1.8e-06 1.8e-06 1.6e-06 1.35e-06 2.3e-06 2.1e-06 2.05e-06 2e-06 1.75e-06 2.65e-06 2.4e-06 2.4e-06 2.2e-06 2.2e-06 2.3e-06 2.4e-06 1.85e-06 2.4e-06 1.4e-06 1.9e-06 1.8e-06 1.95e-06 2.2e-06 2.35e-06 2.7e-06 2.1e-06 2.2e-06 2.35e-06 2.2e-06 1.75e-06 1.85e-06 2.75e-06 2.05e-06 1.75e-06 2.3e-06 2.8e-06 2.15e-06 1.85e-06 1.8e-06 2.05e-06 2.35e-06 2e-06 2.35e-06 2.2e-06 2.25e-06 1.85e-06 2.15e-06 2.25e-06
26 3.1e-06 2.7e-06 2.15e-06 2.45e-06 2.15e-06 2.5e-06 2.15e-06 2.15e-06 2.3e-06 2.2e-06 2.15e-06 1.7e-06 2e-06 2.65e-06 2.3e-06 2.3e-06 2.3e-06 2.3e-06 2.35e-06 2.4e-06 1.8e-06 2.45e-06 1.85e-06 1.75e-06 2.95e-06 2.05e-06 2.5e-06 2.45e-06 1.85e-06 2.5e-06 2.7e-06 2.4e-06 2e-06 2.05e-06 2.45e-06 2.25e-06 2.3e-06 2.45e-06 1.55e-06 2.7e-06 2.45e-06 1.75e-06 2.2e-06 2.4e-06 2.9e-06 2.25e-06 2.1e-06 2.3e-06 1.85e-06 1.35e-06 2.15e-06 2.75e-06 2.2e-06 2.15e-06 2.3e-06 2.8e-06 2.3e-06 2.25e-06 2.3e-06 2e-06 2.4e-06 2.1e-06 2.2e-06 1.8e-06 2.55e-06 2.35e-06 2.15e-06 2e-06
