 slim_761960082 slim_761960111 slim_761960095 slim_761960107 slim_761960105 slim_761960080 slim_761960085 slim_761960088 slim_761960090 slim_761960081 slim_761960098 slim_761960086 slim_761960103 slim_761960100 slim_761960077 slim_761960106 slim_761960097 slim_761960104 slim_761960101 slim_761960087 slim_761960089 slim_761960079 slim_761960092 slim_761960091 slim_761960078 slim_761960110 slim_761960099 slim_761960093 slim_761960102 slim_761960076 slim_761960109 slim_761960094 slim_761960084 slim_761960083 slim_761960108 slim_761960096
17 0.00013275 0.00017105 0.00018845 0.00016905 0.0001264 0.0001898 0.00013175 0.0001783 0.00016405 0.000195 0.0001681 0.0001681 0.0001206 0.0001368 0.00014945 0.00017605 0.00018165 0.0001565 0.0001467 0.00015925 0.00017405 0.0001881 0.00018165 0.0001282 0.0001322 0.0001551 0.0001412 0.00018335 0.00013835 0.00017195 0.00014265 0.00013385 0.00018105 0.0001737 0.0001433 0.00016865
18 0.000174 0.0001814 0.00018575 0.00017285 0.00012925 0.00019005 0.0001297 0.0001745 0.00017615 0.00018985 0.00016935 0.0001413 0.00014705 0.00015915 0.0001441 0.0001331 0.0001855 0.0001467 0.0001681 0.0001707 0.000186 0.0001668 0.0001855 0.00017415 0.00015855 0.00014665 0.0001277 0.00017995 0.0001251 0.00018125 0.00011285 0.0001823 0.0001767 0.0001736 0.00011195 0.00013455
19 0.00017855 0.00014935 0.0001808 0.0001466 0.0001552 0.0001848 0.0001276 0.0001652 0.00013445 0.00018755 0.0001174 0.00012665 0.00014925 0.0001756 0.0001781 0.00014035 0.0001735 0.00015925 0.0001707 0.0001687 0.0001649 0.0001843 0.0001735 0.0001667 0.00017145 0.00017815 0.0001463 0.0001395 0.0001276 0.00015385 0.0001685 0.00018295 0.00016605 0.0001624 0.00017335 0.0001465
20 0.0001648 0.00011235 0.0001455 0.0001448 0.00017375 0.00016715 0.0001841 0.00015125 0.00011535 0.00018735 0.0001503 0.00018015 0.0001449 0.00017365 0.0001588 0.0001581 0.0001463 0.00017405 0.000186 0.0001649 0.0001742 0.00017905 0.0001463 0.0001393 0.00016505 0.0001622 0.00018445 0.00017315 0.0001778 0.0001333 0.0001778 0.00013215 0.00017135 0.00013915 0.0001817 0.000185
21 0.00018595 0.0001731 0.00014445 0.00017875 0.0001468 0.0001571 0.00018165 0.00019255 0.000191 0.00014745 0.0001618 0.00017555 0.00018605 0.00014 0.00014175 0.00016655 0.0001465 0.0001881 0.0001668 0.0001843 0.00017905 0.000204 0.00014645 0.00018955 0.0001508 0.00014935 0.00017785 0.00014235 0.00017975 0.00018825 0.0001447 0.0001842 0.0001801 0.0001884 0.0001395 0.0001709
22 0.00016455 0.00016145 0.00011475 0.00014255 0.0001925 0.0001571 0.000183 0.00015555 0.000121 0.0001393 0.0001418 0.00017185 0.0001435 0.00018495 0.00019045 0.00015895 9.835e-05 0.00018165 0.0001855 0.0001735 0.0001463 0.00014645 0.0001965 0.00014345 0.00018895 0.00018325 0.0001796 0.00013555 0.00018165 0.0001418 0.0001937 0.0001867 0.00017615 0.0001408 0.00019285 0.00017135
23 0.00012155 0.0001577 0.00015915 0.0001488 0.00017525 0.0001829 0.0001713 0.00015385 0.0001167 0.0001862 0.0001566 0.0001727 0.00012825 0.00014895 0.0001759 0.00016075 0.00014345 0.0001282 0.00017415 0.0001667 0.0001393 0.00018955 0.00014345 0.0001887 0.0001414 0.0001776 0.00017075 0.0001785 0.00016855 0.00013875 0.00018075 0.000137 0.00017915 0.0001402 0.00017985 0.0001737
24 0.00014395 0.00016545 0.00018935 0.0001779 0.00012585 0.00018275 0.00016825 0.000188 0.00017715 0.0001941 0.00017255 0.00017575 0.0001683 0.00011 0.0001281 0.0001655 0.00018895 0.0001322 0.00015855 0.00017145 0.00016505 0.0001508 0.00018895 0.0001414 0.0001934 0.0001468 0.0001699 0.0001816 0.0001635 0.0001767 0.00012845 0.0001381 0.000183 0.0001853 0.00013275 0.0001738
25 0.00018185 0.00015825 0.00018355 0.0001815 0.00012535 0.00017185 0.00015725 0.00017545 0.00018545 0.00018955 0.00016615 0.0001829 0.00015835 0.0001474 0.0001018 0.0001715 0.00018325 0.0001551 0.00014665 0.00017815 0.0001622 0.00014935 0.00018325 0.0001776 0.0001468 0.0001756 0.0001548 0.0001787 0.0001535 0.0001863 0.00012505 0.00015835 0.00016535 0.0001713 0.00012415 0.0001847
26 0.00017105 0.0001627 0.00018465 0.00015075 0.00013735 0.0001851 0.00013015 0.00016645 0.00016375 0.0001835 0.0001247 0.0001709 0.0001395 0.0001696 0.0001535 0.00014845 0.0001796 0.0001412 0.0001277 0.0001463 0.00018445 0.00017785 0.0001796 0.00017075 0.0001699 0.0001548 0.0001712 0.00015525 0.0001018 0.0001699 0.00012535 0.00018305 0.00016935 0.0001687 0.00012575 0.000172
27 0.0001812 0.00015275 0.0001383 0.00015085 0.00018145 0.0001584 0.000181 0.0001742 0.0001517 0.00014035 0.0001107 0.0001738 0.00017795 0.0001771 0.0001854 0.0001459 0.00013555 0.00018335 0.00017995 0.0001395 0.00017315 0.00014235 0.00013555 0.0001785 0.0001816 0.0001787 0.00015525 0.0001948 0.0001389 0.00016745 0.00017985 0.0001864 0.00016735 0.0001724 0.00018315 0.00016885
28 0.00017495 0.00015605 0.0001867 0.00015115 0.0001325 0.00018605 0.00012765 0.0001672 0.00014535 0.00018745 0.0001189 0.0001702 0.00013885 0.00016725 0.0001525 0.00014235 0.00018165 0.00013835 0.0001251 0.0001276 0.0001778 0.00017975 0.00018165 0.00016855 0.0001635 0.0001535 0.0001018 0.0001389 0.0001624 0.0001661 0.00011895 0.0001799 0.000169 0.0001682 0.0001234 0.0001713
29 0.00015265 0.00015215 0.0001606 0.00012535 0.0001807 0.0001666 0.0001741 0.00012815 0.00010445 0.00016525 0.00014605 0.00017185 0.00013865 0.0001858 0.00018745 0.00015565 0.0001418 0.00017195 0.00018125 0.00015385 0.0001333 0.00018825 0.0001418 0.00013875 0.0001767 0.0001863 0.0001699 0.00016745 0.0001661 0.0001701 0.00018105 0.0001798 0.000132 0.00013145 0.00018545 0.00018225
30 0.0001809 0.0001718 0.000194 0.00017475 9.195e-05 0.00018655 0.00012795 0.0001846 0.0001799 0.00019625 0.00016675 0.000174 0.00014645 0.00013545 0.00010755 0.00016025 0.0001937 0.00014265 0.00011285 0.0001685 0.0001778 0.0001447 0.0001937 0.00018075 0.00012845 0.00012505 0.00012535 0.00017985 0.00011895 0.00018105 0.0001566 0.0001777 0.0001814 0.0001836 8.38e-05 0.0001758
31 0.0001394 0.00013135 0.00016695 0.0001836 0.00017365 0.0001683 0.00018115 0.0001889 0.00018335 0.00018935 0.0001785 0.00018695 0.00017515 0.00013945 0.00015055 0.00018505 0.0001867 0.00013385 0.0001823 0.00018295 0.00013215 0.0001842 0.0001867 0.000137 0.0001381 0.00015835 0.00018305 0.0001864 0.0001799 0.0001798 0.0001777 0.0001614 0.00017815 0.00018465 0.0001767 0.00018465
32 0.00016835 0.00016655 0.00017725 0.00015565 0.0001855 0.0001691 0.00017715 0.00011985 0.00017115 0.00016515 0.0001592 0.00017595 0.0001801 0.0001809 0.0001835 0.00016885 0.00017615 0.00018105 0.0001767 0.00016605 0.00017135 0.0001801 0.00017615 0.00017915 0.000183 0.00016535 0.00016935 0.00016735 0.000169 0.000132 0.0001814 0.00017815 0.0001734 0.0001293 0.00017995 0.00018165
33 0.0001643 0.00015735 0.0001582 0.00013605 0.00018265 0.0001878 0.0001759 9.98e-05 0.0001097 0.00018765 0.0001472 0.0001719 0.00013385 0.00018675 0.0001876 0.00015295 0.0001408 0.0001737 0.0001736 0.0001624 0.00013915 0.0001884 0.0001408 0.0001402 0.0001853 0.0001713 0.0001687 0.0001724 0.0001682 0.00013145 0.0001836 0.00018465 0.0001293 0.0001758 0.0001824 0.00017735
34 0.00017995 0.0001757 0.00019315 0.0001787 9.785e-05 0.00018595 0.0001298 0.00018375 0.0001832 0.00019575 0.00017075 0.0001735 0.00014715 0.0001302 0.00010885 0.0001631 0.00019285 0.0001433 0.00011195 0.00017335 0.0001817 0.0001395 0.00019285 0.00017985 0.00013275 0.00012415 0.00012575 0.00018315 0.0001234 0.00018545 8.38e-05 0.0001767 0.00017995 0.0001824 0.0001595 0.0001753
35 0.00017865 0.00017465 0.00016625 0.00017485 0.00016535 0.00017845 0.0001497 0.00018205 0.00018015 0.0001796 0.00016675 8.57e-05 0.0001653 0.0001639 0.0001831 0.00010555 0.00017135 0.00016865 0.00013455 0.0001465 0.000185 0.0001709 0.00017135 0.0001737 0.0001738 0.0001847 0.000172 0.00016885 0.0001713 0.00018225 0.0001758 0.00018465 0.00018165 0.00017735 0.0001753 9.28e-05
