 slim_761993223 slim_761993220 slim_761993238 slim_761993225 slim_761993214 slim_761993244 slim_761993211 slim_761993200 slim_761993252 slim_761993204 slim_761993239 slim_761993237 slim_761993249 slim_761993201 slim_761993215 slim_761993218 slim_761993203 slim_761993205 slim_761993242 slim_761993213 slim_761993227 slim_761993235 slim_761993240 slim_761993207 slim_761993232 slim_761993230 slim_761993221 slim_761993248 slim_761993206 slim_761993209 slim_761993234 slim_761993241 slim_761993202 slim_761993251 slim_761993245 slim_761993226 slim_761993224 slim_761993233 slim_761993243 slim_761993199 slim_761993229 slim_761993222 slim_761993246 slim_761993219 slim_761993247 slim_761993216 slim_761993231 slim_761993250 slim_761993217 slim_761993210 slim_761993253 slim_761993208 slim_761993236 slim_761993212 slim_761993228
10 2.8e-06 2.65e-06 2.35e-06 2.65e-06 2.85e-06 2.3e-06 1.35e-06 1.2e-06 1.35e-06 1e-06 0.0 3.1e-06 1.55e-06 2.1e-06 1.75e-06 1.45e-06 1.35e-06 2.8e-06 2.95e-06 2.2e-06 2.95e-06 2.55e-06 1e-06 1.3e-06 8.5e-07 1.25e-06 2.1e-06 1.1e-06 1.5e-06 2.9e-06 1.3e-06 1.3e-06 1.1e-06 1.35e-06 1.7e-06 1.05e-06 2.7e-06 2e-06 1.3e-06 7.5e-07 2.9e-06 1.75e-06 7.5e-07 2.6e-06 7e-07 1.5e-06 2e-06 5e-07 2.1e-06 2.6e-06 1.4e-06 1.3e-06 1.45e-06 1.45e-06 3e-06
11 1.6e-06 1.75e-06 2.55e-06 1.5e-06 1.9e-06 1.65e-06 2.45e-06 3e-06 2.25e-06 2.75e-06 3.1e-06 2.2e-06 2.6e-06 2.1e-06 2.15e-06 2.55e-06 3.1e-06 1.6e-06 2e-06 2.2e-06 2e-06 1.25e-06 2.55e-06 2.2e-06 3.15e-06 3.25e-06 2.3e-06 3.3e-06 3.15e-06 1.35e-06 2.2e-06 3.1e-06 3.05e-06 2.4e-06 2.2e-06 3.5e-06 1.8e-06 2.75e-06 2.2e-06 3.25e-06 1.75e-06 2.25e-06 2.85e-06 1.55e-06 2.6e-06 2.1e-06 2.15e-06 3.15e-06 2.5e-06 1.8e-06 2.3e-06 3.3e-06 2.35e-06 3.5e-06 1.85e-06
12 2.4e-06 2.3e-06 2.55e-06 2.3e-06 2.55e-06 2.3e-06 1.9e-06 2.1e-06 1.95e-06 2.1e-06 1.55e-06 2.6e-06 3.1e-06 2.25e-06 2.15e-06 2.1e-06 2.25e-06 2.4e-06 2.05e-06 2.35e-06 1.95e-06 2.2e-06 1.95e-06 1.9e-06 2e-06 2.25e-06 2.15e-06 2.2e-06 2.45e-06 2.5e-06 1.9e-06 2.2e-06 2.1e-06 1.95e-06 2.1e-06 2.1e-06 2.35e-06 2.55e-06 1.9e-06 2e-06 2.25e-06 2.15e-06 1.95e-06 2.25e-06 1.65e-06 1.95e-06 2.25e-06 1.85e-06 2.55e-06 2.25e-06 2e-06 2.3e-06 2.05e-06 2.3e-06 2.65e-06
13 2.1e-06 2.1e-06 2.15e-06 1.85e-06 2.55e-06 2.1e-06 2.05e-06 1.7e-06 1.85e-06 1.95e-06 2.1e-06 2.1e-06 2.25e-06 2.8e-06 1.85e-06 2.45e-06 1.8e-06 2.1e-06 2.55e-06 1.5e-06 2.25e-06 1.45e-06 2.4e-06 1.8e-06 2.15e-06 2.35e-06 2e-06 2.05e-06 2.1e-06 1.85e-06 1.8e-06 1.8e-06 2.05e-06 2.15e-06 1.8e-06 2.25e-06 2.15e-06 2.8e-06 1.8e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 1.75e-06 2.1e-06 1.7e-06 1.75e-06 2.15e-06 2.7e-06 2e-06 1.9e-06 2.4e-06 1.95e-06 2.25e-06 2.5e-06
14 2.05e-06 1.95e-06 2.5e-06 1.75e-06 2.35e-06 1.85e-06 1.85e-06 1.9e-06 1.65e-06 1.45e-06 1.75e-06 2.15e-06 2.15e-06 1.85e-06 2.7e-06 2.15e-06 2.25e-06 2.05e-06 2.5e-06 1.9e-06 2.3e-06 1.35e-06 2.05e-06 1.55e-06 1.4e-06 1.9e-06 2e-06 1.8e-06 2.05e-06 1.8e-06 1.6e-06 1.95e-06 1.65e-06 1.9e-06 1.35e-06 2.25e-06 2e-06 2.45e-06 1.55e-06 1.95e-06 2.15e-06 1.45e-06 1.7e-06 1.65e-06 1.8e-06 1.4e-06 1.65e-06 1.95e-06 2.15e-06 1.85e-06 1.65e-06 1.95e-06 1.75e-06 2.05e-06 2.4e-06
15 2.5e-06 2.4e-06 2.1e-06 2.4e-06 2e-06 2.25e-06 1.95e-06 2.2e-06 1.95e-06 2.15e-06 1.45e-06 2.55e-06 2.1e-06 2.45e-06 2.15e-06 2.9e-06 2.45e-06 2.5e-06 2.15e-06 2.55e-06 2.65e-06 2.3e-06 1.8e-06 1.9e-06 1.9e-06 2.25e-06 2.35e-06 1.95e-06 2.5e-06 2.25e-06 1.9e-06 2.35e-06 2.1e-06 1.95e-06 2.1e-06 2.2e-06 2.45e-06 1.65e-06 1.9e-06 1.75e-06 2.5e-06 2.15e-06 1.95e-06 2.35e-06 1.5e-06 1.9e-06 2.35e-06 1.85e-06 2.1e-06 2.35e-06 2e-06 2.3e-06 2.05e-06 2.4e-06 2.1e-06
16 2.65e-06 3e-06 2.2e-06 3e-06 3.35e-06 3.05e-06 2.15e-06 1.05e-06 2.2e-06 1.7e-06 1.35e-06 3.1e-06 2.25e-06 1.8e-06 2.25e-06 2.45e-06 1.5e-06 2.65e-06 3.3e-06 1.9e-06 3.1e-06 2.9e-06 2.25e-06 2.15e-06 1.5e-06 1.85e-06 1.85e-06 1.5e-06 1.3e-06 3.25e-06 2.15e-06 1.2e-06 1.15e-06 2.2e-06 2.2e-06 1.55e-06 3.05e-06 2.8e-06 2.15e-06 1.45e-06 2.6e-06 2.25e-06 1.7e-06 2.95e-06 1.95e-06 2.1e-06 1.9e-06 1.05e-06 2.75e-06 2.95e-06 2.25e-06 1.9e-06 2.3e-06 1.6e-06 3e-06
17 7e-07 9.5e-07 2.55e-06 1.2e-06 1.5e-06 1.85e-06 2.05e-06 2.7e-06 2.2e-06 2.65e-06 2.8e-06 1.6e-06 2.4e-06 2.1e-06 2.05e-06 2.5e-06 2.65e-06 1.4e-06 2.05e-06 2.2e-06 1.7e-06 1.45e-06 2.5e-06 2.15e-06 2.75e-06 2.7e-06 1.7e-06 2.9e-06 2.75e-06 1.85e-06 2.15e-06 2.85e-06 2.5e-06 1.8e-06 2.1e-06 3.1e-06 1.1e-06 2.8e-06 2.15e-06 2.9e-06 1.2e-06 2.15e-06 2.8e-06 1.35e-06 2.3e-06 2e-06 1.9e-06 2.65e-06 2.6e-06 1.2e-06 2.25e-06 2.75e-06 2.3e-06 3.05e-06 1.55e-06
18 2.05e-06 2e-06 2.35e-06 2e-06 1.75e-06 2.2e-06 2.45e-06 3.05e-06 2.5e-06 3.2e-06 2.95e-06 2e-06 2.05e-06 2.55e-06 2.5e-06 2.15e-06 3.3e-06 2.05e-06 2.3e-06 2.65e-06 1.6e-06 1.9e-06 2.7e-06 2.45e-06 3e-06 3.2e-06 2.35e-06 3e-06 3.4e-06 1.9e-06 2.45e-06 3.2e-06 3.05e-06 2.5e-06 2.45e-06 3.2e-06 2.05e-06 2.25e-06 2.45e-06 2.95e-06 1.8e-06 2.5e-06 3.1e-06 1.95e-06 2.45e-06 2.3e-06 2.55e-06 3.15e-06 2.5e-06 1.95e-06 2.55e-06 3.25e-06 2.6e-06 3.2e-06 1.8e-06
19 2.2e-06 2.15e-06 2.25e-06 1.95e-06 2.65e-06 2.15e-06 2.1e-06 1.8e-06 1.95e-06 2.05e-06 2.2e-06 2.2e-06 2.35e-06 1.5e-06 1.9e-06 2.55e-06 1.9e-06 2.2e-06 2.65e-06 3e-06 2.3e-06 1.5e-06 2.5e-06 1.85e-06 2.25e-06 2.45e-06 2.1e-06 2.15e-06 2.2e-06 1.95e-06 1.9e-06 1.9e-06 2.15e-06 2.25e-06 1.85e-06 2.35e-06 2.2e-06 2.9e-06 1.85e-06 2.1e-06 2.25e-06 1.95e-06 2.05e-06 1.8e-06 2.2e-06 1.8e-06 1.8e-06 2.25e-06 2.8e-06 2e-06 1.95e-06 2.5e-06 2.05e-06 2.35e-06 2.6e-06
20 1.7e-06 1.3e-06 2.7e-06 1.5e-06 2e-06 2.05e-06 1.95e-06 2.9e-06 2.35e-06 3e-06 2.95e-06 2e-06 1.95e-06 2.25e-06 2.3e-06 2.65e-06 3.1e-06 1.7e-06 1.6e-06 2.3e-06 1.9e-06 1.55e-06 2.75e-06 2.25e-06 3e-06 2.85e-06 2.25e-06 3.15e-06 3.3e-06 1.95e-06 2.3e-06 3e-06 3e-06 2.25e-06 2.25e-06 3.2e-06 1.25e-06 3e-06 2.25e-06 3.1e-06 1.7e-06 2.35e-06 2.95e-06 1.35e-06 2.45e-06 2.2e-06 2.3e-06 3.1e-06 2.9e-06 1.05e-06 2.35e-06 2.9e-06 2.45e-06 3.2e-06 2.2e-06
21 1.45e-06 1.25e-06 2.5e-06 8e-07 1.8e-06 1.1e-06 1.85e-06 2.65e-06 1.4e-06 2.05e-06 2.55e-06 1.25e-06 2.2e-06 1.45e-06 1.35e-06 2.3e-06 2.9e-06 1.45e-06 1.9e-06 1.5e-06 1.55e-06 1e-07 2.35e-06 1.3e-06 2.6e-06 2.7e-06 2.05e-06 2.75e-06 2.95e-06 5.5e-07 1.35e-06 2.75e-06 2.65e-06 2e-06 1.3e-06 3e-06 1.3e-06 2.65e-06 1.3e-06 2.7e-06 1.55e-06 1.4e-06 2e-06 6e-07 2.05e-06 1.25e-06 1.4e-06 2.75e-06 2.55e-06 1.05e-06 1.4e-06 2.75e-06 1.5e-06 3e-06 1.85e-06
22 2.5e-06 2.4e-06 2.6e-06 2.4e-06 2.55e-06 1.7e-06 1.75e-06 2.05e-06 1.65e-06 1.9e-06 1e-06 2.55e-06 1.95e-06 2.4e-06 2.05e-06 1.8e-06 2.25e-06 2.5e-06 2.7e-06 2.5e-06 2.75e-06 2.35e-06 2e-06 1.7e-06 1.75e-06 2.2e-06 2.35e-06 1.95e-06 2.2e-06 2.65e-06 1.7e-06 2.15e-06 2e-06 1.7e-06 2.05e-06 1.95e-06 2.45e-06 2.35e-06 1.7e-06 1.6e-06 2.65e-06 2.1e-06 1.75e-06 2.4e-06 1.1e-06 1.85e-06 2.35e-06 1.5e-06 2.15e-06 2.4e-06 1.7e-06 2.25e-06 1.85e-06 2.3e-06 2.7e-06
23 2.15e-06 1.95e-06 2.45e-06 1.75e-06 2.35e-06 1.7e-06 1.6e-06 1.95e-06 1.4e-06 1.55e-06 1.3e-06 2.2e-06 1.9e-06 1.8e-06 1.55e-06 1.9e-06 2.15e-06 2.15e-06 2.45e-06 1.85e-06 2.25e-06 1.3e-06 1.7e-06 2.6e-06 1.75e-06 2e-06 2.1e-06 1.95e-06 2.25e-06 1.75e-06 1.35e-06 2.05e-06 1.9e-06 1.7e-06 1.5e-06 2.05e-06 2e-06 2.35e-06 1.3e-06 1.75e-06 2.25e-06 1.6e-06 1.4e-06 1.6e-06 1.4e-06 1.4e-06 1.7e-06 1.65e-06 2.35e-06 1.8e-06 1.4e-06 2.05e-06 1.5e-06 2.25e-06 2.45e-06
24 2.75e-06 2.7e-06 2.4e-06 2.7e-06 2.9e-06 2.65e-06 1.8e-06 1.05e-06 1.8e-06 8.5e-07 8.5e-07 3.15e-06 2e-06 2.15e-06 1.4e-06 1.9e-06 1.5e-06 2.75e-06 3e-06 2.25e-06 3e-06 2.6e-06 1.75e-06 1.75e-06 1e-07 1e-06 1.95e-06 7.5e-07 1.15e-06 2.95e-06 1.75e-06 1.05e-06 5.5e-07 1.8e-06 1.35e-06 1.4e-06 2.75e-06 2.15e-06 1.75e-06 1.1e-06 2.75e-06 1.4e-06 1.3e-06 2.65e-06 1.45e-06 1.45e-06 1.85e-06 1.05e-06 1.75e-06 2.65e-06 1.85e-06 1.05e-06 1.9e-06 1e-06 2.95e-06
25 2.7e-06 2.35e-06 2.7e-06 2.5e-06 2.9e-06 2.95e-06 1.8e-06 1.55e-06 2.05e-06 1.35e-06 1.25e-06 3.25e-06 2.25e-06 2.35e-06 1.9e-06 2.25e-06 1.85e-06 2.7e-06 3.2e-06 2.45e-06 2.85e-06 2.7e-06 2.2e-06 2e-06 1e-06 1.9e-06 2.3e-06 1.45e-06 1.75e-06 3.05e-06 2e-06 1.6e-06 1.25e-06 1.85e-06 1.85e-06 1.85e-06 2.3e-06 2.55e-06 2e-06 1.6e-06 2.95e-06 1.9e-06 1.5e-06 2.5e-06 1.9e-06 1.85e-06 2.15e-06 1.45e-06 2.35e-06 2.25e-06 2.1e-06 1e-06 2.15e-06 1.7e-06 3.2e-06
26 1.7e-06 2.1e-06 2.35e-06 2.1e-06 2.4e-06 2.35e-06 2.15e-06 1.9e-06 2.15e-06 2.15e-06 2.1e-06 2.3e-06 2.15e-06 2e-06 2e-06 2.35e-06 1.85e-06 1.7e-06 2.35e-06 2.1e-06 2.25e-06 2.05e-06 2.35e-06 2.1e-06 1.95e-06 2.3e-06 2.6e-06 2.1e-06 2.05e-06 2.45e-06 2.1e-06 2.1e-06 1.7e-06 2.1e-06 2e-06 2.1e-06 2.15e-06 2.6e-06 2.1e-06 2.15e-06 1.7e-06 2.05e-06 2.25e-06 2.1e-06 2.1e-06 1.9e-06 1.8e-06 1.9e-06 2.45e-06 2.1e-06 2.2e-06 2.35e-06 2.25e-06 2e-06 2.05e-06
27 2.9e-06 2.85e-06 2.15e-06 2.85e-06 2.9e-06 2.8e-06 2e-06 1.1e-06 2e-06 1.35e-06 1.1e-06 3.3e-06 2.2e-06 2.05e-06 1.8e-06 1.95e-06 1.5e-06 2.9e-06 3e-06 2.15e-06 3.15e-06 2.75e-06 1.95e-06 1.95e-06 7.5e-07 1.45e-06 2.1e-06 1.4e-06 1.3e-06 3.1e-06 1.95e-06 1.2e-06 1.05e-06 2e-06 1.75e-06 1.4e-06 2.9e-06 2.2e-06 1.95e-06 8.5e-07 2.9e-06 1.8e-06 1.55e-06 2.8e-06 1.65e-06 1.7e-06 2.1e-06 1.35e-06 2.1e-06 2.8e-06 2.05e-06 1.5e-06 2.1e-06 1.2e-06 2.95e-06
28 2.75e-06 3e-06 2.45e-06 3e-06 3.3e-06 2.95e-06 2.3e-06 1.25e-06 2.3e-06 1.55e-06 1.5e-06 3.15e-06 2.45e-06 2.1e-06 2.05e-06 2.5e-06 1.3e-06 2.75e-06 3.4e-06 2.2e-06 3.3e-06 2.95e-06 2.2e-06 2.25e-06 1.15e-06 1.75e-06 2.05e-06 1.3e-06 2.2e-06 3.3e-06 2.25e-06 1.3e-06 1.1e-06 2.25e-06 2.05e-06 1.7e-06 3.05e-06 2.8e-06 2.25e-06 1.45e-06 2.8e-06 2.1e-06 1.85e-06 3e-06 2.05e-06 2.05e-06 2.05e-06 1.4e-06 2.4e-06 3e-06 2.35e-06 1.8e-06 2.4e-06 1.5e-06 3.1e-06
29 1.85e-06 1.7e-06 2.4e-06 1.2e-06 1.7e-06 1.5e-06 2.3e-06 3e-06 1.8e-06 2.45e-06 2.9e-06 1.35e-06 2.5e-06 1.85e-06 1.8e-06 2.25e-06 3.25e-06 1.85e-06 1.9e-06 1.95e-06 1.95e-06 5.5e-07 2.65e-06 1.75e-06 2.95e-06 3.05e-06 2.45e-06 3.1e-06 3.3e-06 1e-06 1.75e-06 3.1e-06 3e-06 2.35e-06 1.75e-06 3.35e-06 1.75e-06 2.45e-06 1.75e-06 3.05e-06 1.9e-06 1.8e-06 2.4e-06 1.1e-06 2.35e-06 1.65e-06 1.85e-06 3.1e-06 2.6e-06 1.6e-06 1.85e-06 3.1e-06 1.9e-06 3.35e-06 1.85e-06
30 2.15e-06 2e-06 2.45e-06 1.75e-06 2.35e-06 1.75e-06 1.65e-06 1.95e-06 1.4e-06 1.55e-06 1.3e-06 2.2e-06 1.9e-06 1.8e-06 1.6e-06 1.9e-06 2.15e-06 2.15e-06 2.45e-06 1.9e-06 2.3e-06 1.35e-06 1.7e-06 1.35e-06 1.75e-06 2e-06 2.1e-06 1.95e-06 2.25e-06 1.75e-06 2.6e-06 2.05e-06 1.9e-06 1.7e-06 1.55e-06 2.05e-06 2.05e-06 2.35e-06 1.35e-06 1.75e-06 2.25e-06 1.6e-06 1.35e-06 1.65e-06 1.4e-06 1.4e-06 1.75e-06 1.65e-06 2.35e-06 1.9e-06 1.45e-06 2.05e-06 1.45e-06 2.25e-06 2.45e-06
31 2.85e-06 2.85e-06 2.2e-06 2.85e-06 3.2e-06 2.9e-06 2.05e-06 1e-06 2.1e-06 1.4e-06 1.3e-06 3.1e-06 2.2e-06 1.8e-06 1.95e-06 2.35e-06 1.2e-06 2.85e-06 3.2e-06 1.9e-06 3e-06 2.75e-06 2.15e-06 2.05e-06 1.05e-06 1.6e-06 2.1e-06 1.2e-06 1.3e-06 3.1e-06 2.05e-06 1.8e-06 1.15e-06 2.1e-06 1.9e-06 1.55e-06 2.9e-06 2.7e-06 2.05e-06 1.3e-06 2.9e-06 1.95e-06 1.65e-06 2.8e-06 1.85e-06 1.9e-06 2.05e-06 1.4e-06 2.45e-06 2.8e-06 2.15e-06 1.65e-06 2.2e-06 1.4e-06 3.2e-06
32 2.5e-06 2.75e-06 2.35e-06 2.75e-06 3e-06 2.8e-06 1.95e-06 1.1e-06 1.95e-06 1.15e-06 1.1e-06 3.05e-06 2.1e-06 2.05e-06 1.65e-06 2.1e-06 1.15e-06 2.5e-06 3.05e-06 2.15e-06 3e-06 2.65e-06 2e-06 1.9e-06 5.5e-07 1.25e-06 1.7e-06 1.05e-06 1.1e-06 3e-06 1.9e-06 1.15e-06 1e-06 1.95e-06 1.6e-06 1.5e-06 2.8e-06 2.35e-06 1.9e-06 1.3e-06 2.45e-06 1.65e-06 1.45e-06 2.7e-06 1.7e-06 1.65e-06 1.6e-06 9.5e-07 2.05e-06 2.7e-06 2e-06 1.3e-06 2.05e-06 1.2e-06 2.75e-06
33 1.8e-06 1.6e-06 2.5e-06 1.8e-06 2.05e-06 2.05e-06 1.6e-06 2e-06 1.75e-06 1.8e-06 1.35e-06 2.4e-06 1.95e-06 2.15e-06 1.9e-06 1.95e-06 2.2e-06 1.8e-06 2.5e-06 2.25e-06 2.25e-06 2e-06 1.7e-06 1.7e-06 1.8e-06 1.85e-06 2.1e-06 2e-06 2.25e-06 2.35e-06 1.7e-06 2.1e-06 1.95e-06 2.7e-06 1.9e-06 2.1e-06 1.7e-06 2.4e-06 1.7e-06 1.8e-06 2.25e-06 1.95e-06 1.75e-06 1.9e-06 1.45e-06 1.75e-06 2.1e-06 1.7e-06 2.35e-06 1.75e-06 1.8e-06 1.9e-06 1.85e-06 2.3e-06 2.45e-06
