 slim_762390097 slim_762390118 slim_762390070 slim_762390121 slim_762390098 slim_762390071 slim_762390128 slim_762390082 slim_762390099 slim_762390089 slim_762390102 slim_762390079 slim_762390093 slim_762390119 slim_762390085 slim_762390091 slim_762390095 slim_762390090 slim_762390080 slim_762390096 slim_762390081 slim_762390074 slim_762390106 slim_762390115 slim_762390073 slim_762390077 slim_762390127 slim_762390101 slim_762390092 slim_762390108 slim_762390087 slim_762390069 slim_762390114 slim_762390076 slim_762390126 slim_762390110 slim_762390103 slim_762390075 slim_762390105 slim_762390112 slim_762390120 slim_762390078 slim_762390116 slim_762390125 slim_762390117 slim_762390088 slim_762390083 slim_762390104 slim_762390109 slim_762390122 slim_762390124 slim_762390129 slim_762390113 slim_762390072 slim_762390100 slim_762390111 slim_762390086 slim_762390084 slim_762390123 slim_762390107 slim_762390094
10 3.4e-06 2.2e-06 2.65e-06 3e-06 1.6e-06 3.35e-06 2.9e-06 2.55e-06 2.25e-06 1.9e-06 2e-07 3.25e-06 2.1e-06 2.85e-06 2.6e-06 2.45e-06 2e-06 2.75e-06 2.4e-06 3.05e-06 1.8e-06 3.05e-06 2e-06 2.5e-06 3.35e-06 2.95e-06 3.1e-06 3.4e-06 3.35e-06 2.3e-06 2.75e-06 2.75e-06 2.15e-06 2.95e-06 3.35e-06 2.7e-06 1.4e-06 2.2e-06 2.7e-06 3e-06 2.85e-06 2.65e-06 2.9e-06 1.3e-06 2.6e-06 2.1e-06 2.9e-06 2.35e-06 2.55e-06 3.05e-06 1.9e-06 1.1e-06 3.1e-06 2.35e-06 2.8e-06 2.7e-06 2.9e-06 2.35e-06 3.4e-06 2.05e-06 2e-06
11 1.2e-06 2.3e-06 1.75e-06 2.1e-06 2.45e-06 1.15e-06 2.15e-06 1.5e-06 2.3e-06 2.35e-06 3.25e-06 1.7e-06 2.9e-06 1.65e-06 2.55e-06 2.15e-06 2.45e-06 1.5e-06 2.45e-06 1.35e-06 2.35e-06 2.05e-06 2.3e-06 2.2e-06 1.3e-06 1.7e-06 1.15e-06 1.25e-06 1.75e-06 2.7e-06 1.65e-06 3.05e-06 2.25e-06 1.8e-06 1.3e-06 2.2e-06 2.95e-06 2.65e-06 2.65e-06 1.4e-06 2.25e-06 2.15e-06 2e-06 2.85e-06 2.15e-06 2.35e-06 1.95e-06 2.6e-06 1.8e-06 2.15e-06 2e-06 2.55e-06 2.55e-06 2.35e-06 3e-06 2.05e-06 1.6e-06 2.3e-06 1.55e-06 2.4e-06 2.45e-06
12 2.95e-06 2.15e-06 2.45e-06 2.15e-06 1.5e-06 2.9e-06 2.1e-06 2.6e-06 2e-06 2.3e-06 2.1e-06 2.9e-06 3e-06 2.4e-06 1.7e-06 2.6e-06 1.6e-06 2.55e-06 1.75e-06 2.7e-06 2.55e-06 2.2e-06 1.7e-06 1.95e-06 2.8e-06 2.85e-06 2.55e-06 2.95e-06 2.5e-06 1.85e-06 2.75e-06 1.65e-06 2.35e-06 2.65e-06 2.8e-06 2.1e-06 1.9e-06 1.85e-06 1.8e-06 2.5e-06 2.3e-06 2.3e-06 2.05e-06 1.9e-06 2e-06 1.7e-06 2.45e-06 1.8e-06 2.55e-06 2.3e-06 2.5e-06 1.8e-06 2.25e-06 2.1e-06 1.65e-06 2.15e-06 2.05e-06 1.9e-06 2.8e-06 1.75e-06 1.6e-06
13 2.05e-06 1.9e-06 1.5e-06 2e-06 1.95e-06 1.6e-06 2.45e-06 2.25e-06 1.6e-06 1.85e-06 2.85e-06 1.65e-06 2.4e-06 2.5e-06 1.5e-06 2.15e-06 1.65e-06 1.6e-06 1.5e-06 1.8e-06 2.55e-06 1.9e-06 1.6e-06 1.95e-06 2.15e-06 2.3e-06 2.05e-06 2.05e-06 2.05e-06 1.7e-06 2.3e-06 2.35e-06 2.3e-06 2.05e-06 2.15e-06 1.65e-06 2.3e-06 1.85e-06 1.6e-06 2.2e-06 1.8e-06 2.2e-06 1.55e-06 2.05e-06 1.8e-06 1.5e-06 1.65e-06 1.65e-06 2.35e-06 1.9e-06 2e-06 2.2e-06 2.6e-06 2.1e-06 2.45e-06 1.6e-06 1.85e-06 1.65e-06 2.15e-06 2e-06 1.6e-06
14 2.7e-06 1.55e-06 1.85e-06 1.4e-06 1.6e-06 2.45e-06 2.15e-06 2.55e-06 1.05e-06 1.6e-06 2.6e-06 2.55e-06 1.7e-06 1.5e-06 8e-07 2.2e-06 1.05e-06 2.2e-06 7.5e-07 2.6e-06 2.7e-06 1.5e-06 1.15e-06 1.7e-06 2.6e-06 2.7e-06 2.3e-06 2.7e-06 2.1e-06 9.5e-07 2.7e-06 1.2e-06 2.3e-06 2.5e-06 2.6e-06 1.3e-06 1.55e-06 1.25e-06 5.5e-07 2.55e-06 1.55e-06 2.25e-06 1.05e-06 1.5e-06 1.5e-06 8.5e-07 1.65e-06 7.5e-07 2.45e-06 1.55e-06 2.55e-06 2e-06 2.3e-06 1.55e-06 1.4e-06 1.4e-06 1.6e-06 1.2e-06 2.6e-06 1.7e-06 1e-06
15 2.1e-06 2e-06 2.05e-06 2.3e-06 1.95e-06 2.25e-06 2.65e-06 1.95e-06 1.95e-06 2.05e-06 2.45e-06 2.15e-06 2.6e-06 2.15e-06 2.2e-06 3.1e-06 2e-06 2.2e-06 2.25e-06 2.1e-06 2.2e-06 2e-06 2e-06 2.1e-06 1.95e-06 1.9e-06 2.05e-06 2.2e-06 1.95e-06 2.2e-06 1.8e-06 2.85e-06 2.1e-06 2.15e-06 1.95e-06 2.1e-06 2.4e-06 2.2e-06 2.3e-06 2e-06 2.15e-06 2e-06 2.2e-06 2.25e-06 2e-06 2e-06 2.2e-06 2.1e-06 2.05e-06 2e-06 2.4e-06 2.15e-06 2.6e-06 2.1e-06 2.85e-06 2.1e-06 2.05e-06 2.1e-06 1.75e-06 2.15e-06 2e-06
16 2.6e-06 1.55e-06 1.7e-06 1.75e-06 7e-07 2.45e-06 2.45e-06 2.3e-06 1.05e-06 1.55e-06 2e-06 2.45e-06 1.6e-06 1.65e-06 1.05e-06 2e-06 1.4e-06 1.85e-06 1e-06 2.3e-06 2.4e-06 1.9e-06 9e-07 1.45e-06 2.55e-06 2.6e-06 2.2e-06 2.6e-06 2.35e-06 1e-06 2.5e-06 1.95e-06 1.8e-06 2.1e-06 2.55e-06 1.35e-06 1.65e-06 9.5e-07 1.15e-06 2.25e-06 1.55e-06 1.8e-06 1.45e-06 1.4e-06 1.45e-06 8.5e-07 1.75e-06 1.1e-06 2.2e-06 1.85e-06 2.15e-06 1.35e-06 2.65e-06 1.75e-06 2.05e-06 1.5e-06 1.8e-06 1.1e-06 2.6e-06 1.15e-06 7.5e-07
17 1.9e-06 2.3e-06 1.75e-06 2.2e-06 1.65e-06 1.7e-06 2.65e-06 2.15e-06 1.9e-06 2.2e-06 2.75e-06 1.5e-06 2.55e-06 1.6e-06 2.2e-06 2.2e-06 1.85e-06 2.3e-06 2e-06 1.7e-06 2.4e-06 2.15e-06 1.75e-06 2.05e-06 2e-06 2.15e-06 1.85e-06 1.9e-06 2.25e-06 2.15e-06 2.2e-06 2.95e-06 2e-06 1.85e-06 2e-06 2.05e-06 2.55e-06 2e-06 2.3e-06 2.05e-06 2.1e-06 2e-06 2.25e-06 2.4e-06 2.15e-06 1.8e-06 1.9e-06 2.25e-06 2.25e-06 2.2e-06 1.9e-06 1.85e-06 2.85e-06 2.4e-06 3e-06 2e-06 2e-06 1.9e-06 2.05e-06 1.75e-06 1.85e-06
18 2.65e-06 1.65e-06 1.8e-06 1.7e-06 1.4e-06 2.35e-06 2.3e-06 2.55e-06 1.15e-06 1.45e-06 2.4e-06 2.45e-06 1.75e-06 1.5e-06 7.5e-07 2.25e-06 1e-06 2e-06 1e-06 2.55e-06 2.6e-06 1.75e-06 9.5e-07 1.65e-06 2.65e-06 2.75e-06 2.4e-06 2.7e-06 2.2e-06 1e-06 2.65e-06 1.55e-06 2.2e-06 2.25e-06 2.65e-06 1.4e-06 1.65e-06 1.2e-06 8.5e-07 2.6e-06 1.65e-06 2.2e-06 1.15e-06 1.5e-06 1.65e-06 9e-07 1.65e-06 1.05e-06 2.55e-06 1.7e-06 2.35e-06 1.8e-06 2.5e-06 1.75e-06 1.75e-06 1.35e-06 1.75e-06 1.15e-06 2.7e-06 1.4e-06 1e-06
19 1.65e-06 2.2e-06 1.65e-06 2.4e-06 2.05e-06 1.35e-06 2.5e-06 1.7e-06 2.55e-06 2.4e-06 3.05e-06 1.35e-06 2.7e-06 1.8e-06 2.6e-06 2.1e-06 2.3e-06 1.7e-06 2.55e-06 2.1e-06 2.3e-06 1.95e-06 2.25e-06 1.8e-06 1.55e-06 1.65e-06 1.8e-06 1.6e-06 1.65e-06 2.65e-06 1.65e-06 3.05e-06 2.15e-06 1.85e-06 1.55e-06 2.2e-06 2.85e-06 2.55e-06 2.7e-06 1.35e-06 2.3e-06 1.85e-06 2.25e-06 2.8e-06 1.8e-06 2.4e-06 2.05e-06 2.55e-06 1.95e-06 2.05e-06 1.95e-06 2.45e-06 2.45e-06 2.2e-06 2.95e-06 2.1e-06 1.9e-06 2.3e-06 1.35e-06 2.25e-06 2.3e-06
20 2.35e-06 2.35e-06 2.45e-06 2.65e-06 2.2e-06 2.5e-06 2.55e-06 2.1e-06 2.45e-06 2.25e-06 1.8e-06 2.35e-06 2.55e-06 2.55e-06 2.7e-06 2.2e-06 2.4e-06 2.4e-06 2.6e-06 2.3e-06 3.6e-06 2.4e-06 2.35e-06 2.3e-06 2.2e-06 2.15e-06 2.25e-06 2.45e-06 2.25e-06 2.6e-06 1.9e-06 2.9e-06 2.3e-06 2.4e-06 2.2e-06 2.55e-06 2.25e-06 2.6e-06 2.8e-06 2.15e-06 2.65e-06 2.3e-06 2.6e-06 2.25e-06 2.35e-06 2.4e-06 2.6e-06 2.6e-06 2.25e-06 2.45e-06 2.25e-06 2e-06 2.6e-06 2.4e-06 2.8e-06 2.5e-06 2.25e-06 2.45e-06 2.1e-06 2.35e-06 2.4e-06
21 2.1e-06 1.95e-06 2.05e-06 1.7e-06 2.15e-06 2.05e-06 2.1e-06 2.05e-06 1.9e-06 2.3e-06 3.05e-06 2.05e-06 2.2e-06 1.9e-06 1.5e-06 2e-06 1.9e-06 2.15e-06 1.75e-06 1.95e-06 2.4e-06 2.5e-06 1.95e-06 1.75e-06 1.65e-06 1.7e-06 1.9e-06 2.05e-06 1.4e-06 1.95e-06 2e-06 1.85e-06 2.25e-06 2.3e-06 1.65e-06 1.8e-06 2.2e-06 2.1e-06 1.6e-06 1.85e-06 1.95e-06 1.85e-06 1.7e-06 2.35e-06 1.7e-06 1.8e-06 1.95e-06 1.7e-06 2.1e-06 1.4e-06 2.55e-06 2.4e-06 1.85e-06 1.75e-06 1.9e-06 1.85e-06 1.55e-06 2e-06 1.25e-06 2.2e-06 1.9e-06
22 2.5e-06 1.6e-06 1.65e-06 1.85e-06 9e-07 2.3e-06 2.4e-06 2.25e-06 1.2e-06 1.4e-06 2e-06 2.3e-06 1.7e-06 1.6e-06 1.15e-06 2e-06 9e-07 1.75e-06 9.5e-07 2.25e-06 2.35e-06 1.95e-06 1.6e-06 1.55e-06 2.5e-06 2.6e-06 2.2e-06 2.55e-06 2.3e-06 1.1e-06 2.4e-06 2e-06 1.8e-06 2.05e-06 2.5e-06 1.5e-06 1.7e-06 1.05e-06 1.25e-06 2.25e-06 1.7e-06 1.9e-06 1.45e-06 1.45e-06 1.55e-06 9.5e-07 1.7e-06 1.2e-06 2.25e-06 1.9e-06 2.1e-06 1.35e-06 2.65e-06 1.8e-06 2.1e-06 1.45e-06 1.8e-06 1.15e-06 2.6e-06 1.1e-06 9e-07
23 2.25e-06 1.75e-06 1.9e-06 2e-06 1.3e-06 2.15e-06 2.35e-06 1.95e-06 1.9e-06 2e-06 2.5e-06 2.2e-06 1.95e-06 1.95e-06 1.7e-06 2.1e-06 1.45e-06 2.05e-06 1.65e-06 1.8e-06 2.3e-06 1.75e-06 1.55e-06 2.6e-06 1.95e-06 1.95e-06 2.05e-06 2.2e-06 1.75e-06 1.7e-06 2e-06 2.25e-06 1.9e-06 2.05e-06 1.95e-06 1.75e-06 2.15e-06 1.7e-06 1.8e-06 1.7e-06 1.95e-06 1.65e-06 1.7e-06 2.05e-06 1.45e-06 1.55e-06 2e-06 1.75e-06 2e-06 1.8e-06 2.3e-06 1.9e-06 2.25e-06 1.8e-06 2.15e-06 1.8e-06 1.7e-06 1.65e-06 1.8e-06 1.6e-06 1.45e-06
24 1.25e-06 2.2e-06 2.2e-06 2e-06 2.55e-06 1.6e-06 1.95e-06 1.3e-06 2.4e-06 2.6e-06 3.35e-06 1.3e-06 2.8e-06 2.15e-06 2.6e-06 1.95e-06 2.55e-06 2e-06 2.65e-06 1.55e-06 2.2e-06 1.65e-06 2.5e-06 1.95e-06 1.5e-06 1.05e-06 1e-06 1.25e-06 1.25e-06 2.75e-06 1.4e-06 2.9e-06 2.15e-06 2e-06 7.5e-07 2.25e-06 3e-06 2.75e-06 2.7e-06 1.1e-06 2.3e-06 1.7e-06 2e-06 2.95e-06 1.95e-06 2.45e-06 2.2e-06 2.65e-06 1.55e-06 1.75e-06 2.5e-06 2.65e-06 1.9e-06 2.2e-06 2.7e-06 2.2e-06 1.4e-06 2.45e-06 7.5e-07 2.55e-06 2.55e-06
25 1.65e-06 1.95e-06 2.4e-06 2.3e-06 2.55e-06 1.9e-06 2.3e-06 1.3e-06 2.45e-06 2.55e-06 2.95e-06 1.7e-06 2.85e-06 2.3e-06 2.7e-06 1.9e-06 2.6e-06 2.15e-06 2.75e-06 1.65e-06 2.15e-06 1.7e-06 2.6e-06 1.95e-06 1.05e-06 1.5e-06 1.55e-06 1.55e-06 1.3e-06 2.8e-06 1.4e-06 3e-06 1.85e-06 2.15e-06 1.05e-06 2.35e-06 2.85e-06 2.8e-06 2.8e-06 1.4e-06 2.4e-06 1.7e-06 2.3e-06 2.8e-06 2e-06 2.5e-06 2.35e-06 2.7e-06 1.5e-06 1.8e-06 2.5e-06 2.55e-06 1.95e-06 1.95e-06 2.75e-06 2.35e-06 1.7e-06 2.55e-06 7.5e-07 2.6e-06 2.6e-06
26 1.1e-06 2.05e-06 2.15e-06 1.4e-06 2.2e-06 1.65e-06 1.65e-06 1.1e-06 1.9e-06 2.45e-06 3.1e-06 1.15e-06 2.55e-06 2.05e-06 2.3e-06 2.05e-06 2.2e-06 1.85e-06 2.4e-06 1.8e-06 2.25e-06 1.9e-06 2.2e-06 2.05e-06 1e-06 1.55e-06 6e-07 1.15e-06 1.7e-06 2.5e-06 1.55e-06 2.7e-06 2e-06 2.05e-06 1e-06 2e-06 2.75e-06 2.4e-06 2.4e-06 1.05e-06 2.05e-06 2e-06 1.7e-06 2.65e-06 1.95e-06 2.1e-06 2.1e-06 2.35e-06 1.1e-06 2e-06 2.45e-06 2.35e-06 2.3e-06 2.1e-06 2.55e-06 2e-06 1.1e-06 2.25e-06 1.5e-06 2.35e-06 2.2e-06
27 1.05e-06 2.3e-06 2.05e-06 2.15e-06 2.6e-06 1.4e-06 2.15e-06 1.45e-06 2.45e-06 2.65e-06 3.4e-06 1.25e-06 2.95e-06 2.05e-06 2.7e-06 2.2e-06 2.6e-06 1.9e-06 2.7e-06 1.6e-06 2.45e-06 2.05e-06 2.55e-06 2.2e-06 1.25e-06 1.55e-06 1.15e-06 1.8e-06 1.7e-06 2.85e-06 1.7e-06 3.1e-06 2.25e-06 1.75e-06 1.25e-06 2.1e-06 3.1e-06 2.8e-06 2.8e-06 1.35e-06 2.1e-06 2.15e-06 2.1e-06 3e-06 2.15e-06 2.5e-06 2.25e-06 2.75e-06 1.7e-06 2.15e-06 2.4e-06 2.7e-06 2.45e-06 2.35e-06 2.95e-06 2.05e-06 1.6e-06 2.5e-06 1.4e-06 2.6e-06 2.6e-06
28 1.65e-06 2e-06 2.2e-06 2.05e-06 2.55e-06 1.75e-06 2e-06 1.65e-06 2.4e-06 2.35e-06 3.35e-06 1.75e-06 2.5e-06 2.05e-06 2.1e-06 1.95e-06 2.35e-06 2.25e-06 2.2e-06 1.65e-06 2.25e-06 1.4e-06 2.3e-06 1.75e-06 1.25e-06 1.3e-06 1.7e-06 1.7e-06 1.7e-06 2.4e-06 1.4e-06 2.3e-06 2.25e-06 2e-06 1.25e-06 2.05e-06 2.7e-06 2.55e-06 2.2e-06 1.45e-06 2.2e-06 1.85e-06 1.75e-06 2.75e-06 1.75e-06 2.25e-06 2.1e-06 2.25e-06 1.9e-06 1.55e-06 2.6e-06 2.75e-06 1.75e-06 1.9e-06 2.05e-06 2e-06 1.4e-06 2.2e-06 8.5e-07 2.4e-06 2.35e-06
29 2.85e-06 1.65e-06 1.9e-06 1.9e-06 1.2e-06 2.65e-06 2.6e-06 2.6e-06 1.25e-06 1.6e-06 2.3e-06 2.7e-06 1.85e-06 1.7e-06 9.5e-07 2.2e-06 1e-06 2.15e-06 1e-06 2.65e-06 2.6e-06 1.95e-06 1.1e-06 1.7e-06 2.75e-06 2.8e-06 2.5e-06 2.85e-06 2.4e-06 1.4e-06 2.7e-06 1.95e-06 2.15e-06 2.45e-06 2.75e-06 1.5e-06 1.8e-06 1.2e-06 1.1e-06 2.65e-06 1.7e-06 2.1e-06 1.4e-06 1.5e-06 1.65e-06 9e-07 1.9e-06 1.05e-06 2.5e-06 1.9e-06 2.45e-06 1.7e-06 2.7e-06 1.9e-06 2e-06 1.6e-06 1.95e-06 1.25e-06 2.7e-06 1.55e-06 9.5e-07
30 1.5e-06 2e-06 2.2e-06 2.35e-06 2.35e-06 1.8e-06 2.25e-06 1.3e-06 2.5e-06 2.15e-06 2.75e-06 1.65e-06 2.75e-06 2.3e-06 2.7e-06 1.8e-06 2.5e-06 2.2e-06 2.65e-06 1.65e-06 1.9e-06 2e-06 2.4e-06 2e-06 1.4e-06 1.4e-06 1.55e-06 1.7e-06 1.4e-06 2.7e-06 1.7e-06 3e-06 2e-06 1.85e-06 1.4e-06 2.35e-06 2.75e-06 2.7e-06 2.8e-06 1.35e-06 2.45e-06 2e-06 2.2e-06 2.7e-06 2e-06 2.5e-06 2.35e-06 2.6e-06 1.6e-06 2.1e-06 2.4e-06 2.5e-06 2.35e-06 2e-06 2.75e-06 2.25e-06 1.65e-06 2.35e-06 1.35e-06 2.3e-06 2.5e-06
