 slim_761998887 slim_761998863 slim_761998896 slim_761998881 slim_761998888 slim_761998879 slim_761998861 slim_761998903 slim_761998898 slim_761998890 slim_761998895 slim_761998899 slim_761998880 slim_761998900 slim_761998870 slim_761998874 slim_761998871 slim_761998864 slim_761998866 slim_761998876 slim_761998865 slim_761998872 slim_761998906 slim_761998885 slim_761998894 slim_761998901 slim_761998877 slim_761998862 slim_761998867 slim_761998886 slim_761998873 slim_761998878 slim_761998889 slim_761998883 slim_761998868 slim_761998859 slim_761998869 slim_761998902 slim_761998875 slim_761998905 slim_761998893 slim_761998891 slim_761998882 slim_761998884 slim_761998904 slim_761998897 slim_761998860 slim_761998892
29 2.05e-06 1.75e-06 1.8e-06 2.1e-06 2.35e-06 3.1e-06 1.9e-06 1.9e-06 2e-06 2.3e-06 2.2e-06 1.9e-06 1.95e-06 2.25e-06 1.75e-06 2.05e-06 2.3e-06 2.2e-06 2.15e-06 2e-06 1.85e-06 1.45e-06 2.15e-06 1.5e-06 1.8e-06 2.6e-06 2.45e-06 2.3e-06 2.25e-06 2.9e-06 1.85e-06 2.35e-06 1.75e-06 2.35e-06 2.7e-06 1.8e-06 1.95e-06 2e-06 2.6e-06 2.25e-06 2.8e-06 2.6e-06 2.15e-06 1.45e-06 1.95e-06 1.85e-06 1.85e-06 1.85e-06
30 1.95e-06 1.6e-06 2.05e-06 1.9e-06 2.05e-06 2.95e-06 1.65e-06 1.25e-06 1.75e-06 1.65e-06 2.25e-06 1.6e-06 1.45e-06 1.65e-06 1.45e-06 1.7e-06 2.1e-06 2e-06 1.95e-06 1.45e-06 1.7e-06 1.7e-06 1.95e-06 1.55e-06 1.6e-06 2.55e-06 2.3e-06 1.85e-06 1.95e-06 1.85e-06 2.1e-06 2.05e-06 1.6e-06 2.1e-06 2.75e-06 2.05e-06 1.55e-06 1.55e-06 2.5e-06 2.1e-06 2.25e-06 2.5e-06 2.05e-06 1.3e-06 1.7e-06 1.4e-06 1.4e-06 1.4e-06
31 1.95e-06 2.1e-06 2.45e-06 2.45e-06 1.65e-06 1.9e-06 2.1e-06 2.2e-06 2.25e-06 2.45e-06 2.6e-06 2.05e-06 1.9e-06 2.4e-06 2e-06 2.1e-06 1.8e-06 2.4e-06 2.4e-06 2.1e-06 2.15e-06 2.2e-06 2.35e-06 2.25e-06 2.15e-06 2.2e-06 1.9e-06 2.55e-06 2.05e-06 2.35e-06 2.05e-06 3.2e-06 2.15e-06 1.85e-06 1.75e-06 2.4e-06 2.1e-06 1.95e-06 2.1e-06 2.45e-06 2.2e-06 2.05e-06 1.75e-06 1.95e-06 2.25e-06 1.9e-06 1.9e-06 1.9e-06
32 2.1e-06 1.45e-06 2.1e-06 1.8e-06 2.15e-06 2.7e-06 1.55e-06 1.65e-06 1.2e-06 1.75e-06 2e-06 1.6e-06 1.65e-06 1.95e-06 1.15e-06 1.35e-06 2.1e-06 1.6e-06 1.25e-06 2e-06 1.5e-06 1.75e-06 1.55e-06 1.5e-06 1.2e-06 2.55e-06 2.05e-06 1.85e-06 2.1e-06 1.75e-06 1.6e-06 2.15e-06 2.3e-06 2.15e-06 2.6e-06 2.05e-06 1.35e-06 1.7e-06 2.1e-06 1.6e-06 2.65e-06 2.1e-06 1.95e-06 1.15e-06 1.35e-06 1.35e-06 1.35e-06 1.35e-06
33 2.15e-06 2.05e-06 2.5e-06 2.35e-06 1.85e-06 1.9e-06 2.15e-06 2.15e-06 2.35e-06 2.55e-06 2.6e-06 2.1e-06 2.1e-06 2.4e-06 2.1e-06 2.35e-06 1.7e-06 2.45e-06 2.5e-06 2.3e-06 2.1e-06 2.3e-06 2.4e-06 2.25e-06 2.15e-06 2.05e-06 2e-06 2.4e-06 2.3e-06 2.35e-06 2.1e-06 1.85e-06 2.15e-06 3.2e-06 1.85e-06 2.5e-06 2.3e-06 2.2e-06 2.15e-06 2.5e-06 2.25e-06 2.15e-06 1.7e-06 1.85e-06 2.35e-06 2.15e-06 2.15e-06 2.15e-06
34 2.5e-06 3.1e-06 2.2e-06 2.1e-06 1.8e-06 9.5e-07 2.45e-06 3.2e-06 2.35e-06 2.8e-06 2.25e-06 3.05e-06 2.6e-06 2.9e-06 2.15e-06 2.4e-06 1.8e-06 2.7e-06 2.15e-06 2.75e-06 2.8e-06 2.25e-06 2.65e-06 3.1e-06 2.6e-06 1.35e-06 1.55e-06 3e-06 1.75e-06 2.7e-06 2.75e-06 1.75e-06 2.6e-06 1.85e-06 9e-07 2.6e-06 2.65e-06 3.1e-06 1.4e-06 2.4e-06 2.05e-06 1.35e-06 1.75e-06 3.1e-06 2.25e-06 2.85e-06 2.85e-06 2.85e-06
35 2.2e-06 1.8e-06 2e-06 2.2e-06 2.4e-06 3e-06 1.8e-06 2.2e-06 2.05e-06 2.45e-06 2.3e-06 1.75e-06 2.15e-06 2.15e-06 1.9e-06 2.2e-06 2.45e-06 2.05e-06 2.25e-06 2.2e-06 1.85e-06 1.65e-06 2e-06 1.8e-06 2.05e-06 2.6e-06 2.45e-06 2.5e-06 2.3e-06 1.8e-06 2.05e-06 2.4e-06 2.05e-06 2.5e-06 2.6e-06 3.1e-06 2.1e-06 1.8e-06 2.6e-06 2.1e-06 2.85e-06 2.6e-06 2.3e-06 1.9e-06 2.05e-06 1.95e-06 1.95e-06 1.95e-06
36 2.05e-06 1.7e-06 2.15e-06 1.85e-06 2.1e-06 2.75e-06 1.65e-06 1.7e-06 1.25e-06 1.7e-06 2.05e-06 1.7e-06 1.6e-06 1.95e-06 1.2e-06 1.3e-06 2.25e-06 1.7e-06 1.3e-06 1.85e-06 1.7e-06 1.8e-06 1.65e-06 1.7e-06 1.35e-06 2.6e-06 2.1e-06 1.95e-06 2.05e-06 1.95e-06 1.55e-06 2.1e-06 1.35e-06 2.3e-06 2.65e-06 2.1e-06 2.4e-06 1.65e-06 2.15e-06 1.7e-06 2.6e-06 2.15e-06 2.1e-06 1.45e-06 1.4e-06 1.3e-06 1.3e-06 1.3e-06
37 1.95e-06 8.5e-07 2.8e-06 2.75e-06 1.95e-06 3.25e-06 1.5e-06 1.4e-06 2e-06 2.25e-06 3e-06 8e-07 1.6e-06 1.75e-06 1.85e-06 2e-06 2.15e-06 1.75e-06 2.55e-06 1.85e-06 1.25e-06 2.15e-06 1.7e-06 1.4e-06 1.7e-06 3.25e-06 2.45e-06 2.2e-06 2.3e-06 2e-06 1.55e-06 1.95e-06 1.7e-06 2.2e-06 3.1e-06 1.8e-06 1.65e-06 1.3e-06 2.95e-06 2.15e-06 2.75e-06 2.95e-06 2e-06 9e-07 2.15e-06 1.1e-06 1.1e-06 1.1e-06
38 2.45e-06 2.95e-06 2.1e-06 1.8e-06 2.1e-06 1.45e-06 2.25e-06 2.95e-06 1.7e-06 2.3e-06 1.9e-06 2.9e-06 2.35e-06 2.7e-06 1.65e-06 1.8e-06 2.15e-06 2.2e-06 1.3e-06 2.65e-06 2.6e-06 2.15e-06 2.25e-06 2.85e-06 2.1e-06 1.7e-06 1.75e-06 2.6e-06 2.15e-06 2.6e-06 2.5e-06 2.1e-06 2.1e-06 2.15e-06 1.4e-06 2.6e-06 2.15e-06 2.95e-06 2.6e-06 1.95e-06 2.4e-06 1.45e-06 2.05e-06 2.85e-06 1.75e-06 2.45e-06 2.45e-06 2.45e-06
39 2.5e-06 2e-06 2.15e-06 1.85e-06 2.45e-06 2.45e-06 1.2e-06 2.5e-06 1.5e-06 2.1e-06 1.95e-06 2.05e-06 2.1e-06 2e-06 1.2e-06 1.3e-06 2.45e-06 1.6e-06 1.15e-06 2.45e-06 1.6e-06 1.85e-06 1.5e-06 2.35e-06 1.6e-06 2.45e-06 2.3e-06 2.1e-06 2.4e-06 2.25e-06 2.1e-06 2.45e-06 1.6e-06 2.5e-06 2.4e-06 2.1e-06 1.7e-06 2.15e-06 1.95e-06 2.1e-06 2.95e-06 1.95e-06 2.3e-06 2.1e-06 1.25e-06 2.1e-06 2.1e-06 2.1e-06
