 slim_762091587 slim_762091569 slim_762091571 slim_762091581 slim_762091546 slim_762091576 slim_762091589 slim_762091565 slim_762091560 slim_762091540 slim_762091536 slim_762091552 slim_762091537 slim_762091530 slim_762091547 slim_762091574 slim_762091557 slim_762091570 slim_762091541 slim_762091548 slim_762091538 slim_762091572 slim_762091553 slim_762091559 slim_762091566 slim_762091535 slim_762091556 slim_762091586 slim_762091584 slim_762091558 slim_762091533 slim_762091542 slim_762091577 slim_762091562 slim_762091554 slim_762091588 slim_762091580 slim_762091563 slim_762091578 slim_762091539 slim_762091568 slim_762091555 slim_762091583 slim_762091585 slim_762091582 slim_762091545 slim_762091573 slim_762091550 slim_762091549 slim_762091532 slim_762091551 slim_762091575 slim_762091531 slim_762091579 slim_762091561 slim_762091544 slim_762091567 slim_762091534 slim_762091564 slim_762091543
10 2.25e-06 1.95e-06 2.1e-06 2.05e-06 2.3e-06 1.75e-06 1.3e-06 1.55e-06 1.3e-06 2.1e-06 2.2e-06 1.65e-06 2.3e-06 2.45e-06 1.5e-06 2.05e-06 1.35e-06 1.95e-06 2.2e-06 2e-06 1.85e-06 1.6e-06 2.05e-06 1.4e-06 1.25e-06 2.1e-06 1.8e-06 2.2e-06 1.6e-06 2.05e-06 1.25e-06 1.7e-06 1.35e-06 2.05e-06 1.45e-06 1.25e-06 1.55e-06 2.25e-06 2.15e-06 2e-06 2.25e-06 2e-06 1.8e-06 2e-06 1.35e-06 2.15e-06 2.1e-06 2.45e-06 1.55e-06 1.75e-06 2.05e-06 1.75e-06 2e-06 1.3e-06 2.1e-06 2e-06 1.7e-06 2.1e-06 1.65e-06 1.45e-06
11 1.75e-06 2.5e-06 1.55e-06 1.75e-06 2.2e-06 1.25e-06 1.9e-06 2.05e-06 1.7e-06 2.05e-06 1.65e-06 1.9e-06 2.35e-06 1.95e-06 1.2e-06 2.15e-06 1.4e-06 1.95e-06 1.85e-06 1.5e-06 2.25e-06 2.1e-06 2.05e-06 2.05e-06 1.8e-06 2.5e-06 1.55e-06 1.7e-06 2.45e-06 2.1e-06 1.3e-06 1.65e-06 1.7e-06 2.1e-06 1.4e-06 1.45e-06 2.05e-06 1.8e-06 2.65e-06 2.4e-06 2.4e-06 1.85e-06 1.95e-06 2.75e-06 1.4e-06 2.3e-06 1.4e-06 2.15e-06 1.55e-06 1.35e-06 1.7e-06 2.35e-06 2.4e-06 2e-06 1.65e-06 1.85e-06 1.5e-06 2.3e-06 1.75e-06 1.2e-06
12 2.45e-06 2.1e-06 2.3e-06 2.45e-06 2.65e-06 2.35e-06 2.1e-06 2e-06 2.25e-06 1.85e-06 2.3e-06 2.35e-06 3.3e-06 2e-06 2.45e-06 2.75e-06 2.6e-06 2.35e-06 2.5e-06 2.35e-06 2.3e-06 2.1e-06 2.7e-06 2.2e-06 2.15e-06 2.2e-06 2.15e-06 1.8e-06 1.95e-06 2.5e-06 2.3e-06 2.45e-06 2.3e-06 1.9e-06 2.45e-06 2.5e-06 2e-06 2.6e-06 2.2e-06 2.1e-06 2.55e-06 2.7e-06 2.15e-06 2e-06 2.4e-06 2.65e-06 2e-06 2.15e-06 2.75e-06 2.2e-06 2.1e-06 2.3e-06 2.05e-06 1.8e-06 2.6e-06 2.35e-06 2.4e-06 2.05e-06 2.55e-06 2.3e-06
13 1.65e-06 2.45e-06 1.7e-06 1.6e-06 2.2e-06 1.75e-06 2.5e-06 2.75e-06 2.5e-06 2.1e-06 2.45e-06 1.95e-06 2e-06 1.8e-06 2.25e-06 2.55e-06 2.6e-06 1.55e-06 1.65e-06 2.25e-06 2.1e-06 2.2e-06 2.75e-06 2.35e-06 2.4e-06 2.65e-06 1.7e-06 1.55e-06 2.65e-06 1.85e-06 2e-06 1.95e-06 2.55e-06 2.25e-06 1.9e-06 2.4e-06 2.2e-06 1.75e-06 2.65e-06 2.55e-06 2.5e-06 2.65e-06 2.35e-06 3.05e-06 2.4e-06 2.65e-06 1.15e-06 1.45e-06 2.5e-06 1.6e-06 1e-06 2.9e-06 2.05e-06 2.35e-06 1.9e-06 1.2e-06 1.65e-06 2.05e-06 2.1e-06 2.1e-06
14 2e-06 2.6e-06 1.95e-06 2.05e-06 2.25e-06 1.55e-06 1.75e-06 1.9e-06 1.55e-06 2.25e-06 1.5e-06 1.2e-06 2.45e-06 2.25e-06 1.6e-06 2.1e-06 1.25e-06 2e-06 2.1e-06 1.55e-06 2.3e-06 1.85e-06 2.15e-06 1.9e-06 1.65e-06 2.55e-06 1.45e-06 2.15e-06 2.3e-06 2.25e-06 1.15e-06 1.65e-06 1.4e-06 2.2e-06 1.2e-06 1.3e-06 2.1e-06 2.05e-06 2.75e-06 2.45e-06 2.5e-06 1.95e-06 1.7e-06 2.6e-06 1.25e-06 2.4e-06 1.8e-06 2.4e-06 1.25e-06 1.25e-06 2e-06 2.15e-06 2.4e-06 1.85e-06 1.95e-06 1.85e-06 1.55e-06 2.35e-06 1.75e-06 9.5e-07
15 2.25e-06 2.55e-06 2.3e-06 2.05e-06 2.1e-06 2.2e-06 1.95e-06 2.05e-06 2e-06 2.55e-06 2.05e-06 2.15e-06 2.75e-06 2.55e-06 2.1e-06 2.8e-06 1.8e-06 1.85e-06 2.15e-06 2.3e-06 2.25e-06 2.3e-06 1.85e-06 1.8e-06 2.05e-06 2.45e-06 2.2e-06 2.35e-06 2.4e-06 1.4e-06 1.8e-06 1.7e-06 2.05e-06 2.6e-06 1.9e-06 1.7e-06 2.05e-06 2.3e-06 2.7e-06 2.35e-06 2.55e-06 1.95e-06 2.45e-06 2.65e-06 1.8e-06 2.55e-06 2.4e-06 2.2e-06 2e-06 2.25e-06 2.15e-06 1.95e-06 2.2e-06 2.35e-06 2.2e-06 2.15e-06 2e-06 2.45e-06 1.65e-06 2.1e-06
16 2.05e-06 2.6e-06 2.15e-06 1.65e-06 2e-06 1.7e-06 1.25e-06 1.4e-06 1.35e-06 2.4e-06 1.35e-06 1.4e-06 2.6e-06 2.6e-06 1.25e-06 1.8e-06 1e-06 2e-06 2.1e-06 1.8e-06 2.15e-06 1.8e-06 1.35e-06 1.55e-06 1.35e-06 2.3e-06 2e-06 2.5e-06 2.2e-06 2.15e-06 8.5e-07 1.45e-06 1.3e-06 2.4e-06 1.2e-06 7e-07 1.85e-06 2.2e-06 2.65e-06 2.2e-06 2.2e-06 1.35e-06 2.15e-06 2.5e-06 6.5e-07 2.2e-06 2.35e-06 2.6e-06 9.5e-07 1.85e-06 2.25e-06 1.75e-06 2.3e-06 1.8e-06 1.6e-06 2.1e-06 1.45e-06 2.35e-06 1.5e-06 1.2e-06
17 1.8e-06 2.25e-06 1.75e-06 1.5e-06 1.95e-06 1.9e-06 1.85e-06 2.15e-06 1.85e-06 2.05e-06 1.95e-06 1.95e-06 2.35e-06 1.55e-06 2e-06 1.85e-06 2e-06 1.7e-06 1.7e-06 2.25e-06 1.75e-06 2.15e-06 2.4e-06 1.45e-06 1.8e-06 2.2e-06 1.6e-06 1.8e-06 2.15e-06 1e-06 1.6e-06 1.45e-06 2e-06 2.15e-06 1.45e-06 1.8e-06 1.7e-06 1.8e-06 2.4e-06 2.1e-06 2.35e-06 2.4e-06 2.15e-06 2.6e-06 1.8e-06 2.45e-06 1.5e-06 1.65e-06 2.05e-06 1.45e-06 1.1e-06 2.3e-06 1.75e-06 1.8e-06 1.8e-06 9.5e-07 1.4e-06 1.8e-06 1.4e-06 1.85e-06
18 1.3e-06 2.55e-06 1.95e-06 1.65e-06 2.15e-06 1.65e-06 2.3e-06 2.55e-06 2.15e-06 2.3e-06 2.2e-06 1.85e-06 2.5e-06 1.65e-06 2.1e-06 2.15e-06 2.1e-06 1.7e-06 2.1e-06 2.15e-06 2.15e-06 2.3e-06 2.3e-06 2.35e-06 2.2e-06 2.75e-06 1.65e-06 1.85e-06 2.7e-06 1.6e-06 1.7e-06 1.6e-06 2.3e-06 2.45e-06 1.8e-06 1.95e-06 2.2e-06 1.35e-06 2.75e-06 2.65e-06 2.3e-06 2.2e-06 2.5e-06 3.1e-06 2.1e-06 2.5e-06 1.5e-06 1.8e-06 1.95e-06 1.9e-06 1.2e-06 2.65e-06 2.2e-06 2.4e-06 1.95e-06 1.6e-06 1.65e-06 2.35e-06 1.75e-06 2e-06
19 2.05e-06 2.6e-06 1.95e-06 2.05e-06 2.25e-06 1.7e-06 2.15e-06 2.05e-06 2.05e-06 2.05e-06 2e-06 1.5e-06 2.35e-06 2.25e-06 1.55e-06 2.3e-06 1.8e-06 2.25e-06 2.15e-06 2.9e-06 2.55e-06 2.25e-06 2.1e-06 2.35e-06 2.1e-06 2.5e-06 1.95e-06 1.65e-06 2.55e-06 2.4e-06 1.65e-06 2e-06 1.95e-06 2.15e-06 1.8e-06 1.8e-06 2.3e-06 2.15e-06 2.8e-06 2.4e-06 2.55e-06 1.95e-06 2.2e-06 2.6e-06 1.8e-06 2.5e-06 1.75e-06 2.45e-06 1.8e-06 1.8e-06 2e-06 2.3e-06 2.65e-06 2.35e-06 2.05e-06 2.15e-06 1.85e-06 2.3e-06 2.1e-06 1.65e-06
20 2.25e-06 1.85e-06 1.7e-06 1.9e-06 2.35e-06 2.2e-06 1.65e-06 1.95e-06 1.9e-06 2.05e-06 1.85e-06 2.25e-06 2.3e-06 2.1e-06 2.3e-06 2.25e-06 2.15e-06 1.75e-06 2.15e-06 2.55e-06 2.3e-06 2e-06 2.4e-06 1.35e-06 1.7e-06 1.75e-06 2e-06 2.1e-06 1.75e-06 1.8e-06 1.8e-06 1.95e-06 1.9e-06 2.15e-06 1.95e-06 1.9e-06 1.4e-06 2.25e-06 2e-06 1.65e-06 2.15e-06 2.5e-06 2.15e-06 2.2e-06 1.95e-06 2.35e-06 1.9e-06 2.2e-06 2.15e-06 2.05e-06 1.7e-06 2.1e-06 1.95e-06 1.5e-06 2.2e-06 1.75e-06 1.9e-06 2e-06 1.9e-06 2.15e-06
21 2.4e-06 2.1e-06 2.4e-06 2.3e-06 2.5e-06 2.2e-06 1.55e-06 1.85e-06 1.65e-06 2.25e-06 1.6e-06 2.1e-06 2.1e-06 2.2e-06 1.85e-06 2.3e-06 1.8e-06 2.15e-06 2.3e-06 2.25e-06 2e-06 2.5e-06 2.35e-06 1.65e-06 1.5e-06 2.35e-06 2e-06 2.35e-06 1.8e-06 2.3e-06 1.55e-06 1.95e-06 1.6e-06 2.25e-06 1.8e-06 1.6e-06 1.75e-06 2.4e-06 2.3e-06 2.25e-06 2.4e-06 2.35e-06 2.1e-06 2.25e-06 1.8e-06 2.4e-06 2.2e-06 2.25e-06 1.8e-06 2.1e-06 2.15e-06 1.9e-06 1.85e-06 1.5e-06 2.5e-06 2.15e-06 2e-06 2.3e-06 1.95e-06 1.85e-06
22 2.3e-06 2.6e-06 2.4e-06 1.75e-06 1.75e-06 2.1e-06 1.75e-06 1.7e-06 2.1e-06 2.5e-06 2.05e-06 2.05e-06 2.7e-06 2.75e-06 2.15e-06 1.85e-06 1.35e-06 2.4e-06 2.3e-06 2.1e-06 2.4e-06 2.35e-06 2e-06 2.1e-06 2e-06 2.4e-06 2.6e-06 2.35e-06 2.5e-06 2.35e-06 1.55e-06 1.95e-06 2.05e-06 2.6e-06 1.95e-06 1.25e-06 2.2e-06 2.5e-06 2.7e-06 2.3e-06 2.3e-06 1.2e-06 2.6e-06 2.55e-06 1.5e-06 2.3e-06 2.6e-06 2.75e-06 1.75e-06 2.55e-06 2.4e-06 1.85e-06 2.7e-06 2.55e-06 1.9e-06 2.5e-06 1.95e-06 2.5e-06 1.95e-06 2e-06
23 2.45e-06 1.8e-06 1.85e-06 1.95e-06 2.25e-06 2.1e-06 1.1e-06 1.45e-06 1.4e-06 2e-06 1.4e-06 2.05e-06 2.2e-06 2.35e-06 1.9e-06 1.8e-06 1.55e-06 1.45e-06 2.35e-06 2.35e-06 1.35e-06 1.65e-06 2.1e-06 1e-06 1.1e-06 1.6e-06 1.9e-06 2.2e-06 1.4e-06 1.35e-06 1.4e-06 1.55e-06 1.35e-06 1.95e-06 1.6e-06 1.3e-06 9.5e-07 2.4e-06 1.85e-06 1.5e-06 2.2e-06 2.2e-06 1.95e-06 1.9e-06 1.35e-06 2.15e-06 2.1e-06 2.1e-06 1.8e-06 1.85e-06 1.9e-06 1.6e-06 1.55e-06 9.5e-07 2.15e-06 1.8e-06 1.75e-06 1.9e-06 1.35e-06 1.75e-06
24 2.3e-06 1.9e-06 2.05e-06 2e-06 2.3e-06 1.85e-06 1e-06 1.4e-06 1.2e-06 1.95e-06 1.25e-06 1.8e-06 2.15e-06 2.4e-06 1.65e-06 2.05e-06 1.35e-06 1.8e-06 2.2e-06 2.1e-06 1.7e-06 1.5e-06 2e-06 1.1e-06 1.7e-06 1.85e-06 1.8e-06 2.15e-06 1.45e-06 1.9e-06 1.15e-06 1.6e-06 1.2e-06 1.85e-06 1.5e-06 1e-06 1.2e-06 2.2e-06 1.95e-06 1.75e-06 2.15e-06 2e-06 1.95e-06 1.95e-06 1.3e-06 2e-06 2e-06 2.35e-06 1.5e-06 1.8e-06 1.95e-06 1.55e-06 1.75e-06 8.5e-07 2.15e-06 1.95e-06 1.65e-06 1.95e-06 1.4e-06 1.45e-06
25 2.8e-06 2.05e-06 2e-06 2.3e-06 2.55e-06 2.5e-06 1.75e-06 1.7e-06 2.05e-06 2e-06 2.1e-06 2.5e-06 2.2e-06 2.65e-06 2.55e-06 2.45e-06 2.3e-06 2.2e-06 2.75e-06 2.5e-06 1.75e-06 2.35e-06 2.4e-06 1.6e-06 1.85e-06 2.9e-06 2.4e-06 2.1e-06 1.8e-06 2.2e-06 2.15e-06 2.35e-06 2.05e-06 1.95e-06 2.35e-06 2.15e-06 1.55e-06 2.85e-06 2.1e-06 1.45e-06 2.55e-06 2.5e-06 2.35e-06 1.9e-06 2.1e-06 2.55e-06 2.4e-06 2.65e-06 2.6e-06 2.4e-06 2.25e-06 2e-06 2.2e-06 1.6e-06 2.45e-06 2.35e-06 2.3e-06 1.9e-06 2.25e-06 2.4e-06
26 1.75e-06 2.2e-06 1.7e-06 1.95e-06 2.3e-06 1.6e-06 1.95e-06 2.2e-06 1.75e-06 1.95e-06 1.8e-06 1.55e-06 2.15e-06 1.7e-06 1.45e-06 2.2e-06 2e-06 1.6e-06 1.65e-06 1.95e-06 2e-06 2e-06 2.6e-06 1.9e-06 1.8e-06 2.4e-06 1.8e-06 1.65e-06 2.1e-06 1.65e-06 1.55e-06 1.65e-06 1.9e-06 1.95e-06 1.55e-06 1.85e-06 1.85e-06 1.75e-06 2.4e-06 2.3e-06 2.45e-06 2.45e-06 1.65e-06 2.5e-06 1.8e-06 2.4e-06 1.25e-06 1.8e-06 2.05e-06 1.2e-06 1.3e-06 2.4e-06 2e-06 1.7e-06 2.05e-06 1.5e-06 1.65e-06 2.1e-06 1.7e-06 1.35e-06
27 1.75e-06 1.95e-06 1.4e-06 1.75e-06 2.2e-06 1.55e-06 2.15e-06 2.15e-06 2.25e-06 1.5e-06 2.2e-06 1.7e-06 1.8e-06 1.55e-06 2.15e-06 2.35e-06 2.5e-06 1.8e-06 1.85e-06 1.65e-06 2.1e-06 2.35e-06 2.35e-06 2.2e-06 2.15e-06 2.1e-06 1.65e-06 1.2e-06 2.2e-06 1.75e-06 2.15e-06 2.1e-06 2.4e-06 1.6e-06 2.2e-06 2.3e-06 1.8e-06 1.8e-06 2.25e-06 2e-06 2.45e-06 2.35e-06 2.05e-06 2.35e-06 2.3e-06 2.4e-06 9.5e-07 1.7e-06 2.7e-06 1.6e-06 1.3e-06 2.4e-06 2.2e-06 2.15e-06 1.9e-06 1.8e-06 1.95e-06 1.9e-06 2.05e-06 2e-06
28 2.8e-06 1.2e-06 2.45e-06 2.5e-06 2.55e-06 2.55e-06 1.35e-06 1.45e-06 1.6e-06 1.75e-06 1.6e-06 2.45e-06 1.95e-06 2.65e-06 2.3e-06 2.4e-06 2.2e-06 2.15e-06 2.7e-06 2.55e-06 1.75e-06 1.8e-06 2.5e-06 1.4e-06 1.45e-06 1.8e-06 2.1e-06 2.2e-06 1.5e-06 2.3e-06 1.95e-06 2.3e-06 1.65e-06 1.8e-06 2.15e-06 2.05e-06 1.4e-06 2.85e-06 1.3e-06 1.7e-06 2e-06 2.6e-06 1.45e-06 1e-06 2e-06 2.05e-06 2.35e-06 2.65e-06 2.45e-06 2.2e-06 2.25e-06 1.6e-06 1.85e-06 9e-07 2.7e-06 2.25e-06 2.3e-06 1.8e-06 2.25e-06 2.15e-06
29 1.7e-06 2.25e-06 1.7e-06 1.65e-06 2.25e-06 1.85e-06 1.9e-06 2.25e-06 1.9e-06 2.3e-06 2.05e-06 2.1e-06 2.5e-06 1.85e-06 2.25e-06 1.4e-06 2.15e-06 1e-06 1.6e-06 2.4e-06 1.8e-06 2.3e-06 2.35e-06 1.35e-06 1.9e-06 2.2e-06 1.65e-06 1.75e-06 2.3e-06 1e-07 1.95e-06 1.2e-06 2.15e-06 2.25e-06 1.9e-06 1.85e-06 1.55e-06 1.65e-06 2.45e-06 2.1e-06 2.6e-06 2.45e-06 2.4e-06 2.8e-06 1.95e-06 2.5e-06 1.65e-06 1.2e-06 2.4e-06 1.75e-06 1.4e-06 2.4e-06 1.45e-06 2e-06 1.85e-06 1.55e-06 1.75e-06 2.15e-06 1e-06 2.1e-06
30 1.75e-06 2.3e-06 1.9e-06 1.5e-06 1.75e-06 1.5e-06 1.25e-06 1.45e-06 1.3e-06 2e-06 1.25e-06 1.3e-06 2.3e-06 2e-06 1.15e-06 1.8e-06 8.5e-07 1.6e-06 1.7e-06 1.65e-06 1.8e-06 1.55e-06 1.55e-06 1.4e-06 1.15e-06 2.15e-06 1.55e-06 2.15e-06 1.95e-06 1.95e-06 8e-07 1.15e-06 1.25e-06 2.1e-06 9e-07 7e-07 1.65e-06 1.8e-06 2.4e-06 2.05e-06 1.9e-06 1.35e-06 1.85e-06 2.3e-06 8.5e-07 1.95e-06 1.75e-06 2.25e-06 8.5e-07 1.45e-06 1.6e-06 1.7e-06 2.05e-06 1.5e-06 1.7e-06 1.4e-06 1e-06 1.95e-06 1.3e-06 1e-06
