 slim_337523675 slim_337523629 slim_337523620 slim_337523208 slim_337523719 slim_337523711 slim_337523647 slim_337523697 slim_337523635 slim_337523557 slim_337523709 slim_337523630 slim_337523700 slim_337523413 slim_337523692 slim_337523698 slim_337523615 slim_337523485 slim_337523706 slim_337523668 slim_337523499 slim_337523708 slim_337523705 slim_337523707 slim_337523473 slim_337523636 slim_337523651 slim_337523717 slim_337522998 slim_337523715 slim_337523637 slim_337523703 slim_337523594 slim_337523710 slim_337523538 slim_337523142 slim_337523468 slim_337523521 slim_337523702 slim_337523674 slim_337523677 slim_337523718 slim_337523660 slim_337523401 slim_337523621 slim_337523661 slim_337523585 slim_337523716 slim_337523553 slim_337523612 slim_337523508 slim_337523655 slim_337523679 slim_337523693 slim_337523665 slim_337523481 slim_337523670 slim_337523649 slim_337523683 slim_337523596 slim_337523704 slim_337523631 slim_337523434 slim_337523387 slim_337523593 slim_337523551 slim_337523504 slim_337523694 slim_337523695 slim_337523673 slim_337523652 slim_337523712 slim_337523684 slim_337523687 slim_337523657 slim_337523663 slim_337523701 slim_337523690 slim_337523560 slim_337523617 slim_337523667 slim_337523691 slim_337523568 slim_337523646 slim_337523477 slim_337523570 slim_337523713 slim_337523622 slim_337523714 slim_337523671
20 4.755e-05 4.86e-05 4.55e-05 4.465e-05 4.935e-05 4.885e-05 4.66e-05 4.895e-05 5.085e-05 4.735e-05 4.77e-05 4.48e-05 4.685e-05 4.435e-05 4.455e-05 4.67e-05 4.985e-05 4.84e-05 4.51e-05 4.65e-05 8.84e-05 4.945e-05 4.65e-05 5.005e-05 4.625e-05 4.59e-05 4.65e-05 4.89e-05 4.58e-05 4.755e-05 4.505e-05 4.77e-05 4.455e-05 4.475e-05 4.77e-05 4.86e-05 5.055e-05 4.905e-05 4.61e-05 4.485e-05 4.84e-05 4.49e-05 4.56e-05 5.155e-05 4.76e-05 4.45e-05 4.51e-05 4.64e-05 4.87e-05 4.825e-05 4.775e-05 4.845e-05 4.77e-05 4.635e-05 4.695e-05 5e-05 4.655e-05 4.72e-05 4.695e-05 4.49e-05 4.45e-05 4.45e-05 5.055e-05 4.795e-05 4.845e-05 4.445e-05 4.775e-05 4.605e-05 4.74e-05 4.8e-05 4.545e-05 4.675e-05 4.49e-05 4.635e-05 4.92e-05 4.83e-05 4.57e-05 4.665e-05 4.81e-05 4.435e-05 4.63e-05 4.565e-05 4.53e-05 4.52e-05 4.765e-05 4.495e-05 4.81e-05 4.62e-05 4.53e-05 4.92e-05
21 5.06e-05 4.56e-05 4.905e-05 5.055e-05 5.1e-05 5.09e-05 5.04e-05 5.125e-05 4.745e-05 4.715e-05 5.06e-05 5.045e-05 4.92e-05 4.935e-05 5.015e-05 5.065e-05 4.87e-05 5.305e-05 5.02e-05 4.925e-05 4.945e-05 8.57e-05 5.045e-05 5.165e-05 4.54e-05 4.645e-05 4.72e-05 4.32e-05 4.975e-05 4.65e-05 5.06e-05 4.675e-05 5.09e-05 4.855e-05 4.61e-05 5.055e-05 4.71e-05 4.825e-05 4.78e-05 4.945e-05 5.15e-05 4.955e-05 4.945e-05 4.805e-05 4.305e-05 5.015e-05 4.935e-05 4.845e-05 5.13e-05 5.23e-05 5.045e-05 4.41e-05 4.965e-05 4.73e-05 4.915e-05 4.785e-05 4.735e-05 4.94e-05 4.9e-05 5e-05 4.945e-05 4.95e-05 5.25e-05 4.705e-05 4.78e-05 4.945e-05 5.095e-05 4.645e-05 4.945e-05 4.725e-05 5e-05 4.91e-05 4.955e-05 4.875e-05 5.195e-05 4.765e-05 5.005e-05 4.875e-05 4.82e-05 4.995e-05 4.7e-05 5.025e-05 4.885e-05 4.93e-05 4.6e-05 5.085e-05 4.845e-05 4.6e-05 4.9e-05 5.21e-05
22 4.665e-05 4.96e-05 4.73e-05 4.57e-05 4.885e-05 4.94e-05 4.615e-05 4.91e-05 5.125e-05 4.865e-05 4.8e-05 4.685e-05 4.715e-05 4.63e-05 4.52e-05 4.515e-05 4.795e-05 4.765e-05 4.67e-05 4.725e-05 4.65e-05 5.045e-05 8.95e-05 4.88e-05 4.86e-05 4.745e-05 4.84e-05 5.075e-05 4.625e-05 4.88e-05 4.715e-05 4.995e-05 4.61e-05 4.69e-05 4.85e-05 4.945e-05 4.93e-05 4.83e-05 4.68e-05 4.79e-05 4.81e-05 4.8e-05 4.77e-05 5.015e-05 4.985e-05 4.52e-05 4.6e-05 4.755e-05 4.785e-05 4.815e-05 4.795e-05 4.925e-05 4.945e-05 4.825e-05 4.705e-05 4.935e-05 4.825e-05 4.735e-05 4.825e-05 4.635e-05 4.64e-05 4.645e-05 4.875e-05 4.86e-05 4.635e-05 4.64e-05 4.9e-05 4.73e-05 4.72e-05 4.865e-05 4.67e-05 4.705e-05 4.8e-05 4.825e-05 4.815e-05 4.62e-05 4.63e-05 4.685e-05 4.67e-05 4.495e-05 4.82e-05 4.595e-05 4.71e-05 4.59e-05 4.93e-05 4.59e-05 4.82e-05 4.91e-05 4.73e-05 4.87e-05
23 4.89e-05 5.165e-05 5.045e-05 5.075e-05 5.12e-05 5.145e-05 4.855e-05 5.14e-05 4.955e-05 5.065e-05 4.87e-05 5.02e-05 5.15e-05 4.995e-05 5.06e-05 4.885e-05 4.99e-05 5.115e-05 4.995e-05 4.995e-05 5.005e-05 5.165e-05 4.88e-05 9.4e-05 5e-05 5.05e-05 5.115e-05 5.13e-05 5.135e-05 5.01e-05 5.01e-05 5.075e-05 5.085e-05 4.99e-05 5.13e-05 4.8e-05 4.965e-05 4.875e-05 5.035e-05 4.935e-05 5.025e-05 4.945e-05 4.965e-05 5.21e-05 5.06e-05 5.05e-05 4.965e-05 5.085e-05 5.165e-05 5.045e-05 4.805e-05 5.05e-05 4.86e-05 5.1e-05 5.145e-05 5.23e-05 5.095e-05 5.17e-05 5.11e-05 4.975e-05 5.005e-05 5.01e-05 5.085e-05 5.18e-05 4.82e-05 5.005e-05 4.885e-05 5.05e-05 4.86e-05 5.185e-05 5.005e-05 5.14e-05 4.945e-05 4.975e-05 5.06e-05 4.82e-05 5e-05 5.1e-05 4.86e-05 5.04e-05 5.095e-05 5e-05 5.025e-05 4.96e-05 5.1e-05 5.105e-05 5.175e-05 5.035e-05 5.04e-05 5.22e-05
24 9.65e-06 8.55e-06 4.645e-05 4.83e-05 8.795e-05 7.575e-05 8.735e-05 8.87e-05 4.85e-05 8.64e-05 4.845e-05 8.7e-05 1.08e-05 4.615e-05 8.35e-06 4.88e-05 8.88e-05 8.905e-05 4.73e-05 8.585e-05 4.625e-05 4.54e-05 4.86e-05 5e-05 7.5e-06 6e-06 4.63e-05 4.4e-05 1.025e-05 4.61e-05 8.725e-05 8.51e-05 8.82e-05 5.05e-06 4.645e-05 4.75e-05 4.885e-05 8.55e-06 4.435e-05 8.515e-05 4.675e-05 8.525e-05 8.48e-05 8.925e-05 3.95e-06 4.545e-05 7.25e-06 4.745e-05 4.995e-05 8.755e-05 4.84e-05 5.85e-06 4.665e-05 4.64e-05 1.075e-05 8.865e-05 4.645e-05 1.1e-05 4.94e-05 4.71e-05 4.625e-05 4.63e-05 9.11e-05 8.775e-05 4.815e-05 4.625e-05 8.82e-05 6e-06 8.68e-05 8.78e-05 4.745e-05 1.07e-05 8.525e-05 8.47e-05 8.88e-05 4.8e-05 8.39e-05 4.72e-05 4.76e-05 8.15e-06 4.61e-05 4.71e-05 4.625e-05 7.2e-06 8.56e-05 4.86e-05 4.86e-05 4.415e-05 4.64e-05 9.03e-05
25 8.5e-06 8.6e-06 4.625e-05 4.62e-05 8.83e-05 7.66e-05 8.775e-05 8.91e-05 4.9e-05 8.68e-05 4.885e-05 8.66e-05 8.55e-06 4.595e-05 5.95e-06 4.765e-05 8.875e-05 8.805e-05 4.67e-05 8.58e-05 4.59e-05 4.645e-05 4.745e-05 5.05e-05 6e-06 1.12e-05 4.64e-05 4.59e-05 8.1e-06 4.73e-05 8.68e-05 8.655e-05 8.625e-05 6.15e-06 4.635e-05 4.85e-05 4.88e-05 9.25e-06 4.39e-05 8.66e-05 4.79e-05 8.67e-05 8.62e-05 8.92e-05 5.85e-06 4.305e-05 6.55e-06 4.72e-05 4.865e-05 8.795e-05 4.89e-05 7.15e-06 4.79e-05 4.645e-05 8.65e-06 8.73e-05 4.645e-05 8.9e-06 4.885e-05 4.65e-05 4.605e-05 4.61e-05 9.01e-05 8.675e-05 4.84e-05 4.605e-05 8.81e-05 5.75e-06 8.77e-05 8.68e-05 4.705e-05 8.45e-06 8.67e-05 8.61e-05 8.875e-05 4.825e-05 8.325e-05 4.615e-05 4.83e-05 5.75e-06 4.62e-05 4.605e-05 4.605e-05 6.65e-06 8.65e-05 4.65e-05 4.745e-05 4.615e-05 4.605e-05 8.93e-05
26 5.07e-05 4.675e-05 4.67e-05 4.635e-05 5.105e-05 4.94e-05 4.67e-05 4.95e-05 5.145e-05 4.695e-05 4.905e-05 4.505e-05 4.88e-05 4.64e-05 4.855e-05 4.86e-05 4.955e-05 4.895e-05 4.715e-05 4.7e-05 4.65e-05 4.72e-05 4.84e-05 5.115e-05 4.63e-05 4.64e-05 8.87e-05 4.665e-05 4.835e-05 4.6e-05 4.495e-05 4.73e-05 4.47e-05 4.845e-05 4.91e-05 5.1e-05 5.125e-05 4.96e-05 4.74e-05 4.505e-05 5.095e-05 4.515e-05 4.7e-05 5.145e-05 4.455e-05 4.85e-05 4.895e-05 4.55e-05 5.12e-05 4.915e-05 4.91e-05 4.59e-05 4.92e-05 4.465e-05 4.875e-05 4.955e-05 4.46e-05 4.9e-05 4.695e-05 4.695e-05 4.635e-05 4.655e-05 5.065e-05 4.72e-05 4.76e-05 4.65e-05 4.74e-05 4.64e-05 4.665e-05 4.725e-05 4.7e-05 4.87e-05 4.515e-05 4.69e-05 5.005e-05 4.745e-05 4.89e-05 4.905e-05 4.74e-05 4.835e-05 4.435e-05 4.885e-05 4.65e-05 4.89e-05 4.725e-05 4.665e-05 4.975e-05 4.455e-05 4.665e-05 4.925e-05
27 5.09e-05 4.515e-05 4.85e-05 5.085e-05 5.075e-05 5.04e-05 4.995e-05 5.08e-05 4.76e-05 4.735e-05 5.015e-05 4.99e-05 4.96e-05 4.88e-05 5.045e-05 5.095e-05 4.96e-05 5.335e-05 4.98e-05 4.88e-05 4.89e-05 4.32e-05 5.075e-05 5.13e-05 4.4e-05 4.59e-05 4.665e-05 8.29e-05 5.005e-05 4.62e-05 5.02e-05 4.535e-05 5.12e-05 4.76e-05 4.65e-05 4.98e-05 4.805e-05 4.815e-05 4.77e-05 4.82e-05 5.095e-05 4.83e-05 4.85e-05 4.905e-05 4.165e-05 5.045e-05 4.925e-05 4.835e-05 5.16e-05 5.185e-05 5.005e-05 4.38e-05 4.875e-05 4.675e-05 4.955e-05 4.815e-05 4.66e-05 4.98e-05 4.865e-05 4.96e-05 4.89e-05 4.895e-05 5.28e-05 4.82e-05 4.835e-05 4.89e-05 5.055e-05 4.59e-05 4.89e-05 4.825e-05 4.99e-05 4.95e-05 4.83e-05 4.78e-05 5.285e-05 4.82e-05 4.995e-05 4.865e-05 4.81e-05 5.025e-05 4.645e-05 5.015e-05 4.83e-05 4.92e-05 4.615e-05 5.115e-05 4.935e-05 4.46e-05 4.845e-05 5.24e-05
28 8.1e-06 9.45e-06 4.675e-05 4.405e-05 8.74e-05 7.67e-05 8.76e-05 8.875e-05 5.025e-05 8.705e-05 4.95e-05 8.565e-05 5.4e-06 4.57e-05 4.3e-06 4.645e-05 8.855e-05 8.665e-05 4.585e-05 8.545e-05 4.58e-05 4.975e-05 4.625e-05 5.135e-05 1.025e-05 8.1e-06 4.835e-05 5.005e-05 7.6e-06 5.04e-05 8.58e-05 8.785e-05 8.375e-05 7.35e-06 4.66e-05 4.935e-05 4.94e-05 1.155e-05 4.46e-05 8.75e-05 4.88e-05 8.76e-05 8.655e-05 8.88e-05 1.21e-05 4.105e-05 6.45e-06 4.775e-05 4.74e-05 8.795e-05 4.965e-05 1.21e-05 4.95e-05 4.82e-05 5.35e-06 8.58e-05 4.83e-05 5.4e-06 4.66e-05 4.585e-05 4.58e-05 4.585e-05 8.865e-05 8.56e-05 4.98e-05 4.58e-05 8.785e-05 8.1e-06 8.88e-05 8.565e-05 4.645e-05 5.3e-06 8.76e-05 8.72e-05 8.835e-05 4.965e-05 8.17e-05 4.47e-05 4.98e-05 4.1e-06 4.815e-05 4.445e-05 4.655e-05 6.4e-06 8.725e-05 4.435e-05 4.665e-05 5e-05 4.67e-05 8.755e-05
29 5.09e-05 4.73e-05 4.715e-05 4.885e-05 5.025e-05 4.885e-05 4.64e-05 4.92e-05 5.035e-05 4.66e-05 4.855e-05 4.645e-05 5.04e-05 4.745e-05 5.06e-05 4.9e-05 4.825e-05 4.98e-05 4.83e-05 4.75e-05 4.755e-05 4.65e-05 4.88e-05 5.01e-05 4.61e-05 4.73e-05 4.6e-05 4.62e-05 5.04e-05 8.72e-05 4.655e-05 4.69e-05 4.715e-05 4.875e-05 4.89e-05 5.005e-05 4.975e-05 4.83e-05 4.795e-05 4.52e-05 5.015e-05 4.53e-05 4.65e-05 5.015e-05 4.41e-05 5.055e-05 4.935e-05 4.65e-05 5.16e-05 4.885e-05 4.84e-05 4.405e-05 4.86e-05 4.58e-05 5.035e-05 5.05e-05 4.615e-05 5.06e-05 4.785e-05 4.81e-05 4.75e-05 4.76e-05 5.095e-05 4.8e-05 4.555e-05 4.755e-05 4.795e-05 4.73e-05 4.545e-05 4.805e-05 4.785e-05 5.03e-05 4.53e-05 4.58e-05 4.905e-05 4.54e-05 4.94e-05 4.985e-05 4.63e-05 5.04e-05 4.58e-05 4.965e-05 4.695e-05 4.93e-05 4.66e-05 4.915e-05 5.01e-05 4.46e-05 4.71e-05 5.025e-05
30 8.945e-05 8.7e-05 4.61e-05 4.455e-05 1.205e-05 2.175e-05 5.45e-06 9.25e-06 5.285e-05 7.55e-06 4.78e-05 3.15e-06 8.685e-05 4.495e-05 8.69e-05 4.735e-05 1.045e-05 9e-06 4.49e-05 7.85e-06 4.505e-05 5.06e-05 4.715e-05 5.01e-05 8.725e-05 8.68e-05 4.495e-05 5.02e-05 8.58e-05 4.655e-05 4.8e-06 8.05e-06 2.75e-06 8.755e-05 5.065e-05 5.075e-05 5.28e-05 8.945e-05 4.97e-05 3.05e-06 5.155e-05 3.05e-06 6.75e-06 1.36e-05 8.69e-05 4.97e-05 8.745e-05 4.48e-05 5.095e-05 9.35e-06 4.725e-05 8.76e-05 4.915e-05 4.48e-05 8.68e-05 1.18e-05 4.485e-05 8.705e-05 4.5e-05 4.47e-05 4.495e-05 4.51e-05 1.08e-05 8.25e-06 4.75e-05 4.505e-05 6.75e-06 8.68e-05 6.45e-06 8.3e-06 4.535e-05 8.675e-05 2.95e-06 7.5e-06 1.03e-05 4.735e-05 1.13e-05 4.935e-05 4.725e-05 8.67e-05 4.475e-05 4.825e-05 4.59e-05 8.74e-05 8.65e-06 4.485e-05 5.025e-05 4.535e-05 4.605e-05 9e-06
31 9.01e-05 8.565e-05 4.815e-05 4.94e-05 1.2e-05 2.305e-05 9.15e-06 1.1e-05 4.93e-05 8.2e-06 4.935e-05 8.45e-06 8.8e-05 4.76e-05 8.915e-05 5.015e-05 1.085e-05 1.385e-05 4.795e-05 9.9e-06 4.77e-05 4.675e-05 4.995e-05 5.075e-05 8.51e-05 8.655e-05 4.73e-05 4.535e-05 8.785e-05 4.69e-05 8.05e-06 1.25e-05 9.6e-06 8.685e-05 4.82e-05 4.985e-05 4.995e-05 8.835e-05 5.025e-05 6.5e-06 5.19e-05 6.5e-06 8.4e-06 1.155e-05 8.415e-05 5.2e-05 8.8e-05 4.79e-05 5.18e-05 1.25e-05 4.87e-05 8.565e-05 4.885e-05 4.715e-05 8.795e-05 1.085e-05 4.73e-05 8.82e-05 4.705e-05 4.775e-05 4.775e-05 4.775e-05 1.34e-05 9.5e-06 4.86e-05 4.77e-05 1.025e-05 8.655e-05 9.05e-06 9.55e-06 4.85e-05 8.79e-05 6.4e-06 8.55e-06 1.345e-05 4.845e-05 1.26e-05 4.93e-05 4.83e-05 8.895e-05 4.71e-05 4.99e-05 4.795e-05 8.795e-05 7.7e-06 4.97e-05 5.01e-05 4.55e-05 4.81e-05 1.245e-05
32 8.84e-05 8.645e-05 4.56e-05 4.28e-05 1.21e-05 2.22e-05 5.65e-06 9.45e-06 5.345e-05 7.6e-06 4.8e-05 2.6e-06 8.48e-05 4.445e-05 8.485e-05 4.63e-05 1.025e-05 8.25e-06 4.48e-05 7.3e-06 4.455e-05 5.09e-05 4.61e-05 5.085e-05 8.82e-05 8.625e-05 4.47e-05 5.12e-05 8.375e-05 4.715e-05 2.75e-06 9.6e-06 7e-07 8.77e-05 5.015e-05 5.175e-05 5.26e-05 8.975e-05 4.9e-05 4.45e-06 5.2e-05 4.55e-06 7.5e-06 1.34e-05 8.785e-05 4.765e-05 8.675e-05 4.44e-05 4.99e-05 9.55e-06 4.815e-05 8.815e-05 5.005e-05 4.455e-05 8.475e-05 1.055e-05 4.465e-05 8.5e-05 4.42e-05 4.46e-05 4.455e-05 4.46e-05 9.75e-06 7.35e-06 4.755e-05 4.455e-05 6.6e-06 8.625e-05 6.95e-06 7.4e-06 4.495e-05 8.47e-05 4.55e-06 8.25e-06 1.015e-05 4.74e-05 1.05e-05 4.83e-05 4.755e-05 8.465e-05 4.45e-05 4.72e-05 4.54e-05 8.67e-05 9e-06 4.31e-05 4.905e-05 4.635e-05 4.555e-05 8.25e-06
33 6.7e-06 1.09e-05 4.57e-05 4.58e-05 8.7e-05 7.63e-05 8.835e-05 8.925e-05 4.875e-05 8.775e-05 4.82e-05 8.735e-05 8.65e-06 4.465e-05 4.15e-06 4.71e-05 8.97e-05 8.84e-05 4.575e-05 8.585e-05 4.475e-05 4.855e-05 4.69e-05 4.99e-05 5.05e-06 6.15e-06 4.845e-05 4.76e-05 7.35e-06 4.875e-05 8.755e-05 8.685e-05 8.77e-05 3.1e-06 4.48e-05 4.61e-05 4.875e-05 8.85e-06 4.34e-05 8.63e-05 4.525e-05 8.64e-05 8.45e-05 8.995e-05 8.35e-06 4.125e-05 3.85e-06 4.835e-05 4.78e-05 8.775e-05 4.81e-05 9.55e-06 4.62e-05 4.83e-05 8.6e-06 8.875e-05 4.86e-05 8.85e-06 4.995e-05 4.555e-05 4.475e-05 4.48e-05 9.12e-05 8.825e-05 4.985e-05 4.475e-05 8.9e-05 6.15e-06 8.855e-05 8.83e-05 4.59e-05 8.55e-06 8.64e-05 8.515e-05 8.86e-05 4.97e-05 8.09e-05 4.5e-05 4.915e-05 3.95e-06 4.825e-05 4.41e-05 4.55e-05 3.8e-06 8.695e-05 4.625e-05 4.7e-05 4.715e-05 4.565e-05 9e-05
34 4.74e-05 4.77e-05 4.805e-05 4.78e-05 4.98e-05 5.12e-05 5.115e-05 5.155e-05 4.735e-05 4.835e-05 5.01e-05 5.055e-05 4.68e-05 4.76e-05 4.57e-05 4.87e-05 4.94e-05 5.215e-05 4.84e-05 4.9e-05 4.77e-05 4.61e-05 4.85e-05 5.13e-05 4.645e-05 4.635e-05 4.91e-05 4.65e-05 4.66e-05 4.89e-05 5.065e-05 4.82e-05 5.015e-05 4.48e-05 8.82e-05 4.89e-05 4.685e-05 4.83e-05 4.66e-05 5.035e-05 4.975e-05 5.045e-05 4.89e-05 4.865e-05 4.72e-05 4.57e-05 4.57e-05 4.91e-05 4.89e-05 5.225e-05 4.99e-05 4.755e-05 4.895e-05 4.895e-05 4.675e-05 4.77e-05 4.925e-05 4.7e-05 4.93e-05 4.82e-05 4.77e-05 4.775e-05 5.235e-05 4.76e-05 4.925e-05 4.77e-05 5.15e-05 4.635e-05 5.095e-05 4.765e-05 4.82e-05 4.67e-05 5.045e-05 4.895e-05 5.155e-05 4.91e-05 4.68e-05 4.63e-05 4.95e-05 4.55e-05 4.89e-05 4.7e-05 4.785e-05 4.565e-05 4.725e-05 4.825e-05 4.665e-05 4.875e-05 4.8e-05 5.155e-05
35 4.71e-05 5.06e-05 4.91e-05 4.98e-05 4.9e-05 5.205e-05 5.085e-05 5.235e-05 4.76e-05 5.04e-05 4.855e-05 5.11e-05 4.965e-05 4.85e-05 4.78e-05 4.965e-05 5.145e-05 5.29e-05 4.875e-05 4.875e-05 4.86e-05 5.055e-05 4.945e-05 4.8e-05 4.75e-05 4.85e-05 5.1e-05 4.98e-05 4.935e-05 5.005e-05 5.075e-05 4.985e-05 5.175e-05 4.61e-05 4.89e-05 8.82e-05 4.875e-05 4.75e-05 4.81e-05 4.95e-05 4.965e-05 4.96e-05 4.715e-05 5.23e-05 4.94e-05 4.77e-05 4.625e-05 5.045e-05 5.095e-05 5.2e-05 4.785e-05 4.98e-05 4.66e-05 5.085e-05 4.96e-05 5.23e-05 5.1e-05 4.985e-05 5.09e-05 4.855e-05 4.86e-05 4.865e-05 5.33e-05 5.175e-05 5.03e-05 4.86e-05 4.94e-05 4.85e-05 5.085e-05 5.18e-05 4.85e-05 4.955e-05 4.96e-05 4.735e-05 5.245e-05 5.015e-05 4.615e-05 4.81e-05 4.995e-05 4.76e-05 5.08e-05 4.64e-05 4.89e-05 4.62e-05 5.045e-05 5.01e-05 4.985e-05 4.97e-05 4.905e-05 5.335e-05
36 4.655e-05 4.915e-05 5.05e-05 5.07e-05 5.055e-05 5.21e-05 5.14e-05 5.205e-05 4.67e-05 4.93e-05 4.865e-05 5.255e-05 4.885e-05 5.045e-05 4.875e-05 4.95e-05 4.87e-05 5.27e-05 5.085e-05 5.095e-05 5.055e-05 4.71e-05 4.93e-05 4.965e-05 4.885e-05 4.88e-05 5.125e-05 4.805e-05 4.94e-05 4.975e-05 5.28e-05 4.995e-05 5.26e-05 4.875e-05 4.685e-05 4.875e-05 8.87e-05 4.67e-05 4.885e-05 5.26e-05 5.055e-05 5.27e-05 5.1e-05 4.82e-05 4.905e-05 4.865e-05 4.81e-05 5.115e-05 4.995e-05 5.255e-05 4.845e-05 4.84e-05 5.005e-05 5.11e-05 4.88e-05 4.935e-05 5.12e-05 4.905e-05 5.08e-05 5.065e-05 5.055e-05 5.06e-05 5.165e-05 4.89e-05 4.845e-05 5.055e-05 5.185e-05 4.88e-05 5.115e-05 4.895e-05 5.03e-05 4.875e-05 5.27e-05 5.065e-05 5.14e-05 4.83e-05 4.9e-05 4.845e-05 4.96e-05 4.855e-05 5.105e-05 4.905e-05 5.03e-05 4.805e-05 4.865e-05 5.1e-05 4.82e-05 5.1e-05 5.045e-05 5.23e-05
37 7.95e-06 1.14e-05 4.96e-05 4.98e-05 8.78e-05 7.705e-05 8.8e-05 8.955e-05 4.86e-05 8.84e-05 4.765e-05 8.925e-05 1.185e-05 4.895e-05 9.8e-06 4.85e-05 8.81e-05 8.885e-05 4.945e-05 8.845e-05 4.905e-05 4.825e-05 4.83e-05 4.875e-05 8.55e-06 9.25e-06 4.96e-05 4.815e-05 1.155e-05 4.83e-05 8.945e-05 8.835e-05 8.975e-05 8.85e-06 4.83e-05 4.75e-05 4.67e-05 1.22e-05 4.505e-05 8.865e-05 4.805e-05 8.875e-05 8.71e-05 8.875e-05 8.85e-06 4.685e-05 8.35e-06 4.825e-05 4.985e-05 8.825e-05 4.74e-05 8.15e-06 4.86e-05 4.955e-05 1.18e-05 8.95e-05 4.955e-05 1.205e-05 5.14e-05 4.925e-05 4.905e-05 4.91e-05 8.99e-05 8.885e-05 4.69e-05 4.905e-05 8.89e-05 9.25e-06 8.82e-05 8.89e-05 4.86e-05 1.175e-05 8.875e-05 8.735e-05 8.815e-05 4.675e-05 8.48e-05 4.79e-05 4.66e-05 9.6e-06 4.94e-05 4.78e-05 4.94e-05 8.3e-06 8.8e-05 5.01e-05 4.965e-05 4.875e-05 4.955e-05 9.025e-05
38 4.525e-05 4.69e-05 4.71e-05 4.595e-05 5.005e-05 5.175e-05 5.04e-05 5.18e-05 4.96e-05 5.015e-05 4.89e-05 4.965e-05 4.565e-05 4.605e-05 4.28e-05 4.7e-05 5.14e-05 5.04e-05 4.655e-05 4.925e-05 4.61e-05 4.78e-05 4.68e-05 5.035e-05 4.435e-05 4.39e-05 4.74e-05 4.77e-05 4.46e-05 4.795e-05 4.97e-05 5.025e-05 4.9e-05 4.34e-05 4.66e-05 4.81e-05 4.885e-05 4.505e-05 8.47e-05 4.985e-05 4.76e-05 4.995e-05 4.865e-05 5.19e-05 4.52e-05 4.265e-05 4.285e-05 4.59e-05 4.815e-05 5.06e-05 4.88e-05 4.5e-05 4.835e-05 4.735e-05 4.565e-05 5.045e-05 4.745e-05 4.585e-05 4.915e-05 4.64e-05 4.615e-05 4.62e-05 5.28e-05 4.985e-05 4.755e-05 4.615e-05 5.13e-05 4.395e-05 5.115e-05 4.99e-05 4.625e-05 4.555e-05 4.995e-05 4.93e-05 5.09e-05 4.74e-05 4.515e-05 4.53e-05 4.67e-05 4.26e-05 4.72e-05 4.515e-05 4.69e-05 4.285e-05 4.995e-05 4.625e-05 4.75e-05 4.75e-05 4.7e-05 5.17e-05
39 9.02e-05 8.68e-05 4.595e-05 4.655e-05 1.145e-05 2.065e-05 4.8e-06 8.6e-06 5.21e-05 6.9e-06 4.715e-05 3.3e-06 8.855e-05 4.475e-05 8.86e-05 4.81e-05 1.025e-05 1.005e-05 4.51e-05 7.65e-06 4.485e-05 4.945e-05 4.79e-05 4.935e-05 8.515e-05 8.66e-05 4.505e-05 4.82e-05 8.75e-05 4.52e-05 3.05e-06 6.5e-06 4.45e-06 8.63e-05 5.035e-05 4.95e-05 5.26e-05 8.865e-05 4.985e-05 2.2e-06 5.04e-05 1.4e-06 5.1e-06 1.34e-05 8.48e-05 5.14e-05 8.76e-05 4.525e-05 5.17e-05 8.7e-06 4.65e-05 8.62e-05 4.75e-05 4.49e-05 8.85e-05 1.29e-05 4.505e-05 8.875e-05 4.53e-05 4.49e-05 4.49e-05 4.49e-05 1.155e-05 9.3e-06 4.705e-05 4.485e-05 6.6e-06 8.66e-05 5.35e-06 9.35e-06 4.58e-05 8.845e-05 1.4e-06 5.9e-06 1.01e-05 4.69e-05 1.155e-05 5e-05 4.645e-05 8.84e-05 4.485e-05 4.89e-05 4.575e-05 8.755e-05 7.5e-06 4.685e-05 5.1e-05 4.325e-05 4.59e-05 1.005e-05
40 4.735e-05 5.085e-05 4.925e-05 4.95e-05 5.07e-05 5.125e-05 5.005e-05 5.14e-05 5.19e-05 5.18e-05 4.935e-05 5.12e-05 4.965e-05 4.83e-05 4.695e-05 4.83e-05 5.11e-05 4.83e-05 4.9e-05 5.085e-05 4.84e-05 5.15e-05 4.81e-05 5.025e-05 4.675e-05 4.79e-05 5.095e-05 5.095e-05 4.88e-05 5.015e-05 5.155e-05 5.19e-05 5.2e-05 4.525e-05 4.975e-05 4.965e-05 5.055e-05 4.805e-05 4.76e-05 5.04e-05 8.85e-05 5.05e-05 4.975e-05 5.235e-05 4.905e-05 4.69e-05 4.6e-05 5.045e-05 4.945e-05 4.755e-05 4.92e-05 4.915e-05 5e-05 5.08e-05 4.96e-05 5.355e-05 5.09e-05 4.985e-05 5.145e-05 4.88e-05 4.84e-05 4.845e-05 5.21e-05 5.3e-05 4.89e-05 4.84e-05 5.31e-05 4.79e-05 5.05e-05 5.305e-05 4.88e-05 4.955e-05 5.05e-05 5.03e-05 4.8e-05 4.875e-05 4.815e-05 4.92e-05 4.89e-05 4.675e-05 5.075e-05 4.825e-05 4.905e-05 4.595e-05 5.18e-05 4.98e-05 5e-05 4.975e-05 4.92e-05 5.24e-05
