 slim_762082294 slim_762082335 slim_762082314 slim_762082346 slim_762082323 slim_762082318 slim_762082308 slim_762082311 slim_762082326 slim_762082349 slim_762082331 slim_762082301 slim_762082321 slim_762082347 slim_762082286 slim_762082317 slim_762082316 slim_762082295 slim_762082297 slim_762082332 slim_762082307 slim_762082290 slim_762082337 slim_762082289 slim_762082309 slim_762082322 slim_762082293 slim_762082296 slim_762082352 slim_762082348 slim_762082287 slim_762082303 slim_762082327 slim_762082350 slim_762082298 slim_762082319 slim_762082324 slim_762082345 slim_762082291 slim_762082329 slim_762082333 slim_762082351 slim_762082342 slim_762082315 slim_762082288 slim_762082325 slim_762082306 slim_762082313 slim_762082341 slim_762082302 slim_762082340 slim_762082339 slim_762082300 slim_762082338 slim_762082292 slim_762082343 slim_762082310 slim_762082305 slim_762082312 slim_762082328 slim_762082299 slim_762082336 slim_762082334 slim_762082344 slim_762082320 slim_762082330 slim_762082304 slim_762082285
10 1.7e-06 1.2e-06 1.25e-06 1.5e-06 1e-06 1.15e-06 8.5e-07 1.6e-06 1.6e-06 2.45e-06 1.1e-06 1.6e-06 1.45e-06 2e-06 1.15e-06 2e-06 1.5e-06 1.3e-06 1.4e-06 1.25e-06 1.9e-06 1.2e-06 1.6e-06 1.45e-06 1.65e-06 1.45e-06 1.55e-06 1.55e-06 1.45e-06 2e-06 1.35e-06 1.4e-06 1.35e-06 2.3e-06 1.55e-06 1.5e-06 1.35e-06 2.6e-06 1.7e-06 9e-07 1.2e-06 1.55e-06 1.2e-06 1.85e-06 1.55e-06 1.25e-06 1.4e-06 1.9e-06 2e-06 9e-07 1.55e-06 1.5e-06 6e-07 1.45e-06 1.85e-06 1.3e-06 1.3e-06 2.5e-06 8.5e-07 1.3e-06 1.3e-06 2.45e-06 1e-06 1.05e-06 1.35e-06 1.9e-06 1.6e-06 1.3e-06
11 1.85e-06 2.1e-06 1.7e-06 1.5e-06 1.75e-06 1.7e-06 1.5e-06 1.55e-06 1.75e-06 2.3e-06 1.6e-06 2.3e-06 2e-06 1.6e-06 1.85e-06 1.6e-06 1.85e-06 1.9e-06 2e-06 1.8e-06 1.95e-06 1.65e-06 2.1e-06 1.25e-06 1.6e-06 2.05e-06 1.75e-06 2.05e-06 2e-06 1.65e-06 1.85e-06 2.05e-06 1.45e-06 2.4e-06 1.9e-06 1.65e-06 1.75e-06 1.95e-06 2.05e-06 1.55e-06 1.7e-06 2e-06 1.9e-06 1.7e-06 2.05e-06 1.45e-06 1.9e-06 1.4e-06 1.6e-06 1.55e-06 1.85e-06 2e-06 1.75e-06 2.1e-06 1.5e-06 1.9e-06 1.4e-06 2.3e-06 1.85e-06 1.7e-06 1.8e-06 2.4e-06 1.8e-06 1.9e-06 1.8e-06 2.2e-06 1.25e-06 1.9e-06
12 1.5e-06 1.2e-06 1.25e-06 1.7e-06 1.15e-06 1.65e-06 1.55e-06 1.6e-06 1.65e-06 2.55e-06 1.45e-06 2e-06 1.4e-06 1.65e-06 1.3e-06 1.7e-06 1.6e-06 1.1e-06 1.15e-06 1.7e-06 1.35e-06 1.15e-06 1.35e-06 2.05e-06 1.7e-06 1.2e-06 1.35e-06 1.25e-06 1.2e-06 1.8e-06 1.2e-06 9.5e-07 2.1e-06 1.95e-06 1.65e-06 1.5e-06 1.45e-06 2.65e-06 1e-06 1.6e-06 1.35e-06 1.05e-06 1.35e-06 1.55e-06 1.3e-06 1.45e-06 1.35e-06 2e-06 1.7e-06 1.3e-06 1.55e-06 1.25e-06 1.1e-06 1e-06 1.65e-06 1.05e-06 1.65e-06 2.3e-06 1.2e-06 1.2e-06 1.15e-06 2.15e-06 1.4e-06 1.55e-06 1.25e-06 2.5e-06 1.9e-06 1.3e-06
13 1.65e-06 2.1e-06 1.85e-06 1.4e-06 1.75e-06 1.75e-06 1.85e-06 1.35e-06 1.5e-06 2.1e-06 2e-06 1.6e-06 1.65e-06 2e-06 2e-06 1.25e-06 1.65e-06 1.55e-06 1.65e-06 1.9e-06 1.25e-06 1.6e-06 2e-06 1.4e-06 1.4e-06 1.7e-06 1.4e-06 1.55e-06 1.7e-06 1.4e-06 1.6e-06 1.75e-06 1.6e-06 2.05e-06 1.7e-06 1.35e-06 2.1e-06 1.7e-06 1.4e-06 1.9e-06 1.6e-06 1.5e-06 2.05e-06 1.2e-06 1.95e-06 1.85e-06 1.95e-06 1.2e-06 1.05e-06 1.95e-06 1.6e-06 1.9e-06 2e-06 1.8e-06 1.25e-06 1.5e-06 1.45e-06 1.9e-06 1.95e-06 1.8e-06 1.55e-06 1.95e-06 1.9e-06 2.05e-06 1.75e-06 2.3e-06 1.45e-06 1.9e-06
14 1.45e-06 1.35e-06 1.25e-06 1.65e-06 1.35e-06 1.6e-06 1.25e-06 1.8e-06 1.7e-06 2.7e-06 1.15e-06 1.85e-06 1.3e-06 2e-06 1.9e-06 1.95e-06 1.7e-06 1.4e-06 1.5e-06 1.7e-06 1.9e-06 1.4e-06 1.2e-06 1.75e-06 1.85e-06 1.55e-06 1.8e-06 1.5e-06 1.55e-06 2.05e-06 1.45e-06 1.25e-06 1.8e-06 2.2e-06 1.75e-06 1.6e-06 1.1e-06 2.7e-06 1.5e-06 1.3e-06 1.5e-06 1.45e-06 1e-06 1.85e-06 1.1e-06 1.55e-06 1.3e-06 1.95e-06 2e-06 1.15e-06 1.7e-06 1.1e-06 1.05e-06 1.3e-06 1.9e-06 1.4e-06 1.6e-06 2.6e-06 1.1e-06 1.25e-06 1.4e-06 2.55e-06 1.3e-06 1.4e-06 1.55e-06 2.3e-06 1.75e-06 9.5e-07
15 1.6e-06 2.1e-06 1.85e-06 1.5e-06 1.7e-06 1.75e-06 2e-06 1.25e-06 1.75e-06 2e-06 2e-06 1.6e-06 1.7e-06 1.25e-06 1.95e-06 1.3e-06 1.7e-06 1.6e-06 1.7e-06 1.85e-06 1.3e-06 1.25e-06 2e-06 1.65e-06 1.3e-06 1.75e-06 1.35e-06 1.6e-06 1.65e-06 1e-06 1.35e-06 1.8e-06 1.8e-06 2e-06 1.75e-06 1.65e-06 2.05e-06 1.75e-06 1.5e-06 2.05e-06 1.55e-06 1.55e-06 2e-06 1.15e-06 1.95e-06 1.7e-06 1.95e-06 8e-07 1.25e-06 1.9e-06 1.65e-06 1.9e-06 1.95e-06 1.85e-06 8.5e-07 1.6e-06 1.55e-06 1.8e-06 1.9e-06 1.8e-06 1.3e-06 1.95e-06 1.95e-06 2.1e-06 1.4e-06 2.25e-06 1.55e-06 1.85e-06
16 1.75e-06 1.7e-06 1.4e-06 1.7e-06 1.65e-06 1.45e-06 1.75e-06 1.65e-06 1.75e-06 2.2e-06 1.5e-06 1.85e-06 1.6e-06 1.65e-06 1.7e-06 1.7e-06 2.5e-06 1.55e-06 1.65e-06 1.6e-06 1.65e-06 1.6e-06 1.65e-06 1.8e-06 1.7e-06 1.7e-06 1.7e-06 1.55e-06 1.65e-06 1.8e-06 1.6e-06 1.4e-06 1.55e-06 2.15e-06 1.3e-06 1.6e-06 1.85e-06 2.4e-06 1.45e-06 1.8e-06 1.65e-06 1.25e-06 1.75e-06 1.5e-06 1.6e-06 1.7e-06 1.6e-06 1.6e-06 1.7e-06 1.55e-06 1.35e-06 1.5e-06 1.65e-06 1.45e-06 1.65e-06 1.5e-06 1.75e-06 2.35e-06 1.6e-06 1.5e-06 1.55e-06 2.35e-06 1.45e-06 1.5e-06 1.75e-06 2.2e-06 1.7e-06 1.6e-06
17 1.55e-06 1.25e-06 1.3e-06 1.55e-06 9.5e-07 1.45e-06 1.4e-06 1.45e-06 1.45e-06 2.35e-06 1.3e-06 1.9e-06 1.1e-06 1.55e-06 1.4e-06 1.6e-06 1.55e-06 1.7e-06 1e-06 1.5e-06 1.1e-06 1.05e-06 1.6e-06 1.9e-06 1.5e-06 1.05e-06 1.15e-06 1.1e-06 1.2e-06 1.7e-06 1e-06 1.15e-06 1.9e-06 2e-06 1.6e-06 1.4e-06 1.75e-06 2.5e-06 1e-06 1.45e-06 1.15e-06 1.1e-06 1.45e-06 1.35e-06 1.55e-06 1.35e-06 1.55e-06 1.85e-06 1.5e-06 1.15e-06 1.55e-06 1.5e-06 9.5e-07 1.2e-06 1.55e-06 9.5e-07 1.5e-06 2.1e-06 1.1e-06 1.2e-06 1e-06 2e-06 1.45e-06 1.55e-06 1.2e-06 2.35e-06 1.8e-06 1.4e-06
18 1.65e-06 1.2e-06 1.4e-06 1.65e-06 1e-06 1.55e-06 1.5e-06 1.45e-06 1.55e-06 2.45e-06 1.4e-06 2e-06 1.15e-06 1.65e-06 1.5e-06 1.7e-06 1.65e-06 1e-06 1.9e-06 1.6e-06 1.2e-06 1.15e-06 1.7e-06 2e-06 1.6e-06 1e-06 1.15e-06 1.05e-06 1.15e-06 1.8e-06 1.15e-06 1.25e-06 2e-06 2.1e-06 1.7e-06 1.5e-06 1.85e-06 2.6e-06 1.1e-06 1.55e-06 1.25e-06 1.2e-06 1.55e-06 1.45e-06 1.65e-06 1.35e-06 1.65e-06 1.95e-06 1.6e-06 1.3e-06 1.65e-06 1.6e-06 1.05e-06 1.3e-06 1.65e-06 1.05e-06 1.6e-06 2.2e-06 1.05e-06 1.3e-06 1.1e-06 2.05e-06 1.55e-06 1.65e-06 1.15e-06 2.45e-06 1.9e-06 1.5e-06
19 1.8e-06 1.75e-06 1.8e-06 1.8e-06 1.25e-06 1.25e-06 1.5e-06 1.55e-06 1.9e-06 2.05e-06 1.25e-06 1.8e-06 1.7e-06 1.9e-06 1.7e-06 1.85e-06 1.6e-06 1.5e-06 1.6e-06 2.2e-06 1.65e-06 1.35e-06 2.15e-06 1.8e-06 1.6e-06 1.65e-06 1.35e-06 1.85e-06 1.65e-06 1.85e-06 1.55e-06 1.9e-06 1.55e-06 2.45e-06 1.65e-06 1.8e-06 1.8e-06 2.5e-06 1.85e-06 1.55e-06 1.3e-06 1.85e-06 1.75e-06 1.75e-06 2.1e-06 1.45e-06 1.95e-06 1.85e-06 1.9e-06 1.45e-06 1.6e-06 2.05e-06 1.2e-06 1.95e-06 1.7e-06 1.5e-06 1.55e-06 2.25e-06 1.5e-06 1.8e-06 1.5e-06 2.25e-06 1.65e-06 1.75e-06 1.5e-06 2.25e-06 1.85e-06 1.9e-06
20 1.45e-06 1.8e-06 1.8e-06 1.65e-06 1.3e-06 1.6e-06 1.9e-06 1.25e-06 1.55e-06 2e-06 1.9e-06 1.95e-06 1.35e-06 1.25e-06 1.9e-06 1.3e-06 1.65e-06 1.1e-06 1.2e-06 1.65e-06 1.3e-06 1.25e-06 2.05e-06 1.9e-06 1.3e-06 1.25e-06 8.5e-07 1.3e-06 1.4e-06 1.4e-06 1.25e-06 1.6e-06 1.95e-06 2e-06 1.7e-06 1.5e-06 2.15e-06 2.1e-06 1.1e-06 1.95e-06 1.15e-06 1.35e-06 1.95e-06 1.15e-06 2e-06 1.6e-06 2e-06 1.55e-06 1.2e-06 1.75e-06 1.6e-06 1.95e-06 1.55e-06 1.65e-06 1.25e-06 1.15e-06 1.6e-06 1.6e-06 1.7e-06 1.65e-06 1.2e-06 1.7e-06 1.95e-06 2.1e-06 1.4e-06 2.45e-06 1.85e-06 1.9e-06
21 1.55e-06 1.25e-06 1.45e-06 1.5e-06 8.5e-07 1.35e-06 1.3e-06 1.3e-06 1.65e-06 2.25e-06 1.2e-06 1.65e-06 1.15e-06 1.6e-06 1.4e-06 1.25e-06 1.6e-06 1.05e-06 1.15e-06 1.35e-06 1.25e-06 1.4e-06 1.75e-06 1.8e-06 1.35e-06 1.2e-06 1e-06 1.4e-06 1.15e-06 1.35e-06 9.5e-07 1.3e-06 1.85e-06 2.05e-06 1.65e-06 1.55e-06 1.65e-06 2.35e-06 1.3e-06 1.35e-06 1e-06 1.25e-06 1.45e-06 1.45e-06 1.7e-06 1.15e-06 1.6e-06 1.65e-06 1.6e-06 1.2e-06 1.6e-06 1.65e-06 8e-07 1.35e-06 1.2e-06 1.05e-06 1.3e-06 2e-06 1.1e-06 1.45e-06 9e-07 2e-06 1.5e-06 1.6e-06 8.5e-07 2.3e-06 1.75e-06 1.55e-06
22 1.6e-06 1.35e-06 1e-06 1.8e-06 1.85e-06 2e-06 1.7e-06 2.1e-06 1.8e-06 2.95e-06 1.6e-06 2.1e-06 1.35e-06 2e-06 1.2e-06 2e-06 1.65e-06 1.6e-06 1.7e-06 2.15e-06 2.05e-06 1.75e-06 1.6e-06 2.05e-06 2.15e-06 1.75e-06 2.25e-06 1.45e-06 1.7e-06 2.2e-06 1.65e-06 8.5e-07 2.1e-06 2.05e-06 1.7e-06 1.65e-06 1.35e-06 2.85e-06 1.25e-06 1.75e-06 1.95e-06 1.1e-06 1.25e-06 1.85e-06 8.5e-07 1.9e-06 1.15e-06 2e-06 2.05e-06 1.4e-06 1.65e-06 8.5e-07 1.6e-06 8.5e-07 2.05e-06 1.55e-06 2e-06 2.85e-06 1.4e-06 1.15e-06 1.6e-06 2.8e-06 1.3e-06 1.35e-06 1.9e-06 2.5e-06 1.85e-06 9.5e-07
23 1.7e-06 2.1e-06 1.9e-06 1.25e-06 1.75e-06 1.6e-06 1.1e-06 1.4e-06 1.4e-06 2.25e-06 1.45e-06 1.25e-06 2.05e-06 1.4e-06 1.75e-06 1.65e-06 1.8e-06 1.9e-06 2e-06 1.8e-06 1.9e-06 1.8e-06 2.05e-06 1e-06 1.45e-06 2.05e-06 1.7e-06 1.95e-06 2e-06 1.65e-06 1.9e-06 2.1e-06 1e-06 2.3e-06 1.85e-06 1.3e-06 1.7e-06 1.6e-06 2.1e-06 1.15e-06 1.55e-06 2.05e-06 1.8e-06 1.75e-06 2e-06 1.8e-06 1.85e-06 1.3e-06 1.4e-06 1.7e-06 1.8e-06 1.95e-06 1.7e-06 2.15e-06 1.5e-06 1.9e-06 1.15e-06 2.1e-06 1.7e-06 1.9e-06 1.85e-06 2.3e-06 1.7e-06 1.8e-06 1.95e-06 1.95e-06 1.2e-06 1.8e-06
24 1.6e-06 1.95e-06 1.9e-06 1.55e-06 1.3e-06 1.5e-06 1.65e-06 9.5e-07 1.7e-06 1.95e-06 1.65e-06 1.6e-06 1.7e-06 1.4e-06 1.85e-06 1.3e-06 1.7e-06 1.5e-06 1.6e-06 1.6e-06 1.3e-06 1.35e-06 2.15e-06 1.45e-06 1.7e-06 1.65e-06 1.05e-06 1.7e-06 1.6e-06 1.05e-06 1.5e-06 1.95e-06 1.6e-06 2.15e-06 1.75e-06 1.6e-06 1.8e-06 1.85e-06 1.7e-06 1.7e-06 1.3e-06 1.65e-06 1.9e-06 1.3e-06 2.1e-06 1.45e-06 1.85e-06 1.2e-06 1.4e-06 1.7e-06 1.7e-06 2.05e-06 1.55e-06 2e-06 1.05e-06 1.5e-06 1.4e-06 1.75e-06 1.7e-06 1.9e-06 1.45e-06 1.85e-06 1.9e-06 2e-06 1.5e-06 2.15e-06 1.6e-06 1.95e-06
25 1.7e-06 1.25e-06 1.45e-06 1.7e-06 1.05e-06 1.6e-06 1.55e-06 1.5e-06 1.6e-06 2.5e-06 1.45e-06 2.05e-06 1.2e-06 1.7e-06 1.55e-06 1.75e-06 1.7e-06 1.05e-06 1e-06 1.65e-06 1.25e-06 1.2e-06 1.75e-06 2.05e-06 1.65e-06 2e-06 1.2e-06 1.1e-06 1.2e-06 1.85e-06 1.2e-06 1.3e-06 2.05e-06 2.15e-06 1.75e-06 1.55e-06 1.9e-06 2.65e-06 1.15e-06 1.6e-06 1.3e-06 1.25e-06 1.6e-06 1.5e-06 1.7e-06 1.4e-06 1.7e-06 2e-06 1.65e-06 1.35e-06 1.7e-06 1.65e-06 1.1e-06 1.35e-06 1.7e-06 1.1e-06 1.65e-06 2.25e-06 1.1e-06 1.35e-06 1.15e-06 2.1e-06 1.6e-06 1.7e-06 1.2e-06 2.5e-06 1.95e-06 1.55e-06
26 1.45e-06 1.55e-06 1.9e-06 1.6e-06 7.5e-07 1.35e-06 1.55e-06 9e-07 1.7e-06 1.9e-06 1.55e-06 1.75e-06 1.35e-06 1.4e-06 1.8e-06 1.35e-06 1.7e-06 1.15e-06 1.15e-06 1.35e-06 8.5e-07 1e-06 2.25e-06 1.7e-06 1.05e-06 1.2e-06 8e-07 1.5e-06 1.2e-06 1.35e-06 1.2e-06 1.8e-06 1.8e-06 2.15e-06 1.75e-06 1.6e-06 2e-06 2.05e-06 1.5e-06 1.6e-06 8.5e-07 1.5e-06 1.85e-06 1.4e-06 2.2e-06 1.15e-06 2.05e-06 1.6e-06 1.4e-06 1.55e-06 1.7e-06 2.15e-06 1.1e-06 1.85e-06 1.2e-06 1.15e-06 1.3e-06 1.5e-06 1.4e-06 1.9e-06 1.15e-06 1.6e-06 1.95e-06 2.05e-06 1.05e-06 2.35e-06 1.8e-06 2.05e-06
