 slim_762342849 slim_762342818 slim_762342853 slim_762342828 slim_762342847 slim_762342858 slim_762342827 slim_762342819 slim_762342860 slim_762342832 slim_762342867 slim_762342863 slim_762342833 slim_762342815 slim_762342842 slim_762342852 slim_762342825 slim_762342836 slim_762342830 slim_762342841 slim_762342839 slim_762342814 slim_762342824 slim_762342835 slim_762342816 slim_762342831 slim_762342866 slim_762342862 slim_762342846 slim_762342840 slim_762342820 slim_762342845 slim_762342864 slim_762342851 slim_762342813 slim_762342854 slim_762342855 slim_762342850 slim_762342856 slim_762342861 slim_762342821 slim_762342838 slim_762342865 slim_762342848 slim_762342844 slim_762342837 slim_762342843 slim_762342859 slim_762342817 slim_762342826 slim_762342822 slim_762342834 slim_762342857 slim_762342829 slim_762342823
10 1.15e-06 1.15e-06 1.55e-06 1.55e-06 1.55e-06 1.3e-06 1.4e-06 1.2e-06 1.45e-06 1.75e-06 1.5e-06 1.25e-06 1.4e-06 1.15e-06 1.1e-06 1.4e-06 1.2e-06 1.4e-06 1.55e-06 1.3e-06 1.35e-06 1.55e-06 1.55e-06 1.2e-06 1.35e-06 1.15e-06 1e-06 1.25e-06 1.1e-06 1.6e-06 1.15e-06 1.5e-06 7.5e-07 1.25e-06 1.65e-06 1.15e-06 1.35e-06 1.15e-06 1.6e-06 1.5e-06 1.7e-06 1.6e-06 9.5e-07 1.3e-06 1.7e-06 1.5e-06 1.05e-06 1.45e-06 1.25e-06 1.2e-06 1.35e-06 1.65e-06 9e-07 1.5e-06 9e-07
11 1.1e-06 1.6e-06 1.25e-06 1.85e-06 1.1e-06 1.4e-06 1.85e-06 1.15e-06 1.35e-06 1.6e-06 1.25e-06 2e-06 1.75e-06 1.7e-06 1.2e-06 1.5e-06 1.5e-06 1.3e-06 1.45e-06 1.5e-06 1.45e-06 1.55e-06 1.6e-06 1.5e-06 1.35e-06 1.5e-06 1.15e-06 1.4e-06 1.1e-06 1.4e-06 1.2e-06 1.5e-06 1e-06 1.5e-06 1.5e-06 1e-06 1.45e-06 1.3e-06 1.3e-06 1.6e-06 1.7e-06 1.45e-06 1.1e-06 1.5e-06 1.45e-06 1.45e-06 1.35e-06 1.35e-06 1.55e-06 1.5e-06 1.45e-06 1.45e-06 1.1e-06 1.45e-06 1.3e-06
12 1.65e-06 1.2e-06 1.7e-06 1.45e-06 1.45e-06 1.45e-06 1.8e-06 1.7e-06 1.4e-06 1.75e-06 1.4e-06 1.75e-06 1.9e-06 1.3e-06 1.4e-06 1.75e-06 1.15e-06 1.65e-06 1.55e-06 1.25e-06 1.85e-06 1.55e-06 1.7e-06 1.8e-06 1.85e-06 1.4e-06 1.85e-06 1.55e-06 1.7e-06 2e-06 1.75e-06 1.75e-06 1.85e-06 1.85e-06 1.45e-06 1.65e-06 1.65e-06 1.4e-06 1.6e-06 1.5e-06 1.85e-06 1.25e-06 1.85e-06 1.25e-06 1.75e-06 1.45e-06 1.05e-06 1.35e-06 1.85e-06 1.8e-06 1.85e-06 1.7e-06 2e-06 1.95e-06 1.55e-06
13 1.6e-06 1.1e-06 1.75e-06 9.5e-07 1.55e-06 1.7e-06 1.25e-06 1.65e-06 1.2e-06 1.75e-06 1.15e-06 1.7e-06 1.3e-06 1.3e-06 1.1e-06 1.55e-06 1.05e-06 1.65e-06 1.15e-06 1.25e-06 1.6e-06 1.2e-06 1.6e-06 1.25e-06 1.7e-06 1.3e-06 1.7e-06 1.45e-06 1.55e-06 2e-06 1.6e-06 1.65e-06 1.65e-06 1.3e-06 1.8e-06 1.6e-06 1.55e-06 1.35e-06 1.6e-06 1.05e-06 1.7e-06 1.55e-06 1.7e-06 1.25e-06 1.7e-06 1.75e-06 1e-06 1.2e-06 1.25e-06 1.25e-06 1.6e-06 1.55e-06 1.8e-06 1.7e-06 1.3e-06
14 1.1e-06 1.2e-06 1.15e-06 1.15e-06 1.05e-06 1.35e-06 1.5e-06 1.15e-06 1e-06 1.4e-06 1.1e-06 1.2e-06 1.4e-06 1.1e-06 1.3e-06 1.1e-06 1.1e-06 1.25e-06 1.1e-06 1.2e-06 1.45e-06 1.15e-06 1.3e-06 1.2e-06 1.1e-06 1.15e-06 1.2e-06 1.3e-06 1.1e-06 1.3e-06 1.15e-06 1.25e-06 1.15e-06 1.25e-06 1.35e-06 1.1e-06 1.2e-06 1.25e-06 1.15e-06 1.05e-06 1.3e-06 1.25e-06 1.2e-06 1.2e-06 1.25e-06 1.5e-06 9.5e-07 1e-06 1.25e-06 1.2e-06 1.25e-06 1.4e-06 1.3e-06 1.5e-06 1.25e-06
15 1.4e-06 1.45e-06 1.45e-06 1.65e-06 1.4e-06 1.65e-06 1.9e-06 1.45e-06 1.45e-06 1.4e-06 1.4e-06 1.5e-06 1.75e-06 1.55e-06 1.1e-06 1.8e-06 1.5e-06 1.55e-06 1.55e-06 1.55e-06 1.75e-06 1.55e-06 1.3e-06 1.6e-06 1.25e-06 1.4e-06 1.45e-06 1.65e-06 1.3e-06 1.55e-06 1.35e-06 1.4e-06 1.4e-06 1.65e-06 1.65e-06 1.4e-06 1.4e-06 1.55e-06 1.15e-06 1.55e-06 1.15e-06 1.5e-06 1.45e-06 1.55e-06 1.45e-06 1.8e-06 1.3e-06 1.45e-06 1.65e-06 1.6e-06 1.6e-06 1.7e-06 1.55e-06 1.75e-06 1.55e-06
16 1.4e-06 1e-06 1.3e-06 1.45e-06 1.05e-06 1.7e-06 1.65e-06 1.45e-06 7.5e-07 1.5e-06 1.2e-06 1.5e-06 1.15e-06 1.05e-06 1.1e-06 1.5e-06 1.3e-06 1.55e-06 1.25e-06 9e-07 1.75e-06 1.25e-06 1.4e-06 1.65e-06 1.6e-06 1.05e-06 1.75e-06 1.2e-06 1.45e-06 1.6e-06 1.5e-06 1.65e-06 1.75e-06 1.7e-06 1.55e-06 1.4e-06 1.25e-06 1.1e-06 1.2e-06 1.1e-06 1.55e-06 1.35e-06 1.75e-06 9e-07 1.45e-06 1.7e-06 7e-07 1e-06 1.7e-06 1.65e-06 1.7e-06 1.4e-06 1.9e-06 1.7e-06 1.35e-06
17 1.15e-06 1.45e-06 1.1e-06 1.75e-06 1.05e-06 1.45e-06 1.9e-06 1.2e-06 1.45e-06 1.3e-06 1.4e-06 1.3e-06 1.65e-06 1.65e-06 1.25e-06 1.55e-06 1.55e-06 1.4e-06 1.45e-06 1.4e-06 1.35e-06 1.4e-06 1.8e-06 1.6e-06 1.25e-06 1.6e-06 1.1e-06 1.55e-06 1.4e-06 1.35e-06 1.45e-06 1.05e-06 1.3e-06 1.65e-06 1.35e-06 1.2e-06 1.55e-06 1.35e-06 1.45e-06 1.6e-06 1.8e-06 1.4e-06 1.1e-06 1.4e-06 1.5e-06 1.4e-06 1.45e-06 1.25e-06 1.65e-06 1.6e-06 1.65e-06 1e-06 1.45e-06 1.55e-06 1.55e-06
18 1.45e-06 1.45e-06 1.35e-06 1.15e-06 1e-06 1.7e-06 1.6e-06 1.5e-06 1e-06 1.5e-06 1.55e-06 1.45e-06 1.55e-06 1.15e-06 1.1e-06 1.55e-06 1.25e-06 1.45e-06 1.8e-06 1.35e-06 1.6e-06 1.1e-06 1.55e-06 1.4e-06 1.6e-06 1.55e-06 1.75e-06 1.5e-06 1.5e-06 1.7e-06 1.55e-06 1.55e-06 1.8e-06 1.5e-06 1.55e-06 1.35e-06 1.55e-06 1.4e-06 1.2e-06 1.05e-06 1.6e-06 1.3e-06 1.75e-06 1.35e-06 1.35e-06 1.6e-06 1.2e-06 1e-06 1.5e-06 1.45e-06 1.7e-06 1.25e-06 1.95e-06 1.55e-06 1.7e-06
19 1.3e-06 1.1e-06 1.15e-06 1.65e-06 9e-07 1.75e-06 1.8e-06 1.35e-06 1.05e-06 1.4e-06 1.3e-06 1.5e-06 1.25e-06 1.25e-06 1.2e-06 1.55e-06 9e-07 1.4e-06 1.35e-06 1.6e-06 1.7e-06 1.25e-06 1.5e-06 1.8e-06 1.6e-06 1.15e-06 1.75e-06 1.35e-06 1.5e-06 1.6e-06 1.55e-06 1.55e-06 1.8e-06 1.85e-06 1.55e-06 1.4e-06 1.3e-06 1e-06 1.2e-06 1.35e-06 1.6e-06 1.35e-06 1.75e-06 8.5e-07 1.45e-06 1.7e-06 8e-07 1.1e-06 1.85e-06 1.8e-06 1.8e-06 1.3e-06 1.95e-06 1.75e-06 1.45e-06
20 1.25e-06 1.75e-06 1.6e-06 1.7e-06 1.55e-06 1.45e-06 1.7e-06 1.3e-06 1.6e-06 1.85e-06 1.35e-06 1.45e-06 1.85e-06 1.6e-06 1.45e-06 1.75e-06 1.75e-06 1.35e-06 1.6e-06 1.7e-06 2.1e-06 1.5e-06 1.95e-06 1.35e-06 1.6e-06 1.8e-06 1.2e-06 1.7e-06 1.45e-06 1.85e-06 1.5e-06 1.55e-06 1.05e-06 1.4e-06 1.75e-06 1.35e-06 1.85e-06 1.5e-06 1.85e-06 1.65e-06 2.05e-06 1.75e-06 1.15e-06 1.7e-06 1.9e-06 1.6e-06 1.65e-06 1.55e-06 1.4e-06 1.35e-06 1.7e-06 1.5e-06 1.2e-06 1.55e-06 1.5e-06
21 1.35e-06 1.45e-06 1.25e-06 1.15e-06 1e-06 1.7e-06 1.65e-06 1.4e-06 1e-06 1.45e-06 1.55e-06 1.55e-06 1.55e-06 1.2e-06 1.15e-06 1.55e-06 1.25e-06 1.4e-06 1.1e-06 1.25e-06 1.5e-06 1.8e-06 1.55e-06 1.5e-06 1.6e-06 1.55e-06 1.75e-06 1.55e-06 1.55e-06 1.7e-06 1.6e-06 1.5e-06 1.8e-06 1.55e-06 1.55e-06 1.45e-06 1.55e-06 1.3e-06 1.3e-06 1.1e-06 1.6e-06 1.35e-06 1.75e-06 1.25e-06 1.45e-06 1.65e-06 1.2e-06 1.05e-06 1.55e-06 1.5e-06 1.75e-06 1.2e-06 1.95e-06 1.6e-06 1.7e-06
22 1.5e-06 1.45e-06 1.5e-06 1.65e-06 1.3e-06 1.75e-06 2e-06 1.55e-06 1.3e-06 1.35e-06 1.55e-06 1.6e-06 1.7e-06 1.6e-06 1.3e-06 1.3e-06 1.4e-06 1.8e-06 1.55e-06 1.5e-06 1.95e-06 1.55e-06 1.6e-06 1.8e-06 1.75e-06 1.5e-06 1.85e-06 1.6e-06 1.4e-06 1.75e-06 1.45e-06 1.85e-06 1.7e-06 1.85e-06 1.7e-06 1.5e-06 1.5e-06 1.45e-06 1.05e-06 1.5e-06 1.25e-06 1.4e-06 1.85e-06 1.5e-06 1.55e-06 1.7e-06 1.25e-06 1.35e-06 1.85e-06 1.8e-06 1.45e-06 1.7e-06 1.85e-06 1.8e-06 1.7e-06
23 1.4e-06 1.6e-06 1.85e-06 1.25e-06 1.85e-06 1.45e-06 1.4e-06 1.4e-06 1.6e-06 2e-06 1.2e-06 1.5e-06 1.8e-06 1.25e-06 1.2e-06 1.6e-06 1.65e-06 1.6e-06 1.4e-06 1.8e-06 1.35e-06 1.5e-06 1.8e-06 1.9e-06 1.55e-06 1.65e-06 1.2e-06 1.65e-06 1.35e-06 1.9e-06 1.35e-06 1.65e-06 9.5e-07 1.1e-06 1.85e-06 1.4e-06 1.8e-06 1.65e-06 1.9e-06 1.4e-06 1.9e-06 1.8e-06 1.15e-06 1.8e-06 1.9e-06 1.65e-06 1.55e-06 1.5e-06 1.1e-06 1.05e-06 1.45e-06 1.75e-06 1.1e-06 1.5e-06 1.35e-06
24 1.25e-06 1.65e-06 1.05e-06 1.8e-06 1.35e-06 1.55e-06 2e-06 1.3e-06 1.5e-06 1.75e-06 1.35e-06 1.35e-06 1.85e-06 1.7e-06 1.1e-06 1.25e-06 1.6e-06 1.25e-06 1.6e-06 1.6e-06 1.6e-06 1.6e-06 1.75e-06 1.55e-06 1.5e-06 1.3e-06 1.05e-06 1.7e-06 1.3e-06 8.5e-07 1.35e-06 1.35e-06 1.15e-06 1.6e-06 1.3e-06 1.25e-06 1.2e-06 1.55e-06 1.5e-06 1.65e-06 1.55e-06 1.6e-06 1.05e-06 1.6e-06 1.45e-06 1.8e-06 1.45e-06 1.45e-06 1.6e-06 1.55e-06 1.55e-06 1.55e-06 1.3e-06 1.4e-06 1.5e-06
25 1.4e-06 1.1e-06 1.25e-06 1.7e-06 1.35e-06 1.7e-06 1.8e-06 1.45e-06 1.3e-06 1.65e-06 1.15e-06 1.5e-06 1.4e-06 1.3e-06 1.15e-06 1.4e-06 1.05e-06 1.6e-06 1.55e-06 1.15e-06 1.8e-06 1.55e-06 1.5e-06 1.65e-06 1.3e-06 1.7e-06 1.5e-06 1.45e-06 1.3e-06 1.2e-06 1.35e-06 1.7e-06 1.45e-06 1.7e-06 1.5e-06 1.4e-06 1.05e-06 1.25e-06 1.35e-06 1.5e-06 1.55e-06 1.5e-06 1.5e-06 1.15e-06 1.6e-06 1.85e-06 9e-07 1.4e-06 1.7e-06 1.65e-06 1.65e-06 1.65e-06 1.6e-06 1.55e-06 1.3e-06
26 1.05e-06 1.65e-06 1.4e-06 1.85e-06 1.65e-06 1.2e-06 1.7e-06 1.1e-06 1.75e-06 1.9e-06 1e-06 1.15e-06 1.85e-06 1.7e-06 1.2e-06 1.45e-06 1.75e-06 1.1e-06 1.75e-06 1.75e-06 1.2e-06 1.75e-06 1.85e-06 1.2e-06 1.05e-06 1.5e-06 9e-07 1.55e-06 1.1e-06 1.25e-06 1.15e-06 1.4e-06 4.5e-07 1.25e-06 1.5e-06 1.05e-06 1.5e-06 1.5e-06 1.8e-06 1.8e-06 1.9e-06 1.75e-06 5e-07 1.75e-06 1.8e-06 1.5e-06 1.6e-06 1.6e-06 1.25e-06 1.2e-06 1.35e-06 1.6e-06 6e-07 1.35e-06 1.15e-06
27 1.35e-06 1.4e-06 1.5e-06 1.75e-06 1.25e-06 1.6e-06 1.5e-06 1.4e-06 1.15e-06 1.65e-06 1.25e-06 1.4e-06 1.55e-06 1.45e-06 1.3e-06 1.65e-06 1.2e-06 1.55e-06 1.5e-06 1.35e-06 1.7e-06 1.55e-06 1.6e-06 1.65e-06 1.7e-06 1.45e-06 1.55e-06 2e-06 1.35e-06 1.75e-06 1.4e-06 1.7e-06 1.4e-06 1.7e-06 1.7e-06 1.3e-06 1.45e-06 1.25e-06 1.4e-06 1.45e-06 1.75e-06 1.5e-06 1.5e-06 1.35e-06 1.6e-06 1.55e-06 1.15e-06 1.3e-06 1.7e-06 1.65e-06 1.7e-06 1.55e-06 1.55e-06 1.75e-06 1.4e-06
28 1.1e-06 1.35e-06 1.35e-06 1.7e-06 1.3e-06 1.35e-06 1.7e-06 1.15e-06 1.4e-06 1.55e-06 1.1e-06 1.1e-06 1.7e-06 1.55e-06 1.1e-06 1.3e-06 1.45e-06 1.4e-06 1.5e-06 1.5e-06 1.45e-06 1.55e-06 1.4e-06 1.35e-06 1.3e-06 1.3e-06 1.1e-06 1.35e-06 1.7e-06 1.4e-06 9.5e-07 1.5e-06 8.5e-07 1.35e-06 1.55e-06 1.05e-06 1.25e-06 1.3e-06 1.3e-06 1.55e-06 1.5e-06 1.35e-06 1.05e-06 1.5e-06 1.5e-06 1.45e-06 1.25e-06 1.4e-06 1.4e-06 1.35e-06 1.35e-06 1.55e-06 9.5e-07 1.4e-06 1.2e-06
29 1.3e-06 1.85e-06 6.5e-07 2.15e-06 1.15e-06 1.75e-06 2.35e-06 1.35e-06 1.35e-06 1.75e-06 1.6e-06 1.4e-06 2e-06 2e-06 1.3e-06 1.55e-06 1.6e-06 1.35e-06 1.7e-06 1.6e-06 1.85e-06 1.7e-06 1.75e-06 1.9e-06 8.5e-07 1.2e-06 1.25e-06 1.75e-06 1.4e-06 3e-07 1.45e-06 1.75e-06 1.45e-06 1.95e-06 1.05e-06 1.3e-06 8.5e-07 1.5e-06 1.35e-06 1.75e-06 1.7e-06 1.6e-06 1.25e-06 1.6e-06 1.55e-06 1.95e-06 1.5e-06 1.4e-06 1.95e-06 1.9e-06 1.8e-06 1.45e-06 1.6e-06 1.2e-06 1.75e-06
30 1.15e-06 1.4e-06 1.4e-06 1.75e-06 1.35e-06 1.4e-06 1.75e-06 1.15e-06 1.45e-06 1.6e-06 1.15e-06 1.2e-06 1.75e-06 1.6e-06 1.15e-06 1.35e-06 1.5e-06 1.45e-06 1.55e-06 1.55e-06 1.5e-06 1.6e-06 1.45e-06 1.35e-06 1.35e-06 1.35e-06 1.15e-06 1.4e-06 9.5e-07 1.45e-06 1.8e-06 1.55e-06 9e-07 1.45e-06 1.6e-06 1.1e-06 1.3e-06 1.35e-06 1.35e-06 1.6e-06 1.55e-06 1.4e-06 1.1e-06 1.55e-06 1.55e-06 1.5e-06 1.3e-06 1.45e-06 1.45e-06 1.4e-06 1.45e-06 1.6e-06 1.05e-06 1.5e-06 1.3e-06
31 1.35e-06 1.5e-06 1.45e-06 1.7e-06 1.3e-06 1.6e-06 1.95e-06 1.4e-06 1.6e-06 1.45e-06 1.5e-06 1.5e-06 1.75e-06 1.65e-06 1.25e-06 1.4e-06 1.65e-06 1.05e-06 1.55e-06 1.55e-06 1.55e-06 1.5e-06 1.85e-06 1.65e-06 1.35e-06 1.7e-06 1.4e-06 1.7e-06 1.5e-06 1.75e-06 1.55e-06 1.9e-06 1.45e-06 1.7e-06 1.65e-06 1.4e-06 1.75e-06 1.55e-06 1.6e-06 1.65e-06 1.7e-06 1.55e-06 1.4e-06 1.55e-06 1.5e-06 1.6e-06 1.5e-06 1.45e-06 1.7e-06 1.65e-06 1.7e-06 1.35e-06 1.6e-06 1.85e-06 1.65e-06
32 9e-07 1.6e-06 1.6e-06 1.8e-06 1.8e-06 1e-06 1.5e-06 9.5e-07 1.8e-06 1.95e-06 7.5e-07 1e-06 1.85e-06 1.65e-06 1.15e-06 1.4e-06 1.75e-06 1.3e-06 1.8e-06 1.8e-06 1.05e-06 1.8e-06 1.7e-06 9.5e-07 1.15e-06 1.45e-06 4.5e-07 1.4e-06 8.5e-07 1.45e-06 9e-07 1.45e-06 0.0 1e-06 1.65e-06 9e-07 1.55e-06 1.4e-06 1.85e-06 1.8e-06 1.85e-06 1.8e-06 3.5e-07 1.8e-06 1.85e-06 1.35e-06 1.55e-06 1.7e-06 1e-06 9.5e-07 1.15e-06 1.8e-06 1.5e-07 1.3e-06 9e-07
33 1.45e-06 1.65e-06 1.9e-06 1.25e-06 1.9e-06 1.5e-06 1.45e-06 1.5e-06 1.65e-06 2.05e-06 1.25e-06 1.5e-06 1.85e-06 1.3e-06 1.25e-06 1.65e-06 1.7e-06 1.65e-06 1.5e-06 1.85e-06 1.4e-06 1.55e-06 1.85e-06 1.1e-06 1.6e-06 1.7e-06 1.25e-06 1.7e-06 1.35e-06 1.95e-06 1.45e-06 1.7e-06 1e-06 2e-06 1.9e-06 1.45e-06 1.85e-06 1.7e-06 1.95e-06 1.4e-06 1.95e-06 1.85e-06 1.2e-06 1.85e-06 1.95e-06 1.7e-06 1.6e-06 1.55e-06 1.15e-06 1.1e-06 1.45e-06 1.8e-06 1.05e-06 1.55e-06 1.35e-06
