 slim_761979044 slim_761979038 slim_761979029 slim_761979005 slim_761979004 slim_761979017 slim_761979011 slim_761979009 slim_761978995 slim_761979003 slim_761979026 slim_761979032 slim_761979033 slim_761979013 slim_761979007 slim_761978996 slim_761979024 slim_761979006 slim_761979042 slim_761979028 slim_761979021 slim_761979035 slim_761979043 slim_761979014 slim_761979023 slim_761979016 slim_761979031 slim_761978997 slim_761979037 slim_761979027 slim_761979012 slim_761979040 slim_761979034 slim_761979008 slim_761979020 slim_761978999 slim_761978994 slim_761979019 slim_761979039 slim_761979022 slim_761979001 slim_761979036 slim_761978998 slim_761979041 slim_761979025 slim_761979000 slim_761979030 slim_761979010 slim_761978993 slim_761979002 slim_761979018 slim_761979015
10 2.7e-06 2.6e-06 2.05e-06 3.1e-06 2.75e-06 2.4e-06 2.05e-06 1.95e-06 1.9e-06 2.35e-06 2.7e-06 1.9e-06 2.35e-06 2.35e-06 1.75e-06 2.65e-06 2.3e-06 2e-06 2e-06 1.85e-06 1.8e-06 2e-06 1.75e-06 2.4e-06 1.9e-06 2e-06 2.25e-06 2e-06 2.3e-06 1.7e-06 1.45e-06 1.9e-06 1.95e-06 1.4e-06 2.35e-06 1.95e-06 2.8e-06 1.95e-06 1.8e-06 1.7e-06 1.45e-06 2e-06 2.3e-06 2.85e-06 2.15e-06 1.95e-06 2.5e-06 2.35e-06 1.55e-06 2.25e-06 1.9e-06 1.5e-06
11 2.5e-06 2.5e-06 1.5e-06 2.65e-06 2.15e-06 2.4e-06 2.15e-06 1.7e-06 2.05e-06 1.9e-06 1.9e-06 2.6e-06 2.25e-06 2.1e-06 1.8e-06 2.2e-06 2.4e-06 1.7e-06 1.9e-06 1.3e-06 1.4e-06 1.8e-06 1.95e-06 1.9e-06 1.35e-06 1.45e-06 1.95e-06 2.05e-06 2.05e-06 1.85e-06 1.4e-06 1.7e-06 2.25e-06 1.35e-06 2.3e-06 2.4e-06 2.15e-06 2.3e-06 1.4e-06 1.85e-06 1.4e-06 1.85e-06 1.4e-06 2.1e-06 1.9e-06 1.9e-06 1.8e-06 2.15e-06 1.5e-06 2.3e-06 2.05e-06 1.45e-06
12 2.85e-06 2.5e-06 2.1e-06 2.55e-06 2.5e-06 1.65e-06 1.3e-06 2.45e-06 2.05e-06 1.7e-06 2.35e-06 2.25e-06 1.9e-06 2.25e-06 1.95e-06 2.45e-06 1.4e-06 2.8e-06 2.1e-06 2.15e-06 2.5e-06 1.7e-06 2.25e-06 1.9e-06 2.3e-06 2.05e-06 2.05e-06 1.7e-06 2.2e-06 2.3e-06 2.5e-06 2.2e-06 1.65e-06 2.1e-06 1.55e-06 1.6e-06 2.9e-06 1.4e-06 2.25e-06 2.3e-06 2.5e-06 2e-06 2.1e-06 2.5e-06 1.9e-06 2.25e-06 1.55e-06 2e-06 2.3e-06 2.1e-06 1.95e-06 2.6e-06
13 2.8e-06 2.15e-06 1.95e-06 2.7e-06 2.25e-06 2.25e-06 2.35e-06 2.55e-06 2.25e-06 2.2e-06 2.35e-06 2.1e-06 2.25e-06 3e-06 2.35e-06 2.1e-06 2.4e-06 2.65e-06 2.2e-06 2e-06 2.3e-06 2.25e-06 2.1e-06 1.85e-06 2.15e-06 1.9e-06 2.3e-06 1.75e-06 1.5e-06 2.2e-06 2.45e-06 1.9e-06 2.15e-06 2.05e-06 2.3e-06 2.55e-06 2.7e-06 2.3e-06 2e-06 2.2e-06 2.45e-06 2.35e-06 1.75e-06 2.35e-06 2.2e-06 2.05e-06 2e-06 1.8e-06 2.25e-06 2.65e-06 2.25e-06 2.55e-06
14 2.75e-06 2.8e-06 2.05e-06 3.2e-06 2.8e-06 2.1e-06 1.55e-06 1.7e-06 1.75e-06 2.15e-06 1.75e-06 1.8e-06 1.95e-06 2.35e-06 2.3e-06 2.4e-06 2.05e-06 1.95e-06 1.95e-06 1.75e-06 1.6e-06 1.7e-06 1.85e-06 2.2e-06 1.8e-06 2e-06 1.65e-06 2e-06 2.3e-06 1.6e-06 1.25e-06 1.95e-06 1.95e-06 1.3e-06 2.25e-06 1.85e-06 2.8e-06 1.8e-06 1.65e-06 1.6e-06 1.25e-06 1.75e-06 2.25e-06 2.95e-06 2.1e-06 1.9e-06 2.3e-06 2.2e-06 1.45e-06 2.05e-06 2.05e-06 1.3e-06
15 2.35e-06 2.05e-06 2.15e-06 1.9e-06 1.6e-06 2.7e-06 2.4e-06 2.9e-06 2.55e-06 2.25e-06 2.65e-06 2.2e-06 2.45e-06 2.1e-06 2.4e-06 2.5e-06 2.6e-06 2.7e-06 2.25e-06 2.05e-06 2.35e-06 2.5e-06 2.45e-06 1.85e-06 2.3e-06 2.1e-06 2.15e-06 2.15e-06 2.05e-06 2.4e-06 2.65e-06 2.1e-06 2.5e-06 2.3e-06 2.45e-06 2.65e-06 2.2e-06 2.45e-06 1.95e-06 2.4e-06 2.65e-06 2.6e-06 1.65e-06 1.85e-06 2.25e-06 2.2e-06 2.2e-06 2.05e-06 2.55e-06 2.9e-06 2.5e-06 2.8e-06
16 3.05e-06 2.7e-06 2.25e-06 2.7e-06 2.65e-06 1.75e-06 1.7e-06 2.55e-06 2.25e-06 2.1e-06 2.3e-06 2.4e-06 1.4e-06 2.4e-06 2.05e-06 2.6e-06 2.2e-06 3e-06 2.25e-06 2.3e-06 2.65e-06 1.85e-06 2.5e-06 2.1e-06 2.45e-06 2.2e-06 2.15e-06 1.95e-06 2.35e-06 2.5e-06 2.65e-06 2.4e-06 2.05e-06 2.25e-06 1.8e-06 1.6e-06 3.05e-06 1.8e-06 2.4e-06 2.5e-06 2.65e-06 2.15e-06 2.25e-06 2.65e-06 1.65e-06 2.5e-06 1.7e-06 2.15e-06 2.45e-06 1.8e-06 1.9e-06 2.75e-06
17 2.65e-06 3.15e-06 2.4e-06 3.15e-06 2.6e-06 2.85e-06 2.7e-06 1.35e-06 2.25e-06 2.65e-06 2e-06 1.7e-06 2.8e-06 2.65e-06 1.95e-06 2.7e-06 3e-06 1.9e-06 1.9e-06 1.65e-06 1e-06 1.95e-06 2.15e-06 2.3e-06 1.65e-06 2.35e-06 2.05e-06 2.6e-06 2.6e-06 2e-06 1e-06 1.8e-06 2.8e-06 1.55e-06 2.35e-06 2.9e-06 2.25e-06 2.75e-06 1.4e-06 2e-06 1e-06 1.8e-06 2.1e-06 2.9e-06 2.7e-06 2.05e-06 2.65e-06 2.6e-06 1.65e-06 2.4e-06 2.55e-06 1.05e-06
18 2.4e-06 2.4e-06 2.25e-06 2.25e-06 2.25e-06 2.2e-06 2.1e-06 2e-06 1.9e-06 2.2e-06 2e-06 1.9e-06 2.1e-06 2.2e-06 1.95e-06 2.25e-06 2.25e-06 1.9e-06 2.8e-06 1.75e-06 1.6e-06 1.9e-06 1.9e-06 1.95e-06 2e-06 2.2e-06 1.8e-06 1.85e-06 2.15e-06 2.05e-06 1.8e-06 1.6e-06 2.05e-06 1.85e-06 1.9e-06 2.2e-06 2.35e-06 1.8e-06 1.75e-06 2.05e-06 1.8e-06 2e-06 2e-06 2.4e-06 2.2e-06 1.9e-06 2.15e-06 1.95e-06 2.1e-06 2.25e-06 2.15e-06 1.95e-06
19 2.35e-06 2.35e-06 1.55e-06 2.5e-06 2.1e-06 2.35e-06 2.1e-06 1.7e-06 1.95e-06 1.85e-06 1.85e-06 1.3e-06 2.15e-06 2e-06 1.75e-06 2.05e-06 2.3e-06 1.65e-06 1.75e-06 2.3e-06 1.35e-06 1.7e-06 1.8e-06 1.85e-06 1.4e-06 1.5e-06 1.8e-06 1.9e-06 1.95e-06 1.8e-06 1.35e-06 1.55e-06 2.1e-06 1.3e-06 2.15e-06 2.35e-06 2.2e-06 2.15e-06 1.35e-06 1.8e-06 1.35e-06 1.75e-06 1.45e-06 2.05e-06 1.85e-06 1.75e-06 1.8e-06 2.05e-06 1.55e-06 2.2e-06 2e-06 1.5e-06
20 2.4e-06 2.9e-06 2.1e-06 2.95e-06 2.35e-06 2.7e-06 2.45e-06 1e-06 1.95e-06 2.4e-06 1.8e-06 1.4e-06 2.5e-06 2.3e-06 1.6e-06 2.35e-06 2.65e-06 1e-06 1.6e-06 1.35e-06 1.3e-06 1.6e-06 1.9e-06 2.05e-06 1.4e-06 2.05e-06 1.65e-06 2.4e-06 2.25e-06 1.75e-06 7.5e-07 1.5e-06 2.6e-06 1.25e-06 2.55e-06 2.7e-06 2e-06 2.55e-06 1.1e-06 1.75e-06 7.5e-07 1.7e-06 1.8e-06 2.65e-06 2.4e-06 1.75e-06 2.3e-06 2.25e-06 1.4e-06 2.05e-06 2.4e-06 8e-07
21 2.7e-06 2.75e-06 2.1e-06 2.9e-06 2.55e-06 2e-06 2.05e-06 1.5e-06 1.9e-06 2.25e-06 2e-06 1.8e-06 1.7e-06 2.25e-06 1.7e-06 2.5e-06 1.85e-06 1.95e-06 1.9e-06 1.7e-06 1.6e-06 2.7e-06 2.05e-06 2e-06 1.85e-06 2.05e-06 1.9e-06 2e-06 2.2e-06 1.95e-06 1.5e-06 1.9e-06 2.25e-06 1.55e-06 2.05e-06 2.1e-06 2.6e-06 2.1e-06 1.65e-06 1.95e-06 1.5e-06 1.7e-06 2.05e-06 2.7e-06 2.2e-06 1.95e-06 1.8e-06 2.1e-06 1.75e-06 1.9e-06 2.1e-06 1.6e-06
22 2.25e-06 2.25e-06 2.1e-06 3e-06 2.8e-06 2.45e-06 2e-06 2.15e-06 1.45e-06 2.25e-06 1.75e-06 1.95e-06 2.25e-06 2.1e-06 1.85e-06 2.45e-06 2.5e-06 2.15e-06 1.9e-06 1.8e-06 1.9e-06 2.05e-06 2.1e-06 2.3e-06 2.05e-06 2.05e-06 2.15e-06 1.55e-06 2.05e-06 1.65e-06 1.65e-06 1.6e-06 1.7e-06 1.5e-06 2.25e-06 2.15e-06 2.95e-06 1.8e-06 1.95e-06 1.65e-06 1.65e-06 2.1e-06 2.4e-06 2.8e-06 2.35e-06 1.65e-06 2.5e-06 2.2e-06 1.75e-06 2.5e-06 2.1e-06 1.8e-06
23 2.55e-06 2.2e-06 1.8e-06 2.1e-06 1.65e-06 1.95e-06 2.1e-06 2.35e-06 2.25e-06 1.9e-06 2.4e-06 1.9e-06 1.9e-06 1.85e-06 2.2e-06 1.85e-06 2.1e-06 2.3e-06 1.95e-06 1.85e-06 2.05e-06 2e-06 2.3e-06 2e-06 1.9e-06 1.75e-06 2e-06 1.5e-06 1.8e-06 2.25e-06 2.4e-06 1.9e-06 2.3e-06 2.1e-06 1.4e-06 2.3e-06 2.1e-06 2.15e-06 1.65e-06 2.25e-06 2.4e-06 1.95e-06 1.2e-06 1.9e-06 1.95e-06 1.9e-06 1.55e-06 1.75e-06 2.25e-06 2.45e-06 1.85e-06 2.45e-06
24 2.6e-06 2.6e-06 1.4e-06 2.75e-06 2.15e-06 2.4e-06 2.15e-06 1.65e-06 2.1e-06 1.9e-06 1.9e-06 1.35e-06 2.3e-06 2.15e-06 1.8e-06 2.3e-06 2.45e-06 1.65e-06 2e-06 1.4e-06 1.4e-06 1.85e-06 2.05e-06 1.9e-06 2.4e-06 1.35e-06 2.05e-06 2.15e-06 2.1e-06 1.8e-06 1.35e-06 1.8e-06 2.35e-06 1.35e-06 2.4e-06 2.4e-06 2.05e-06 2.4e-06 1.4e-06 1.8e-06 1.35e-06 1.9e-06 1.3e-06 2.1e-06 1.9e-06 2e-06 1.75e-06 2.2e-06 1.35e-06 2.35e-06 2.05e-06 1.3e-06
25 2.65e-06 2.2e-06 8.5e-07 2.45e-06 1.95e-06 2.15e-06 1.9e-06 2.3e-06 2.2e-06 1.55e-06 2e-06 1.45e-06 2.05e-06 1.9e-06 2e-06 2.1e-06 2.2e-06 2.35e-06 2.2e-06 1.5e-06 2.05e-06 2.05e-06 2.05e-06 1.75e-06 1.35e-06 1.5e-06 2.25e-06 1.8e-06 1.85e-06 1.95e-06 2.05e-06 1.9e-06 2e-06 1.4e-06 2.15e-06 2.15e-06 2.2e-06 2.15e-06 1.7e-06 1.95e-06 2.05e-06 2.1e-06 1.05e-06 1.7e-06 1.55e-06 2.1e-06 1.4e-06 2.05e-06 1.4e-06 2.55e-06 1.6e-06 2e-06
26 2.65e-06 2.7e-06 2.3e-06 2.7e-06 2.45e-06 2.3e-06 2e-06 2e-06 2.15e-06 2.2e-06 2.25e-06 1.95e-06 2.05e-06 2.3e-06 1.65e-06 2.15e-06 2.15e-06 2.05e-06 1.8e-06 1.8e-06 1.65e-06 1.9e-06 2.15e-06 2e-06 2.05e-06 2.25e-06 2.9e-06 2.05e-06 2.25e-06 2.1e-06 1.85e-06 1.8e-06 2.25e-06 1.9e-06 2.05e-06 2.3e-06 2.55e-06 2.1e-06 1.8e-06 2.1e-06 1.85e-06 2e-06 2.05e-06 2.6e-06 2.15e-06 2e-06 2.15e-06 2.15e-06 2.15e-06 2.15e-06 2.3e-06 2e-06
27 2.5e-06 1.75e-06 1.85e-06 2.3e-06 2.3e-06 1.75e-06 1.75e-06 2.6e-06 1.8e-06 1.85e-06 2e-06 2.05e-06 1.7e-06 1.75e-06 2e-06 2.15e-06 1.95e-06 2.6e-06 1.85e-06 1.9e-06 2.4e-06 2e-06 1.55e-06 1.5e-06 2.15e-06 1.8e-06 2.05e-06 1.6e-06 1.7e-06 1.85e-06 2.4e-06 1.6e-06 1.5e-06 1.9e-06 1.2e-06 1.85e-06 2.75e-06 1.5e-06 2.15e-06 1.85e-06 2.4e-06 1.95e-06 1.95e-06 2.2e-06 1.95e-06 1.55e-06 1.8e-06 1.8e-06 2.15e-06 2.45e-06 1.6e-06 2.55e-06
28 2.75e-06 2.1e-06 1.9e-06 2.65e-06 2.2e-06 2.2e-06 2.3e-06 2.5e-06 2.2e-06 2.15e-06 2.3e-06 2.05e-06 2.2e-06 1.5e-06 2.3e-06 2.05e-06 2.35e-06 2.6e-06 2.15e-06 1.95e-06 2.25e-06 2.2e-06 2.05e-06 1.8e-06 2.1e-06 1.85e-06 2.25e-06 1.7e-06 2.9e-06 2.15e-06 2.4e-06 1.85e-06 2.1e-06 2e-06 2.25e-06 2.5e-06 2.65e-06 2.25e-06 1.95e-06 2.15e-06 2.4e-06 2.3e-06 1.7e-06 2.3e-06 2.15e-06 2e-06 1.95e-06 1.75e-06 2.2e-06 2.6e-06 2.2e-06 2.5e-06
29 2.7e-06 2.55e-06 2e-06 3.25e-06 2.8e-06 2.4e-06 1.95e-06 1.9e-06 1.7e-06 2.3e-06 1.7e-06 1.85e-06 2.3e-06 2.2e-06 1.6e-06 2.4e-06 2.5e-06 2e-06 2.05e-06 1.8e-06 1.75e-06 1.95e-06 1.65e-06 2.25e-06 1.8e-06 1.95e-06 2.1e-06 1.85e-06 2.15e-06 2.6e-06 1.35e-06 1.85e-06 2e-06 1.35e-06 2.5e-06 2.15e-06 2.85e-06 2e-06 1.75e-06 1.3e-06 1.35e-06 2e-06 2.25e-06 2.9e-06 2.35e-06 1.55e-06 2.45e-06 2.15e-06 1.45e-06 2.45e-06 2.15e-06 1.4e-06
30 2.55e-06 3.05e-06 2.1e-06 3.5e-06 2.85e-06 2.65e-06 2.15e-06 9e-07 1.65e-06 2.5e-06 1.45e-06 1.4e-06 2.5e-06 2.45e-06 1.25e-06 2.65e-06 2.65e-06 1e-06 1.8e-06 1.35e-06 7.5e-07 1.5e-06 1.65e-06 2.4e-06 1.35e-06 2.05e-06 1.85e-06 2.4e-06 2.4e-06 1.35e-06 4e-07 1.7e-06 2.35e-06 8e-07 2.8e-06 2.4e-06 2.5e-06 2.3e-06 1.1e-06 1.35e-06 2.5e-07 1.55e-06 2.25e-06 3.15e-06 2.5e-06 1.7e-06 2.65e-06 2.4e-06 9e-07 2.05e-06 2.3e-06 3e-07
31 2.35e-06 2.15e-06 1.95e-06 2.45e-06 2.2e-06 2.4e-06 2.25e-06 1.9e-06 1.95e-06 2.1e-06 1.9e-06 1.7e-06 2.2e-06 1.9e-06 1.95e-06 2.1e-06 2.4e-06 1.8e-06 1.6e-06 1.55e-06 1.5e-06 1.9e-06 1.6e-06 1.9e-06 1.8e-06 1.9e-06 1.8e-06 1.6e-06 1.85e-06 1.85e-06 1.7e-06 2.6e-06 1.95e-06 1.65e-06 2e-06 2.4e-06 2.3e-06 2.05e-06 1.65e-06 1.85e-06 1.7e-06 2e-06 1.8e-06 2.25e-06 2.15e-06 1.65e-06 2.05e-06 2e-06 1.9e-06 2.3e-06 2.1e-06 1.85e-06
32 2.7e-06 2.1e-06 2.05e-06 2.65e-06 2.7e-06 2.1e-06 1.2e-06 2.85e-06 1.95e-06 1.65e-06 1.95e-06 2.25e-06 1.65e-06 2.15e-06 1.95e-06 2.5e-06 2.05e-06 2.8e-06 2.05e-06 2.1e-06 2.6e-06 2.25e-06 1.7e-06 2.3e-06 2.35e-06 2e-06 2.25e-06 1.5e-06 2.1e-06 2e-06 2.35e-06 1.95e-06 1.9e-06 1.85e-06 1.85e-06 1.7e-06 3.15e-06 1.05e-06 2.35e-06 2e-06 2.35e-06 2.25e-06 2.4e-06 2.6e-06 2e-06 2.1e-06 2.3e-06 2.2e-06 2.1e-06 2.55e-06 1.9e-06 2.5e-06
33 2.45e-06 2.5e-06 1.45e-06 3.05e-06 2.5e-06 2.25e-06 1.75e-06 1.4e-06 1.6e-06 2e-06 1.4e-06 1.35e-06 2.1e-06 2.05e-06 1.3e-06 2.3e-06 2.25e-06 1.55e-06 1.85e-06 1.3e-06 1.25e-06 1.55e-06 1.5e-06 2.1e-06 1.35e-06 1.4e-06 1.9e-06 1.9e-06 2e-06 1.35e-06 8e-07 1.65e-06 1.85e-06 1.4e-06 2.4e-06 2e-06 2.5e-06 1.9e-06 1.25e-06 1.35e-06 8e-07 1.6e-06 1.85e-06 2.6e-06 2e-06 1.65e-06 2.15e-06 2.1e-06 8.5e-07 2.1e-06 1.75e-06 8.5e-07
34 2.65e-06 2.25e-06 2.2e-06 2e-06 2.15e-06 1.35e-06 1.85e-06 2.75e-06 2.3e-06 1.9e-06 2.35e-06 2.3e-06 1.55e-06 2.3e-06 2.25e-06 2.45e-06 1.8e-06 2.35e-06 1.9e-06 2.15e-06 2.55e-06 2.05e-06 2.25e-06 1.4e-06 2.4e-06 2.15e-06 2.05e-06 1.2e-06 2.25e-06 2.5e-06 2.8e-06 2e-06 1.85e-06 2.4e-06 0.0 1.9e-06 2.6e-06 1.6e-06 2.3e-06 2.5e-06 2.8e-06 1.6e-06 1.95e-06 2.15e-06 2e-06 2.1e-06 1.7e-06 2.05e-06 2.65e-06 2.4e-06 1.5e-06 2.95e-06
35 2.95e-06 2.6e-06 2.2e-06 2.75e-06 2.8e-06 1.95e-06 1.3e-06 2.75e-06 2e-06 2.05e-06 1.95e-06 2.4e-06 1.6e-06 2.55e-06 1.85e-06 2.65e-06 1.6e-06 2.9e-06 2.2e-06 2.35e-06 2.7e-06 2.1e-06 2.15e-06 2.3e-06 2.4e-06 2.15e-06 2.3e-06 1.85e-06 2.5e-06 2.15e-06 2.4e-06 2.4e-06 1.7e-06 2e-06 1.9e-06 2e-06 3.15e-06 1.4e-06 2.4e-06 2.15e-06 2.4e-06 2.25e-06 2.45e-06 2.8e-06 1.85e-06 2.4e-06 2.15e-06 2.25e-06 2.15e-06 2.25e-06 1.8e-06 2.45e-06
