 slim_762121244 slim_762121224 slim_762121216 slim_762121237 slim_762121246 slim_762121238 slim_762121210 slim_762121253 slim_762121230 slim_762121221 slim_762121258 slim_762121234 slim_762121205 slim_762121213 slim_762121239 slim_762121217 slim_762121247 slim_762121269 slim_762121206 slim_762121243 slim_762121212 slim_762121227 slim_762121225 slim_762121202 slim_762121207 slim_762121236 slim_762121215 slim_762121209 slim_762121219 slim_762121257 slim_762121250 slim_762121200 slim_762121229 slim_762121264 slim_762121267 slim_762121233 slim_762121259 slim_762121265 slim_762121268 slim_762121232 slim_762121254 slim_762121241 slim_762121262 slim_762121201 slim_762121242 slim_762121245 slim_762121248 slim_762121203 slim_762121235 slim_762121231 slim_762121223 slim_762121255 slim_762121240 slim_762121214 slim_762121251 slim_762121228 slim_762121252 slim_762121211 slim_762121220 slim_762121222 slim_762121261 slim_762121260 slim_762121208 slim_762121226 slim_762121204 slim_762121263 slim_762121249 slim_762121218 slim_762121256 slim_762121266
10 2e-06 1.45e-06 1.65e-06 1.5e-06 1.1e-06 1.3e-06 1.7e-06 1.8e-06 1.85e-06 1.4e-06 1.6e-06 1.8e-06 1.2e-06 1.4e-06 2.25e-06 1.2e-06 1.3e-06 1.6e-06 1.3e-06 1.7e-06 1.05e-06 1.65e-06 1.85e-06 1.2e-06 1.3e-06 1.35e-06 1.05e-06 1.9e-06 1.35e-06 9e-07 1.15e-06 1.5e-06 1.55e-06 1.1e-06 1.3e-06 1.35e-06 1.2e-06 1.2e-06 1e-06 1.35e-06 1.35e-06 1.65e-06 1.75e-06 2.5e-06 1.8e-06 1.45e-06 1.65e-06 1.4e-06 1.5e-06 1.65e-06 1.9e-06 1.9e-06 1.4e-06 1.25e-06 1.65e-06 1.2e-06 1.25e-06 1.2e-06 1.5e-06 1.7e-06 1.3e-06 1.5e-06 1.3e-06 1.15e-06 1.45e-06 1.3e-06 1.25e-06 1.7e-06 1.7e-06 1.1e-06
11 2.8e-06 1.25e-06 1.3e-06 2.25e-06 1.5e-06 1.9e-06 2.15e-06 2.4e-06 1.45e-06 1.75e-06 1.8e-06 2.2e-06 2e-06 2e-06 1.95e-06 2e-06 2.15e-06 1.65e-06 1.6e-06 2.35e-06 2.15e-06 2.15e-06 1.7e-06 1.7e-06 2.45e-06 1.5e-06 2e-06 1.5e-06 1.95e-06 1.7e-06 1.3e-06 1.85e-06 2e-06 1.8e-06 1.4e-06 1.15e-06 1.8e-06 2.15e-06 2.3e-06 1.95e-06 1.85e-06 2.1e-06 2.2e-06 1.5e-06 2.45e-06 1.6e-06 2.2e-06 1.75e-06 2.25e-06 2.15e-06 2.15e-06 2.55e-06 1.95e-06 2.05e-06 2.45e-06 1.95e-06 1.6e-06 1.9e-06 2e-06 2.2e-06 1.95e-06 2.15e-06 1.85e-06 1.65e-06 2.05e-06 1.45e-06 1.15e-06 2.2e-06 1.7e-06 2.25e-06
12 1.95e-06 1.8e-06 1.95e-06 9e-07 1.55e-06 1.45e-06 1.35e-06 1.25e-06 1.95e-06 1.5e-06 1.2e-06 2e-06 5e-07 1.4e-06 2.1e-06 1.25e-06 1.4e-06 1.9e-06 1.4e-06 1.55e-06 6e-07 1.7e-06 1.35e-06 1.5e-06 1.25e-06 1.65e-06 1.2e-06 1.8e-06 1.15e-06 1.2e-06 1.6e-06 1.55e-06 1.2e-06 1.2e-06 1.65e-06 1.75e-06 1.45e-06 7e-07 1.15e-06 1.4e-06 1.2e-06 1.7e-06 1.8e-06 2.25e-06 1.85e-06 1.75e-06 1.6e-06 1.85e-06 9.5e-07 1.65e-06 2.1e-06 1.75e-06 9.5e-07 1.05e-06 1.65e-06 1.45e-06 1.55e-06 2.5e-07 1.55e-06 1.75e-06 9.5e-07 1.6e-06 7.5e-07 1.55e-06 1.5e-06 1.6e-06 1.6e-06 1.75e-06 1.7e-06 1.15e-06
13 1.8e-06 1.5e-06 2.05e-06 1.35e-06 1.15e-06 1.05e-06 1.7e-06 1.65e-06 1.8e-06 1.25e-06 1.4e-06 2e-06 1.4e-06 1.8e-06 2.25e-06 1.25e-06 1.55e-06 1.5e-06 1.3e-06 1.25e-06 1.45e-06 1.35e-06 2.1e-06 1.45e-06 1.45e-06 1.15e-06 1.15e-06 2e-06 1.05e-06 1.3e-06 1.4e-06 1.35e-06 1.55e-06 1.3e-06 1.1e-06 1.4e-06 1.3e-06 1.45e-06 1.55e-06 9.5e-07 1.3e-06 1.2e-06 1.3e-06 2.75e-06 1.55e-06 1.5e-06 1.35e-06 1.7e-06 1.4e-06 1.3e-06 1.7e-06 1.5e-06 1.7e-06 1e-06 1.7e-06 1.25e-06 1.3e-06 1.4e-06 1.15e-06 1.45e-06 1.2e-06 1.35e-06 1.35e-06 1.5e-06 1.05e-06 1.1e-06 1.25e-06 1.45e-06 1.65e-06 1.35e-06
14 2.55e-06 2.55e-06 1.9e-06 2.2e-06 2.25e-06 2.05e-06 1.7e-06 2.35e-06 1.95e-06 2.25e-06 2.25e-06 1.95e-06 2.1e-06 2.25e-06 2.3e-06 2e-06 2.35e-06 1.75e-06 2.3e-06 2.2e-06 2.2e-06 1.6e-06 1.95e-06 2.2e-06 2.4e-06 2.4e-06 2.35e-06 1.9e-06 2.1e-06 2.1e-06 2.35e-06 2.4e-06 1.55e-06 2.1e-06 2.3e-06 2.4e-06 2.15e-06 2.2e-06 2.25e-06 2.2e-06 2.15e-06 2.35e-06 2.45e-06 1.45e-06 2.3e-06 2.6e-06 2.05e-06 2.15e-06 2.2e-06 1.6e-06 1.2e-06 2.4e-06 2.5e-06 2.05e-06 2.55e-06 2.2e-06 2.1e-06 1.95e-06 2.35e-06 1.65e-06 2.35e-06 2.05e-06 2.1e-06 2.25e-06 2.3e-06 2.35e-06 2.3e-06 1.65e-06 1.9e-06 2.1e-06
15 1.15e-06 1.7e-06 1.85e-06 1.2e-06 1.35e-06 1.1e-06 1.55e-06 1.35e-06 2.1e-06 1.05e-06 1.2e-06 2e-06 1.25e-06 1.25e-06 2e-06 1.2e-06 1.4e-06 1.55e-06 1.15e-06 9e-07 1.3e-06 1.15e-06 2e-06 1.3e-06 1.1e-06 1.6e-06 1.45e-06 1.95e-06 1e-06 1.25e-06 1.4e-06 1.2e-06 1.4e-06 1.05e-06 1.5e-06 1.55e-06 8.5e-07 1.3e-06 1.25e-06 1.15e-06 1e-06 1.35e-06 1.45e-06 2.45e-06 9.5e-07 1.5e-06 9e-07 1.6e-06 1.15e-06 1.2e-06 1.65e-06 1.05e-06 1.6e-06 7e-07 1.4e-06 1.35e-06 1e-06 1.2e-06 1.25e-06 1.1e-06 1.5e-06 8.5e-07 1.25e-06 1.35e-06 1.25e-06 1.55e-06 1.45e-06 1.1e-06 1.45e-06 1e-06
16 2.1e-06 1.55e-06 2.35e-06 1.65e-06 1.65e-06 1.55e-06 1.85e-06 1.7e-06 2.25e-06 1.45e-06 1.3e-06 2.15e-06 1.4e-06 1.55e-06 2.35e-06 1.4e-06 1.1e-06 1.7e-06 1.25e-06 1.5e-06 1.2e-06 1.7e-06 2.2e-06 1.25e-06 1.3e-06 1.55e-06 1.2e-06 2e-06 1.2e-06 1.2e-06 1.6e-06 1.5e-06 1.7e-06 9.5e-07 1.45e-06 1.5e-06 1.6e-06 1.2e-06 1e-06 1.5e-06 1.1e-06 1.55e-06 1.65e-06 2.85e-06 1.8e-06 1.65e-06 1.6e-06 1.4e-06 1.65e-06 1.7e-06 2e-06 1.55e-06 1.95e-06 1.25e-06 1.2e-06 1.3e-06 1.55e-06 1.45e-06 1.55e-06 1.7e-06 1.5e-06 1.7e-06 1.25e-06 1.15e-06 1.6e-06 1.5e-06 1.4e-06 1.7e-06 2e-06 1.25e-06
17 2.15e-06 1.3e-06 1.8e-06 1.9e-06 1.35e-06 1.4e-06 1.55e-06 2e-06 1.8e-06 1.3e-06 1.6e-06 1.65e-06 1.9e-06 1.5e-06 1.75e-06 1.55e-06 1.7e-06 1.9e-06 1.4e-06 1.65e-06 1.9e-06 1.25e-06 2.15e-06 1.35e-06 1.9e-06 1.2e-06 1.6e-06 1.8e-06 1.4e-06 1.4e-06 1.3e-06 1.5e-06 1.4e-06 1.5e-06 1.1e-06 1.1e-06 1.5e-06 1.9e-06 1.85e-06 1.45e-06 1.5e-06 1.55e-06 1.65e-06 2.4e-06 1.8e-06 1.55e-06 1.5e-06 1.4e-06 1.9e-06 1.25e-06 1e-06 1.85e-06 2.05e-06 1.55e-06 1.9e-06 1.55e-06 1.25e-06 1.85e-06 1.5e-06 1.3e-06 1.7e-06 1.5e-06 1.6e-06 1.45e-06 1.55e-06 1.15e-06 9.5e-07 1.3e-06 1.8e-06 1.7e-06
18 1.9e-06 9e-07 1.8e-06 1.5e-06 1.2e-06 1.3e-06 1.8e-06 1.65e-06 1.85e-06 1.05e-06 1.3e-06 1.6e-06 1.4e-06 1.3e-06 2.3e-06 1.15e-06 1.25e-06 1.4e-06 1.5e-06 1.4e-06 1.45e-06 1.6e-06 2e-06 1.2e-06 1.5e-06 1.1e-06 1.35e-06 1.75e-06 1.1e-06 1.2e-06 9.5e-07 1.05e-06 1.65e-06 1.1e-06 1e-06 9e-07 1.2e-06 1.45e-06 1.55e-06 1.25e-06 8e-07 1.4e-06 1.5e-06 2.55e-06 1.65e-06 1.1e-06 1.4e-06 1.4e-06 1.5e-06 1.6e-06 2e-06 1.55e-06 1.6e-06 1e-06 1.5e-06 1.4e-06 1.15e-06 1.35e-06 1.3e-06 1.6e-06 1.4e-06 1.5e-06 1.2e-06 1.15e-06 1.35e-06 1.05e-06 8e-07 1.6e-06 1.65e-06 1.45e-06
19 1e-06 1.95e-06 2.4e-06 1.25e-06 1.8e-06 1.2e-06 1.7e-06 1.2e-06 2.4e-06 1.05e-06 1.7e-06 2.35e-06 1.55e-06 1.25e-06 2.2e-06 9e-07 1.5e-06 1.65e-06 1.4e-06 8e-07 1.6e-06 1e-06 2.35e-06 1.65e-06 1.15e-06 1.8e-06 1.7e-06 2.25e-06 1e-06 1.6e-06 1.85e-06 1.2e-06 1.55e-06 1.35e-06 1.7e-06 1.8e-06 1.1e-06 1.6e-06 1.65e-06 1.1e-06 1.25e-06 1.1e-06 1.2e-06 2.85e-06 7e-07 1.75e-06 7e-07 1.95e-06 1.15e-06 1.1e-06 1.65e-06 5.5e-07 2e-06 7.5e-07 1.25e-06 1.7e-06 1.25e-06 1.5e-06 1.25e-06 1e-06 1.75e-06 9e-07 1.5e-06 1.75e-06 1.2e-06 1.75e-06 1.65e-06 1e-06 1.5e-06 1.15e-06
20 2e-06 1.85e-06 2.1e-06 1.1e-06 1.55e-06 1.45e-06 1.45e-06 1.4e-06 2.05e-06 1.55e-06 1.05e-06 2.15e-06 6e-07 1.45e-06 2.2e-06 1.3e-06 1.2e-06 1.9e-06 1.45e-06 1.6e-06 1e-06 1.7e-06 1.7e-06 1.45e-06 1.1e-06 1.65e-06 1e-06 2e-06 1.3e-06 1.05e-06 1.65e-06 1.6e-06 1.3e-06 1.15e-06 1.65e-06 1.8e-06 1.5e-06 7.5e-07 9e-07 1.4e-06 1.25e-06 1.7e-06 1.8e-06 2.5e-06 1.9e-06 1.8e-06 1.65e-06 1.75e-06 1.1e-06 1.7e-06 2.05e-06 1.8e-06 1.15e-06 1.15e-06 1.5e-06 1.35e-06 1.6e-06 5e-07 1.55e-06 1.75e-06 1.15e-06 1.65e-06 9.5e-07 1.45e-06 1.5e-06 1.6e-06 1.65e-06 1.75e-06 1.8e-06 1e-06
21 1.45e-06 2e-06 2.1e-06 1.45e-06 1.7e-06 1.25e-06 1.35e-06 1.65e-06 2.15e-06 1.35e-06 1.65e-06 2.15e-06 1.7e-06 1.35e-06 1.6e-06 1.15e-06 1.7e-06 1.25e-06 1.6e-06 1e-06 1.7e-06 1.5e-06 2.2e-06 1.65e-06 1.45e-06 1.8e-06 1.7e-06 2.1e-06 1.2e-06 1.55e-06 1.8e-06 1.5e-06 1.2e-06 1.5e-06 1.7e-06 1.85e-06 1.3e-06 1.7e-06 1.65e-06 1.25e-06 1.5e-06 1.5e-06 1.6e-06 2.5e-06 1.25e-06 1.9e-06 1e-06 1.8e-06 1.4e-06 8e-07 8e-07 1.25e-06 2.1e-06 1.05e-06 1.65e-06 1.65e-06 1.35e-06 1.65e-06 1.45e-06 8.5e-07 1.8e-06 1.1e-06 1.65e-06 1.7e-06 1.35e-06 1.75e-06 1.7e-06 8.5e-07 1.55e-06 1.25e-06
22 2.7e-06 2.15e-06 1.65e-06 1.9e-06 1.95e-06 2.05e-06 2e-06 2.2e-06 1.7e-06 2.1e-06 1.85e-06 1.7e-06 1.35e-06 2.1e-06 1.95e-06 2e-06 2.2e-06 2.15e-06 2e-06 2.35e-06 1.7e-06 2.2e-06 2.6e-06 2e-06 2.2e-06 2.1e-06 2e-06 1.7e-06 1.95e-06 1.8e-06 1.95e-06 2.2e-06 1.85e-06 1.9e-06 2.05e-06 2.05e-06 2e-06 1.75e-06 2e-06 2.1e-06 2.05e-06 2.35e-06 2.45e-06 1.5e-06 2.55e-06 2.2e-06 2.3e-06 2.15e-06 1.95e-06 2.15e-06 2.3e-06 2.55e-06 1.8e-06 1.9e-06 2.5e-06 2.05e-06 2.05e-06 1.4e-06 2.25e-06 2.25e-06 1.75e-06 2.3e-06 1.7e-06 2.05e-06 2.2e-06 2.05e-06 1.95e-06 2.25e-06 1.8e-06 2e-06
23 2e-06 1.25e-06 1.75e-06 1.7e-06 1.2e-06 1.35e-06 1.8e-06 1.85e-06 1.85e-06 1.2e-06 1.2e-06 1.7e-06 1.5e-06 1.45e-06 2.2e-06 1.3e-06 1.25e-06 1.35e-06 1.2e-06 1.65e-06 1.45e-06 1.65e-06 2e-06 1.8e-06 1.55e-06 1.15e-06 1.3e-06 1.75e-06 1.25e-06 1.1e-06 1.15e-06 1.4e-06 1.65e-06 1.15e-06 1.05e-06 1.05e-06 1.3e-06 1.45e-06 1.15e-06 1.4e-06 1.25e-06 1.55e-06 1.65e-06 2.45e-06 1.75e-06 1.4e-06 1.5e-06 1.2e-06 1.7e-06 1.65e-06 1.85e-06 1.85e-06 1.75e-06 1.35e-06 1.65e-06 1.1e-06 1.15e-06 1.5e-06 1.4e-06 1.65e-06 1.45e-06 1.5e-06 1.3e-06 1.15e-06 1.5e-06 1.1e-06 9e-07 1.65e-06 1.75e-06 1.4e-06
24 1.4e-06 2.05e-06 2.4e-06 1.35e-06 1.75e-06 1.4e-06 1.75e-06 1.4e-06 2.4e-06 1.35e-06 1.3e-06 2.45e-06 1.25e-06 1.45e-06 2.4e-06 1.1e-06 1.3e-06 1.9e-06 1.5e-06 1.15e-06 1.1e-06 1.45e-06 2.2e-06 1.55e-06 1.7e-06 1.85e-06 1.3e-06 2.3e-06 1.25e-06 1.3e-06 1.85e-06 1.45e-06 1.6e-06 1.25e-06 1.8e-06 1.95e-06 1.3e-06 1.25e-06 1.1e-06 1.35e-06 1.35e-06 1.55e-06 1.65e-06 2.9e-06 1.3e-06 1.75e-06 1.15e-06 1.9e-06 1.3e-06 1.5e-06 1.95e-06 1.2e-06 1.75e-06 1e-06 1.25e-06 1.5e-06 1.5e-06 1.25e-06 1.45e-06 1.4e-06 1.55e-06 1.35e-06 1.4e-06 1.6e-06 1.45e-06 1.8e-06 1.8e-06 1.4e-06 1.8e-06 1e-06
25 2.4e-06 8e-07 1.75e-06 1.85e-06 7.5e-07 1.15e-06 1.9e-06 1.95e-06 1.45e-06 1.15e-06 1.35e-06 1.5e-06 1.65e-06 1.15e-06 2.4e-06 1.6e-06 1.55e-06 1.2e-06 1.1e-06 1.8e-06 1.65e-06 1.8e-06 2.1e-06 1.15e-06 1.85e-06 1e-06 1.05e-06 1.75e-06 1.35e-06 1.15e-06 9e-07 1.3e-06 1.75e-06 1.3e-06 5e-07 6.5e-07 1.45e-06 1.65e-06 1.75e-06 1.1e-06 1.3e-06 1.2e-06 1.25e-06 2.65e-06 2e-06 1.15e-06 1.75e-06 1.3e-06 1.85e-06 1.8e-06 1.9e-06 2e-06 1.65e-06 1.55e-06 1.9e-06 1.15e-06 1.15e-06 1.6e-06 1.1e-06 1.85e-06 1.1e-06 1.65e-06 1.35e-06 1.25e-06 1.15e-06 5e-07 5e-07 1.85e-06 1.85e-06 1.75e-06
26 2.2e-06 1.45e-06 2.05e-06 1.55e-06 1.05e-06 1.15e-06 1.7e-06 1.75e-06 1.7e-06 1.45e-06 1.05e-06 2e-06 1.2e-06 1.15e-06 2.35e-06 1.45e-06 1.2e-06 1.6e-06 1.35e-06 1.7e-06 1e-06 1.7e-06 2e-06 1.3e-06 1.3e-06 1.05e-06 1.4e-06 2e-06 1.35e-06 9.5e-07 1.35e-06 1.5e-06 1.55e-06 1.15e-06 1.05e-06 1.4e-06 1.5e-06 1.15e-06 1.05e-06 1.1e-06 1.35e-06 1.3e-06 1.4e-06 2.75e-06 1.95e-06 1.55e-06 1.75e-06 1.5e-06 1.55e-06 1.7e-06 1.85e-06 1.9e-06 1.5e-06 1.35e-06 1.6e-06 1e-06 1.45e-06 1.2e-06 1.25e-06 1.75e-06 1e-06 1.65e-06 1.25e-06 1.3e-06 1.2e-06 1e-06 1.25e-06 1.75e-06 1.9e-06 1.2e-06
