 slim_337627489 slim_337627506 slim_337627491 slim_337627517 slim_337627469 slim_337627362 slim_337627114 slim_337627539 slim_337627388 slim_337627533 slim_337627265 slim_337627430 slim_337627290 slim_337627458 slim_337627502 slim_337627468 slim_337627456 slim_337627247 slim_337627441 slim_337627515 slim_337627417 slim_337627313 slim_337627531 slim_337627490 slim_337627230 slim_337627540 slim_337627541 slim_337627507 slim_337627537 slim_337627482 slim_337627305 slim_337627353 slim_337627248 slim_337627310 slim_337627446 slim_337627331 slim_337627344 slim_337627411 slim_337627542 slim_337627403 slim_337627485 slim_337627480 slim_337627377 slim_337627519 slim_337627535 slim_337627512 slim_337627508 slim_337627510 slim_337627460 slim_337627386 slim_337627505 slim_337627366 slim_337627413 slim_337627442 slim_337627375 slim_337627218 slim_337627439 slim_337627509 slim_337627407 slim_337627464 slim_337627414 slim_337627516 slim_337627450 slim_337627209 slim_337627529 slim_337627410 slim_337627440 slim_337627415 slim_337627503 slim_337627520 slim_337627497 slim_337627426 slim_337627453 slim_337627521 slim_337627528 slim_337627246 slim_337627448 slim_337627499 slim_337627532 slim_337627408 slim_337627530 slim_337627527 slim_337627423 slim_337627459 slim_337627525
10 7e-06 9.4e-06 8.3e-06 7.75e-06 8.25e-06 9.6e-06 8.3e-06 7.4e-06 7.15e-06 7.25e-06 1.01e-05 7.95e-06 9.1e-06 7.65e-06 9.6e-06 7.7e-06 5.95e-06 7.85e-06 9.25e-06 5.85e-06 7.55e-06 8.9e-06 6.6e-06 6.7e-06 6.4e-06 8e-06 6.75e-06 9.1e-06 7.55e-06 7.7e-06 8.3e-06 9.65e-06 7.65e-06 7.1e-06 9.7e-06 7.5e-06 8.2e-06 1.14e-05 6.8e-06 6e-06 8.4e-06 7.75e-06 8.75e-06 6.1e-06 7.6e-06 8.65e-06 7.8e-06 7.75e-06 6.65e-06 6.3e-06 8.65e-06 1.04e-05 8.7e-06 7.3e-06 8.05e-06 7.4e-06 8.15e-06 8e-06 9.4e-06 8.15e-06 8.6e-06 8.25e-06 8.45e-06 8e-06 7.6e-06 6.25e-06 8.15e-06 9.65e-06 1.2e-05 1.01e-05 8e-06 5.95e-06 9.25e-06 7.55e-06 1.13e-05 1.225e-05 7.25e-06 8.65e-06 8.35e-06 6.9e-06 8.6e-06 8.2e-06 6.95e-06 7.35e-06 7.9e-06
11 6e-06 6.5e-06 5e-06 5.3e-06 7.45e-06 6.45e-06 7.55e-06 8e-06 5.7e-06 6.1e-06 7.95e-06 1.9e-06 7.35e-06 3.6e-06 6.35e-06 5.65e-06 8.45e-06 6.5e-06 7.6e-06 8.35e-06 5.8e-06 9.5e-06 4.75e-06 7.95e-06 4.85e-06 6.75e-06 8.55e-06 8.65e-06 8.7e-06 5.8e-06 4.85e-06 9.65e-06 5.35e-06 5.95e-06 8.6e-06 7e-06 4.75e-06 1.02e-05 6.1e-06 7.1e-06 5.9e-06 7.3e-06 9e-06 6.25e-06 6.3e-06 7.15e-06 7.35e-06 7.2e-06 5.05e-06 7.2e-06 8.4e-06 8.25e-06 7.45e-06 8.05e-06 4.95e-06 5.05e-06 4.75e-06 6.75e-06 1.19e-05 6.85e-06 4.05e-06 5.95e-06 6.7e-06 6.15e-06 5.45e-06 8.75e-06 8.95e-06 6.85e-06 9.35e-06 8.35e-06 7.2e-06 8e-06 8.2e-06 4e-06 1e-05 1.03e-05 7.75e-06 6.5e-06 5.85e-06 7.85e-06 5.4e-06 7.15e-06 5.25e-06 6.8e-06 7e-06
12 7.35e-06 7.7e-06 7.55e-06 6.9e-06 7.3e-06 7.75e-06 8.3e-06 9.05e-06 7.7e-06 6.65e-06 9.1e-06 7.35e-06 1e-05 6.9e-06 7.8e-06 7.8e-06 9.85e-06 7.8e-06 7.4e-06 9.75e-06 7.3e-06 8.9e-06 8.5e-06 7.5e-06 8.35e-06 7.15e-06 1.01e-05 8e-06 9.65e-06 9.65e-06 7.6e-06 8.65e-06 6.9e-06 6.5e-06 9.6e-06 8.7e-06 7.5e-06 6.85e-06 6.3e-06 8.25e-06 7.8e-06 7.8e-06 8.55e-06 7.15e-06 7.35e-06 8.85e-06 7.85e-06 6.7e-06 6.85e-06 8.2e-06 6.65e-06 6.4e-06 8.5e-06 9.35e-06 6.4e-06 8.8e-06 7.45e-06 7.15e-06 1.265e-05 8.55e-06 8.05e-06 8.05e-06 7.8e-06 6.5e-06 8.95e-06 1.015e-05 9.95e-06 6.45e-06 5.85e-06 6.95e-06 8.8e-06 9.5e-06 7.15e-06 7.45e-06 1.155e-05 9.15e-06 7.75e-06 9.1e-06 6.4e-06 8.2e-06 7.95e-06 7.2e-06 6.55e-06 8.6e-06 7.55e-06
13 5.9e-06 7.4e-06 5.55e-06 4.55e-06 7.25e-06 7.2e-06 7.25e-06 8.15e-06 5.6e-06 6e-06 7.65e-06 3.6e-06 6.9e-06 6e-06 7.45e-06 6.3e-06 8.3e-06 5.25e-06 7.25e-06 8.2e-06 6e-06 9.65e-06 5.85e-06 7.5e-06 5.75e-06 5.4e-06 8.6e-06 8.45e-06 8.65e-06 6.8e-06 5.35e-06 9.4e-06 5.8e-06 5.85e-06 8.5e-06 7.05e-06 5.55e-06 1.005e-05 5.75e-06 6.85e-06 4.95e-06 7.35e-06 8.8e-06 5.85e-06 6.1e-06 7.15e-06 7.4e-06 6.75e-06 5.1e-06 7e-06 8.15e-06 7.85e-06 7.4e-06 8.25e-06 5.5e-06 6.15e-06 5.65e-06 5.4e-06 1.17e-05 7e-06 5.15e-06 5.1e-06 6.75e-06 5e-06 6.2e-06 8.55e-06 9e-06 6.9e-06 8.9e-06 8.05e-06 7.5e-06 7.95e-06 7.8e-06 5e-06 1.025e-05 1.01e-05 7.45e-06 7.25e-06 4.5e-06 7.55e-06 5.8e-06 7.1e-06 5.35e-06 7.1e-06 6.85e-06
14 8.6e-06 7.25e-06 7.45e-06 7.95e-06 9.2e-06 6.25e-06 8.25e-06 8.2e-06 8.7e-06 8.35e-06 9.6e-06 6.35e-06 7.8e-06 7.45e-06 1.08e-05 7.7e-06 1.07e-05 8.9e-06 9e-06 1.06e-05 7.9e-06 8.8e-06 8.7e-06 9.2e-06 7.9e-06 7.8e-06 1.09e-05 9.1e-06 8.65e-06 8.75e-06 7e-06 9.35e-06 6.5e-06 8.2e-06 9.85e-06 9.6e-06 6.9e-06 7.4e-06 8.15e-06 9.3e-06 8.1e-06 8.15e-06 8.25e-06 8.25e-06 8.95e-06 8.95e-06 8.2e-06 9.2e-06 8e-06 8.45e-06 7.9e-06 7.45e-06 9.45e-06 9.25e-06 7.6e-06 8.55e-06 6.5e-06 7.8e-06 1.215e-05 8.4e-06 7.65e-06 8.3e-06 8.6e-06 7.45e-06 9.25e-06 9.95e-06 9.2e-06 7.55e-06 7.55e-06 7.15e-06 7.5e-06 1.025e-05 8.15e-06 7e-06 1.065e-05 9.55e-06 8.3e-06 9.45e-06 7.85e-06 8.25e-06 8.65e-06 7.8e-06 8.2e-06 9.4e-06 7.65e-06
15 7.15e-06 6.95e-06 6.75e-06 7.6e-06 9.05e-06 7.45e-06 8.35e-06 5.7e-06 7.2e-06 7.45e-06 7.7e-06 5.65e-06 7.8e-06 6.3e-06 7.7e-06 9.5e-06 9.85e-06 7.95e-06 9.75e-06 9.75e-06 7.65e-06 9.4e-06 7.75e-06 7.95e-06 7.65e-06 7.7e-06 9.95e-06 9.75e-06 9.2e-06 8.25e-06 6.9e-06 1.025e-05 7.15e-06 7.3e-06 9.85e-06 8.95e-06 6.8e-06 9.4e-06 6.8e-06 8.5e-06 7.95e-06 6.25e-06 7.2e-06 6.85e-06 8.05e-06 8.45e-06 6.3e-06 8.35e-06 6.75e-06 6.75e-06 7.55e-06 9.4e-06 8.9e-06 7.5e-06 6e-06 7.85e-06 6.85e-06 7.7e-06 1.235e-05 8.1e-06 6.65e-06 7.8e-06 8e-06 8.05e-06 7.9e-06 8.15e-06 9.75e-06 8.6e-06 9.8e-06 9.05e-06 7.6e-06 9.65e-06 8.1e-06 6.6e-06 1.05e-05 1.11e-05 6.05e-06 9.25e-06 8e-06 6.9e-06 8.1e-06 8.1e-06 6.9e-06 8.85e-06 8e-06
16 8.2e-06 1.085e-05 9.8e-06 8.05e-06 7.6e-06 1.09e-05 1.04e-05 1.055e-05 8.5e-06 8.05e-06 5.95e-06 8.45e-06 9.85e-06 8.3e-06 1.07e-05 9.85e-06 3.2e-06 9.3e-06 8.65e-06 1.6e-06 8.15e-06 8.15e-06 5.25e-06 5.2e-06 4.8e-06 9.5e-06 1.7e-06 6.75e-06 7.65e-06 6.6e-06 9.6e-06 8.65e-06 8.55e-06 7.9e-06 1.085e-05 5e-06 9.5e-06 1.275e-05 7.95e-06 4.75e-06 9.05e-06 9.55e-06 1.12e-05 8.45e-06 7.05e-06 1.045e-05 9.6e-06 7.3e-06 7.35e-06 9.45e-06 1.03e-05 1.07e-05 8.55e-06 7.1e-06 8.75e-06 5.1e-06 9.45e-06 9.5e-06 7.75e-06 9.4e-06 9.25e-06 9.2e-06 9.35e-06 8.4e-06 5.5e-06 7.5e-06 7.9e-06 9.8e-06 1.245e-05 1.125e-05 1.03e-05 2.35e-06 1.01e-05 8.3e-06 1.31e-05 1.315e-05 9.55e-06 6.5e-06 9.05e-06 1.06e-05 7.95e-06 9.5e-06 7.5e-06 4.8e-06 9.35e-06
17 6.65e-06 9.1e-06 7.6e-06 5.15e-06 8e-06 9.05e-06 5.75e-06 8.65e-06 4.75e-06 6.4e-06 7.85e-06 6.5e-06 7.8e-06 5.25e-06 8.9e-06 7.95e-06 9.3e-06 6.9e-06 8.35e-06 9.2e-06 6.75e-06 1.03e-05 7.7e-06 8.2e-06 7.45e-06 6.1e-06 9.85e-06 9.6e-06 9.05e-06 8.1e-06 7.4e-06 9.8e-06 6.8e-06 6.25e-06 8.45e-06 8.3e-06 7.3e-06 1.07e-05 6.25e-06 7.4e-06 5.45e-06 8.05e-06 8.7e-06 6.05e-06 7.55e-06 5.45e-06 8.1e-06 7.65e-06 6.1e-06 6.95e-06 8.65e-06 8.7e-06 8.15e-06 9e-06 7.15e-06 8.2e-06 7.3e-06 6.1e-06 1.22e-05 7.05e-06 6.85e-06 5.55e-06 7.4e-06 5.55e-06 8.55e-06 8.35e-06 9.05e-06 8.05e-06 9.95e-06 8.75e-06 8.1e-06 8.85e-06 7.9e-06 6.55e-06 1.06e-05 1.04e-05 7.7e-06 9.3e-06 5.45e-06 7.7e-06 8.2e-06 7.5e-06 6.4e-06 8.35e-06 7.2e-06
18 9.2e-06 9.35e-06 8.35e-06 7.5e-06 5.9e-06 9.35e-06 9e-06 1.065e-05 8.95e-06 8.75e-06 9.25e-06 7.6e-06 7.4e-06 7.25e-06 9e-06 9.75e-06 8.65e-06 8.35e-06 6e-06 8.55e-06 8.7e-06 9.25e-06 8.1e-06 9.1e-06 7.7e-06 7.6e-06 8.9e-06 7.45e-06 8.9e-06 8.85e-06 8.1e-06 8.3e-06 7.55e-06 8.6e-06 1.085e-05 8.25e-06 8e-06 8.6e-06 8.8e-06 8.4e-06 8.25e-06 9.95e-06 1.03e-05 8.75e-06 5.85e-06 9.25e-06 1e-05 5.7e-06 8.3e-06 9.75e-06 9.6e-06 6.8e-06 6.3e-06 1.02e-05 8.85e-06 8.25e-06 7.85e-06 7.6e-06 1.185e-05 9.6e-06 8.9e-06 8.25e-06 9e-06 6.9e-06 8.7e-06 1.005e-05 9.25e-06 7.1e-06 6.35e-06 7.15e-06 9e-06 8e-06 9.5e-06 8.3e-06 1.275e-05 9.65e-06 1.005e-05 5.95e-06 4.8e-06 9.4e-06 5.55e-06 8.7e-06 8.6e-06 8.6e-06 8.45e-06
19 8.1e-06 1.075e-05 9.7e-06 7.95e-06 7.5e-06 1.08e-05 1.03e-05 1.045e-05 8.4e-06 7.95e-06 5.85e-06 8.35e-06 9.75e-06 8.2e-06 1.06e-05 9.75e-06 1.6e-06 9.2e-06 8.55e-06 3e-06 8.05e-06 8.05e-06 5.15e-06 5.1e-06 4.7e-06 9.4e-06 1.6e-06 6.65e-06 7.55e-06 6.5e-06 9.5e-06 8.55e-06 8.45e-06 7.8e-06 1.075e-05 4.9e-06 9.4e-06 1.265e-05 7.85e-06 4.65e-06 8.95e-06 9.45e-06 1.11e-05 8.35e-06 6.95e-06 1.035e-05 9.5e-06 7.2e-06 7.25e-06 9.35e-06 1.02e-05 1.06e-05 8.45e-06 7e-06 8.65e-06 5e-06 9.35e-06 9.4e-06 7.65e-06 9.3e-06 9.15e-06 9.1e-06 9.25e-06 8.3e-06 5.4e-06 7.4e-06 7.8e-06 9.7e-06 1.235e-05 1.115e-05 1.02e-05 2.25e-06 1e-05 8.2e-06 1.3e-05 1.305e-05 9.45e-06 6.4e-06 8.95e-06 1.05e-05 7.85e-06 9.4e-06 7.4e-06 4.7e-06 9.25e-06
20 4.85e-06 8.8e-06 7.45e-06 4.3e-06 6.65e-06 8.35e-06 7.7e-06 7.2e-06 6.2e-06 3.2e-06 7.55e-06 5.8e-06 7.3e-06 6e-06 7.9e-06 7.65e-06 8.15e-06 6.75e-06 8.7e-06 8.05e-06 5.4e-06 9.45e-06 6.9e-06 6.9e-06 6.55e-06 7.05e-06 8.4e-06 9.2e-06 8.8e-06 8.2e-06 7.15e-06 1.05e-05 5.8e-06 3.05e-06 7.3e-06 6.5e-06 7.05e-06 1.085e-05 3.45e-06 5.4e-06 6.45e-06 5.9e-06 8.95e-06 4.95e-06 7.4e-06 7.8e-06 5.95e-06 7.15e-06 3.95e-06 5.05e-06 7.75e-06 8.6e-06 8.8e-06 9e-06 6.1e-06 7.15e-06 6.85e-06 7.05e-06 1.13e-05 4.55e-06 6.75e-06 6e-06 7.35e-06 6e-06 7.65e-06 8.8e-06 9.25e-06 6.35e-06 1.06e-05 9e-06 6.7e-06 7.7e-06 7.55e-06 4.2e-06 9.7e-06 1.11e-05 6e-06 9.25e-06 6.45e-06 7.85e-06 8.3e-06 5.75e-06 4.2e-06 5.6e-06 5.55e-06
