 slim_762380254 slim_762380214 slim_762380268 slim_762380219 slim_762380271 slim_762380236 slim_762380225 slim_762380213 slim_762380218 slim_762380257 slim_762380264 slim_762380229 slim_762380259 slim_762380263 slim_762380276 slim_762380244 slim_762380240 slim_762380252 slim_762380223 slim_762380261 slim_762380246 slim_762380235 slim_762380256 slim_762380221 slim_762380266 slim_762380269 slim_762380238 slim_762380243 slim_762380212 slim_762380224 slim_762380265 slim_762380260 slim_762380227 slim_762380253 slim_762380215 slim_762380247 slim_762380250 slim_762380226 slim_762380220 slim_762380251 slim_762380239 slim_762380274 slim_762380217 slim_762380275 slim_762380234 slim_762380272 slim_762380241 slim_762380278 slim_762380273 slim_762380270 slim_762380258 slim_762380267 slim_762380255 slim_762380230 slim_762380248 slim_762380237 slim_762380232 slim_762380242 slim_762380228 slim_762380245 slim_762380249 slim_762380222 slim_762380231 slim_762380262 slim_762380233 slim_762380277 slim_762380216
10 1.65e-06 2.7e-06 1.05e-06 1.35e-06 1.15e-06 1.5e-06 1e-06 1e-06 1e-06 1.15e-06 1.5e-06 9e-07 1e-06 1.15e-06 1.4e-06 8.5e-07 9e-07 1.6e-06 2.65e-06 2e-06 2.6e-06 9.5e-07 9e-07 9.5e-07 1.45e-06 1.1e-06 1.15e-06 1.05e-06 1.45e-06 1e-06 1.1e-06 1.55e-06 1.1e-06 9.5e-07 1e-06 9e-07 1e-06 1e-06 9e-07 8e-07 2.7e-06 1.45e-06 1.05e-06 1.4e-06 1e-06 9e-07 2.8e-06 1.1e-06 1.1e-06 1.35e-06 2.65e-06 1e-06 1e-06 9.5e-07 2.6e-06 9.5e-07 1.45e-06 9.5e-07 1.1e-06 1.55e-06 1.9e-06 1.05e-06 9e-07 1.85e-06 9e-07 1.4e-06 1.45e-06
11 1.15e-06 2.2e-06 4e-07 8e-07 6.5e-07 8e-07 5e-07 4.5e-07 3.5e-07 6.5e-07 9e-07 2e-07 4e-07 6.5e-07 7e-07 6.5e-07 6.5e-07 1e-06 2.15e-06 1.55e-06 2.15e-06 3e-07 4e-07 3.5e-07 8.5e-07 3.5e-07 5e-07 5e-07 8.5e-07 5e-07 6.5e-07 9.5e-07 4.5e-07 3e-07 4.5e-07 4e-07 3.5e-07 4.5e-07 3.5e-07 7e-07 2.1e-06 8.5e-07 8e-07 8.5e-07 4.5e-07 3e-07 2.2e-06 4.5e-07 6e-07 7.5e-07 2.15e-06 4.5e-07 3.5e-07 2e-07 2.1e-06 3e-07 8.5e-07 4.5e-07 3.5e-07 9e-07 1.25e-06 8.5e-07 3e-07 1.35e-06 4e-07 7e-07 8.5e-07
12 1.3e-06 2.4e-06 6e-07 8.5e-07 8.5e-07 1.05e-06 6e-07 6e-07 5.5e-07 8.5e-07 1e-06 4e-07 7e-07 8e-07 9.5e-07 8e-07 8e-07 1.15e-06 2.35e-06 1.75e-06 2.35e-06 5e-07 5.5e-07 4.5e-07 1.05e-06 6e-07 7e-07 6.5e-07 1.05e-06 6e-07 8.5e-07 1e-06 6e-07 4.5e-07 6e-07 5.5e-07 5.5e-07 6e-07 5e-07 9e-07 2.35e-06 1.05e-06 9.5e-07 1.05e-06 6e-07 5e-07 2.45e-06 7e-07 7e-07 1e-06 2.35e-06 6e-07 5e-07 4.5e-07 2.3e-06 5e-07 1.05e-06 5.5e-07 6e-07 1.1e-06 1.5e-06 1.05e-06 4.5e-07 1.55e-06 5e-07 9.5e-07 1.05e-06
13 1.55e-06 2.35e-06 8e-07 9e-07 1.05e-06 1.3e-06 7e-07 5.5e-07 6.5e-07 1.05e-06 1.15e-06 6.5e-07 8e-07 8e-07 1.2e-06 1.05e-06 9.5e-07 1.3e-06 2.45e-06 1.95e-06 2.4e-06 6e-07 4.5e-07 7.5e-07 1.15e-06 8.5e-07 9e-07 8e-07 1.15e-06 5.5e-07 8.5e-07 1.35e-06 6e-07 6e-07 7.5e-07 4.5e-07 7.5e-07 6.5e-07 7.5e-07 1.1e-06 2.6e-06 1.25e-06 1.1e-06 1.25e-06 6.5e-07 7e-07 2.7e-06 9.5e-07 8e-07 1.25e-06 2.45e-06 6.5e-07 6.5e-07 7e-07 2.4e-06 6e-07 1.15e-06 7.5e-07 8.5e-07 1.3e-06 1.75e-06 1.25e-06 7e-07 1.75e-06 6e-07 1.2e-06 1.25e-06
14 1.2e-06 2.2e-06 9e-07 1.3e-06 1.1e-06 7e-07 1e-06 9.5e-07 8.5e-07 1.1e-06 1.4e-06 7e-07 9.5e-07 1.2e-06 1.2e-06 1.15e-06 1.1e-06 1e-06 2.15e-06 1.05e-06 2.2e-06 8e-07 9.5e-07 8.5e-07 8.5e-07 8.5e-07 1e-06 9.5e-07 8.5e-07 1e-06 1.15e-06 1.45e-06 9e-07 8.5e-07 9e-07 9.5e-07 8.5e-07 9.5e-07 9e-07 1.15e-06 2.1e-06 8.5e-07 1.25e-06 8.5e-07 9e-07 8e-07 2.2e-06 9e-07 1.1e-06 1.2e-06 2.15e-06 9.5e-07 9e-07 7e-07 2.1e-06 8e-07 8.5e-07 9.5e-07 8.5e-07 1.4e-06 7.5e-07 1.3e-06 8e-07 8.5e-07 9e-07 6.5e-07 8e-07
15 1.45e-06 2.5e-06 8.5e-07 1.2e-06 9.5e-07 1.25e-06 8.5e-07 8.5e-07 8e-07 9.5e-07 8.5e-07 6.5e-07 8e-07 1.05e-06 1.15e-06 1.2e-06 7e-07 1.4e-06 2.45e-06 1.8e-06 2.45e-06 7.5e-07 8e-07 7.5e-07 1.25e-06 8.5e-07 9.5e-07 9e-07 1.25e-06 8.5e-07 9.5e-07 1.35e-06 9e-07 7.5e-07 8.5e-07 8e-07 8e-07 8.5e-07 7.5e-07 7.5e-07 2.45e-06 1.25e-06 8.5e-07 1.2e-06 8.5e-07 7e-07 2.55e-06 8.5e-07 9.5e-07 1.1e-06 2.45e-06 8.5e-07 8e-07 7e-07 2.4e-06 7.5e-07 1.25e-06 8e-07 8.5e-07 1.35e-06 1.65e-06 8.5e-07 7e-07 1.65e-06 7.5e-07 1.15e-06 1.25e-06
16 1.45e-06 2.4e-06 8e-07 9.5e-07 9e-07 1.2e-06 8e-07 7e-07 7e-07 9e-07 9e-07 6.5e-07 8e-07 9.5e-07 1.1e-06 7e-07 1.1e-06 1.25e-06 2.35e-06 1.75e-06 2.4e-06 6.5e-07 7e-07 7.5e-07 1.15e-06 8e-07 9e-07 8.5e-07 1.15e-06 8e-07 9e-07 1.3e-06 8e-07 7e-07 8e-07 7e-07 7.5e-07 7.5e-07 8e-07 7e-07 2.4e-06 1.2e-06 7e-07 1.15e-06 7.5e-07 6.5e-07 2.5e-06 8e-07 8e-07 1.05e-06 2.35e-06 7.5e-07 7.5e-07 6.5e-07 2.3e-06 6.5e-07 1.15e-06 8e-07 8e-07 1.3e-06 1.6e-06 8e-07 7e-07 1.6e-06 7e-07 1.1e-06 1.2e-06
17 1.45e-06 2.4e-06 1.15e-06 1e-06 1.35e-06 1e-06 1.15e-06 1.05e-06 1.05e-06 1.35e-06 1.6e-06 1e-06 1.15e-06 1.3e-06 1e-06 1.4e-06 1.25e-06 1.8e-06 2.35e-06 1.3e-06 2.4e-06 1e-06 1.05e-06 1.1e-06 1.05e-06 1.15e-06 1.25e-06 1.2e-06 1.05e-06 1.15e-06 1.35e-06 1.65e-06 1.15e-06 1.05e-06 1.15e-06 1.05e-06 1.1e-06 1.1e-06 1.15e-06 1.4e-06 2.4e-06 1.1e-06 1.25e-06 1.1e-06 1.1e-06 1.05e-06 2.5e-06 1.25e-06 1.05e-06 1.5e-06 2.35e-06 1.1e-06 1.1e-06 1e-06 2.3e-06 1e-06 1.05e-06 1.15e-06 1.15e-06 1.65e-06 1.05e-06 1.45e-06 1.05e-06 1.1e-06 1.05e-06 1e-06 1.05e-06
18 2.3e-06 2.2e-06 2.3e-06 2.55e-06 2.5e-06 2.15e-06 2.25e-06 2.1e-06 2.15e-06 2.45e-06 2.65e-06 2.15e-06 2.35e-06 2.45e-06 2.15e-06 2.45e-06 2.35e-06 2.35e-06 4.1e-06 2.15e-06 2.15e-06 2.1e-06 2.15e-06 2.25e-06 2.15e-06 2.3e-06 2.35e-06 2.35e-06 2.15e-06 2.3e-06 2.5e-06 2.3e-06 2.3e-06 2.15e-06 2.25e-06 2.15e-06 2.25e-06 2.15e-06 2.3e-06 2.45e-06 2.2e-06 2.25e-06 2.5e-06 2.25e-06 2.2e-06 2.2e-06 2.3e-06 2.25e-06 2.4e-06 2.65e-06 2.1e-06 2.15e-06 2.2e-06 2.15e-06 2.05e-06 2.1e-06 2.15e-06 2.3e-06 2.3e-06 2.25e-06 2.2e-06 2.6e-06 2.2e-06 2.2e-06 2.15e-06 2.15e-06 2.25e-06
19 1.1e-06 2.2e-06 1.7e-06 2.05e-06 1.75e-06 9.5e-07 1.75e-06 1.7e-06 1.65e-06 1.85e-06 2e-06 1.55e-06 1.75e-06 1.95e-06 1.05e-06 1.8e-06 1.75e-06 1.3e-06 2.15e-06 9e-07 2.2e-06 1.6e-06 1.7e-06 1.65e-06 1.15e-06 1.6e-06 1.8e-06 1.75e-06 1.15e-06 1.75e-06 1.9e-06 2.25e-06 1.75e-06 1.65e-06 1.7e-06 1.7e-06 1.55e-06 1.7e-06 1.7e-06 1.8e-06 2.15e-06 1.15e-06 1.9e-06 1.05e-06 1.7e-06 1.5e-06 2.25e-06 1.7e-06 1.75e-06 2e-06 2.15e-06 1.7e-06 1.7e-06 1.55e-06 2.1e-06 1.6e-06 1.15e-06 1.7e-06 1.7e-06 2.2e-06 6e-07 1.85e-06 1.6e-06 5e-07 1.65e-06 1.05e-06 1.15e-06
20 2.3e-06 2.25e-06 2.35e-06 2.6e-06 2.55e-06 2.2e-06 2.35e-06 2.25e-06 2.25e-06 2.55e-06 2.6e-06 2.15e-06 2.35e-06 2.4e-06 2.2e-06 2.45e-06 2.4e-06 2.4e-06 2.15e-06 2.2e-06 4.2e-06 2.2e-06 2.15e-06 2.3e-06 2.25e-06 2.35e-06 2.45e-06 2.4e-06 2.25e-06 2.35e-06 2.45e-06 2.35e-06 2.35e-06 2.2e-06 2.35e-06 2.15e-06 2.3e-06 2.3e-06 2.3e-06 2.5e-06 2.25e-06 2.3e-06 2.55e-06 2.3e-06 2.3e-06 2.25e-06 2.35e-06 2.3e-06 2.45e-06 2.7e-06 2.2e-06 2.3e-06 2.25e-06 2.2e-06 2.15e-06 2.2e-06 2.25e-06 2.35e-06 2.35e-06 2.3e-06 2.25e-06 2.65e-06 2.25e-06 2.25e-06 2.25e-06 2.2e-06 2.3e-06
21 1.25e-06 2.2e-06 4.5e-07 7e-07 7e-07 9e-07 4e-07 2.5e-07 3e-07 6.5e-07 9.5e-07 3e-07 5e-07 6e-07 8e-07 7.5e-07 6.5e-07 1e-06 2.1e-06 1.6e-06 2.2e-06 4e-07 3e-07 4e-07 8e-07 4.5e-07 5e-07 5e-07 8e-07 4.5e-07 7e-07 1e-06 4.5e-07 3e-07 4e-07 3e-07 4e-07 3e-07 4.5e-07 7.5e-07 2.2e-06 9e-07 8e-07 9e-07 3e-07 3.5e-07 2.3e-06 5.5e-07 5.5e-07 8.5e-07 2.05e-06 3e-07 3.5e-07 3e-07 2.05e-06 2e-07 7.5e-07 4.5e-07 4.5e-07 9.5e-07 1.35e-06 9e-07 3.5e-07 1.4e-06 2.5e-07 8e-07 9e-07
22 1.3e-06 2.25e-06 5.5e-07 6.5e-07 8e-07 1.05e-06 4e-07 2e-07 3.5e-07 7.5e-07 9e-07 4e-07 5.5e-07 4.5e-07 9.5e-07 8e-07 7e-07 1.05e-06 2.15e-06 1.7e-06 2.15e-06 3e-07 3e-07 5e-07 8.5e-07 6e-07 6e-07 5.5e-07 8.5e-07 4.5e-07 6.5e-07 1.1e-06 5e-07 3e-07 4.5e-07 1.5e-07 5e-07 3e-07 5e-07 8.5e-07 2.35e-06 1e-06 8.5e-07 1e-06 3.5e-07 4.5e-07 2.45e-06 7e-07 5.5e-07 1e-06 2.15e-06 3e-07 3.5e-07 4.5e-07 2.1e-06 3e-07 8.5e-07 5e-07 6e-07 1.05e-06 1.5e-06 1e-06 4.5e-07 1.5e-06 3e-07 9.5e-07 1e-06
23 1.3e-06 2.3e-06 4e-07 8.5e-07 7.5e-07 9.5e-07 5e-07 5e-07 3.5e-07 7.5e-07 9.5e-07 3.5e-07 4.5e-07 7.5e-07 8.5e-07 7.5e-07 7.5e-07 1.1e-06 2.25e-06 1.65e-06 2.3e-06 4e-07 5e-07 5e-07 9.5e-07 4e-07 6e-07 5.5e-07 9.5e-07 5e-07 8e-07 9.5e-07 5.5e-07 4.5e-07 5e-07 5e-07 3.5e-07 5e-07 3.5e-07 8e-07 2.25e-06 9.5e-07 9e-07 9.5e-07 5e-07 4e-07 2.35e-06 5.5e-07 6.5e-07 9e-07 2.25e-06 5e-07 5e-07 2.5e-07 2.2e-06 4e-07 9.5e-07 4.5e-07 5e-07 9e-07 1.4e-06 9.5e-07 3.5e-07 1.45e-06 4e-07 8.5e-07 9.5e-07
24 1.3e-06 2.25e-06 1e-06 1.25e-06 1.2e-06 7.5e-07 9.5e-07 7.5e-07 8.5e-07 1.15e-06 1.45e-06 8.5e-07 1.05e-06 1.15e-06 8.5e-07 1.25e-06 1.15e-06 1.05e-06 2.15e-06 1.15e-06 2.25e-06 8e-07 8.5e-07 9.5e-07 1.5e-06 9.5e-07 1.05e-06 1.05e-06 7.5e-07 1e-06 1.2e-06 1.55e-06 1e-06 8.5e-07 9.5e-07 8.5e-07 9.5e-07 8.5e-07 1e-06 1.25e-06 2.25e-06 9e-07 1.3e-06 9e-07 9e-07 9e-07 2.35e-06 1.1e-06 1.1e-06 1.35e-06 2.15e-06 8.5e-07 8.5e-07 8.5e-07 2.1e-06 8e-07 8.5e-07 1e-06 1e-06 1.5e-06 8.5e-07 1.4e-06 9e-07 9e-07 8.5e-07 8e-07 9.5e-07
25 1.25e-06 2.35e-06 4.5e-07 9.5e-07 7e-07 8.5e-07 6.5e-07 6e-07 4e-07 8e-07 1.1e-06 3.5e-07 6e-07 8.5e-07 8.5e-07 8.5e-07 8e-07 1.15e-06 2.3e-06 1.6e-06 2.35e-06 4.5e-07 6e-07 4e-07 9.5e-07 5e-07 6.5e-07 6.5e-07 9.5e-07 6.5e-07 8.5e-07 1.1e-06 6e-07 5e-07 6e-07 6e-07 3e-07 6e-07 4.5e-07 8.5e-07 2.25e-06 9.5e-07 9.5e-07 8.5e-07 6e-07 3.5e-07 2.35e-06 5.5e-07 6.5e-07 9e-07 2.3e-06 6e-07 5.5e-07 2.5e-07 2.25e-06 4.5e-07 1e-06 6e-07 5e-07 9.5e-07 1.35e-06 9e-07 4.5e-07 1.35e-06 5.5e-07 8e-07 1e-06
26 1.45e-06 2.45e-06 6.5e-07 1e-06 8e-07 1.1e-06 6.5e-07 5.5e-07 5.5e-07 6.5e-07 1.15e-06 5e-07 7e-07 9e-07 1e-06 9.5e-07 9e-07 1.25e-06 2.35e-06 1.8e-06 2.45e-06 5e-07 6e-07 6e-07 1.05e-06 6.5e-07 8e-07 7e-07 1.05e-06 7e-07 8.5e-07 1.2e-06 7e-07 5.5e-07 5e-07 6e-07 6e-07 4.5e-07 6.5e-07 9.5e-07 2.25e-06 1.1e-06 1.05e-06 1.1e-06 6e-07 5.5e-07 2.35e-06 7.5e-07 8e-07 8e-07 2.35e-06 4.5e-07 6e-07 5e-07 2.3e-06 5e-07 1.05e-06 6.5e-07 5e-07 1.1e-06 1.55e-06 1.1e-06 5.5e-07 1.6e-06 5.5e-07 1e-06 1.1e-06
27 1.4e-06 2.4e-06 4.5e-07 9e-07 8.5e-07 1.1e-06 5e-07 5.5e-07 5.5e-07 8.5e-07 1.05e-06 5e-07 6.5e-07 8e-07 9.5e-07 9e-07 8.5e-07 1.2e-06 2.35e-06 1.75e-06 2.4e-06 5e-07 5.5e-07 5.5e-07 1.05e-06 6.5e-07 7e-07 6e-07 1.05e-06 6e-07 9e-07 1.15e-06 6e-07 5.5e-07 4.5e-07 5.5e-07 5.5e-07 5.5e-07 6e-07 9e-07 2.4e-06 9e-07 1e-06 1.05e-06 4.5e-07 5e-07 2.4e-06 7e-07 7e-07 9.5e-07 2.35e-06 5.5e-07 6e-07 5e-07 2.3e-06 5e-07 1.05e-06 4e-07 6.5e-07 1.1e-06 1.55e-06 1.05e-06 4e-07 1.55e-06 5e-07 9.5e-07 9.5e-07
28 1.3e-06 2.25e-06 1e-06 1.25e-06 1.2e-06 7.5e-07 9.5e-07 7.5e-07 8.5e-07 1.15e-06 1.45e-06 8.5e-07 1.05e-06 1.15e-06 8.5e-07 1.25e-06 1.15e-06 1.05e-06 2.15e-06 1.15e-06 2.25e-06 8e-07 8.5e-07 9.5e-07 7.5e-07 9.5e-07 1.05e-06 1.05e-06 1.5e-06 1e-06 1.2e-06 1.55e-06 1e-06 8.5e-07 9.5e-07 8.5e-07 9.5e-07 8.5e-07 1e-06 1.25e-06 2.25e-06 9e-07 1.3e-06 9e-07 9e-07 9e-07 2.35e-06 1.1e-06 1.1e-06 1.35e-06 2.15e-06 8.5e-07 8.5e-07 8.5e-07 2.1e-06 8e-07 8.5e-07 1e-06 1e-06 1.5e-06 8.5e-07 1.4e-06 9e-07 9e-07 8.5e-07 8e-07 9.5e-07
29 1.4e-06 2.2e-06 6e-07 8e-07 8.5e-07 1.1e-06 5e-07 4.5e-07 5e-07 8.5e-07 1e-06 5e-07 6e-07 5.5e-07 1e-06 8.5e-07 8e-07 1.15e-06 2.3e-06 1.75e-06 2.35e-06 4.5e-07 4.5e-07 5e-07 1e-06 6.5e-07 7e-07 6e-07 1e-06 6e-07 8.5e-07 1.1e-06 4.5e-07 5e-07 5.5e-07 4.5e-07 5.5e-07 5e-07 5.5e-07 9e-07 2.4e-06 1.05e-06 9.5e-07 1.05e-06 5e-07 5e-07 2.5e-06 7.5e-07 6.5e-07 1.05e-06 2.3e-06 5e-07 5.5e-07 5e-07 2.25e-06 4.5e-07 1e-06 5e-07 6.5e-07 1.1e-06 1.55e-06 1.05e-06 4.5e-07 1.55e-06 4e-07 1e-06 1.05e-06
