 slim_762491240 slim_762491207 slim_762491239 slim_762491182 slim_762491177 slim_762491185 slim_762491241 slim_762491190 slim_762491195 slim_762491187 slim_762491234 slim_762491208 slim_762491176 slim_762491201 slim_762491222 slim_762491189 slim_762491179 slim_762491200 slim_762491206 slim_762491237 slim_762491196 slim_762491181 slim_762491230 slim_762491225 slim_762491192 slim_762491232 slim_762491218 slim_762491194 slim_762491197 slim_762491203 slim_762491193 slim_762491213 slim_762491186 slim_762491224 slim_762491223 slim_762491212 slim_762491199 slim_762491211 slim_762491220 slim_762491227 slim_762491229 slim_762491216 slim_762491236 slim_762491214 slim_762491231 slim_762491198 slim_762491184 slim_762491191 slim_762491217 slim_762491228 slim_762491221 slim_762491209 slim_762491226 slim_762491180 slim_762491233 slim_762491205 slim_762491215 slim_762491219 slim_762491202 slim_762491238 slim_762491210 slim_762491204 slim_762491178 slim_762491188 slim_762491235 slim_762491183
10 1.95e-06 2.3e-06 1.95e-06 2.3e-06 2.55e-06 1.85e-06 1.65e-06 1.3e-06 1.65e-06 1.9e-06 2.6e-06 2e-06 1.55e-06 1.85e-06 2.35e-06 2.15e-06 2.25e-06 1.6e-06 2.05e-06 2.6e-06 1.95e-06 2.3e-06 1.6e-06 1.65e-06 1.55e-06 1.55e-06 2.05e-06 2.05e-06 2.35e-06 2.05e-06 1.5e-06 1.9e-06 1.7e-06 1.9e-06 2.1e-06 2.35e-06 2e-06 1.85e-06 1.65e-06 1.8e-06 1.3e-06 1.8e-06 1.75e-06 2.45e-06 2.35e-06 1.7e-06 1.95e-06 1.65e-06 2.15e-06 1.9e-06 1.5e-06 2.2e-06 2.3e-06 1.65e-06 2.35e-06 2e-06 2.2e-06 1.8e-06 2e-06 2.55e-06 1.75e-06 1.3e-06 2.35e-06 2e-06 1.7e-06 2.6e-06
11 1.6e-06 1.7e-06 1.35e-06 2.15e-06 2.3e-06 2.1e-06 1.9e-06 1.95e-06 1.7e-06 2e-06 2e-06 2.1e-06 1.75e-06 1.6e-06 1.8e-06 2.25e-06 1.75e-06 1.8e-06 2e-06 2.2e-06 2.05e-06 1.35e-06 2e-06 1.65e-06 1.95e-06 1.95e-06 2.15e-06 1.55e-06 1.9e-06 1.45e-06 1.9e-06 1.65e-06 1.75e-06 2.05e-06 1.3e-06 1.75e-06 1.6e-06 1.45e-06 1.65e-06 1.85e-06 2.1e-06 1.7e-06 1.7e-06 1.95e-06 1.9e-06 1.95e-06 1.85e-06 1.9e-06 2.25e-06 1.95e-06 1.8e-06 1.65e-06 1.65e-06 2e-06 1.9e-06 1.6e-06 1.55e-06 1.35e-06 1.5e-06 1.95e-06 1.6e-06 2e-06 1.85e-06 1.8e-06 1.25e-06 2.35e-06
12 1.7e-06 2e-06 1.7e-06 1.95e-06 2.25e-06 2.05e-06 1.95e-06 1.5e-06 1.85e-06 1.5e-06 1.55e-06 1.75e-06 2e-06 1.4e-06 2.1e-06 2.25e-06 2e-06 1.55e-06 1.75e-06 2.3e-06 1.7e-06 2e-06 1.8e-06 1.9e-06 1.75e-06 1.85e-06 2.15e-06 1.8e-06 2.05e-06 1.85e-06 1.7e-06 1.65e-06 1.45e-06 2.15e-06 1.8e-06 2.05e-06 1.6e-06 1.4e-06 1.4e-06 1.45e-06 2.05e-06 1.3e-06 1.45e-06 2.1e-06 2.05e-06 1.8e-06 1.65e-06 1.3e-06 2.25e-06 2e-06 1.75e-06 1.95e-06 2.05e-06 1.8e-06 2.05e-06 1.55e-06 1.95e-06 1.5e-06 1.75e-06 2.25e-06 1.45e-06 1.55e-06 2e-06 1.7e-06 1.45e-06 2.3e-06
13 1.1e-06 1.45e-06 1.2e-06 1.75e-06 1.95e-06 1.65e-06 1.4e-06 1.8e-06 1.25e-06 2.15e-06 1.85e-06 1.6e-06 1.4e-06 1.2e-06 1.7e-06 1.85e-06 2e-06 1.2e-06 1.6e-06 2e-06 2.05e-06 1.4e-06 1.85e-06 1.85e-06 1.8e-06 1.45e-06 1.7e-06 1.3e-06 1.45e-06 1.5e-06 1.75e-06 1.1e-06 1.65e-06 1.8e-06 1.1e-06 1.45e-06 1.55e-06 7.5e-07 1.6e-06 2.1e-06 1.65e-06 1.75e-06 1.5e-06 1.5e-06 1.5e-06 2e-06 1.45e-06 2.05e-06 1.85e-06 1.2e-06 1.35e-06 1.55e-06 2.05e-06 1.55e-06 1.5e-06 1.35e-06 1.95e-06 1.5e-06 1.6e-06 1.9e-06 1.3e-06 1.85e-06 1.55e-06 1.4e-06 1e-06 2e-06
14 2.1e-06 1.55e-06 1.6e-06 1.85e-06 1.25e-06 1.8e-06 2.15e-06 2.3e-06 1.85e-06 2.7e-06 2.35e-06 1.8e-06 2.1e-06 1.7e-06 2.2e-06 1.75e-06 1.9e-06 1.85e-06 1.5e-06 1.35e-06 2.25e-06 2.2e-06 2.45e-06 2.35e-06 2.45e-06 1.85e-06 1.85e-06 1.8e-06 1.5e-06 2.3e-06 2.4e-06 1.75e-06 2.1e-06 1.9e-06 1.9e-06 1.7e-06 1.85e-06 1.55e-06 2.1e-06 2.75e-06 2.15e-06 2.55e-06 2.05e-06 1.65e-06 1.4e-06 2.35e-06 1.9e-06 2.65e-06 1.65e-06 2.1e-06 1.8e-06 1.15e-06 2.15e-06 2.25e-06 1.5e-06 2.15e-06 1.95e-06 1.85e-06 2.35e-06 2.1e-06 1.55e-06 2.35e-06 1.9e-06 1.75e-06 1.4e-06 1.3e-06
15 2.3e-06 2e-06 2.1e-06 2e-06 1.4e-06 1.55e-06 1.95e-06 2.1e-06 1.8e-06 2.65e-06 2.15e-06 2.25e-06 2.25e-06 1.85e-06 1.75e-06 2.6e-06 2.05e-06 1.7e-06 1.75e-06 1.85e-06 2.4e-06 2.4e-06 2.2e-06 2.15e-06 2.2e-06 1.6e-06 1.4e-06 1.95e-06 1.8e-06 2.5e-06 2.15e-06 2.05e-06 2.25e-06 1.85e-06 2.25e-06 2.2e-06 2.15e-06 1.85e-06 2.3e-06 2.9e-06 1.55e-06 2.65e-06 2.15e-06 2e-06 1.85e-06 2.4e-06 2.1e-06 2.8e-06 1.4e-06 1.7e-06 1.6e-06 1.55e-06 2.5e-06 2e-06 1.8e-06 2.45e-06 2.25e-06 2.25e-06 2.55e-06 2.4e-06 1.85e-06 2.15e-06 2.2e-06 1.95e-06 1.85e-06 1.5e-06
16 1.8e-06 2e-06 1.95e-06 1.8e-06 1.45e-06 2.05e-06 2.2e-06 2.2e-06 2.25e-06 2.1e-06 2.25e-06 1.75e-06 2e-06 2e-06 1.9e-06 2.05e-06 2.7e-06 2.2e-06 1.9e-06 1.9e-06 1.85e-06 1.85e-06 2.2e-06 1.9e-06 2.2e-06 2.25e-06 2.15e-06 1.9e-06 1.8e-06 1.9e-06 2.15e-06 2.2e-06 1.85e-06 2.35e-06 1.9e-06 2.2e-06 1.9e-06 2e-06 1.9e-06 1.85e-06 2.5e-06 1.8e-06 1.85e-06 2e-06 1.85e-06 2.4e-06 2.1e-06 1.95e-06 2.1e-06 2.4e-06 2.25e-06 1.7e-06 1.8e-06 2.25e-06 1.8e-06 2.05e-06 1.6e-06 1.9e-06 1.8e-06 2.15e-06 1.9e-06 2.25e-06 1.95e-06 1.95e-06 1.9e-06 1.55e-06
17 1.65e-06 1.9e-06 1.5e-06 2e-06 2.15e-06 1.45e-06 1.35e-06 1.55e-06 1.25e-06 2.4e-06 1.6e-06 1.8e-06 1.55e-06 1.2e-06 1.85e-06 1.7e-06 2.2e-06 1.6e-06 1.7e-06 2.2e-06 2.25e-06 1.8e-06 1.65e-06 1.6e-06 1.6e-06 1.15e-06 1.6e-06 1.5e-06 1.95e-06 1.8e-06 1.55e-06 1.55e-06 1.85e-06 1.55e-06 1.7e-06 1.95e-06 1.8e-06 1.2e-06 1.8e-06 2.4e-06 9.5e-07 2.1e-06 1.7e-06 2e-06 1.95e-06 1.75e-06 1.7e-06 2.3e-06 1.7e-06 1.45e-06 1.05e-06 1.7e-06 2.25e-06 1.35e-06 1.95e-06 1.9e-06 2.15e-06 1.7e-06 2.05e-06 2.25e-06 1.45e-06 1.6e-06 1.95e-06 1.65e-06 1.25e-06 2.2e-06
18 1.95e-06 1.85e-06 1.8e-06 1.75e-06 1.35e-06 1.7e-06 2.05e-06 2e-06 1.9e-06 2.3e-06 2.05e-06 2e-06 1.75e-06 1.6e-06 1.5e-06 1.75e-06 1.9e-06 1.7e-06 2e-06 1.55e-06 2.05e-06 2.1e-06 2.25e-06 2.25e-06 2.25e-06 1.6e-06 1.75e-06 1.55e-06 1.65e-06 2.1e-06 2.2e-06 1.55e-06 1.65e-06 1.95e-06 1.95e-06 1.9e-06 1.95e-06 1.6e-06 1.7e-06 2.35e-06 2.05e-06 2.25e-06 1.7e-06 1.9e-06 1.55e-06 2.2e-06 1.3e-06 2.25e-06 1.65e-06 2e-06 1.6e-06 1.45e-06 2.2e-06 2.05e-06 1.65e-06 2.1e-06 2.1e-06 1.95e-06 2.15e-06 2.15e-06 1.4e-06 2.05e-06 2e-06 1.25e-06 1.55e-06 1.4e-06
19 2.4e-06 1.7e-06 2.1e-06 1.9e-06 1.05e-06 1.9e-06 2.5e-06 2.55e-06 2.2e-06 2.8e-06 2.6e-06 2.2e-06 2.3e-06 2e-06 1.35e-06 1.85e-06 1.9e-06 2.2e-06 1.55e-06 1.8e-06 2.3e-06 2.6e-06 2.7e-06 2.65e-06 2.7e-06 2.2e-06 1.95e-06 2.15e-06 1.55e-06 2.7e-06 2.65e-06 2.05e-06 2.3e-06 1.8e-06 2.25e-06 1.55e-06 2.1e-06 1.85e-06 2.35e-06 2.85e-06 2.55e-06 2.65e-06 2.25e-06 1.8e-06 1.45e-06 2.6e-06 2.05e-06 2.75e-06 1.75e-06 2.45e-06 2.2e-06 1.35e-06 1.95e-06 2.6e-06 1.55e-06 2.35e-06 2.05e-06 2.2e-06 2.55e-06 2.3e-06 1.7e-06 2.6e-06 2.05e-06 1.9e-06 1.85e-06 1.1e-06
20 1.85e-06 2.05e-06 2.05e-06 2e-06 2e-06 2.35e-06 2.25e-06 1.9e-06 2.3e-06 1.75e-06 1.95e-06 2.05e-06 1.7e-06 2.05e-06 2.25e-06 2.4e-06 1.85e-06 2.25e-06 2.05e-06 2.3e-06 2.6e-06 2.3e-06 2.1e-06 2.15e-06 2.1e-06 2.25e-06 2.5e-06 2.1e-06 2.1e-06 2.15e-06 2.05e-06 2.1e-06 1.6e-06 2.5e-06 2.15e-06 2.35e-06 1.9e-06 2.05e-06 1.65e-06 1.5e-06 2.55e-06 1.6e-06 1.7e-06 2.05e-06 2.15e-06 2.15e-06 1.9e-06 1.5e-06 2.45e-06 2.5e-06 2.25e-06 2.05e-06 2.15e-06 2.2e-06 2.1e-06 2e-06 1.8e-06 1.85e-06 1.85e-06 2.25e-06 1.75e-06 1.95e-06 1.8e-06 1.85e-06 1.95e-06 2.1e-06
21 1.3e-06 2.1e-06 1.45e-06 2.1e-06 2.55e-06 2.25e-06 1.8e-06 2.25e-06 1.85e-06 2.4e-06 2.3e-06 1.35e-06 2e-06 1.4e-06 2.2e-06 2.4e-06 1.85e-06 1.8e-06 2.1e-06 2.6e-06 2.3e-06 4e-07 2.15e-06 1.65e-06 2.1e-06 2e-06 2.3e-06 9.5e-07 2.15e-06 7e-07 2.05e-06 1.75e-06 1.9e-06 2.35e-06 9e-07 2.15e-06 1.95e-06 1.6e-06 1.85e-06 2.1e-06 2.15e-06 2e-06 1.85e-06 2.25e-06 2.15e-06 2.35e-06 1.55e-06 2.3e-06 2.4e-06 1.75e-06 1.9e-06 2.05e-06 1.9e-06 1.85e-06 2.15e-06 1.9e-06 1.8e-06 1.75e-06 1.2e-06 1.75e-06 1.85e-06 2.3e-06 1.9e-06 1.55e-06 1.5e-06 2.6e-06
22 1.8e-06 2.35e-06 1.95e-06 2.1e-06 2.6e-06 1.95e-06 1.6e-06 1.6e-06 1.7e-06 1.9e-06 1.6e-06 2e-06 1.8e-06 1.85e-06 2.45e-06 2.2e-06 2.2e-06 1.65e-06 2.25e-06 2.7e-06 2.1e-06 2.15e-06 2.7e-06 1.6e-06 1.4e-06 1.6e-06 2.15e-06 2e-06 2.4e-06 2.05e-06 1.35e-06 2.1e-06 1.8e-06 2e-06 2.05e-06 2.45e-06 1.9e-06 1.85e-06 1.8e-06 1.65e-06 1.35e-06 1.45e-06 1.6e-06 2.45e-06 2.4e-06 2e-06 2.15e-06 1.7e-06 2.2e-06 1.95e-06 1.6e-06 2.3e-06 2.3e-06 1.45e-06 2.4e-06 1.9e-06 2.15e-06 1.7e-06 1.95e-06 2.6e-06 2e-06 1.6e-06 2.2e-06 2.05e-06 1.85e-06 2.65e-06
23 1.6e-06 2.3e-06 1.75e-06 2.25e-06 2.6e-06 1.85e-06 1.5e-06 1.6e-06 1.6e-06 2.15e-06 1.65e-06 1.65e-06 1.9e-06 1.85e-06 2.35e-06 2.15e-06 1.9e-06 1.6e-06 2.25e-06 2.65e-06 2.15e-06 1.65e-06 1.6e-06 2.5e-06 1.55e-06 1.65e-06 2.05e-06 1.8e-06 2.35e-06 1.6e-06 1.5e-06 2.05e-06 1.85e-06 1.95e-06 1.75e-06 2.35e-06 2e-06 1.85e-06 1.8e-06 1.85e-06 1.3e-06 1.8e-06 1.8e-06 2.45e-06 2.35e-06 1.95e-06 2.1e-06 1.95e-06 2.15e-06 1.85e-06 1.55e-06 2.2e-06 1.95e-06 1.55e-06 2.35e-06 2e-06 1.9e-06 1.75e-06 1.7e-06 2.4e-06 1.95e-06 1.65e-06 2.2e-06 2.05e-06 1.7e-06 2.65e-06
24 1.75e-06 2.35e-06 1.9e-06 2.15e-06 2.65e-06 1.9e-06 1.55e-06 1.55e-06 1.65e-06 1.9e-06 1.55e-06 1.95e-06 1.75e-06 1.8e-06 2.45e-06 2.2e-06 2.2e-06 1.6e-06 2.25e-06 2.7e-06 2.1e-06 2.1e-06 1.4e-06 1.55e-06 2.6e-06 1.6e-06 2.1e-06 2e-06 2.4e-06 2e-06 1.3e-06 2.05e-06 1.8e-06 1.95e-06 2e-06 2.4e-06 1.9e-06 1.8e-06 1.75e-06 1.65e-06 1.3e-06 1.45e-06 1.55e-06 2.5e-06 2.4e-06 1.95e-06 2.1e-06 1.7e-06 2.2e-06 1.9e-06 1.55e-06 2.3e-06 2.25e-06 1.45e-06 2.4e-06 1.85e-06 2.15e-06 1.65e-06 1.9e-06 2.6e-06 1.95e-06 1.55e-06 2.2e-06 2.05e-06 1.8e-06 2.7e-06
25 1.8e-06 1.9e-06 1.65e-06 2e-06 2.05e-06 1.45e-06 1.3e-06 1.55e-06 1.25e-06 2.5e-06 1.55e-06 1.95e-06 1.85e-06 1.45e-06 1.85e-06 1.6e-06 2.25e-06 1.15e-06 1.6e-06 2.2e-06 2.25e-06 2e-06 1.6e-06 1.65e-06 1.6e-06 1.6e-06 1.6e-06 1.4e-06 1.95e-06 2e-06 1.55e-06 1.5e-06 1.7e-06 1.5e-06 1.85e-06 2.05e-06 1.9e-06 1.45e-06 1.75e-06 2.5e-06 8e-07 2.3e-06 1.6e-06 1.95e-06 1.95e-06 1.9e-06 1.7e-06 2.4e-06 1.6e-06 1.45e-06 9e-07 1.7e-06 2.4e-06 1.35e-06 1.95e-06 2.1e-06 2.2e-06 1.85e-06 2.2e-06 2.3e-06 1.55e-06 1.55e-06 2.05e-06 1.55e-06 1.4e-06 2.1e-06
26 2.1e-06 2e-06 1.95e-06 2.15e-06 1.7e-06 1.35e-06 1.8e-06 2e-06 1.65e-06 2.6e-06 2.05e-06 2.15e-06 2.15e-06 1.7e-06 1.85e-06 1.4e-06 2.15e-06 1.6e-06 1.75e-06 1.95e-06 2.5e-06 2.3e-06 2.15e-06 2.05e-06 2.1e-06 1.6e-06 2.4e-06 1.95e-06 1.85e-06 2.4e-06 2.05e-06 1.9e-06 2.25e-06 1.75e-06 2.1e-06 2.05e-06 2.25e-06 1.7e-06 2.2e-06 2.85e-06 1.45e-06 2.6e-06 2.15e-06 2.15e-06 1.9e-06 2.3e-06 2e-06 2.75e-06 1.5e-06 1.55e-06 1.5e-06 1.65e-06 2.4e-06 1.95e-06 1.85e-06 2.3e-06 2.3e-06 2.15e-06 2.45e-06 2.45e-06 1.65e-06 2.05e-06 2.25e-06 1.95e-06 1.7e-06 1.8e-06
27 1.5e-06 1.8e-06 1.45e-06 1.85e-06 2e-06 1.9e-06 1.7e-06 2e-06 1.65e-06 2.3e-06 2.05e-06 1.55e-06 1.8e-06 1.3e-06 1.8e-06 1.95e-06 1.9e-06 1.5e-06 1.55e-06 2.15e-06 2.1e-06 9.5e-07 2e-06 1.8e-06 2e-06 1.4e-06 1.95e-06 1.7e-06 1.85e-06 1.35e-06 1.95e-06 1.4e-06 1.55e-06 2e-06 1.3e-06 1.95e-06 1.75e-06 1.4e-06 1.6e-06 2.2e-06 1.8e-06 2.05e-06 1.5e-06 1.85e-06 1.85e-06 2.15e-06 1.35e-06 2.25e-06 1.95e-06 1.65e-06 1.4e-06 1.65e-06 2.05e-06 1.7e-06 1.85e-06 1.9e-06 1.85e-06 1.7e-06 1.65e-06 1.85e-06 1.5e-06 2.05e-06 1.8e-06 1.25e-06 1.35e-06 2.05e-06
