 slim_762093867 slim_762093833 slim_762093869 slim_762093823 slim_762093816 slim_762093836 slim_762093811 slim_762093844 slim_762093865 slim_762093853 slim_762093825 slim_762093822 slim_762093828 slim_762093842 slim_762093852 slim_762093850 slim_762093834 slim_762093851 slim_762093838 slim_762093855 slim_762093845 slim_762093849 slim_762093862 slim_762093819 slim_762093860 slim_762093868 slim_762093827 slim_762093861 slim_762093832 slim_762093840 slim_762093848 slim_762093837 slim_762093814 slim_762093839 slim_762093843 slim_762093856 slim_762093846 slim_762093859 slim_762093831 slim_762093866 slim_762093813 slim_762093812 slim_762093815 slim_762093826 slim_762093830 slim_762093863 slim_762093857 slim_762093810 slim_762093847 slim_762093820 slim_762093870 slim_762093854 slim_762093829 slim_762093824 slim_762093841 slim_762093821 slim_762093858 slim_762093817 slim_762093835 slim_762093864 slim_762093818
10 2.2e-06 2.25e-06 2.9e-06 2.05e-06 2.85e-06 2.15e-06 2.15e-06 2.7e-06 2.1e-06 2.7e-06 3.6e-06 2.8e-06 2.15e-06 3.05e-06 2.75e-06 2.1e-06 2.1e-06 2.2e-06 2e-06 1.95e-06 2.1e-06 3e-06 2.05e-06 2.8e-06 2.7e-06 2.8e-06 3e-06 2e-06 2.05e-06 2.7e-06 2.05e-06 2.1e-06 2.8e-06 2.95e-06 2.85e-06 2.25e-06 2.25e-06 2.85e-06 3.05e-06 2.05e-06 2.25e-06 2.15e-06 2.75e-06 2.2e-06 3e-06 2e-06 2.15e-06 2e-06 2.95e-06 1.9e-06 2.9e-06 2.65e-06 2.1e-06 1.9e-06 2.95e-06 2.85e-06 2.2e-06 2.75e-06 2e-06 2.8e-06 2.85e-06
11 2.2e-06 2.05e-06 1.4e-06 2.15e-06 1.7e-06 1.95e-06 1.35e-06 2.2e-06 1.7e-06 2e-06 2.8e-06 2.3e-06 2.45e-06 2.05e-06 1.8e-06 2.6e-06 2.6e-06 1.8e-06 2.45e-06 1.5e-06 1.75e-06 1.95e-06 2.45e-06 1.85e-06 2e-06 1.6e-06 1.95e-06 2e-06 1.3e-06 1.3e-06 2.25e-06 1.85e-06 1.6e-06 2.2e-06 2.35e-06 1.85e-06 1.65e-06 2.05e-06 1.7e-06 2.55e-06 1.45e-06 1.35e-06 1.25e-06 1.75e-06 1.65e-06 1.95e-06 2.2e-06 2e-06 2.15e-06 2.45e-06 1.85e-06 1.3e-06 2.15e-06 2.35e-06 1.7e-06 2.25e-06 2.3e-06 1.8e-06 2.55e-06 2e-06 1.35e-06
12 2.15e-06 2.15e-06 2.65e-06 1.5e-06 2.2e-06 1.95e-06 1.9e-06 2.95e-06 1.45e-06 2.5e-06 2.15e-06 2.45e-06 1.9e-06 2.4e-06 2.7e-06 2.3e-06 2.3e-06 1.5e-06 2.15e-06 2.1e-06 1.5e-06 3e-06 2e-06 2.7e-06 2.5e-06 2.8e-06 2.95e-06 1.9e-06 1.85e-06 2.5e-06 2.25e-06 1.95e-06 2.3e-06 2.95e-06 3.1e-06 1.55e-06 1.95e-06 2.65e-06 2.85e-06 1.5e-06 1.95e-06 1.9e-06 2.55e-06 1.65e-06 2.8e-06 1.95e-06 2e-06 2.15e-06 2.75e-06 2.15e-06 2.4e-06 2.65e-06 1.4e-06 2.05e-06 2.7e-06 2e-06 2.25e-06 2.7e-06 2.25e-06 2.6e-06 2.65e-06
13 2.8e-06 2.65e-06 2e-06 2.65e-06 1.9e-06 2.65e-06 2.05e-06 2.6e-06 1.95e-06 2.6e-06 3.05e-06 2.05e-06 2.4e-06 3.8e-06 2.4e-06 3.15e-06 3.15e-06 1.95e-06 3e-06 2.25e-06 2e-06 2.3e-06 3.05e-06 2.45e-06 2.6e-06 2.1e-06 2.35e-06 2.65e-06 2.2e-06 2e-06 2.85e-06 2.65e-06 2.15e-06 2.5e-06 2.65e-06 2.05e-06 2.45e-06 2.5e-06 2.05e-06 2.4e-06 2.1e-06 2.05e-06 1.95e-06 2.25e-06 2e-06 2.65e-06 2.85e-06 2.65e-06 2.6e-06 3e-06 2.1e-06 2.05e-06 2.25e-06 2.9e-06 2.05e-06 2.45e-06 2.9e-06 2.45e-06 3.1e-06 2.45e-06 2.05e-06
14 1.75e-06 1.8e-06 1.75e-06 2.4e-06 2.2e-06 2.05e-06 1.55e-06 1.95e-06 2.2e-06 1.9e-06 2.75e-06 1.8e-06 2.7e-06 2.4e-06 2.8e-06 2.05e-06 2.05e-06 2.3e-06 1.9e-06 1.55e-06 2.25e-06 1.85e-06 2.15e-06 1.8e-06 1.9e-06 1.65e-06 1.65e-06 2.05e-06 1.8e-06 1.65e-06 1.85e-06 2.05e-06 2.05e-06 1.95e-06 2.1e-06 2.35e-06 1.85e-06 2.05e-06 1.9e-06 3.1e-06 1.65e-06 1.55e-06 1.6e-06 2.2e-06 1.85e-06 1.95e-06 1.95e-06 1.75e-06 2.15e-06 1.9e-06 2.15e-06 1.5e-06 2.35e-06 1.8e-06 1.75e-06 2.65e-06 1.8e-06 1.75e-06 2e-06 2e-06 1.7e-06
15 1.3e-06 1.3e-06 2.55e-06 1.85e-06 3e-06 1.45e-06 1.9e-06 1.9e-06 2.35e-06 1.85e-06 2.1e-06 2.6e-06 2.3e-06 3.15e-06 2.05e-06 7e-07 5e-07 2.4e-06 5e-07 1.4e-06 2.4e-06 2.15e-06 7e-07 1.75e-06 1.85e-06 2.25e-06 2.4e-06 1.5e-06 1.8e-06 2.4e-06 7.5e-07 1.3e-06 2.85e-06 1.9e-06 2.05e-06 2.45e-06 2e-06 2.1e-06 2.6e-06 3.25e-06 1.95e-06 1.9e-06 2.35e-06 2.3e-06 2.55e-06 1.25e-06 1.4e-06 9e-07 2.2e-06 4.5e-07 2.9e-06 2.15e-06 1.85e-06 4.5e-07 2.55e-06 2.85e-06 1.05e-06 1.85e-06 5.5e-07 2.05e-06 2.45e-06
16 1.3e-06 1.3e-06 2.55e-06 1.85e-06 3e-06 1.45e-06 1.9e-06 1.9e-06 2.35e-06 1.85e-06 2.1e-06 2.6e-06 2.3e-06 3.15e-06 2.05e-06 5e-07 7e-07 2.45e-06 5e-07 1.4e-06 2.4e-06 2.15e-06 7e-07 1.8e-06 1.85e-06 2.25e-06 2.4e-06 1.5e-06 1.8e-06 2.45e-06 7e-07 1.4e-06 2.85e-06 1.9e-06 2.05e-06 2.5e-06 2e-06 2.1e-06 2.65e-06 3.25e-06 2e-06 1.9e-06 2.4e-06 2.35e-06 2.6e-06 1.25e-06 1.4e-06 9e-07 2.2e-06 4e-07 2.9e-06 2.15e-06 1.9e-06 4.5e-07 2.55e-06 2.85e-06 1.05e-06 1.85e-06 4.5e-07 2.05e-06 2.5e-06
17 1.95e-06 1.95e-06 1.7e-06 1.8e-06 1.6e-06 1.75e-06 1.15e-06 2.8e-06 8e-07 2.65e-06 2.2e-06 1.8e-06 1.5e-06 1.95e-06 2.3e-06 2.4e-06 2.45e-06 1.4e-06 2.3e-06 1.15e-06 8.5e-07 2.55e-06 2.35e-06 2.3e-06 2.65e-06 2.1e-06 2.45e-06 1.8e-06 1.1e-06 1.45e-06 2.1e-06 1.75e-06 1.95e-06 2.8e-06 2.95e-06 8e-07 1.4e-06 2.7e-06 2.05e-06 1.3e-06 1.1e-06 1.15e-06 1.6e-06 1.1e-06 2e-06 1.75e-06 2e-06 1.75e-06 2.8e-06 2.3e-06 2.2e-06 1.8e-06 1.2e-06 2.2e-06 2.2e-06 2.15e-06 2.05e-06 2.4e-06 2.4e-06 2.65e-06 1.7e-06
18 1.15e-06 1.2e-06 2.4e-06 1.65e-06 2.85e-06 1.25e-06 1.75e-06 1.8e-06 2.2e-06 1.65e-06 2e-06 2.45e-06 2.15e-06 3e-06 1.9e-06 5e-07 5e-07 2.3e-06 4e-07 1.25e-06 2.25e-06 2.1e-06 6e-07 1.75e-06 1.65e-06 2.1e-06 2.25e-06 1.3e-06 1.65e-06 2.3e-06 7.5e-07 1.3e-06 2.7e-06 1.7e-06 1.95e-06 2.35e-06 1.85e-06 1.9e-06 2.5e-06 3.1e-06 1.85e-06 1.75e-06 2.25e-06 2.2e-06 2.45e-06 1.05e-06 1.2e-06 8e-07 2e-06 4e-07 2.75e-06 2e-06 1.75e-06 2e-07 2.4e-06 2.7e-06 1e-06 1.65e-06 5e-07 1.85e-06 2.35e-06
19 1.2e-06 1.2e-06 1.45e-06 1.65e-06 1.9e-06 1.15e-06 7e-07 2.05e-06 1.05e-06 2.15e-06 1.95e-06 1.5e-06 2.1e-06 2.25e-06 1.55e-06 1.4e-06 1.4e-06 1.15e-06 1.25e-06 1e-07 1.1e-06 1.8e-06 1.55e-06 1.8e-06 2.15e-06 1.35e-06 1.7e-06 1.3e-06 5e-07 1.15e-06 1.05e-06 1.15e-06 1.85e-06 2.05e-06 2.2e-06 1.2e-06 8e-07 2.2e-06 1.75e-06 2.05e-06 8e-07 7e-07 1.3e-06 1.15e-06 1.7e-06 9.5e-07 1.2e-06 7e-07 2.3e-06 1.25e-06 2.1e-06 1.05e-06 1.6e-06 1.15e-06 1.75e-06 2.55e-06 1e-06 1.75e-06 1.35e-06 2.15e-06 1.4e-06
20 1.9e-06 1.9e-06 1.75e-06 1.75e-06 1.65e-06 1.7e-06 1.1e-06 2.75e-06 8e-07 2.6e-06 2.1e-06 1.75e-06 1.5e-06 2e-06 2.25e-06 2.4e-06 2.4e-06 8.5e-07 2.25e-06 1.1e-06 1.5e-06 2.5e-06 2.3e-06 2.35e-06 2.6e-06 2.05e-06 2.4e-06 1.65e-06 1.05e-06 1.5e-06 2.05e-06 1.7e-06 1.9e-06 2.75e-06 2.9e-06 9e-07 1.35e-06 2.65e-06 2.05e-06 1.25e-06 1.15e-06 1.1e-06 1.65e-06 1.15e-06 2.05e-06 1.7e-06 1.95e-06 1.7e-06 2.75e-06 2.25e-06 2.15e-06 1.75e-06 1.3e-06 2.15e-06 2.15e-06 2.15e-06 2e-06 2.35e-06 2.35e-06 2.6e-06 1.75e-06
21 2.2e-06 2e-06 1.9e-06 2.65e-06 2.35e-06 2.3e-06 1.85e-06 1.95e-06 2.45e-06 2.15e-06 3e-06 1.95e-06 3e-06 2.3e-06 1.85e-06 2.15e-06 2.15e-06 2.55e-06 2.1e-06 1.8e-06 2.5e-06 2.9e-06 2.25e-06 1.85e-06 2.15e-06 1.65e-06 1.8e-06 2.3e-06 2.05e-06 1.9e-06 1.85e-06 2.3e-06 2.2e-06 1.8e-06 2e-06 2.6e-06 2.25e-06 2.05e-06 1.75e-06 3.35e-06 1.95e-06 1.85e-06 1.75e-06 2.45e-06 1.7e-06 2.2e-06 2.35e-06 1.9e-06 2.15e-06 2.15e-06 2.1e-06 1.65e-06 2.6e-06 2.05e-06 1.7e-06 2.9e-06 2.05e-06 1.9e-06 2.25e-06 2e-06 1.85e-06
22 1.4e-06 1.4e-06 2.6e-06 1.4e-06 2.9e-06 1.35e-06 1.95e-06 2.05e-06 2.25e-06 1.6e-06 2.05e-06 2.45e-06 2e-06 3.05e-06 2.15e-06 7e-07 7e-07 2.35e-06 6e-07 1.55e-06 2.3e-06 2.25e-06 1e-06 1.85e-06 1.6e-06 2.35e-06 2.5e-06 1.25e-06 1.7e-06 2.5e-06 9.5e-07 1.35e-06 2.7e-06 1.95e-06 2.2e-06 2.4e-06 1.9e-06 1.85e-06 2.7e-06 2.95e-06 2.05e-06 1.95e-06 2.45e-06 2.2e-06 2.65e-06 1.05e-06 1.2e-06 1.05e-06 1.95e-06 7e-07 2.75e-06 2.25e-06 1.8e-06 6e-07 2.6e-06 2.5e-06 1.2e-06 1.85e-06 8e-07 1.8e-06 2.55e-06
23 2e-06 1.85e-06 1.75e-06 2.4e-06 2.2e-06 2.05e-06 1.8e-06 1.9e-06 2.3e-06 1.8e-06 2.8e-06 1.85e-06 2.7e-06 2.45e-06 1.8e-06 1.75e-06 1.8e-06 2.3e-06 1.75e-06 1.8e-06 2.35e-06 1.85e-06 1.85e-06 2.9e-06 1.8e-06 1.8e-06 2.05e-06 2.05e-06 2e-06 1.7e-06 1.75e-06 2.05e-06 2.15e-06 1.9e-06 2.05e-06 2.35e-06 2.25e-06 1.95e-06 1.9e-06 3.25e-06 1.8e-06 1.8e-06 1.55e-06 2.3e-06 1.85e-06 1.95e-06 2.15e-06 1.75e-06 2.05e-06 1.75e-06 2.3e-06 1.6e-06 2.15e-06 1.65e-06 1.95e-06 2.55e-06 1.95e-06 1.6e-06 1.85e-06 1.9e-06 1.65e-06
24 2.1e-06 2e-06 2.15e-06 2e-06 2.45e-06 2e-06 2.1e-06 1.95e-06 2.55e-06 1.45e-06 2.7e-06 2e-06 2.5e-06 2.6e-06 1.9e-06 1.85e-06 1.85e-06 2.65e-06 1.65e-06 2.15e-06 2.6e-06 2.15e-06 1.6e-06 1.8e-06 2.8e-06 2.05e-06 2.25e-06 1.85e-06 2.15e-06 2.15e-06 1.95e-06 2e-06 2.25e-06 1.9e-06 2.1e-06 2.7e-06 2.35e-06 1.7e-06 2.25e-06 3.25e-06 2.2e-06 2.1e-06 2e-06 2.5e-06 2.2e-06 1.8e-06 1.95e-06 1.95e-06 1.8e-06 1.7e-06 2.3e-06 1.95e-06 2.3e-06 1.6e-06 2.15e-06 2.35e-06 2.15e-06 1.7e-06 1.8e-06 1.65e-06 2.1e-06
25 2.05e-06 1.9e-06 1.55e-06 2.45e-06 2e-06 2.05e-06 1.45e-06 1.85e-06 2e-06 2.05e-06 2.8e-06 1.6e-06 2.8e-06 2.1e-06 1.65e-06 2.25e-06 2.25e-06 2.1e-06 2.1e-06 1.35e-06 2.05e-06 1.65e-06 2.35e-06 1.8e-06 2.05e-06 2.6e-06 1.65e-06 2.1e-06 1.6e-06 1.45e-06 1.95e-06 2.05e-06 1.9e-06 1.85e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 1.6e-06 2.95e-06 1.55e-06 1.45e-06 1.4e-06 2.05e-06 1.55e-06 1.95e-06 2.15e-06 1.75e-06 2.05e-06 2.1e-06 1.9e-06 1.3e-06 2.35e-06 2e-06 1.55e-06 2.65e-06 2e-06 1.75e-06 2.2e-06 1.9e-06 1.5e-06
26 2e-06 2.05e-06 1.9e-06 2.65e-06 2.35e-06 2.3e-06 1.7e-06 2.05e-06 2.35e-06 2.25e-06 3e-06 1.95e-06 2.95e-06 2.35e-06 1.65e-06 2.4e-06 2.4e-06 2.45e-06 2.25e-06 1.7e-06 2.4e-06 1.8e-06 2.5e-06 2.05e-06 2.25e-06 1.65e-06 3.1e-06 2.3e-06 1.95e-06 1.8e-06 2.1e-06 2.3e-06 2.2e-06 2e-06 2.15e-06 2.5e-06 2e-06 2.15e-06 1.85e-06 3.25e-06 1.8e-06 1.7e-06 1.75e-06 2.35e-06 1.8e-06 2.2e-06 2.2e-06 2e-06 2.2e-06 2.25e-06 2.05e-06 1.65e-06 2.6e-06 2.15e-06 1.7e-06 2.9e-06 2.05e-06 2e-06 2.35e-06 2.1e-06 1.85e-06
27 1.5e-06 1.55e-06 2.15e-06 1.35e-06 2.45e-06 1.4e-06 1.4e-06 2.25e-06 1.7e-06 1.85e-06 2e-06 2e-06 1.9e-06 2.65e-06 2.05e-06 1.5e-06 1.5e-06 1.8e-06 1.3e-06 1.3e-06 1.65e-06 2.3e-06 1.25e-06 2.05e-06 1.85e-06 2.1e-06 2.3e-06 2.1e-06 1.3e-06 1.95e-06 1.45e-06 1.4e-06 2.2e-06 2.2e-06 2.4e-06 1.85e-06 1.5e-06 2e-06 2.25e-06 2.3e-06 1.5e-06 1.4e-06 2e-06 1.6e-06 2.25e-06 1.2e-06 1.35e-06 1.35e-06 2.1e-06 1.35e-06 2.3e-06 1.95e-06 1.7e-06 1.25e-06 2.2e-06 2.4e-06 1.55e-06 1.95e-06 1.45e-06 1.95e-06 2.1e-06
28 1.45e-06 1.45e-06 1.55e-06 1.45e-06 1.85e-06 1.2e-06 8e-07 2.3e-06 1e-06 2.15e-06 2.05e-06 1.3e-06 1.85e-06 2.2e-06 1.8e-06 1.8e-06 1.8e-06 1.1e-06 1.65e-06 5e-07 1.05e-06 2.05e-06 1.7e-06 2e-06 2.15e-06 1.6e-06 1.95e-06 1.3e-06 9e-07 1.25e-06 1.45e-06 1.1e-06 1.75e-06 2.3e-06 2.45e-06 1.15e-06 8e-07 2.2e-06 1.85e-06 1.85e-06 9e-07 8e-07 1.4e-06 1.05e-06 1.8e-06 1.1e-06 1.35e-06 1.1e-06 2.3e-06 1.65e-06 2e-06 1.3e-06 1.55e-06 1.55e-06 1.85e-06 2.3e-06 1.4e-06 1.95e-06 1.75e-06 2.15e-06 1.5e-06
29 1.95e-06 1.8e-06 1.2e-06 2.3e-06 1.65e-06 1.9e-06 1e-06 2.15e-06 1.45e-06 2.15e-06 2.7e-06 1.3e-06 2.5e-06 2e-06 1.65e-06 2.4e-06 2.45e-06 1.45e-06 2.3e-06 1.15e-06 1.5e-06 1.9e-06 2.5e-06 1.7e-06 2.15e-06 1.45e-06 1.8e-06 1.95e-06 1.25e-06 1.6e-06 2.1e-06 1.9e-06 1.65e-06 2.15e-06 2.3e-06 1.5e-06 1.55e-06 2.2e-06 1.45e-06 2.45e-06 1e-06 1e-06 1e-06 1.5e-06 1.4e-06 1.9e-06 2.15e-06 1.75e-06 2.3e-06 2.3e-06 1.9e-06 1.15e-06 1.9e-06 2.2e-06 1.55e-06 2.3e-06 2.05e-06 1.75e-06 2.4e-06 2.15e-06 1.1e-06
30 1.25e-06 1.25e-06 2.2e-06 1.8e-06 2.65e-06 1.4e-06 1.55e-06 1.9e-06 2e-06 1.95e-06 2.05e-06 2.25e-06 2.25e-06 2.85e-06 1.85e-06 7.5e-07 7e-07 2.1e-06 7.5e-07 1.05e-06 2.05e-06 1.85e-06 9.5e-07 1.75e-06 1.95e-06 1.95e-06 2.1e-06 1.45e-06 1.45e-06 2.1e-06 1.2e-06 1.35e-06 2.5e-06 1.9e-06 2.05e-06 2.15e-06 1.65e-06 2.1e-06 2.35e-06 2.9e-06 1.65e-06 1.55e-06 2.05e-06 2e-06 2.3e-06 1.2e-06 1.35e-06 8.5e-07 2.2e-06 6e-07 2.6e-06 1.8e-06 1.85e-06 7e-07 2.25e-06 2.8e-06 1e-06 1.8e-06 7e-07 2.05e-06 2.15e-06
