 slim_762255352 slim_762255365 slim_762255366 slim_762255373 slim_762255398 slim_762255371 slim_762255375 slim_762255392 slim_762255400 slim_762255396 slim_762255385 slim_762255390 slim_762255361 slim_762255380 slim_762255384 slim_762255381 slim_762255363 slim_762255389 slim_762255391 slim_762255388 slim_762255377 slim_762255399 slim_762255360 slim_762255357 slim_762255397 slim_762255387 slim_762255351 slim_762255402 slim_762255374 slim_762255359 slim_762255369 slim_762255356 slim_762255355 slim_762255362 slim_762255386 slim_762255376 slim_762255348 slim_762255367 slim_762255378 slim_762255364 slim_762255379 slim_762255350 slim_762255370 slim_762255353 slim_762255382 slim_762255372 slim_762255354 slim_762255394 slim_762255383 slim_762255401 slim_762255358 slim_762255349 slim_762255393 slim_762255395 slim_762255368
10 2.15e-06 2.05e-06 2.15e-06 1.65e-06 1.9e-06 2.05e-06 1.7e-06 1.65e-06 2.1e-06 2.45e-06 2.5e-06 2.05e-06 2e-06 2.25e-06 2.35e-06 2.15e-06 2.3e-06 1.8e-06 1.7e-06 2.1e-06 1.8e-06 1.55e-06 2e-06 1.65e-06 2.25e-06 1.95e-06 2.2e-06 2.05e-06 2.4e-06 2.25e-06 2.3e-06 2e-06 2.1e-06 1.85e-06 2.05e-06 1.85e-06 2.1e-06 1.85e-06 2.1e-06 1.9e-06 1.95e-06 1.95e-06 2.2e-06 2.25e-06 2.05e-06 2.2e-06 2.2e-06 1.7e-06 1.85e-06 2e-06 1.45e-06 2e-06 2e-06 2e-06 2.2e-06
11 2.15e-06 1.6e-06 2.1e-06 1.4e-06 1.35e-06 1.5e-06 2.25e-06 2.2e-06 2.55e-06 1.95e-06 2.05e-06 2e-06 1.95e-06 1.3e-06 1.85e-06 2.05e-06 1.8e-06 2.4e-06 2.25e-06 1.7e-06 1.05e-06 1.5e-06 2.45e-06 2.25e-06 1.3e-06 1.65e-06 2.1e-06 1.95e-06 1.55e-06 1.6e-06 1.65e-06 1.9e-06 1.8e-06 1.7e-06 2.25e-06 1.8e-06 1.15e-06 2.45e-06 1.9e-06 1.8e-06 1.25e-06 1.65e-06 1.9e-06 1.4e-06 2e-06 1.3e-06 2.3e-06 1.95e-06 2.45e-06 1.9e-06 2.2e-06 1.45e-06 1.95e-06 2.4e-06 1.3e-06
12 1.85e-06 1.85e-06 1.85e-06 1.55e-06 1.5e-06 1.85e-06 1.75e-06 1.75e-06 1.45e-06 2.1e-06 2e-06 1.95e-06 2.7e-06 1.85e-06 1.8e-06 1.8e-06 2e-06 1.95e-06 1.9e-06 2.05e-06 1.7e-06 1.9e-06 1.45e-06 1.7e-06 1.95e-06 2e-06 1.7e-06 1.45e-06 2.15e-06 1.65e-06 2.05e-06 1.9e-06 1.7e-06 1.5e-06 2.3e-06 2e-06 2e-06 1.95e-06 1.8e-06 1.5e-06 1.8e-06 1.7e-06 2.2e-06 1.95e-06 1.45e-06 1.85e-06 1.75e-06 2.05e-06 2e-06 1.6e-06 2.35e-06 1.7e-06 1.55e-06 1.4e-06 1.85e-06
13 1.8e-06 1.7e-06 1.75e-06 1.9e-06 1.25e-06 1.1e-06 1.9e-06 1.85e-06 2.15e-06 1.7e-06 2.25e-06 1.3e-06 1.85e-06 1.4e-06 1.2e-06 2.25e-06 1.45e-06 2.05e-06 1.9e-06 1.5e-06 1.95e-06 1.8e-06 2.05e-06 2.4e-06 1.05e-06 1.8e-06 1.7e-06 1.45e-06 1.15e-06 1.05e-06 1.85e-06 2.2e-06 1.45e-06 1.75e-06 2.35e-06 1.55e-06 1.45e-06 2.1e-06 2.15e-06 1.85e-06 1.95e-06 1.75e-06 1.55e-06 1.05e-06 1.85e-06 1.15e-06 1.95e-06 1.65e-06 2.1e-06 1.95e-06 1.9e-06 1.95e-06 2e-06 2e-06 1.2e-06
14 1.45e-06 1.7e-06 1.6e-06 2.05e-06 1.35e-06 1.5e-06 1.85e-06 1.8e-06 1.8e-06 1.55e-06 2.35e-06 1.85e-06 1.8e-06 1.2e-06 1.3e-06 2.15e-06 1.4e-06 2e-06 1.85e-06 1.65e-06 2.1e-06 2e-06 1.7e-06 2.2e-06 1.4e-06 2e-06 1.45e-06 1.2e-06 1.25e-06 1.05e-06 1.65e-06 2.15e-06 1.6e-06 1.7e-06 2.35e-06 1.65e-06 1.9e-06 2.05e-06 2.05e-06 1.8e-06 2.15e-06 1.75e-06 1.45e-06 1.35e-06 1.8e-06 1.6e-06 1.65e-06 1.65e-06 2.05e-06 1.8e-06 2.15e-06 2e-06 1.85e-06 1.65e-06 1.75e-06
15 2.05e-06 2.05e-06 2.05e-06 1.8e-06 1.85e-06 2.1e-06 2e-06 1.95e-06 1.65e-06 2.15e-06 2.15e-06 2.05e-06 1.8e-06 2.25e-06 2.15e-06 3.1e-06 2.2e-06 2.15e-06 2.1e-06 1.95e-06 1.7e-06 2e-06 1.7e-06 1.85e-06 2e-06 1.95e-06 1.9e-06 1.75e-06 2.25e-06 1.9e-06 1.95e-06 1.9e-06 1.95e-06 1.7e-06 2.5e-06 2.05e-06 2e-06 2.2e-06 1.8e-06 1.65e-06 1.8e-06 1.8e-06 2.15e-06 2.15e-06 1.85e-06 2.25e-06 2e-06 2.25e-06 2.1e-06 1.8e-06 2.55e-06 1.9e-06 1.75e-06 1.65e-06 2.25e-06
16 9e-07 1.25e-06 1.2e-06 2.05e-06 1.6e-06 1.5e-06 1.85e-06 1.8e-06 2e-06 1.05e-06 2.3e-06 1.8e-06 2e-06 1.45e-06 1.4e-06 2.2e-06 7e-07 2e-06 1.95e-06 1.5e-06 2e-06 1.85e-06 2e-06 2.45e-06 1.35e-06 1.85e-06 1.2e-06 1.4e-06 1.45e-06 1.25e-06 1.8e-06 1.95e-06 1.7e-06 1.9e-06 2.15e-06 1.5e-06 1.85e-06 2.05e-06 2.2e-06 1.9e-06 2.1e-06 1.7e-06 1.55e-06 9e-07 2e-06 1.85e-06 1.3e-06 1.2e-06 2.05e-06 1.95e-06 1.95e-06 1.9e-06 1.9e-06 1.95e-06 1.85e-06
17 1.75e-06 2.25e-06 1.7e-06 2.3e-06 2.15e-06 1.75e-06 1.25e-06 1.2e-06 1.3e-06 2.1e-06 1.8e-06 2.4e-06 1.95e-06 2.05e-06 2e-06 2.15e-06 2e-06 2.3e-06 1.25e-06 1.85e-06 2.6e-06 1.9e-06 1.3e-06 1.9e-06 2e-06 2.2e-06 1.65e-06 1.5e-06 2.2e-06 1.9e-06 2.55e-06 2.15e-06 1.65e-06 1.85e-06 2.2e-06 1.6e-06 2.45e-06 1.35e-06 2.15e-06 1.85e-06 2.7e-06 2e-06 2e-06 2e-06 1.95e-06 2.45e-06 1.65e-06 1.5e-06 1.35e-06 1.95e-06 1.3e-06 2.6e-06 1.9e-06 1.25e-06 2.45e-06
18 1.65e-06 2.15e-06 1.55e-06 2.2e-06 2.05e-06 1.65e-06 1.2e-06 1.15e-06 1.3e-06 2.05e-06 1.7e-06 2.25e-06 1.9e-06 1.9e-06 1.85e-06 2.1e-06 1.95e-06 1.25e-06 2.1e-06 1.8e-06 2.5e-06 1.8e-06 1.2e-06 1.75e-06 1.9e-06 2.1e-06 1.55e-06 1.45e-06 2.05e-06 1.85e-06 2.45e-06 2.05e-06 1.55e-06 1.7e-06 2.1e-06 1.55e-06 2.3e-06 1.3e-06 2e-06 1.8e-06 2.6e-06 1.95e-06 1.9e-06 1.9e-06 1.9e-06 2.3e-06 1.6e-06 1.4e-06 1.3e-06 1.8e-06 1.2e-06 2.5e-06 1.85e-06 1.15e-06 2.3e-06
19 1.85e-06 1.9e-06 1.8e-06 2.05e-06 1.65e-06 1.45e-06 1.7e-06 1.65e-06 1.95e-06 1.4e-06 2.1e-06 1.7e-06 2.05e-06 1.5e-06 1.65e-06 1.95e-06 1.5e-06 1.85e-06 1.8e-06 1.4e-06 1.85e-06 1.65e-06 1.95e-06 2.35e-06 1.05e-06 1.2e-06 1.7e-06 1.55e-06 1.4e-06 1.05e-06 1.45e-06 1.85e-06 1.65e-06 1.9e-06 2.3e-06 1.1e-06 1.5e-06 1.9e-06 1.85e-06 1.9e-06 1.8e-06 1.4e-06 1e-06 1.4e-06 2.05e-06 1.9e-06 1.9e-06 1.6e-06 1.9e-06 2e-06 1.7e-06 2.05e-06 1.95e-06 1.9e-06 1.9e-06
20 2.35e-06 1.45e-06 2.35e-06 7.5e-07 1.05e-06 2.05e-06 2.45e-06 2.4e-06 2.7e-06 2.05e-06 1.8e-06 1.05e-06 1.7e-06 1.95e-06 2.1e-06 1.7e-06 2e-06 2.6e-06 2.5e-06 1.85e-06 1e-07 1.15e-06 2.65e-06 2e-06 1.7e-06 1.5e-06 2.3e-06 2.15e-06 2.05e-06 1.7e-06 1.25e-06 1.55e-06 2.25e-06 1.55e-06 2.05e-06 1.9e-06 1.1e-06 2.65e-06 1.55e-06 1.6e-06 5e-07 1.3e-06 2.15e-06 1.9e-06 1.8e-06 1.5e-06 2.5e-06 2.2e-06 2.65e-06 1.7e-06 2.45e-06 8e-07 1.7e-06 2.6e-06 1.5e-06
21 2.1e-06 1.7e-06 2.05e-06 1.35e-06 1.4e-06 1.75e-06 1.75e-06 1.7e-06 2.35e-06 2e-06 1.55e-06 1.5e-06 1.9e-06 1.8e-06 2e-06 2e-06 1.85e-06 1.9e-06 1.8e-06 1.65e-06 1.15e-06 2.2e-06 2.3e-06 2.1e-06 1.7e-06 1.6e-06 2.1e-06 1.95e-06 1.95e-06 1.7e-06 1.75e-06 1.8e-06 2e-06 1.75e-06 1.9e-06 1.45e-06 1.55e-06 1.95e-06 1.9e-06 1.8e-06 1.4e-06 1.55e-06 1.85e-06 1.8e-06 1.95e-06 1.75e-06 2.2e-06 1.55e-06 1.95e-06 1.9e-06 1.4e-06 1.55e-06 1.9e-06 2.25e-06 1.75e-06
22 1.3e-06 2.2e-06 1.25e-06 2.4e-06 2.2e-06 1.7e-06 1.1e-06 1.1e-06 3e-07 1.95e-06 2e-06 2.45e-06 1.45e-06 2.05e-06 1.7e-06 1.7e-06 2e-06 1.3e-06 1.2e-06 1.95e-06 2.65e-06 2.3e-06 4e-07 1.15e-06 1.95e-06 2.35e-06 1.05e-06 9e-07 2.15e-06 1.8e-06 2.5e-06 1.9e-06 1.15e-06 1.35e-06 2.5e-06 1.9e-06 2.5e-06 1.3e-06 1.65e-06 1.4e-06 2.75e-06 2e-06 2.1e-06 1.95e-06 1.5e-06 2.5e-06 1.05e-06 1.85e-06 1.35e-06 1.4e-06 2.2e-06 2.55e-06 1.4e-06 2e-07 2.5e-06
23 1.85e-06 2.15e-06 1.85e-06 1.85e-06 2.1e-06 2.15e-06 1.75e-06 1.7e-06 1.3e-06 2.45e-06 1.65e-06 2.25e-06 1.7e-06 2.4e-06 2.2e-06 1.85e-06 2.45e-06 1.9e-06 1.75e-06 2.35e-06 2e-06 2.1e-06 1.15e-06 2.1e-06 2.35e-06 2.25e-06 1.75e-06 1.65e-06 2.5e-06 2.3e-06 2.4e-06 1.9e-06 1.8e-06 1.5e-06 2.45e-06 2.3e-06 2.3e-06 1.95e-06 1.7e-06 1.6e-06 2.15e-06 2.05e-06 2.45e-06 2.35e-06 1.75e-06 2.4e-06 1.8e-06 2.2e-06 1.95e-06 1.6e-06 2.45e-06 2.1e-06 1.65e-06 1.15e-06 2.4e-06
24 1.75e-06 1.7e-06 1.7e-06 1.95e-06 1.45e-06 1.15e-06 1.85e-06 1.8e-06 2e-06 1.35e-06 2.25e-06 1.3e-06 1.95e-06 1.05e-06 1.4e-06 2e-06 1.35e-06 2e-06 1.9e-06 1.05e-06 1.7e-06 1.7e-06 1.95e-06 2.35e-06 1.5e-06 1.55e-06 1.6e-06 1.45e-06 1.1e-06 9.5e-07 1.5e-06 1.9e-06 1.4e-06 1.75e-06 2.35e-06 1.25e-06 1.2e-06 2.05e-06 1.85e-06 1.8e-06 1.7e-06 1.45e-06 1.35e-06 1e-06 1.95e-06 1.45e-06 1.85e-06 1.65e-06 2.05e-06 1.9e-06 1.95e-06 1.9e-06 1.9e-06 1.9e-06 1.45e-06
25 2.15e-06 1.8e-06 2.1e-06 1.45e-06 1.6e-06 1.8e-06 2.05e-06 2e-06 2.4e-06 1.9e-06 1.95e-06 1.65e-06 2e-06 1.8e-06 2e-06 1.95e-06 1.85e-06 2.2e-06 2.1e-06 1.2e-06 1.5e-06 1.6e-06 2.35e-06 2.25e-06 1.55e-06 1.9e-06 2.1e-06 1.95e-06 1.7e-06 1.6e-06 1.5e-06 1.85e-06 2e-06 1.85e-06 2.05e-06 1.6e-06 1.5e-06 2.25e-06 1.9e-06 1.9e-06 1.45e-06 1.45e-06 1.3e-06 1.75e-06 2.05e-06 1.75e-06 2.25e-06 1.85e-06 2.25e-06 1.8e-06 1.95e-06 1.3e-06 1.8e-06 2.3e-06 1.8e-06
26 1.1e-06 1.8e-06 1.25e-06 2.2e-06 1.85e-06 1.55e-06 1.5e-06 1.45e-06 1.1e-06 1.55e-06 2.2e-06 2.1e-06 1.7e-06 1.7e-06 1.45e-06 1.9e-06 1.2e-06 1.65e-06 1.55e-06 1.7e-06 2.3e-06 2.1e-06 1.05e-06 1.75e-06 1.6e-06 2.1e-06 1.9e-06 1.1e-06 1.75e-06 1.45e-06 2.1e-06 1.95e-06 1.4e-06 1.55e-06 2.35e-06 1.7e-06 2.15e-06 1.7e-06 1.85e-06 1.6e-06 2.4e-06 1.8e-06 1.8e-06 1.35e-06 1.7e-06 2.15e-06 1.25e-06 1.6e-06 1.7e-06 1.6e-06 2.15e-06 2.2e-06 1.6e-06 1e-06 2.15e-06
27 1.25e-06 1.75e-06 1.3e-06 2e-06 1.6e-06 1.4e-06 1.3e-06 1.3e-06 9e-07 1.55e-06 2.05e-06 1.95e-06 1.45e-06 1.45e-06 1.2e-06 1.75e-06 1.4e-06 1.5e-06 1.45e-06 1.55e-06 2.15e-06 1.95e-06 9e-07 1.65e-06 1.45e-06 1.95e-06 1.1e-06 1.6e-06 1.55e-06 1.2e-06 1.9e-06 1.85e-06 1.2e-06 1.4e-06 2.3e-06 1.55e-06 2e-06 1.5e-06 1.75e-06 1.4e-06 2.2e-06 1.65e-06 1.6e-06 1.4e-06 1.5e-06 1.9e-06 1.2e-06 1.6e-06 1.55e-06 1.5e-06 2e-06 2.05e-06 1.45e-06 8.5e-07 1.95e-06
28 1.8e-06 1.75e-06 1.8e-06 2.1e-06 1.6e-06 1.35e-06 2.05e-06 2e-06 2.25e-06 1.65e-06 2.4e-06 1.55e-06 2.15e-06 1.15e-06 1.25e-06 2.25e-06 1.45e-06 2.2e-06 2.05e-06 1.4e-06 2.05e-06 1.95e-06 2.15e-06 2.5e-06 1.1e-06 1.7e-06 1.75e-06 1.55e-06 1.8e-06 1.25e-06 1.55e-06 2.15e-06 1.6e-06 1.85e-06 2.5e-06 1.6e-06 1.5e-06 2.25e-06 2.15e-06 1.95e-06 1.95e-06 1.8e-06 1.25e-06 1.15e-06 2.15e-06 1.55e-06 2e-06 1.75e-06 2.25e-06 2.05e-06 2.1e-06 2.05e-06 2.1e-06 2.1e-06 1.6e-06
29 1.65e-06 1.7e-06 1.65e-06 1.85e-06 1.1e-06 1.3e-06 1.75e-06 1.7e-06 1.8e-06 1.25e-06 2.25e-06 1.6e-06 1.65e-06 1.05e-06 1.05e-06 1.9e-06 1.25e-06 1.9e-06 1.85e-06 1.05e-06 1.7e-06 1.7e-06 1.8e-06 2.3e-06 9.5e-07 1.6e-06 1.45e-06 1.2e-06 1.25e-06 1.1e-06 1.35e-06 1.9e-06 1.55e-06 1.7e-06 2.3e-06 1.15e-06 1.5e-06 1.95e-06 1.8e-06 1.7e-06 1.7e-06 1.25e-06 1.3e-06 1.2e-06 1.65e-06 1.5e-06 1.75e-06 1.65e-06 1.95e-06 1.8e-06 1.95e-06 1.8e-06 1.75e-06 1.75e-06 1.55e-06
30 2.15e-06 1.8e-06 2.2e-06 1.6e-06 1.45e-06 2e-06 2.4e-06 2.35e-06 2.55e-06 1.75e-06 2.3e-06 1.65e-06 2.05e-06 1.85e-06 1.65e-06 1.95e-06 1.8e-06 2.55e-06 2.45e-06 1.45e-06 1.25e-06 1.75e-06 2.5e-06 2.4e-06 1.5e-06 1.5e-06 2.1e-06 1.9e-06 1.55e-06 1.35e-06 2e-06 1.75e-06 2.2e-06 1.9e-06 2.45e-06 1.7e-06 1.45e-06 2.6e-06 1.75e-06 1.95e-06 1.2e-06 1.45e-06 1.45e-06 1.8e-06 2.1e-06 1.85e-06 2.35e-06 2.15e-06 2.6e-06 2e-06 2.5e-06 1.55e-06 2e-06 2.45e-06 1.9e-06
31 1.75e-06 1.8e-06 1.9e-06 1.75e-06 1.85e-06 2.15e-06 2e-06 1.95e-06 1.95e-06 1.9e-06 2e-06 1.9e-06 1.9e-06 2.2e-06 2.15e-06 1.9e-06 1.95e-06 2.15e-06 2.05e-06 1.85e-06 1.55e-06 1.8e-06 1.9e-06 1.9e-06 1.9e-06 1.85e-06 1.95e-06 1.85e-06 2.15e-06 1.9e-06 1.75e-06 3e-06 2e-06 1.75e-06 2.35e-06 1.9e-06 1.8e-06 2.2e-06 1.7e-06 1.8e-06 1.6e-06 1.75e-06 2.05e-06 2.05e-06 1.95e-06 2.15e-06 1.9e-06 1.9e-06 2.2e-06 1.85e-06 2.3e-06 1.85e-06 1.85e-06 1.85e-06 2.15e-06
32 1.55e-06 1.9e-06 1.5e-06 2.15e-06 1.85e-06 1.35e-06 1.45e-06 1.45e-06 1.15e-06 1.8e-06 2.1e-06 1.8e-06 1.7e-06 1.45e-06 1.6e-06 1.95e-06 1.7e-06 1.65e-06 1.55e-06 1.65e-06 2.25e-06 2e-06 1.15e-06 1.8e-06 1.4e-06 2e-06 1.4e-06 1.2e-06 1.6e-06 1.55e-06 2.2e-06 2e-06 2.2e-06 1.55e-06 2.4e-06 1.7e-06 1.85e-06 1.65e-06 1.9e-06 1.6e-06 2.3e-06 1.9e-06 1.8e-06 1.4e-06 1.75e-06 1.85e-06 1.45e-06 1.7e-06 1.7e-06 1.7e-06 2e-06 2.25e-06 1.7e-06 1.1e-06 1.85e-06
33 1.7e-06 1.6e-06 1.65e-06 1.5e-06 1.55e-06 1.7e-06 1.7e-06 1.65e-06 1.45e-06 2e-06 1.85e-06 1.7e-06 1.5e-06 1.75e-06 1.7e-06 1.7e-06 1.9e-06 1.85e-06 1.7e-06 1.9e-06 1.55e-06 1.75e-06 1.35e-06 1.5e-06 1.75e-06 1.85e-06 1.55e-06 1.4e-06 1.85e-06 1.7e-06 1.9e-06 1.75e-06 1.55e-06 2.4e-06 2.2e-06 1.9e-06 1.75e-06 1.9e-06 1.6e-06 1.3e-06 1.55e-06 1.7e-06 2e-06 1.75e-06 1.5e-06 1.8e-06 1.7e-06 1.9e-06 1.9e-06 1.45e-06 2.2e-06 1.65e-06 1.5e-06 1.3e-06 1.75e-06
