 slim_762364459 slim_762364466 slim_762364439 slim_762364465 slim_762364469 slim_762364437 slim_762364451 slim_762364428 slim_762364455 slim_762364432 slim_762364430 slim_762364423 slim_762364424 slim_762364454 slim_762364440 slim_762364446 slim_762364450 slim_762364458 slim_762364431 slim_762364434 slim_762364438 slim_762364429 slim_762364425 slim_762364445 slim_762364442 slim_762364461 slim_762364433 slim_762364452 slim_762364467 slim_762364441 slim_762364449 slim_762364426 slim_762364456 slim_762364422 slim_762364462 slim_762364435 slim_762364457 slim_762364453 slim_762364448 slim_762364463 slim_762364447 slim_762364436 slim_762364468 slim_762364427 slim_762364443 slim_762364460 slim_762364444 slim_762364464 slim_762364421
10 1.2e-06 2.1e-06 3e-06 1.4e-06 1e-06 1.4e-06 2.3e-06 2.15e-06 2.55e-06 1.65e-06 1.4e-06 2.1e-06 2e-06 2.4e-06 1.45e-06 3.35e-06 9.5e-07 2.15e-06 2.65e-06 2.1e-06 2.15e-06 1.8e-06 2.25e-06 2.2e-06 1.85e-06 1.4e-06 2e-06 1.9e-06 2.15e-06 1.95e-06 2.1e-06 2.3e-06 3e-06 2.1e-06 2.15e-06 2e-06 1.5e-06 1.6e-06 2e-06 1.95e-06 2.4e-06 3.55e-06 2.15e-06 1.45e-06 2.15e-06 1.8e-06 1.35e-06 1.1e-06 1.4e-06
11 2.25e-06 1.65e-06 1.8e-06 1.7e-06 1.95e-06 2.5e-06 1.7e-06 2.3e-06 2e-06 1.95e-06 2.1e-06 2.8e-06 1.75e-06 2.85e-06 1.85e-06 2.45e-06 1.8e-06 1.7e-06 2.6e-06 2.15e-06 1.6e-06 2.1e-06 1.8e-06 1.85e-06 2e-06 1.7e-06 2.05e-06 1.75e-06 1.6e-06 1.75e-06 2.25e-06 1.95e-06 1.95e-06 1.65e-06 1.7e-06 1.95e-06 2.15e-06 1.65e-06 2.65e-06 1.8e-06 2.2e-06 2.6e-06 2.35e-06 2.75e-06 1.75e-06 1.75e-06 2.15e-06 1.9e-06 1.75e-06
12 2.05e-06 1.15e-06 1.95e-06 1.65e-06 2.1e-06 2.6e-06 1.4e-06 2.1e-06 1.8e-06 1.65e-06 2e-06 1.75e-06 2e-06 2.75e-06 1.05e-06 1.85e-06 1.55e-06 1.2e-06 2.6e-06 2.15e-06 1.9e-06 2.1e-06 1.5e-06 1.5e-06 1.9e-06 1.5e-06 1.95e-06 1.3e-06 1.9e-06 1.3e-06 2.3e-06 1.6e-06 1.9e-06 1.65e-06 1.2e-06 1.8e-06 1.85e-06 1.3e-06 2.55e-06 1.85e-06 2.05e-06 2.5e-06 2.3e-06 2.85e-06 1.75e-06 1.6e-06 1.85e-06 1.35e-06 1.65e-06
13 1.65e-06 2.7e-06 3.45e-06 2.45e-06 2.4e-06 1.8e-06 2.9e-06 2.95e-06 3.15e-06 2.75e-06 2.4e-06 2.85e-06 2.75e-06 1.6e-06 2.35e-06 2.7e-06 2.15e-06 2.75e-06 3.4e-06 3.25e-06 2.9e-06 2.9e-06 2.95e-06 2.85e-06 3.05e-06 2.35e-06 3.1e-06 2.65e-06 2.9e-06 2.7e-06 3.25e-06 2.95e-06 3.45e-06 2.85e-06 2.75e-06 3.05e-06 2.65e-06 2.65e-06 1.85e-06 2.95e-06 1.95e-06 3.85e-06 1.6e-06 2.9e-06 2.8e-06 2.7e-06 2.65e-06 2.4e-06 2.45e-06
14 1.5e-06 1e-06 2.6e-06 8e-07 1.55e-06 2.05e-06 1.3e-06 2.3e-06 1.55e-06 1.95e-06 1.45e-06 1.85e-06 1.05e-06 2.35e-06 1e-07 2.15e-06 7.5e-07 1.05e-06 2.45e-06 2.1e-06 1.85e-06 2.25e-06 1.3e-06 1.35e-06 1.9e-06 6.5e-07 2.05e-06 1.3e-06 1.85e-06 1.25e-06 2.4e-06 1.45e-06 2.5e-06 1.5e-06 1.05e-06 1.7e-06 1.2e-06 1.45e-06 2.15e-06 1.8e-06 2.05e-06 2.95e-06 1.95e-06 2.3e-06 1.95e-06 1.55e-06 1.05e-06 5.5e-07 8e-07
15 3e-06 1.75e-06 2e-06 2.75e-06 3.35e-06 3.35e-06 2e-06 2.8e-06 2.35e-06 2.55e-06 3.35e-06 2.45e-06 1.85e-06 2.7e-06 2.15e-06 2e-06 2.75e-06 1.8e-06 3.05e-06 2.75e-06 2.55e-06 2.75e-06 2.15e-06 2e-06 2.75e-06 2.6e-06 2.7e-06 2.05e-06 2.55e-06 2e-06 2.95e-06 2.1e-06 1.95e-06 2.15e-06 1.8e-06 2.45e-06 2.85e-06 2.2e-06 3.05e-06 2.6e-06 2.15e-06 2.4e-06 2.8e-06 4e-06 2.3e-06 2.35e-06 3e-06 2.65e-06 2.75e-06
16 9e-07 1.55e-06 2.9e-06 8.5e-07 1.15e-06 1.45e-06 1.8e-06 2.2e-06 2.05e-06 1.85e-06 9.5e-07 1.8e-06 1.55e-06 2.15e-06 7.5e-07 2.75e-06 7e-07 1.6e-06 2.4e-06 2.05e-06 1.85e-06 2.15e-06 1.8e-06 1.85e-06 1.8e-06 8.5e-07 1.95e-06 1.35e-06 1.85e-06 1.45e-06 2.25e-06 1.95e-06 2.85e-06 1.6e-06 1.6e-06 1.7e-06 1.25e-06 1.35e-06 1.95e-06 1.7e-06 2e-06 3.35e-06 1.8e-06 1.75e-06 2e-06 1.45e-06 1.1e-06 6.5e-07 8.5e-07
17 2.25e-06 1e-06 1.95e-06 1.6e-06 2.2e-06 2.7e-06 1.25e-06 2.2e-06 1.75e-06 1.9e-06 2.15e-06 1.7e-06 1.2e-06 2.75e-06 1.05e-06 1.8e-06 1.6e-06 2e-06 2.6e-06 2.35e-06 1.9e-06 2.2e-06 1.55e-06 1.45e-06 1.9e-06 1.45e-06 2e-06 1.4e-06 1.9e-06 1.35e-06 2.4e-06 1.55e-06 1.85e-06 1.6e-06 1e-06 1.95e-06 1.9e-06 1.45e-06 2.65e-06 1.9e-06 2e-06 2.5e-06 2.3e-06 2.95e-06 1.65e-06 1.65e-06 1.9e-06 1.45e-06 1.6e-06
18 2.75e-06 2.55e-06 2.5e-06 2.3e-06 2.5e-06 2.9e-06 2.75e-06 2.55e-06 2.6e-06 2.7e-06 2.65e-06 2.6e-06 2.6e-06 3.4e-06 2.45e-06 3.05e-06 2.4e-06 2.6e-06 4.4e-06 2.6e-06 2.3e-06 2.65e-06 2.45e-06 2.5e-06 2.7e-06 2.35e-06 2.75e-06 2.6e-06 2.3e-06 2.6e-06 2.7e-06 2.6e-06 2.65e-06 2.5e-06 2.6e-06 2.65e-06 2.55e-06 2.55e-06 3e-06 2.5e-06 3e-06 2.4e-06 3.05e-06 2.55e-06 2.6e-06 2.4e-06 2.55e-06 2.55e-06 2.35e-06
19 2.35e-06 2.3e-06 2e-06 1.9e-06 1.85e-06 2.4e-06 2.5e-06 2.7e-06 2.25e-06 2.15e-06 2.1e-06 2.15e-06 2.15e-06 3.25e-06 2.1e-06 2.75e-06 2.05e-06 2.35e-06 2.6e-06 3.1e-06 1.8e-06 2.05e-06 2e-06 2.1e-06 2.15e-06 1.95e-06 2.2e-06 2.25e-06 1.8e-06 2.25e-06 2e-06 2.2e-06 2.35e-06 2.05e-06 2.35e-06 1.8e-06 2e-06 2.1e-06 2.5e-06 2.05e-06 2.8e-06 2.7e-06 2.8e-06 2.5e-06 2.2e-06 2.05e-06 2e-06 2.1e-06 1.95e-06
20 2.25e-06 1.85e-06 1.4e-06 1.45e-06 1.7e-06 2.4e-06 2.05e-06 2.5e-06 1.65e-06 2.1e-06 2.15e-06 1.6e-06 1.9e-06 2.9e-06 1.85e-06 2.55e-06 1.85e-06 1.9e-06 2.3e-06 1.8e-06 2e-06 2.05e-06 1.45e-06 1.8e-06 2.05e-06 1.45e-06 2.1e-06 1.95e-06 1e-06 1.9e-06 2.05e-06 1.9e-06 1.8e-06 1.6e-06 1.9e-06 1.8e-06 2e-06 1.85e-06 2.5e-06 1.5e-06 2.4e-06 2.25e-06 2.4e-06 2.65e-06 1.85e-06 1.55e-06 2e-06 1.95e-06 1.55e-06
21 2.4e-06 2.15e-06 1.8e-06 2.2e-06 1.65e-06 2.15e-06 2.35e-06 2.15e-06 2.5e-06 1.65e-06 1.8e-06 2.1e-06 2.1e-06 2.9e-06 2.25e-06 2.75e-06 2.15e-06 2.2e-06 2.65e-06 2.05e-06 2.05e-06 2.7e-06 2.25e-06 1.8e-06 1.95e-06 2.1e-06 2e-06 2.15e-06 2.05e-06 2.15e-06 1.65e-06 1.9e-06 2e-06 2.15e-06 2.2e-06 2.35e-06 2.05e-06 2e-06 2.4e-06 2.25e-06 2.45e-06 2.7e-06 2.7e-06 2.1e-06 1.8e-06 2.1e-06 2.05e-06 2.25e-06 2.2e-06
22 2.35e-06 1.5e-06 1.65e-06 1.55e-06 2.1e-06 2.7e-06 1.75e-06 2.5e-06 1.55e-06 2.1e-06 2.25e-06 1.8e-06 1.5e-06 2.95e-06 1.3e-06 2.15e-06 1.8e-06 1.55e-06 2.45e-06 2e-06 1.45e-06 2.25e-06 2.6e-06 1.65e-06 2.15e-06 1.5e-06 2.2e-06 1.75e-06 1.45e-06 1.7e-06 2.35e-06 1.75e-06 1.8e-06 1.65e-06 1.55e-06 1.8e-06 1.95e-06 1.75e-06 2.65e-06 1.65e-06 2.35e-06 2.25e-06 2.5e-06 2.95e-06 1.95e-06 1.6e-06 1.95e-06 1.65e-06 1.6e-06
23 2.4e-06 1.4e-06 1.6e-06 1.7e-06 2.05e-06 2.55e-06 1.65e-06 2.3e-06 1.85e-06 1.95e-06 2.2e-06 1.85e-06 1.5e-06 2.85e-06 1.35e-06 2e-06 1.85e-06 1.45e-06 2.5e-06 2.1e-06 1.8e-06 1.8e-06 1.65e-06 2.6e-06 1.95e-06 1.55e-06 2e-06 1.7e-06 1.8e-06 1.65e-06 1.9e-06 1.4e-06 1.7e-06 1.7e-06 1.45e-06 2.05e-06 1.85e-06 1.75e-06 2.5e-06 2e-06 2.15e-06 2.4e-06 2.5e-06 2.7e-06 1.65e-06 1.8e-06 1.85e-06 1.75e-06 1.7e-06
24 2.1e-06 1.85e-06 2.2e-06 1.9e-06 1.85e-06 2.25e-06 2.1e-06 2.35e-06 2.4e-06 1.9e-06 1.85e-06 2e-06 1.9e-06 3.05e-06 1.9e-06 2.75e-06 1.8e-06 1.9e-06 2.7e-06 2.15e-06 2.05e-06 1.95e-06 2.15e-06 1.95e-06 3.2e-06 1.85e-06 1.95e-06 1.95e-06 2.05e-06 1.95e-06 2e-06 2.05e-06 2.3e-06 2.05e-06 1.9e-06 2.2e-06 2e-06 1.75e-06 2.4e-06 2.1e-06 2.45e-06 2.95e-06 2.65e-06 2.35e-06 1.8e-06 1.9e-06 1.9e-06 1.85e-06 1.9e-06
25 1.45e-06 1.4e-06 2.4e-06 7.5e-07 1.2e-06 1.8e-06 1.65e-06 2.35e-06 1.7e-06 2e-06 1.4e-06 1.7e-06 1.5e-06 2.35e-06 6.5e-07 2.6e-06 8.5e-07 1.45e-06 2.35e-06 1.95e-06 1.45e-06 2.1e-06 1.5e-06 1.55e-06 1.85e-06 1.2e-06 2e-06 1.55e-06 1.45e-06 1.5e-06 2.15e-06 1.65e-06 2.55e-06 1.5e-06 1.45e-06 1.75e-06 1.3e-06 1.6e-06 2.05e-06 1.7e-06 2.15e-06 3e-06 1.9e-06 2.05e-06 1.9e-06 1.55e-06 1.15e-06 9e-07 8e-07
26 2.25e-06 1.95e-06 2.15e-06 2.05e-06 2e-06 2.4e-06 2.15e-06 2.4e-06 2.45e-06 1.95e-06 2e-06 2.05e-06 1.95e-06 3.1e-06 2.05e-06 2.7e-06 1.95e-06 2e-06 2.75e-06 2.2e-06 2.1e-06 2e-06 2.2e-06 2e-06 1.95e-06 2e-06 3.5e-06 2e-06 2.1e-06 2e-06 1.9e-06 2.1e-06 2.25e-06 2.1e-06 2e-06 2.25e-06 1.95e-06 1.8e-06 2.55e-06 2.15e-06 2.5e-06 2.9e-06 2.7e-06 2.5e-06 1.95e-06 1.95e-06 2.05e-06 2e-06 2.05e-06
27 1.95e-06 1.35e-06 2.15e-06 1.65e-06 2e-06 2.4e-06 1.6e-06 2.15e-06 2e-06 1.75e-06 1.9e-06 1.75e-06 1.3e-06 2.65e-06 1.3e-06 2.05e-06 1.35e-06 1.4e-06 2.6e-06 2.25e-06 1.95e-06 2.15e-06 1.75e-06 1.7e-06 1.95e-06 1.55e-06 2e-06 2.6e-06 1.95e-06 1.4e-06 2.35e-06 1.8e-06 2.1e-06 1.65e-06 1.4e-06 1.9e-06 1.9e-06 1.4e-06 2.55e-06 1.9e-06 2e-06 2.7e-06 2.25e-06 2.7e-06 1.8e-06 1.65e-06 1.9e-06 1.45e-06 1.65e-06
28 2.25e-06 1.85e-06 1.4e-06 1.45e-06 1.7e-06 2.4e-06 2.05e-06 2.5e-06 1.65e-06 2.1e-06 2.15e-06 1.6e-06 1.9e-06 2.9e-06 1.85e-06 2.55e-06 1.85e-06 1.9e-06 2.3e-06 1.8e-06 1e-06 2.05e-06 1.45e-06 1.8e-06 2.05e-06 1.45e-06 2.1e-06 1.95e-06 2e-06 1.9e-06 2.05e-06 1.9e-06 1.8e-06 1.6e-06 1.9e-06 1.8e-06 2e-06 1.85e-06 2.5e-06 1.5e-06 2.4e-06 2.25e-06 2.4e-06 2.65e-06 1.85e-06 1.55e-06 2e-06 1.95e-06 1.55e-06
29 2e-06 1.3e-06 2.1e-06 1.65e-06 2e-06 2.5e-06 1.55e-06 2.15e-06 1.95e-06 1.8e-06 1.95e-06 1.75e-06 1.3e-06 2.7e-06 1.25e-06 2e-06 1.45e-06 1.35e-06 2.6e-06 2.25e-06 1.9e-06 2.15e-06 1.7e-06 1.65e-06 1.95e-06 1.5e-06 2e-06 1.4e-06 1.9e-06 2.5e-06 2.35e-06 1.75e-06 2.05e-06 1.65e-06 1.35e-06 1.9e-06 1.9e-06 1.4e-06 2.55e-06 1.9e-06 2.05e-06 2.65e-06 2.25e-06 2.75e-06 1.8e-06 1.65e-06 1.9e-06 1.45e-06 1.65e-06
30 2.45e-06 2.35e-06 1.85e-06 2.2e-06 1.9e-06 2.3e-06 2.55e-06 2.55e-06 2.6e-06 2.05e-06 2.1e-06 2.25e-06 2.3e-06 3.25e-06 2.4e-06 2.95e-06 2.25e-06 2.4e-06 2.7e-06 2e-06 2.05e-06 1.65e-06 2.35e-06 1.9e-06 2e-06 2.15e-06 1.9e-06 2.35e-06 2.05e-06 2.35e-06 2.8e-06 1.95e-06 2.15e-06 2.25e-06 2.4e-06 2.4e-06 1.95e-06 2.15e-06 2.45e-06 2.3e-06 2.7e-06 2.85e-06 2.95e-06 2.3e-06 1.95e-06 2.15e-06 2.05e-06 2.35e-06 2.2e-06
31 2.5e-06 1.5e-06 1.7e-06 1.8e-06 2.15e-06 2.65e-06 1.75e-06 2.4e-06 1.95e-06 2.05e-06 2.3e-06 1.95e-06 1.6e-06 2.95e-06 1.45e-06 2.1e-06 1.95e-06 1.55e-06 2.6e-06 2.2e-06 1.9e-06 1.9e-06 1.75e-06 1.4e-06 2.05e-06 1.65e-06 2.1e-06 1.8e-06 1.9e-06 1.75e-06 1.95e-06 2.8e-06 1.8e-06 1.8e-06 1.55e-06 2.15e-06 1.95e-06 1.85e-06 2.6e-06 2.1e-06 2.25e-06 2.5e-06 2.6e-06 2.8e-06 1.75e-06 1.9e-06 1.9e-06 1.85e-06 1.75e-06
32 3.25e-06 1.8e-06 1e-06 2.65e-06 2.85e-06 3.35e-06 2e-06 2.5e-06 1.9e-06 2.15e-06 3e-06 1.95e-06 1.9e-06 3.45e-06 2.5e-06 1.95e-06 2.85e-06 1.85e-06 2.65e-06 2.35e-06 1.8e-06 2e-06 1.8e-06 1.7e-06 2.3e-06 2.55e-06 2.25e-06 2.1e-06 1.8e-06 2.05e-06 2.15e-06 1.8e-06 1.9e-06 2e-06 1.85e-06 2.3e-06 2.7e-06 2e-06 3.15e-06 2e-06 2.4e-06 1.9e-06 3.1e-06 3.5e-06 1.7e-06 1.9e-06 2.85e-06 2.75e-06 2.65e-06
33 2.2e-06 1.55e-06 1.85e-06 1.5e-06 1.95e-06 2.5e-06 1.8e-06 2.4e-06 1.85e-06 2.05e-06 2.1e-06 1.65e-06 1.65e-06 2.85e-06 1.5e-06 2.15e-06 1.6e-06 1.6e-06 2.5e-06 2.05e-06 1.6e-06 2.15e-06 1.65e-06 1.7e-06 2.05e-06 1.5e-06 2.1e-06 1.65e-06 1.6e-06 1.65e-06 2.25e-06 1.8e-06 2e-06 2.9e-06 1.6e-06 1.85e-06 1.95e-06 1.7e-06 2.6e-06 1.8e-06 2.2e-06 2.55e-06 2.4e-06 2.75e-06 1.85e-06 1.75e-06 1.95e-06 1.7e-06 1.55e-06
34 2.25e-06 1e-06 1.95e-06 1.6e-06 2.2e-06 2.7e-06 1.25e-06 2.2e-06 1.75e-06 1.9e-06 2.15e-06 1.7e-06 1.2e-06 2.75e-06 1.05e-06 1.8e-06 1.6e-06 1e-06 2.6e-06 2.35e-06 1.9e-06 2.2e-06 1.55e-06 1.45e-06 1.9e-06 1.45e-06 2e-06 1.4e-06 1.9e-06 1.35e-06 2.4e-06 1.55e-06 1.85e-06 1.6e-06 2e-06 1.95e-06 1.9e-06 1.45e-06 2.65e-06 1.9e-06 2e-06 2.5e-06 2.3e-06 2.95e-06 1.65e-06 1.65e-06 1.9e-06 1.45e-06 1.6e-06
35 2.1e-06 1.9e-06 2.15e-06 1.7e-06 2e-06 2.55e-06 2.1e-06 2.6e-06 2.05e-06 2.15e-06 2e-06 1.95e-06 1.8e-06 3.05e-06 1.7e-06 2.45e-06 1.7e-06 1.95e-06 2.65e-06 1.8e-06 1.8e-06 2.35e-06 1.8e-06 2.05e-06 2.2e-06 1.75e-06 2.25e-06 1.9e-06 1.8e-06 1.9e-06 2.4e-06 2.15e-06 2.3e-06 1.85e-06 1.95e-06 3.1e-06 2.05e-06 1.7e-06 2.65e-06 1.8e-06 2.5e-06 2.75e-06 2.55e-06 2.8e-06 2.15e-06 1.8e-06 2.05e-06 1.65e-06 1.75e-06
36 1.7e-06 1.85e-06 2.6e-06 1.35e-06 1.5e-06 1.9e-06 2.1e-06 2.5e-06 2.2e-06 2.05e-06 1.5e-06 2.15e-06 1.85e-06 2.65e-06 1.2e-06 2.85e-06 1.25e-06 1.9e-06 2.55e-06 2e-06 2e-06 2.05e-06 1.95e-06 1.85e-06 2e-06 1.3e-06 1.95e-06 1.9e-06 2e-06 1.9e-06 1.95e-06 1.95e-06 2.7e-06 1.95e-06 1.9e-06 2.05e-06 2.4e-06 1.85e-06 2.05e-06 2.05e-06 2.5e-06 3.15e-06 2.3e-06 2e-06 2.1e-06 1.85e-06 1.35e-06 1.3e-06 1.35e-06
37 1.65e-06 1.4e-06 2.05e-06 1.65e-06 1.85e-06 2.25e-06 1.6e-06 2e-06 2.05e-06 1.6e-06 1.6e-06 1.65e-06 1.3e-06 2.65e-06 1.45e-06 2.2e-06 1.35e-06 1.45e-06 2.55e-06 2.1e-06 1.85e-06 2e-06 1.75e-06 1.75e-06 1.75e-06 1.6e-06 1.8e-06 1.4e-06 1.85e-06 1.4e-06 2.15e-06 1.85e-06 2e-06 1.7e-06 1.45e-06 1.7e-06 1.85e-06 2.2e-06 2.4e-06 1.65e-06 2e-06 2.7e-06 2.2e-06 2.5e-06 1.7e-06 1.45e-06 1.85e-06 1.3e-06 1.65e-06
38 1.7e-06 2.6e-06 3e-06 2.1e-06 1.95e-06 1.85e-06 2.8e-06 2.85e-06 2.9e-06 2.45e-06 2e-06 2.65e-06 2.55e-06 1.85e-06 2.15e-06 3.05e-06 1.95e-06 2.65e-06 3e-06 2.5e-06 2.5e-06 2.4e-06 2.65e-06 2.5e-06 2.4e-06 2.05e-06 2.55e-06 2.55e-06 2.5e-06 2.55e-06 2.45e-06 2.6e-06 3.15e-06 2.6e-06 2.65e-06 2.65e-06 2.05e-06 2.4e-06 3.3e-06 2.6e-06 2.4e-06 3.55e-06 2e-06 2.35e-06 2.5e-06 2.4e-06 2.05e-06 2.1e-06 2.1e-06
