 slim_762408356 slim_762408337 slim_762408360 slim_762408309 slim_762408314 slim_762408303 slim_762408349 slim_762408320 slim_762408365 slim_762408363 slim_762408325 slim_762408321 slim_762408347 slim_762408332 slim_762408330 slim_762408323 slim_762408345 slim_762408357 slim_762408351 slim_762408313 slim_762408318 slim_762408353 slim_762408346 slim_762408308 slim_762408311 slim_762408302 slim_762408338 slim_762408301 slim_762408334 slim_762408364 slim_762408358 slim_762408322 slim_762408329 slim_762408339 slim_762408354 slim_762408359 slim_762408327 slim_762408319 slim_762408312 slim_762408298 slim_762408361 slim_762408352 slim_762408305 slim_762408348 slim_762408342 slim_762408316 slim_762408324 slim_762408362 slim_762408299 slim_762408317 slim_762408336 slim_762408333 slim_762408343 slim_762408306 slim_762408297 slim_762408331 slim_762408355 slim_762408307 slim_762408304 slim_762408310 slim_762408315 slim_762408335 slim_762408344 slim_762408350 slim_762408340 slim_762408341 slim_762408326 slim_762408328 slim_762408300
10 2.8e-06 2.35e-06 3.05e-06 2.55e-06 2.7e-06 2.75e-06 2.1e-06 2.7e-06 2.85e-06 2.7e-06 3.4e-06 1.7e-06 2.65e-06 2.55e-06 3.1e-06 2.6e-06 2.05e-06 2.95e-06 2.75e-06 2.9e-06 2.2e-06 2.45e-06 2.65e-06 2.75e-06 2.65e-06 2.55e-06 3e-06 2.5e-06 2.35e-06 2.85e-06 2.95e-06 2.75e-06 2.7e-06 2.75e-06 2.3e-06 2.95e-06 2.45e-06 2.65e-06 2.7e-06 2.25e-06 3.1e-06 2.5e-06 2.15e-06 2.65e-06 2.45e-06 2.5e-06 2.4e-06 2.2e-06 2.35e-06 2.55e-06 2.55e-06 2.85e-06 2.55e-06 2.55e-06 2.4e-06 2.95e-06 2.65e-06 2.25e-06 2.4e-06 2.9e-06 2.5e-06 3.05e-06 2.4e-06 2.2e-06 2.75e-06 2.7e-06 2.15e-06 2.6e-06 2.45e-06
11 2.75e-06 2.3e-06 3e-06 2.5e-06 2.65e-06 2.7e-06 2.05e-06 2.65e-06 2.8e-06 2.65e-06 1.7e-06 3.3e-06 2.6e-06 2.5e-06 3.05e-06 2.55e-06 2e-06 2.9e-06 2.7e-06 2.85e-06 2.15e-06 2.4e-06 2.6e-06 2.7e-06 2.6e-06 2.5e-06 2.95e-06 2.45e-06 2.3e-06 2.8e-06 2.9e-06 2.7e-06 2.65e-06 2.7e-06 2.25e-06 2.9e-06 2.4e-06 2.6e-06 2.65e-06 2.2e-06 3.05e-06 2.45e-06 2.1e-06 2.6e-06 2.4e-06 2.45e-06 2.35e-06 2.15e-06 2.3e-06 2.5e-06 2.5e-06 2.8e-06 2.5e-06 2.5e-06 2.35e-06 2.9e-06 2.6e-06 2.2e-06 2.35e-06 2.85e-06 2.45e-06 3e-06 2.35e-06 2.15e-06 2.7e-06 2.65e-06 2.1e-06 2.55e-06 2.4e-06
12 1.6e-06 2.4e-06 2.55e-06 2.35e-06 2.3e-06 1.7e-06 2.45e-06 1.8e-06 1.8e-06 1.5e-06 2.65e-06 2.6e-06 2.2e-06 2.05e-06 1.95e-06 1.25e-06 1.55e-06 1.6e-06 2.2e-06 2.2e-06 1.65e-06 2.7e-06 1.7e-06 1.7e-06 2.25e-06 1.95e-06 2.45e-06 1.4e-06 2.4e-06 2.7e-06 1.65e-06 2.05e-06 2.3e-06 1.35e-06 2.3e-06 2.4e-06 2.5e-06 1.3e-06 2.5e-06 2.1e-06 2.85e-06 2.8e-06 2.4e-06 2.45e-06 2.6e-06 2.2e-06 1.85e-06 2.15e-06 2e-06 1.8e-06 1.75e-06 1.9e-06 2.95e-06 1.9e-06 2.2e-06 1.65e-06 2.45e-06 1.65e-06 2.1e-06 2.1e-06 1.9e-06 1.9e-06 1.95e-06 2.15e-06 1.7e-06 2e-06 2.2e-06 2.05e-06 1.5e-06
13 2.05e-06 2.3e-06 2.7e-06 1.75e-06 2.2e-06 9.5e-07 2.35e-06 1.2e-06 1.05e-06 1.7e-06 2.55e-06 2.5e-06 2.05e-06 1.1e-06 1.65e-06 1.4e-06 1.6e-06 1.95e-06 2.45e-06 2.6e-06 1.65e-06 3.15e-06 1.6e-06 1.1e-06 1.95e-06 1.9e-06 2.35e-06 1.7e-06 1.7e-06 2.4e-06 1.75e-06 2.2e-06 2e-06 1.5e-06 1.7e-06 2.3e-06 2.25e-06 1.45e-06 2.2e-06 1.1e-06 2.65e-06 2.7e-06 2.75e-06 1.85e-06 2.2e-06 1.1e-06 1.55e-06 1.2e-06 9e-07 1.65e-06 1.35e-06 1e-06 3.05e-06 2.35e-06 1.6e-06 1.15e-06 1.9e-06 1.85e-06 2.5e-06 1.85e-06 1.6e-06 1.65e-06 2.3e-06 1.15e-06 9.5e-07 2.15e-06 1.65e-06 2.35e-06 1.05e-06
14 1.7e-06 2.35e-06 2.85e-06 2.1e-06 2.25e-06 1.15e-06 2.9e-06 1.4e-06 1.25e-06 1.5e-06 3.1e-06 3.05e-06 1.95e-06 1.65e-06 1.8e-06 1.45e-06 2.2e-06 1.45e-06 2.7e-06 2.2e-06 2.3e-06 3.15e-06 1.85e-06 1.3e-06 2.25e-06 2.2e-06 2.45e-06 1.9e-06 2.75e-06 3.2e-06 1.4e-06 1.95e-06 2.3e-06 1.35e-06 2.35e-06 2.45e-06 3.05e-06 1.45e-06 1.85e-06 2.25e-06 2.55e-06 2.3e-06 2.7e-06 2.35e-06 2.65e-06 2.15e-06 1.95e-06 2.25e-06 2.05e-06 2.2e-06 1.65e-06 1.45e-06 3.5e-06 2.25e-06 1.85e-06 1.3e-06 2.7e-06 2.25e-06 2.45e-06 1.85e-06 1.85e-06 1.05e-06 2.45e-06 2.3e-06 1.15e-06 1.9e-06 2.6e-06 2.55e-06 1.6e-06
15 1.2e-06 2.15e-06 2.45e-06 1.9e-06 2.2e-06 1e-06 2.35e-06 1.2e-06 1.1e-06 9e-07 2.6e-06 2.55e-06 1.25e-06 1.4e-06 1.45e-06 1.1e-06 1.15e-06 1.2e-06 2.05e-06 2.1e-06 1.2e-06 2.7e-06 1.2e-06 1.05e-06 1.9e-06 1.55e-06 2.25e-06 7e-07 2e-06 2.55e-06 1.25e-06 1.75e-06 1.95e-06 7.5e-07 2.05e-06 2.2e-06 2.45e-06 5.5e-07 2.1e-06 1.7e-06 2.85e-06 2.75e-06 2.3e-06 2.3e-06 2.3e-06 1.65e-06 1.3e-06 1.75e-06 1.45e-06 1.2e-06 1.2e-06 1.3e-06 3.1e-06 1.7e-06 1.7e-06 8.5e-07 2.2e-06 1.35e-06 1.95e-06 1.7e-06 1.45e-06 1.5e-06 1.65e-06 1.75e-06 1e-06 1.7e-06 1.8e-06 2.1e-06 8.5e-07
16 1.8e-06 2.5e-06 2.7e-06 2.1e-06 2.05e-06 1.75e-06 1.85e-06 1.55e-06 1.85e-06 1.6e-06 2.05e-06 2e-06 1.55e-06 1.6e-06 2.2e-06 1.15e-06 1.3e-06 1.85e-06 1.95e-06 2.45e-06 8.5e-07 2.95e-06 1.45e-06 1.8e-06 2.2e-06 1.6e-06 2.55e-06 9.5e-07 1.45e-06 2.15e-06 2.1e-06 2.2e-06 2.25e-06 1.3e-06 1.9e-06 2.5e-06 1.8e-06 1.2e-06 2.3e-06 1.2e-06 2.9e-06 3e-06 2.45e-06 2.15e-06 2.15e-06 1.45e-06 1.45e-06 1.3e-06 1.1e-06 1.15e-06 1.6e-06 1.75e-06 2.8e-06 1.7e-06 1.55e-06 1.8e-06 1.8e-06 9e-07 2e-06 2e-06 1.55e-06 2.1e-06 1.65e-06 1.15e-06 1.75e-06 2.15e-06 1.1e-06 1.95e-06 1.15e-06
17 9e-07 2.5e-06 2.5e-06 2.2e-06 2.5e-06 1.25e-06 2.55e-06 1.65e-06 1.35e-06 8.5e-07 2.95e-06 2.9e-06 1.6e-06 1.95e-06 1.45e-06 1.2e-06 1.85e-06 1.5e-06 2e-06 2e-06 2e-06 2.8e-06 1.6e-06 1.25e-06 2.15e-06 1.75e-06 2.4e-06 1.55e-06 2.5e-06 3.1e-06 1.2e-06 1.9e-06 2.2e-06 1.25e-06 2.5e-06 2.4e-06 2.7e-06 1.15e-06 2.35e-06 2.3e-06 2.95e-06 2.85e-06 2.25e-06 2.65e-06 2.55e-06 2.4e-06 1.55e-06 2.2e-06 2.3e-06 2.05e-06 1.2e-06 1.7e-06 3.35e-06 2.15e-06 2.15e-06 1.15e-06 2.75e-06 1.8e-06 1.85e-06 1.6e-06 1.6e-06 1.65e-06 2.2e-06 2.3e-06 1.25e-06 1.85e-06 2.4e-06 2.05e-06 1.55e-06
18 1.9e-06 3e-06 2.6e-06 2.2e-06 2.65e-06 2.2e-06 2.1e-06 2.5e-06 2.3e-06 1.75e-06 2.75e-06 2.7e-06 2.2e-06 2.45e-06 2.7e-06 2.05e-06 1.95e-06 2e-06 2.8e-06 2.45e-06 2.05e-06 2.7e-06 2.3e-06 2.2e-06 2.3e-06 2.2e-06 2.55e-06 2.2e-06 2.45e-06 2.2e-06 2.4e-06 2.25e-06 2.35e-06 2.25e-06 2.45e-06 2.5e-06 2.2e-06 2.05e-06 2.5e-06 2.35e-06 2.9e-06 3.4e-06 2.55e-06 2.65e-06 2.35e-06 2.7e-06 2e-06 2.3e-06 2.55e-06 2.45e-06 1.8e-06 2.6e-06 2.45e-06 2.25e-06 2.35e-06 2.2e-06 2e-06 2.1e-06 1.85e-06 2.1e-06 2.15e-06 2.75e-06 2.2e-06 2.35e-06 2.2e-06 2.2e-06 2.3e-06 2.4e-06 2.1e-06
19 1.75e-06 2.85e-06 2.6e-06 2.05e-06 2.55e-06 2.25e-06 2.4e-06 2.65e-06 2.35e-06 2e-06 2.9e-06 2.85e-06 2.2e-06 2.6e-06 2.2e-06 2.1e-06 2.45e-06 2e-06 2.45e-06 3e-06 2.5e-06 2.65e-06 2.05e-06 1.9e-06 2.25e-06 2.1e-06 3.05e-06 2.2e-06 3e-06 3.05e-06 1.6e-06 1.75e-06 2.3e-06 2.35e-06 2.45e-06 3e-06 3.15e-06 2.1e-06 2.05e-06 2.85e-06 2.95e-06 2.65e-06 2.6e-06 2.3e-06 2.5e-06 2.95e-06 2.35e-06 2.8e-06 2.85e-06 2.7e-06 2.15e-06 2.7e-06 2.85e-06 1.9e-06 2.45e-06 2.2e-06 2.9e-06 2.3e-06 2.05e-06 2.6e-06 2.55e-06 2.35e-06 2.2e-06 2.85e-06 2.25e-06 1.7e-06 2.85e-06 2.65e-06 2.25e-06
20 1.95e-06 2.55e-06 2.75e-06 2.1e-06 2.15e-06 1.8e-06 1.95e-06 1.6e-06 1.9e-06 1.7e-06 2.2e-06 2.15e-06 1.65e-06 1.65e-06 2.3e-06 1.2e-06 8.5e-07 2e-06 2.05e-06 2.5e-06 1.5e-06 2.95e-06 1.5e-06 1.8e-06 2.2e-06 1.5e-06 2.6e-06 1.05e-06 1.6e-06 2.2e-06 2.15e-06 2.2e-06 2.25e-06 1.4e-06 1.95e-06 2.55e-06 1.95e-06 1.25e-06 2.35e-06 1.2e-06 2.95e-06 3.05e-06 2.55e-06 2.2e-06 2.2e-06 1.55e-06 1.55e-06 1.45e-06 1.25e-06 1.25e-06 1.7e-06 1.85e-06 2.8e-06 1.75e-06 1.45e-06 1.8e-06 1.8e-06 1.1e-06 2.1e-06 2.15e-06 1.7e-06 2.2e-06 1.7e-06 1.35e-06 1.8e-06 2.15e-06 1.3e-06 2.1e-06 1.2e-06
21 2.65e-06 2.45e-06 3.1e-06 2.5e-06 3.35e-06 2.8e-06 2.4e-06 3.15e-06 2.8e-06 2.5e-06 2.45e-06 2.4e-06 2.7e-06 3.15e-06 3.15e-06 2.7e-06 2.95e-06 2.8e-06 2.7e-06 2.65e-06 2.95e-06 3.6e-06 3.05e-06 2.8e-06 2.45e-06 2.95e-06 3.05e-06 2.9e-06 3.3e-06 3.35e-06 2.85e-06 2.45e-06 2.5e-06 2.9e-06 2.65e-06 3e-06 3.3e-06 2.7e-06 2.65e-06 3.25e-06 3.4e-06 2.7e-06 2.15e-06 2.95e-06 2.7e-06 3.4e-06 2.75e-06 3.15e-06 3.4e-06 3.2e-06 2.65e-06 3.2e-06 2.5e-06 2.6e-06 3.05e-06 2.8e-06 3.2e-06 3.1e-06 2.15e-06 2.95e-06 2.9e-06 3.25e-06 2.4e-06 3.3e-06 2.8e-06 2.4e-06 3.25e-06 3.05e-06 2.85e-06
22 1.4e-06 2.55e-06 2.35e-06 2.15e-06 2.15e-06 1.45e-06 2.45e-06 1.6e-06 1.55e-06 1.5e-06 2.65e-06 2.6e-06 1.7e-06 1.6e-06 1.85e-06 1.2e-06 1.45e-06 1.6e-06 2.3e-06 2.05e-06 1.5e-06 3.05e-06 2.3e-06 1.3e-06 2.25e-06 1.5e-06 2.55e-06 1.15e-06 2.05e-06 2.5e-06 1.3e-06 2.1e-06 2.3e-06 1.4e-06 2.25e-06 2.5e-06 2.4e-06 1.2e-06 2.45e-06 1.8e-06 2.85e-06 2.85e-06 2.6e-06 2.4e-06 2.4e-06 1.8e-06 1.65e-06 1.85e-06 1.6e-06 1.55e-06 1.55e-06 1.75e-06 3.15e-06 2e-06 1.9e-06 1.45e-06 2.25e-06 1.45e-06 2.3e-06 2e-06 1.8e-06 1.9e-06 2.05e-06 1.85e-06 1.45e-06 2.05e-06 1.85e-06 2.2e-06 1.25e-06
23 1.25e-06 2.25e-06 2.25e-06 1.7e-06 2.15e-06 8e-07 2.5e-06 1.35e-06 9e-07 1.1e-06 2.75e-06 2.7e-06 1.7e-06 1.1e-06 1.3e-06 1.05e-06 1.8e-06 1.25e-06 2.2e-06 1.9e-06 1.8e-06 2.8e-06 1.3e-06 1.2e-06 1.8e-06 1.55e-06 2.25e-06 1.5e-06 2.2e-06 2.6e-06 9e-07 1.7e-06 1.85e-06 1.3e-06 2.05e-06 2.2e-06 2.6e-06 1.05e-06 2.1e-06 1.85e-06 2.55e-06 2.5e-06 2.45e-06 2.2e-06 2.25e-06 1.75e-06 1.45e-06 1.85e-06 1.65e-06 1.8e-06 1.1e-06 1.35e-06 3.05e-06 2.1e-06 1.75e-06 7.5e-07 2.25e-06 1.8e-06 2.15e-06 1.65e-06 1.65e-06 1.45e-06 2.15e-06 1.9e-06 8e-07 1.65e-06 2.1e-06 2.2e-06 1.05e-06
24 2.15e-06 2.55e-06 2.95e-06 1.85e-06 2.75e-06 1.8e-06 2.05e-06 2.2e-06 1.9e-06 1.9e-06 2.65e-06 2.6e-06 2.25e-06 1.95e-06 2.25e-06 1.9e-06 2.2e-06 2.15e-06 2.3e-06 2.25e-06 2.2e-06 2.45e-06 2.25e-06 1.8e-06 3.2e-06 2.3e-06 2.8e-06 2.25e-06 2.6e-06 2.8e-06 2.1e-06 1.95e-06 1.65e-06 2.1e-06 1.95e-06 2.75e-06 2.9e-06 1.95e-06 2.1e-06 2.3e-06 3.05e-06 2.75e-06 2.5e-06 2.25e-06 2.15e-06 2.4e-06 2.1e-06 2.3e-06 2.3e-06 2.45e-06 1.85e-06 2.2e-06 2.55e-06 2.15e-06 2.2e-06 1.65e-06 2.45e-06 2.4e-06 1.85e-06 2.35e-06 2.25e-06 2.4e-06 1.95e-06 2.35e-06 1.8e-06 1.9e-06 2.5e-06 2.7e-06 1.85e-06
25 1.5e-06 2.7e-06 2.4e-06 2.2e-06 2.35e-06 1.75e-06 2.35e-06 1.9e-06 1.85e-06 1.6e-06 2.55e-06 2.5e-06 1.95e-06 1.9e-06 2.2e-06 1.55e-06 1.6e-06 1.75e-06 2.2e-06 2.1e-06 1.5e-06 2.95e-06 1.5e-06 1.55e-06 2.3e-06 2.8e-06 2.65e-06 1.5e-06 2.2e-06 2.6e-06 1.55e-06 2.15e-06 2.35e-06 1.8e-06 2.35e-06 2.6e-06 2.4e-06 1.55e-06 2.55e-06 1.85e-06 2.95e-06 3e-06 2.55e-06 2.5e-06 2.4e-06 2.15e-06 1.75e-06 2e-06 1.95e-06 1.95e-06 1.65e-06 2.1e-06 3e-06 2.15e-06 1.85e-06 1.7e-06 2.3e-06 1.6e-06 2.2e-06 2.15e-06 1.95e-06 2.25e-06 2.2e-06 1.95e-06 1.75e-06 2.1e-06 1.95e-06 2.2e-06 1.6e-06
26 2.45e-06 2.7e-06 2.3e-06 2.75e-06 2.75e-06 2.1e-06 3.1e-06 2.25e-06 2.2e-06 2.25e-06 3e-06 2.95e-06 2.45e-06 2.35e-06 2.45e-06 2.25e-06 2.55e-06 2.4e-06 2.55e-06 3.05e-06 2.6e-06 3.05e-06 2.55e-06 2.25e-06 2.8e-06 2.65e-06 3.9e-06 2.45e-06 3.1e-06 2.5e-06 2.5e-06 2.8e-06 2.85e-06 2.2e-06 2.8e-06 2e-06 2.5e-06 2.25e-06 2.95e-06 2.6e-06 2.45e-06 3.1e-06 2.85e-06 3.05e-06 3e-06 2.75e-06 2.5e-06 2.65e-06 2.6e-06 2.8e-06 2.3e-06 2.35e-06 2.6e-06 2.95e-06 2.65e-06 2.2e-06 2.55e-06 2.7e-06 2.85e-06 2.45e-06 2.5e-06 2.4e-06 2.9e-06 2.65e-06 2.1e-06 2.75e-06 2.9e-06 2.8e-06 2.3e-06
