 slim_762180527 slim_762180513 slim_762180526 slim_762180544 slim_762180520 slim_762180547 slim_762180524 slim_762180492 slim_762180510 slim_762180546 slim_762180553 slim_762180538 slim_762180539 slim_762180540 slim_762180500 slim_762180516 slim_762180493 slim_762180495 slim_762180521 slim_762180528 slim_762180537 slim_762180519 slim_762180550 slim_762180529 slim_762180534 slim_762180515 slim_762180549 slim_762180511 slim_762180548 slim_762180497 slim_762180496 slim_762180536 slim_762180530 slim_762180514 slim_762180498 slim_762180503 slim_762180545 slim_762180541 slim_762180506 slim_762180523 slim_762180543 slim_762180501 slim_762180507 slim_762180509 slim_762180508 slim_762180552 slim_762180491 slim_762180535 slim_762180531 slim_762180518 slim_762180525 slim_762180502 slim_762180551 slim_762180504 slim_762180517 slim_762180522 slim_762180494 slim_762180542 slim_762180533 slim_762180499 slim_762180505 slim_762180532 slim_762180512
10 2.2e-06 1.8e-06 1.75e-06 1.25e-06 1.4e-06 1.35e-06 1.9e-06 2.6e-06 1.9e-06 1.15e-06 1.3e-06 8e-07 7e-07 8.5e-07 1.15e-06 1.85e-06 2.6e-06 1.35e-06 2.35e-06 1.15e-06 1.45e-06 1.5e-06 9e-07 1.35e-06 1.3e-06 1e-06 1.55e-06 1.8e-06 9.5e-07 1.95e-06 9.5e-07 2.05e-06 1.6e-06 1.8e-06 1.65e-06 1.1e-06 1.4e-06 1.9e-06 1.1e-06 1.15e-06 1e-06 1.7e-06 9.5e-07 2e-06 1.4e-06 1.55e-06 2.15e-06 1.1e-06 1.4e-06 1.25e-06 1.1e-06 1.3e-06 2.5e-06 1.85e-06 1.9e-06 1.35e-06 1.35e-06 1.45e-06 1.45e-06 1.2e-06 1.7e-06 1.25e-06 1.4e-06
11 2.4e-06 1.65e-06 1.75e-06 1.2e-06 1.3e-06 1.3e-06 1.75e-06 2.8e-06 2.1e-06 1.2e-06 8e-07 1.1e-06 1e-06 8e-07 1.2e-06 1.95e-06 2.8e-06 1.2e-06 2.4e-06 1.15e-06 1.3e-06 1.5e-06 6.5e-07 1.2e-06 1.5e-06 8e-07 1.35e-06 1.8e-06 1.15e-06 2.15e-06 1.05e-06 2.25e-06 1.7e-06 1.85e-06 1.7e-06 9e-07 1.4e-06 1.85e-06 1.35e-06 9.5e-07 1.25e-06 1.75e-06 7e-07 1.95e-06 1.45e-06 1.5e-06 2.15e-06 1.15e-06 1.45e-06 1.3e-06 1.3e-06 1.35e-06 2.7e-06 2.05e-06 2e-06 1.1e-06 1.4e-06 1.45e-06 1.55e-06 1.2e-06 1.6e-06 1.15e-06 1.45e-06
12 2.25e-06 1.85e-06 1.8e-06 1.4e-06 1.8e-06 1.5e-06 2.25e-06 2.65e-06 1.7e-06 1e-06 7e-07 1e-06 2e-07 5e-07 1e-06 1.55e-06 2.65e-06 1.75e-06 2.65e-06 1.1e-06 1.5e-06 1.75e-06 1.1e-06 1.6e-06 1.35e-06 1.4e-06 1.9e-06 2.05e-06 8.5e-07 1.75e-06 8e-07 2.1e-06 1.6e-06 2.1e-06 1.65e-06 1.45e-06 1.65e-06 2.15e-06 9.5e-07 1.55e-06 7.5e-07 1.7e-06 1.15e-06 2.25e-06 1.45e-06 1.8e-06 2.35e-06 1.4e-06 1.65e-06 1.55e-06 9e-07 1.55e-06 2.3e-06 1.65e-06 1.6e-06 1.65e-06 1.6e-06 1.65e-06 1.1e-06 1.4e-06 1.4e-06 1.2e-06 1.45e-06
13 2.65e-06 1.6e-06 2e-06 1.4e-06 1.85e-06 1.55e-06 2.25e-06 3.05e-06 2.1e-06 1.25e-06 8.5e-07 8e-07 5e-07 8e-07 1.25e-06 1.8e-06 3.05e-06 1.75e-06 2.85e-06 1.2e-06 1.4e-06 1.9e-06 8.5e-07 1.5e-06 1.75e-06 1.25e-06 1.9e-06 2.2e-06 1.2e-06 2.15e-06 1.1e-06 2.5e-06 1.9e-06 2.3e-06 1.85e-06 1.3e-06 1.8e-06 2.3e-06 1.4e-06 1.5e-06 1.05e-06 1.9e-06 9e-07 2.4e-06 1.65e-06 1.95e-06 2.55e-06 1.6e-06 1.85e-06 1.75e-06 1.2e-06 1.75e-06 2.7e-06 2.05e-06 1.85e-06 1.5e-06 1.8e-06 1.8e-06 1.35e-06 1.6e-06 1.35e-06 1.2e-06 1.65e-06
14 2.3e-06 2.05e-06 1.75e-06 1.5e-06 1.45e-06 1.55e-06 1.65e-06 2.65e-06 2e-06 9.5e-07 1.15e-06 1.2e-06 1e-06 1.25e-06 1.8e-06 2e-06 2.65e-06 1.15e-06 2.55e-06 1.4e-06 1.7e-06 1.55e-06 1.3e-06 1.6e-06 1.45e-06 1.35e-06 1.05e-06 1.7e-06 1.2e-06 2.05e-06 1e-06 2.15e-06 1.7e-06 2.05e-06 1.75e-06 1.3e-06 1.6e-06 1.7e-06 1.25e-06 1.05e-06 1.35e-06 1.8e-06 1.35e-06 1.55e-06 1.65e-06 1.4e-06 2e-06 1.4e-06 1.55e-06 1.55e-06 1.4e-06 1.45e-06 2.55e-06 1.95e-06 2.05e-06 1.15e-06 1.5e-06 1.3e-06 1.65e-06 1.05e-06 1.9e-06 1.5e-06 1.65e-06
15 2.5e-06 2.35e-06 2e-06 2.05e-06 2.15e-06 2.25e-06 2.95e-06 2.45e-06 1.75e-06 2e-06 1.85e-06 1.95e-06 1.55e-06 1.8e-06 2e-06 2.2e-06 2.45e-06 2.35e-06 2.95e-06 2e-06 1.8e-06 2.4e-06 2.05e-06 2.2e-06 2.2e-06 2.2e-06 2.5e-06 2.2e-06 1.9e-06 1.8e-06 1.8e-06 2.35e-06 1.95e-06 2.85e-06 1.65e-06 2.2e-06 2.4e-06 2.35e-06 2.05e-06 2.25e-06 1.7e-06 1.7e-06 2.1e-06 2.45e-06 1.55e-06 2.3e-06 2.35e-06 2.15e-06 2.3e-06 2.25e-06 1.85e-06 2.15e-06 1.9e-06 1.7e-06 1.15e-06 2.4e-06 2.25e-06 2.15e-06 1.4e-06 2.2e-06 1.65e-06 2.05e-06 1.55e-06
16 1.65e-06 3.3e-06 1.4e-06 2.7e-06 2.2e-06 2.75e-06 3.25e-06 3e-07 2.75e-06 2.65e-06 2.6e-06 2.8e-06 2.65e-06 3.05e-06 2.65e-06 2.45e-06 5e-07 2.65e-06 2e-06 2.85e-06 2.6e-06 2.75e-06 2.9e-06 3.1e-06 2.4e-06 2.6e-06 2.75e-06 2.75e-06 2.45e-06 2.8e-06 2.45e-06 1.45e-06 2.35e-06 3.2e-06 2.65e-06 2.65e-06 2.75e-06 2.55e-06 2.4e-06 2.55e-06 2.65e-06 2.7e-06 2.95e-06 2.8e-06 2.55e-06 2.25e-06 1.6e-06 2.5e-06 2.65e-06 2.55e-06 2.25e-06 2.55e-06 1.65e-06 2.7e-06 2.5e-06 2.8e-06 2.6e-06 2.65e-06 2.6e-06 2.35e-06 3.15e-06 2.95e-06 2.55e-06
17 2.3e-06 2.05e-06 1.75e-06 1.3e-06 8.5e-07 1.35e-06 1.2e-06 2.65e-06 2.25e-06 1.15e-06 1.35e-06 1.2e-06 1.75e-06 1.75e-06 1.15e-06 2.35e-06 2.65e-06 1e-06 2.4e-06 1.55e-06 1.6e-06 1.2e-06 1.3e-06 1.3e-06 1.45e-06 1e-06 6.5e-07 1.35e-06 1.45e-06 2.3e-06 1.1e-06 2.15e-06 1.75e-06 1.9e-06 1.65e-06 7.5e-07 1.4e-06 1.45e-06 1.45e-06 7e-07 1.7e-06 1.7e-06 1.35e-06 1.25e-06 1.75e-06 1.15e-06 1.8e-06 1.25e-06 1.2e-06 1.4e-06 1.7e-06 1.1e-06 2.8e-06 2.2e-06 2.4e-06 8e-07 1.15e-06 1.1e-06 2.1e-06 9.5e-07 2.3e-06 1.65e-06 1.75e-06
18 2.55e-06 3.25e-06 2.2e-06 2.6e-06 2.25e-06 2.65e-06 2.3e-06 2.05e-06 3.05e-06 2.55e-06 2.35e-06 2.4e-06 2.65e-06 2.85e-06 2.55e-06 2.95e-06 2e-06 2.4e-06 3.8e-06 2.7e-06 2.7e-06 2.65e-06 2.5e-06 2.8e-06 2.45e-06 2.3e-06 2.5e-06 2.75e-06 2.4e-06 3.1e-06 2.4e-06 2.3e-06 2.6e-06 2.3e-06 2.8e-06 2.4e-06 2.6e-06 2.7e-06 2.45e-06 2.25e-06 2.65e-06 2.85e-06 2.55e-06 2.8e-06 2.6e-06 2.35e-06 2.3e-06 2.3e-06 2.55e-06 2.4e-06 2.45e-06 2.45e-06 2.75e-06 3e-06 3e-06 2.55e-06 2.5e-06 2.55e-06 2.85e-06 2.25e-06 3.25e-06 2.8e-06 2.6e-06
19 2.1e-06 1.95e-06 1.95e-06 1.45e-06 1.7e-06 1.35e-06 2.15e-06 2.85e-06 1.75e-06 1.4e-06 1.15e-06 1.15e-06 1.1e-06 1.2e-06 1.4e-06 2e-06 2.85e-06 1.55e-06 2.7e-06 2e-06 1.8e-06 1.35e-06 1.25e-06 1.45e-06 1.15e-06 1.4e-06 1.7e-06 1.95e-06 1.3e-06 1.7e-06 1.2e-06 2.05e-06 1.5e-06 1.9e-06 1.8e-06 1.45e-06 1.2e-06 1.95e-06 1.15e-06 1.35e-06 1.25e-06 1.85e-06 1.3e-06 2.05e-06 1.6e-06 1.6e-06 2.2e-06 1.05e-06 1.45e-06 1.35e-06 1.3e-06 1.3e-06 2.6e-06 1.7e-06 2.05e-06 1.6e-06 1.4e-06 1.55e-06 1.5e-06 1.25e-06 1.8e-06 1.2e-06 1.6e-06
20 2.6e-06 2.2e-06 1.95e-06 1.4e-06 1.35e-06 1.7e-06 2.15e-06 2.6e-06 2.5e-06 1.7e-06 1.45e-06 1.3e-06 1.5e-06 1.4e-06 1.7e-06 1.8e-06 2.6e-06 1.6e-06 2.7e-06 1.8e-06 2.1e-06 2e-06 1.4e-06 1.75e-06 2.1e-06 1.25e-06 1.85e-06 2.05e-06 1.75e-06 2.55e-06 1.45e-06 2.45e-06 1.9e-06 2.55e-06 1.95e-06 1.15e-06 2.1e-06 2.35e-06 1.95e-06 1.6e-06 1.6e-06 2e-06 1.45e-06 2.4e-06 1.95e-06 1.8e-06 2.3e-06 1.85e-06 1.9e-06 1.95e-06 1.6e-06 1.8e-06 2.7e-06 2.45e-06 1.85e-06 1.45e-06 1.85e-06 1.8e-06 1.55e-06 1.8e-06 2.05e-06 1.8e-06 1.95e-06
21 2.05e-06 2.25e-06 2e-06 1.45e-06 1.3e-06 1.35e-06 1.9e-06 2.75e-06 1.95e-06 1.55e-06 1.5e-06 1.5e-06 1.75e-06 1.9e-06 1.55e-06 2.4e-06 2.75e-06 1.2e-06 2.65e-06 1.35e-06 2e-06 2e-06 1.6e-06 1.45e-06 1.15e-06 1.4e-06 1.45e-06 1.75e-06 1.5e-06 1.9e-06 1.35e-06 2e-06 1.6e-06 1.9e-06 1.75e-06 1.3e-06 1.2e-06 1.8e-06 1.3e-06 1.25e-06 1.6e-06 1.9e-06 1.65e-06 1.8e-06 1.8e-06 1.5e-06 2.05e-06 1.05e-06 1.2e-06 1.35e-06 1.65e-06 1.15e-06 2.75e-06 1.9e-06 2.45e-06 1.45e-06 1.15e-06 1.4e-06 1.95e-06 1.2e-06 2.35e-06 1.55e-06 1.8e-06
22 2.5e-06 1.65e-06 1.85e-06 1.3e-06 1.4e-06 1.4e-06 1.85e-06 2.9e-06 2.2e-06 1.3e-06 9e-07 6.5e-07 1.1e-06 8.5e-07 1.3e-06 2.05e-06 2.9e-06 1.3e-06 2.5e-06 1.25e-06 1.4e-06 1.6e-06 1.3e-06 1.3e-06 1.6e-06 9e-07 1.45e-06 1.9e-06 1.25e-06 2.25e-06 1.15e-06 2.35e-06 1.8e-06 1.95e-06 1.8e-06 1e-06 1.5e-06 1.95e-06 1.45e-06 1.05e-06 1.35e-06 1.85e-06 7.5e-07 2.05e-06 1.55e-06 1.6e-06 2.25e-06 1.25e-06 1.55e-06 1.4e-06 1.4e-06 1.45e-06 2.8e-06 2.15e-06 2.1e-06 1.2e-06 1.5e-06 1.55e-06 1.65e-06 1.3e-06 1.65e-06 1.25e-06 1.55e-06
23 2.45e-06 2e-06 2.05e-06 1.5e-06 1.3e-06 1.55e-06 1.95e-06 3.1e-06 2.1e-06 1.6e-06 1.35e-06 1.2e-06 1.6e-06 1.5e-06 1.6e-06 2.2e-06 3.1e-06 1.3e-06 2.8e-06 1.45e-06 1.75e-06 1.45e-06 1.3e-06 1.9e-06 1.65e-06 1.3e-06 1.55e-06 1.85e-06 1.55e-06 2.1e-06 1.4e-06 2.4e-06 1.75e-06 2.1e-06 1.7e-06 1.2e-06 1.45e-06 1.95e-06 1.55e-06 1.25e-06 1.6e-06 1.85e-06 1.35e-06 2e-06 1.75e-06 1.75e-06 2.25e-06 1.4e-06 1.35e-06 1.5e-06 1.75e-06 1.4e-06 2.9e-06 2.1e-06 2.25e-06 1.45e-06 1.35e-06 1.6e-06 1.9e-06 1.5e-06 2.05e-06 1.55e-06 1.75e-06
24 1.6e-06 2.25e-06 1.85e-06 1.35e-06 1.6e-06 1.15e-06 2.15e-06 2.4e-06 1.3e-06 1.45e-06 1.3e-06 1.5e-06 1.35e-06 1.75e-06 1.45e-06 2.2e-06 2.4e-06 1.45e-06 2.45e-06 1.15e-06 2.1e-06 1.15e-06 1.6e-06 1.65e-06 7e-07 1.5e-06 1.65e-06 1.8e-06 1.15e-06 1.45e-06 1.15e-06 1.35e-06 1.25e-06 1.4e-06 1.8e-06 1.55e-06 8.5e-07 1.75e-06 6.5e-07 1.35e-06 1.2e-06 1.85e-06 1.65e-06 1.85e-06 1.6e-06 1.3e-06 1.95e-06 8e-07 9.5e-07 8.5e-07 1.2e-06 9.5e-07 2.4e-06 1.25e-06 2.25e-06 1.7e-06 9e-07 1.3e-06 1.8e-06 9e-07 2.2e-06 1.25e-06 1.6e-06
25 2.3e-06 1.8e-06 1.8e-06 1e-06 9.5e-07 1.15e-06 1.55e-06 2.6e-06 2.25e-06 1.35e-06 1e-06 8e-07 1.4e-06 1.25e-06 1.35e-06 2.2e-06 2.6e-06 1e-06 2.3e-06 1.4e-06 1.25e-06 1.4e-06 9e-07 1.3e-06 1.5e-06 1.1e-06 1.25e-06 1.55e-06 1.3e-06 2.3e-06 1.1e-06 2.15e-06 1.75e-06 1.85e-06 1.7e-06 6e-07 1.45e-06 1.75e-06 1.5e-06 9.5e-07 1.4e-06 1.75e-06 9.5e-07 1.8e-06 1.6e-06 1.4e-06 2e-06 1.15e-06 1.3e-06 1.2e-06 1.45e-06 1.2e-06 2.75e-06 2.2e-06 2.25e-06 9e-07 1.25e-06 1.35e-06 1.85e-06 1.2e-06 2e-06 1.4e-06 1.6e-06
26 2.45e-06 2.15e-06 1.8e-06 1.55e-06 1.15e-06 1.6e-06 1.15e-06 2.75e-06 2.4e-06 1e-06 1.55e-06 1.35e-06 1.9e-06 1.9e-06 1.05e-06 2.5e-06 2.75e-06 6.5e-07 2.5e-06 1.7e-06 1.85e-06 1.45e-06 1.45e-06 1.55e-06 1.65e-06 1.25e-06 4e-07 1.3e-06 1.6e-06 2.45e-06 1.3e-06 2.3e-06 1.9e-06 2.05e-06 1.9e-06 1.1e-06 1.6e-06 1.25e-06 1.65e-06 5e-07 1.9e-06 1.95e-06 1.5e-06 9e-07 1.9e-06 1e-06 1.75e-06 1.45e-06 1.5e-06 1.6e-06 1.9e-06 1.4e-06 2.9e-06 2.35e-06 2.55e-06 8e-07 1.45e-06 1e-06 2.25e-06 9e-07 2.4e-06 1.8e-06 1.9e-06
27 2.45e-06 2e-06 2.15e-06 1.5e-06 1.5e-06 1.6e-06 1.9e-06 2.75e-06 2e-06 1.7e-06 1.8e-06 1.8e-06 2.05e-06 2.2e-06 1.7e-06 2.2e-06 2.75e-06 1.35e-06 2.75e-06 1.95e-06 2.05e-06 1.75e-06 1.9e-06 1.85e-06 1.8e-06 1.55e-06 1.3e-06 2.2e-06 1.9e-06 2.05e-06 1.6e-06 2.3e-06 2.15e-06 2.3e-06 1.65e-06 1.35e-06 1.9e-06 1.35e-06 1.95e-06 1.3e-06 1.8e-06 1.7e-06 1.95e-06 1.2e-06 1.7e-06 1.7e-06 2e-06 1.65e-06 1.65e-06 1.8e-06 2.15e-06 1.45e-06 2.5e-06 1.95e-06 2.25e-06 1.45e-06 1.6e-06 1.45e-06 2.3e-06 1.55e-06 2.25e-06 1.95e-06 1.7e-06
28 2.05e-06 2.1e-06 1.7e-06 1.5e-06 1.5e-06 1.5e-06 2.05e-06 2.45e-06 1.8e-06 1.2e-06 9.5e-07 1.15e-06 8.5e-07 1.2e-06 1.2e-06 1.9e-06 2.45e-06 1.45e-06 2.4e-06 1.3e-06 1.75e-06 1.5e-06 1.25e-06 1.55e-06 1.15e-06 1.3e-06 1.6e-06 1.9e-06 1.2e-06 1.85e-06 1e-06 1.9e-06 1.5e-06 1.85e-06 1.7e-06 1.4e-06 1.4e-06 1.9e-06 9.5e-07 1.25e-06 1.15e-06 1.75e-06 1.3e-06 2e-06 1.5e-06 1.5e-06 2.1e-06 1.15e-06 1.4e-06 1.25e-06 1.15e-06 1.3e-06 2.4e-06 1.75e-06 1.95e-06 1.6e-06 1.35e-06 1.5e-06 1.55e-06 1.15e-06 1.9e-06 1.4e-06 1.5e-06
29 2e-06 2.35e-06 2.3e-06 2e-06 2.4e-06 1.85e-06 2.95e-06 2.8e-06 1.35e-06 2.05e-06 1.95e-06 2.15e-06 1.75e-06 2.15e-06 2.05e-06 1.8e-06 2.8e-06 2.3e-06 3.1e-06 1.7e-06 2.55e-06 1.9e-06 2.25e-06 2.1e-06 1.45e-06 2.3e-06 2.45e-06 2.05e-06 1.85e-06 2.3e-06 1.8e-06 2.1e-06 1.7e-06 2.4e-06 1.7e-06 2.3e-06 1.6e-06 2.05e-06 1.5e-06 2.2e-06 1.7e-06 1.75e-06 2.3e-06 2.15e-06 1.55e-06 2.25e-06 2.35e-06 1.6e-06 1.9e-06 1.85e-06 1.95e-06 1.7e-06 2.1e-06 1.3e-06 1.85e-06 2.45e-06 1.85e-06 2e-06 1.9e-06 1.85e-06 1.9e-06 1.8e-06 1.55e-06
