 slim_762060184 slim_762060238 slim_762060260 slim_762060223 slim_762060231 slim_762060215 slim_762060224 slim_762060243 slim_762060201 slim_762060221 slim_762060229 slim_762060199 slim_762060195 slim_762060216 slim_762060244 slim_762060203 slim_762060239 slim_762060228 slim_762060248 slim_762060233 slim_762060258 slim_762060250 slim_762060188 slim_762060234 slim_762060193 slim_762060211 slim_762060246 slim_762060261 slim_762060257 slim_762060208 slim_762060197 slim_762060196 slim_762060226 slim_762060253 slim_762060185 slim_762060240 slim_762060219 slim_762060218 slim_762060212 slim_762060245 slim_762060242 slim_762060236 slim_762060191 slim_762060209 slim_762060213 slim_762060190 slim_762060252 slim_762060262 slim_762060232 slim_762060227 slim_762060251 slim_762060241 slim_762060204 slim_762060210 slim_762060207 slim_762060217 slim_762060187 slim_762060249 slim_762060189 slim_762060194 slim_762060206 slim_762060222 slim_762060205 slim_762060186 slim_762060198 slim_762060255 slim_762060200 slim_762060256 slim_762060202 slim_762060192 slim_762060225 slim_762060235 slim_762060254 slim_762060230 slim_762060259 slim_762060214 slim_762060220 slim_762060237 slim_762060247
10 9.5e-07 1.15e-06 7e-07 8.5e-07 1.15e-06 1.5e-06 9.5e-07 1.1e-06 1.55e-06 9e-07 1.2e-06 1.2e-06 1.4e-06 9e-07 8e-07 9e-07 1.35e-06 6.5e-07 9.5e-07 1.3e-06 8e-07 9.5e-07 9.5e-07 9e-07 1.15e-06 1.05e-06 9.5e-07 6.5e-07 8.5e-07 1e-06 7.5e-07 9e-07 7.5e-07 7e-07 1.05e-06 9.5e-07 1.1e-06 9e-07 1.4e-06 9.5e-07 1e-06 1e-06 8e-07 1.5e-06 1.55e-06 1e-06 8e-07 1.15e-06 8.5e-07 6.5e-07 9.5e-07 1.45e-06 8.5e-07 9e-07 1.1e-06 9e-07 1.4e-06 1.5e-06 7.5e-07 9e-07 1.15e-06 9e-07 1.1e-06 1.65e-06 1.6e-06 1e-06 1.05e-06 1.15e-06 1.15e-06 1.5e-06 6e-07 9e-07 6e-07 8.5e-07 1.25e-06 1.5e-06 7.5e-07 9.5e-07 1e-06
11 9.5e-07 8.5e-07 9e-07 1.05e-06 8.5e-07 1.6e-06 1.15e-06 1.3e-06 1.45e-06 1e-06 1.2e-06 6e-07 1.75e-06 9e-07 1e-06 6e-07 1.5e-06 8.5e-07 9.5e-07 1.75e-06 1e-06 1.05e-06 9.5e-07 1.3e-06 8e-07 1.25e-06 1e-06 8.5e-07 1e-06 7e-07 9.5e-07 7.5e-07 1.05e-06 9e-07 8e-07 1e-06 1.2e-06 6e-07 1.6e-06 1.1e-06 1.1e-06 6.5e-07 1.25e-06 1.6e-06 1.75e-06 1.05e-06 1.3e-06 1.2e-06 1.05e-06 9e-07 1.15e-06 1.65e-06 5.5e-07 1.1e-06 1.3e-06 1e-06 1.6e-06 1.6e-06 1.25e-06 6e-07 3.5e-07 1.05e-06 3e-07 1.3e-06 1.3e-06 6.5e-07 7e-07 8e-07 3e-07 1.7e-06 8.5e-07 1.5e-06 8.5e-07 1.4e-06 1.7e-06 1.2e-06 1e-06 1.15e-06 6e-07
12 1.3e-06 1.7e-06 1.3e-06 1.3e-06 1.6e-06 1.8e-06 1.25e-06 1.7e-06 1.55e-06 1.4e-06 1.4e-06 1.75e-06 2.3e-06 1.3e-06 1.4e-06 1.65e-06 1.85e-06 1.25e-06 1.3e-06 1.25e-06 1.25e-06 1.3e-06 1.3e-06 1.4e-06 1.65e-06 1.5e-06 1.35e-06 1.3e-06 1.25e-06 1.4e-06 1.4e-06 1.45e-06 1.35e-06 1.3e-06 1.5e-06 1.35e-06 1.45e-06 1.45e-06 1.95e-06 1.3e-06 1.45e-06 1.5e-06 1.4e-06 1.8e-06 2e-06 1.4e-06 1.35e-06 1.4e-06 1.35e-06 1.35e-06 1.35e-06 1.85e-06 1.45e-06 1.35e-06 1.55e-06 1.2e-06 1.95e-06 1.8e-06 1.25e-06 1.45e-06 1.75e-06 1.3e-06 1.65e-06 2e-06 2e-06 1.55e-06 1.55e-06 1.65e-06 1.8e-06 1.75e-06 1.3e-06 1.5e-06 1.3e-06 1.55e-06 1.2e-06 1.9e-06 1.45e-06 1.4e-06 1.45e-06
13 2e-07 8.5e-07 4.5e-07 4.5e-07 8.5e-07 1e-06 6e-07 8.5e-07 1.75e-06 4e-07 9e-07 9e-07 1.3e-06 3e-07 5e-07 8e-07 1e-06 4e-07 1.5e-07 1.4e-06 5.5e-07 3e-07 1.5e-07 9e-07 7.5e-07 7e-07 3.5e-07 4e-07 5e-07 7e-07 5e-07 7e-07 6e-07 4.5e-07 5.5e-07 3.5e-07 6.5e-07 7e-07 1.15e-06 5e-07 5.5e-07 7e-07 8.5e-07 1e-06 1.3e-06 3.5e-07 8.5e-07 6e-07 6e-07 4.5e-07 6e-07 1.05e-06 6.5e-07 5.5e-07 7.5e-07 3e-07 1.15e-06 1e-06 8.5e-07 5.5e-07 1e-06 5.5e-07 9.5e-07 1.35e-06 1.4e-06 7e-07 7.5e-07 8.5e-07 1.05e-06 1.15e-06 4e-07 1.15e-06 4e-07 1.1e-06 1.35e-06 1.3e-06 5.5e-07 6e-07 5.5e-07
14 5.5e-07 9e-07 3.5e-07 6e-07 9.5e-07 1.15e-06 7e-07 7e-07 1.7e-06 5.5e-07 8e-07 1e-06 1.4e-06 5e-07 6e-07 7e-07 9.5e-07 3.5e-07 5.5e-07 1.35e-06 5e-07 6.5e-07 5.5e-07 1e-06 8.5e-07 8e-07 4.5e-07 3.5e-07 5e-07 8e-07 4.5e-07 6.5e-07 5.5e-07 4e-07 7.5e-07 4.5e-07 7.5e-07 6.5e-07 1.1e-06 6e-07 4e-07 6e-07 9.5e-07 1.15e-06 1.25e-06 6.5e-07 1e-06 7.5e-07 5.5e-07 3.5e-07 7e-07 1.2e-06 6e-07 6.5e-07 8.5e-07 6e-07 1.1e-06 1.15e-06 9.5e-07 6e-07 9.5e-07 4.5e-07 9e-07 1.4e-06 1.35e-06 7e-07 6.5e-07 9e-07 1e-06 1.25e-06 3e-07 1.1e-06 3e-07 1e-06 1.3e-06 1.25e-06 4.5e-07 7e-07 7e-07
15 9e-07 8.5e-07 6e-07 9e-07 9e-07 1.45e-06 1e-06 1e-06 1.45e-06 8e-07 9e-07 6e-07 1.65e-06 8e-07 7e-07 9e-07 1.2e-06 5.5e-07 9e-07 1.5e-06 7.5e-07 1e-06 9e-07 1.2e-06 8.5e-07 1.05e-06 9e-07 5e-07 8e-07 8e-07 6e-07 7e-07 7e-07 6e-07 8.5e-07 9e-07 1.05e-06 6e-07 1.25e-06 1e-06 9.5e-07 7e-07 1.1e-06 1.45e-06 1.45e-06 9.5e-07 1.2e-06 1.1e-06 7.5e-07 5e-07 1e-06 1.45e-06 5e-07 9e-07 1.1e-06 9.5e-07 1.25e-06 1.45e-06 1.15e-06 6e-07 5.5e-07 8.5e-07 5.5e-07 1.35e-06 1.3e-06 6.5e-07 7.5e-07 8.5e-07 5e-07 1.55e-06 4.5e-07 1.25e-06 4.5e-07 1.2e-06 1.5e-06 1.2e-06 6e-07 9.5e-07 7e-07
16 1.1e-06 1.15e-06 9e-07 1.15e-06 1.4e-06 1.25e-06 1.25e-06 9.5e-07 2.1e-06 9e-07 1.35e-06 1.5e-06 1.85e-06 1e-06 9.5e-07 1.2e-06 1.5e-06 8.5e-07 1.1e-06 1.75e-06 1.05e-06 1.2e-06 1.1e-06 1.55e-06 1.15e-06 1.1e-06 1.05e-06 8e-07 1.05e-06 1.35e-06 7.5e-07 1.2e-06 1e-06 9e-07 1.3e-06 1.05e-06 1.15e-06 1.2e-06 8e-07 1.2e-06 1.05e-06 1.2e-06 1.4e-06 1.25e-06 1.15e-06 1.1e-06 1.55e-06 1.2e-06 1.05e-06 8.5e-07 1.25e-06 1.05e-06 1.1e-06 1.15e-06 1.15e-06 1.15e-06 7.5e-07 1.25e-06 1.5e-06 1.15e-06 1.4e-06 1.05e-06 1.45e-06 1.5e-06 1.45e-06 1.15e-06 1.25e-06 1.25e-06 1.5e-06 1.35e-06 8e-07 1.5e-06 8e-07 1.5e-06 1.75e-06 1.35e-06 8e-07 1.05e-06 1.25e-06
17 4.5e-07 7e-07 2e-07 4e-07 8e-07 1e-06 5.5e-07 6e-07 1.5e-06 4e-07 6.5e-07 8.5e-07 1.25e-06 4e-07 3.5e-07 5.5e-07 8.5e-07 2e-07 4.5e-07 1.15e-06 2.5e-07 5.5e-07 4.5e-07 8.5e-07 7e-07 6.5e-07 4.5e-07 1.5e-07 3e-07 6.5e-07 2.5e-07 4e-07 3.5e-07 2e-07 6e-07 4.5e-07 6e-07 4e-07 9e-07 5.5e-07 5e-07 5.5e-07 7.5e-07 1e-06 1.05e-06 5e-07 8.5e-07 6.5e-07 3.5e-07 2e-07 5.5e-07 1.05e-06 4e-07 5e-07 7e-07 5e-07 9e-07 1e-06 8e-07 5e-07 7.5e-07 4e-07 7e-07 1.2e-06 1.15e-06 5e-07 6e-07 7e-07 8e-07 1.1e-06 1.5e-07 8.5e-07 1.5e-07 8e-07 1.05e-06 1.05e-06 3e-07 5.5e-07 5.5e-07
18 1.5e-07 9e-07 5e-07 4e-07 9e-07 9.5e-07 6e-07 9e-07 1.8e-06 4e-07 9.5e-07 9.5e-07 1.3e-06 1.5e-07 5.5e-07 9e-07 1.1e-06 4.5e-07 1e-07 1.45e-06 5.5e-07 2e-07 5e-08 9e-07 8e-07 7.5e-07 3e-07 5e-07 5e-07 7e-07 6e-07 7e-07 7e-07 5e-07 5e-07 3e-07 6.5e-07 7e-07 1.25e-06 5e-07 5.5e-07 7e-07 8e-07 9.5e-07 1.35e-06 2.5e-07 8e-07 6e-07 6.5e-07 5.5e-07 6e-07 1.05e-06 7e-07 6e-07 8e-07 2.5e-07 1.25e-06 9.5e-07 8.5e-07 6e-07 1.05e-06 5.5e-07 9.5e-07 1.35e-06 1.4e-06 7.5e-07 7.5e-07 8.5e-07 1.1e-06 1.15e-06 5e-07 1.2e-06 5e-07 1.1e-06 1.35e-06 1.3e-06 6.5e-07 6.5e-07 5e-07
19 1.45e-06 1.65e-06 1.2e-06 1.35e-06 1.65e-06 1.85e-06 1.4e-06 1.6e-06 1.45e-06 1.4e-06 1.3e-06 1.75e-06 1.25e-06 1.4e-06 1.35e-06 1.5e-06 1.75e-06 1.15e-06 1.45e-06 2.2e-06 1.25e-06 1.45e-06 1.45e-06 1.5e-06 1.65e-06 1.55e-06 1.45e-06 1.1e-06 1.3e-06 1.5e-06 1.25e-06 1.4e-06 1.2e-06 1.2e-06 1.55e-06 1.45e-06 1.5e-06 1.4e-06 1.8e-06 1.4e-06 1.5e-06 1.5e-06 1.4e-06 1.85e-06 1.9e-06 1.5e-06 1.4e-06 1.55e-06 1.25e-06 1.2e-06 1.45e-06 1.85e-06 1.35e-06 1.35e-06 1.6e-06 1.4e-06 1.8e-06 1.85e-06 1.35e-06 1.45e-06 1.65e-06 1.35e-06 1.6e-06 2e-06 1.95e-06 1.5e-06 1.55e-06 1.65e-06 1.7e-06 1.8e-06 1.15e-06 1.4e-06 1.15e-06 1.5e-06 1.15e-06 1.85e-06 1.3e-06 1.45e-06 1.5e-06
20 5.5e-07 8.5e-07 3.5e-07 5e-07 9e-07 1.1e-06 5e-07 7.5e-07 1.6e-06 5.5e-07 8e-07 1e-06 1.25e-06 5.5e-07 5e-07 7.5e-07 1.05e-06 2.5e-07 5.5e-07 1.25e-06 4e-07 6.5e-07 5.5e-07 9e-07 8.5e-07 7.5e-07 5.5e-07 3.5e-07 3e-07 7e-07 4.5e-07 5e-07 5.5e-07 3.5e-07 7e-07 5.5e-07 7e-07 5e-07 1.1e-06 6.5e-07 6e-07 6.5e-07 8.5e-07 1.1e-06 1.2e-06 6e-07 9.5e-07 7e-07 4e-07 4e-07 6e-07 1.2e-06 5.5e-07 6e-07 8e-07 5.5e-07 1.1e-06 1.1e-06 8.5e-07 6.5e-07 9e-07 3.5e-07 8e-07 1.3e-06 1.25e-06 6.5e-07 7e-07 8e-07 9.5e-07 1.2e-06 3.5e-07 1e-06 3.5e-07 9e-07 1.15e-06 1.15e-06 5e-07 6.5e-07 6.5e-07
21 3e-07 1e-06 6e-07 4e-07 9e-07 1.05e-06 6e-07 1e-06 1.8e-06 5e-07 9.5e-07 1.05e-06 1.3e-06 3e-07 6.5e-07 1e-06 1.2e-06 5.5e-07 2e-07 1.45e-06 6.5e-07 3e-07 2e-07 8.5e-07 9e-07 7.5e-07 4e-07 6e-07 6e-07 7e-07 7e-07 8e-07 7e-07 6e-07 6.5e-07 4e-07 7.5e-07 8e-07 1.35e-06 5e-07 6.5e-07 8e-07 8e-07 1.05e-06 1.45e-06 3.5e-07 6.5e-07 7e-07 7.5e-07 6.5e-07 6e-07 1.05e-06 8e-07 6e-07 8e-07 2.5e-07 1.35e-06 1.05e-06 7.5e-07 7e-07 1.15e-06 6.5e-07 1.05e-06 1.45e-06 1.5e-06 8.5e-07 8.5e-07 9.5e-07 1.2e-06 1.15e-06 6e-07 1.1e-06 6e-07 1.1e-06 1.35e-06 1.4e-06 7.5e-07 6.5e-07 6e-07
22 1.5e-07 9e-07 5e-07 4e-07 9e-07 9.5e-07 6e-07 9e-07 1.8e-06 4e-07 9.5e-07 9.5e-07 1.3e-06 1.5e-07 5.5e-07 9e-07 1.1e-06 4.5e-07 5e-08 1.45e-06 5.5e-07 2e-07 1e-07 9e-07 8e-07 7.5e-07 3e-07 5e-07 5e-07 7e-07 6e-07 7e-07 7e-07 5e-07 5e-07 3e-07 6.5e-07 7e-07 1.25e-06 5e-07 5.5e-07 7e-07 8e-07 9.5e-07 1.35e-06 2.5e-07 8e-07 6e-07 6.5e-07 5.5e-07 6e-07 1.05e-06 7e-07 6e-07 8e-07 2.5e-07 1.25e-06 9.5e-07 8.5e-07 6e-07 1.05e-06 5.5e-07 9.5e-07 1.35e-06 1.4e-06 7.5e-07 7.5e-07 8.5e-07 1.1e-06 1.15e-06 5e-07 1.2e-06 5e-07 1.1e-06 1.35e-06 1.3e-06 6.5e-07 6.5e-07 5e-07
23 9e-07 1.3e-06 9e-07 9e-07 1.2e-06 1.55e-06 9e-07 1.3e-06 1.75e-06 1e-06 9e-07 1.3e-06 1.4e-06 9e-07 1e-06 1.2e-06 1.55e-06 8.5e-07 9e-07 1.5e-06 9e-07 8.5e-07 9e-07 1.5e-06 1.25e-06 1.1e-06 9.5e-07 9e-07 9e-07 1e-06 1e-06 1.05e-06 1e-06 9e-07 1.1e-06 9.5e-07 1.15e-06 1.05e-06 1.65e-06 9.5e-07 1.05e-06 1.1e-06 9e-07 1.55e-06 1.75e-06 1e-06 8e-07 1.1e-06 1e-06 9.5e-07 9.5e-07 1.55e-06 1.05e-06 9.5e-07 1.15e-06 8e-07 1.65e-06 1.55e-06 7.5e-07 1.05e-06 1.35e-06 9.5e-07 1.25e-06 1.75e-06 1.75e-06 1.15e-06 1.15e-06 1.25e-06 1.35e-06 1.55e-06 9e-07 1.1e-06 9e-07 1.05e-06 1.4e-06 1.65e-06 1.05e-06 1e-06 1.05e-06
24 8e-07 8e-07 7.5e-07 9e-07 1e-06 1.25e-06 1e-06 8.5e-07 1.75e-06 8e-07 1.15e-06 8e-07 1.65e-06 7.5e-07 8.5e-07 8.5e-07 1.15e-06 7e-07 8e-07 1.65e-06 8.5e-07 9e-07 8e-07 1.25e-06 1.3e-06 9e-07 8.5e-07 7e-07 8.5e-07 8.5e-07 7.5e-07 8e-07 9e-07 7.5e-07 8.5e-07 8.5e-07 1e-06 7.5e-07 1.2e-06 9.5e-07 9.5e-07 8e-07 1.1e-06 1.25e-06 1.35e-06 8e-07 1.25e-06 1.05e-06 9e-07 7.5e-07 1e-06 1.3e-06 7e-07 9.5e-07 9.5e-07 8.5e-07 1.05e-06 1.25e-06 1.2e-06 7e-07 8e-07 9e-07 7.5e-07 1.25e-06 1.25e-06 8e-07 8.5e-07 7.5e-07 8.5e-07 1.35e-06 7e-07 1.3e-06 7e-07 1.25e-06 1.6e-06 1.15e-06 8e-07 9.5e-07 7.5e-07
